R' L B' U F2 B2
R' L B' U B2 F2
L R' B' U F2 B2
L R' B' U B2 F2
R' U F2 D' B R'
R' U F2 D' B R'
L2 U F2 B' R' B
L2 U B' R' F2 B
L2 U B' R' B F2
L2 U B' F2 R' B
F2 R' D' L2 B R'
F2 R' D' B L2 R'
F2 R' D' B R' L2
U R' F2 D' B R'
L D R2 B' L U
L D B' L R2 U
L D B' R2 L U
U F2 R' D' B R'
R' F2 D' L2 B R'
R' F2 D' B L2 R'
R' F2 D' B R' L2
L B' R' U F2 B
L B' R' U B F2
U R' F' D F' B R
U R' F' D B F' R
U' R' F2 D' L' B R'
B' R' F2 D' L2 B R'
U R' F' D' F' B R'
U R' F' D' B F' R'
B' R' F2 D' B L2 R'
B' R' F2 D' B R' L2
U' R' F2 D' B L' R'
U' R' F2 D' B R' L'
U R' F' B D F' R
B2 R' F2 D' L2 B R'
B2 R' F2 D' B L2 R'
B2 R' F2 D' B R' L2
L' U2 R' F U' F B
L' U2 R' F U' B F
B R' F2 D' L2 B R'
B R' F2 D' B L2 R'
B R' F2 D' B R' L2
L2 U2 R' F' U' F' B
L2 U2 R' F' U' B F'
U R' F2 D' B R' D
U R' F2 D' B R' D'
U R' F2 D' B R' D2
U R' F2 D' B D R'
U R' F2 D' B D' R'
U R' F2 D' B D2 R'
U R' B F' D F' R
R' U2 D' L2 U' B R'
L' U2 F R' U' F B
L' U2 F R' U' B F
F2 R2 D' L2 R B R'
F2 R2 D' R L2 B R'
F2 R2 D' R B L2 R'
F2 R2 D' R B R' L2
L2 D L' R2 B' L U
L' D L2 R2 B' L U
L2 D L' B' L R2 U
L2 D L' B' R2 L U
L' D L2 B' L R2 U
L' D L2 B' R2 L U
U R2 F' D F' R B
U R2 F2 R D' B R'
R' D R2 U' F' U2 R
L D R B' L R U
L D R B' R L U
L' D R2 L2 B' L U
U R2 F2 D' R B R'
L2 D R2 L' B' L U
R D R2 U D2 B R'
R D R2 D2 U B R'
D R2 B' D' L B' U
L D R2 B' L U D
L D R2 B' L U D'
L D R2 B' L U D2
L D R2 B' L D U
L D R2 B' L D' U
L D R2 B' L D2 U
L D R2 B' D L U
L D R2 B' D' L U
L D R2 B' D2 L U
B' U R' F2 D' B R'
B2 U R' F2 D' B R'
B U R' F2 D' B R'
L D B' L R2 U D
L D B' L R2 U D'
L D B' L R2 U D2
L D B' L R2 D U
L D B' L R2 D' U
L D B' L R2 D2 U
L D B' L U D' F2
L D B' L D' U F2
L D B' R2 L U D
L D B' R2 L U D'
L D B' R2 L U D2
L D B' R2 L D U
L D B' R2 L D' U
L D B' R2 L D2 U
L D B' R2 D L U
L D B' R2 D' L U
L D B' R2 D2 L U
L D B' D' L U F2
D' U B D R' F2 B
D' U B D R' B F2
D' U B D F2 R' B
B' U F2 R' D' B R'
B2 U F2 R' D' B R'
B U F2 R' D' B R'
R' D' U B R' D F2
R' D' U B D R' F2
R' D' U B D F2 R'
R' D' U2 L2 U' B R'
U D' B D R' F2 B
U D' B D R' B F2
U D' B D F2 R' B
U F R' D' F B R'
U F R' D' B R' F
U F R' D' B F R'
U F R' F D' B R'
F2 D' L2 B D R' B
R' F2 L B D' L2 R2
R' F2 L B D' R2 L2
R2 F2 R D' L2 B R'
R2 F2 R D' B L2 R'
R2 F2 R D' B R' L2
F2 D' B L2 D R' B
U F2 R D' R2 B R'
U F2 R' D' B R' D
U F2 R' D' B R' D'
U F2 R' D' B R' D2
U F2 R' D' B D R'
U F2 R' D' B D' R'
U F2 R' D' B D2 R'
L F2 R' B D' L2 R2
L F2 R' B D' R2 L2
U F2 R2 D' R B R'
R' F2 D' L' B L' R'
R' F2 D' L' B R' L'
R' F2 D' L2 B R' D
R' F2 D' L2 B R' D'
R' F2 D' L2 B R' D2
R' F2 D' L2 B D R'
R' F2 D' L2 B D' R'
R' F2 D' L2 B D2 R'
R' F2 D' B L2 R' D
R' F2 D' B L2 R' D'
R' F2 D' B L2 R' D2
R' F2 D' B L2 D R'
R' F2 D' B L2 D' R'
R' F2 D' B L2 D2 R'
R' F2 D' B R' L2 D
R' F2 D' B R' L2 D'
R' F2 D' B R' L2 D2
R2 F2 D' L2 R B R'
R2 F2 D' R L2 B R'
R2 F2 D' R B L2 R'
R2 F2 D' R B R' L2
R F2 D' L2 B R' B2
U F2 D' B D R' B
R F2 D' B L2 R' B'
R F2 D' B R' L2 B'
R F2 D' B2 L2 B' R'
U F2 B R' D' B R'
U F2 B' R' D' B R'
R' B L B' U F2 B
R' B L B' U B F2
U F2 B2 R' D' B R'
D' B U D R' F2 B
D' B U D R' B F2
D' B U D F2 R' B
U B R' F2 D' B R'
L B R' B2 U F2 B'
L B R' B2 U B' F2
L2 B U F2 B' R' B
L2 B U B' R' F2 B
L2 B U B' R' B F2
L2 B U B' F2 R' B
D' B D U R' F2 B
D' B D U R' B F2
D' B D U F2 R' B
F2 B R' D' L2 B R'
F2 B R' D' B L2 R'
F2 B R' D' B R' L2
R' B' L B' U F2 B'
R' B' L B' U B' F2
U B F2 R' D' B R'
L B' L R' U F2 B
L B' L R' U B F2
L B' L' R' U F2 B
L B' L' R' U B F2
L B' L2 R' U F2 B
L B' L2 R' U B F2
L B' R U' F' U2 F'
L B' R D R2 U B
L B' R' L U F2 B
L B' R' L U B F2
L B' R' L' U F2 B
L B' R' L' U B F2
L B' R' L2 U F2 B
L B' R' L2 U B F2
L B' R' U F2 D B
L B' R' U F2 D' B
L B' R' U F2 D2 B
L B' R' U F2 B D
L B' R' U F2 B D'
L B' R' U F2 B D2
L B' R' U B F2 D
L B' R' U B F2 D'
L B' R' U B F2 D2
D B' R2 D' L B' U
U B' R' F2 D' B R'
L2 B' U F2 B' R' B
L2 B' U B' R' F2 B
L2 B' U B' R' B F2
L2 B' U B' F2 R' B
L B' U R' B R F2
L B' U F2 R' B R
F2 B' R' D' L2 B R'
F2 B' R' D' B L2 R'
F2 B' R' D' B R' L2
L B' U2 R' U' F2 B
L B' U2 R' U' B F2
D B' D' L B' U F2
U B' F2 R' D' B R'
B' F2 R' D' L2 B R'
B' F2 R' D' B L2 R'
B' F2 R' D' B R' L2
U B2 R' F2 D' B R'
B2 F2 R' D' L2 B R'
B2 F2 R' D' B L2 R'
B2 F2 R' D' B R' L2
F2 B2 R' D' L2 B R'
L2 B2 U F2 B' R' B
F2 B2 R' D' B L2 R'
F2 B2 R' D' B R' L2
L2 B2 U B' R' F2 B
L2 B2 U B' R' B F2
L2 B2 U B' F2 R' B
B F2 R' D' L2 B R'
B F2 R' D' B L2 R'
B F2 R' D' B R' L2
U B2 F2 R' D' B R'
