F' L' U L2 F L
F' L' U' B' U2 L'
L' U L2 F L B'
L U F L' B' L2
L' U' B' U2 L' B'
L2 F' L' U F L
L F' L' U L2 F2
L F' L' U F2 L2
U2 B' R' U' L2 F'
U2 B' R' U' L2 F'
U2 B' R' U' F' L2
L F' L' R' U F2 L2
L F' L' R2 U L2 F2
L F' L' R2 U F2 L2
D F' L' F' U' B' U2
L F' L' U L F2 L
L F' L' U L2 F2 D
L F' L' U L2 F2 D'
L F' L' U L2 F2 D2
L F' L' U F' L2 F'
L F' L' U F2 L2 D
L F' L' U F2 L2 D'
L F' L' U F2 L2 D2
R F' L' U L2 F L
L F' L' D R2 F2 U
L F' L' D F2 R2 U
R F' L' U' B' U2 L'
L F' L' F U F L2
L F' L' F' U L2 F'
L F' L' F' U F' L2
L2 F' R L' U F L
L2 F' R' L' U F L
L F' R L' U L2 F2
L F' R L' U F2 L2
F D F2 L' U' B' U2
L2 F' R2 L' U F L
L F' R' L' U L2 F2
L F' R' L' U F2 L2
U' F' U' L' U' L' B'
L F' R2 L' U L2 F2
L F' R2 L' U F2 L2
L F' U L F2 D' B2
F' D' L' U D L2 F
F' D' L' D U L2 F
L F' D L' R2 U L2
L F' D R2 L' U L2
L F2 U D' L F' B'
L F2 U D' L B' F'
L F2 U D' F' L B'
F' D2 L' U D2 L2 F
F' D2 L' U' R2 B' U2
F' D2 L' U' B' R2 U2
F' D2 L' D2 U L2 F
D F2 D' L U F B'
D F2 D' L U B' F
L F2 D' U L F' B'
L F2 D' U L B' F'
L F2 D' U F' L B'
U B L' D B' L' F2
U B L' B' D L' F2
U2 B U2 L U F L
U2 B D' B2 R' U' F'
U2 B' L R' U' L F'
U2 B' L R' U' F' L
U2 B' L' R' U' L' F'
U B' L' B' D L' F
U2 B' R' L U' L F'
U2 B' R' L U' F' L
U2 B' R' L' U' L' F'
U2 B' R' U' L F' L
U2 B' R' U' L2 D F'
U2 B' R' U' L2 D' F'
U2 B' R' U' L2 D2 F'
U2 B' R' U' L2 F' D
U2 B' R' U' L2 F' D'
U2 B' R' U' L2 F' D2
U2 B' R' U' F L2 F2
U2 B' R' U' F' L2 D
U2 B' R' U' F' L2 D'
U2 B' R' U' F' L2 D2
U2 B' R' D' B2 U' F'
U2 B' R' B U' L2 F'
U2 B' R' B U' F' L2
U2 B' R' B' U' L2 F'
U2 B' R' B' U' F' L2
U2 B' R' B2 U' L2 F'
U2 B' R' B2 U' F' L2
U2 B' D' R' B2 U' F'
U B2 L' D B' L' F
U B2 L' B' L' D F2
