D L' U2 F' L' B2
D L' U2 F' B2 L'
D L' U2 B2 F' L'
L' U2 D F' L' B2
L' U2 D F' B2 L'
L' U2 D B2 F' L'
L' U2 F' L' D B2
L' U2 F' D L' B2
L' U2 F' D B2 L'
L' D U2 F' L' B2
L' D U2 F' B2 L'
L' D U2 B2 F' L'
D L2 U2 F' B2 R' L'
D L2 U2 B2 F' L' R'
D L2 U2 B2 F' R' L'
B' L2 D F' B2 L R'
B' L2 D F' B2 R' L
B' L2 D B2 L F' R'
U2 L2 D F' B2 L' R'
U2 L2 D F' B2 R' L'
B' L2 D B2 F' L R'
B' L2 D B2 F' R' L
U2 L2 D B2 F' L' R'
U2 L2 D B2 F' R' L'
B L2 D B2 L' F' R'
B' L2 F' D B2 L R'
B' L2 F' D B2 R' L
U2 L2 F' D B2 L' R'
U2 L2 F' D B2 R' L'
D L2 F' B L B R'
D L2 B L F' B R'
D L2 B L B F' R'
D L2 B F' L B R'
L' U D2 L2 U F' L'
F2 R U R B U' F
F2 R F D' B L B'
F2 R F B D' L B'
L' U' R2 U B U2 L
F2 R B F D' L B'
L' U2 L D F' L' B2
L' U2 L D F' B2 L'
L' U2 L D B2 F' L'
L' U2 L F' L' D B2
L' U2 L F' D L' B2
L' U2 L F' D B2 L'
L' U2 L' D F' L' B2
L' U2 L' D F' B2 L'
L' U2 L' D B2 F' L'
L' U2 L' F' L' D B2
L' U2 L' F' D L' B2
L' U2 L' F' D B2 L'
L' U2 L2 D F' L' B2
L' U2 L2 D F' B2 L'
L' U2 L2 D B2 F' L'
L' U2 L2 F' L' D B2
L' U2 L2 F' D L' B2
L' U2 L2 F' D B2 L'
D' R' F2 U2 R F' L'
L' U2 D L F' L' B2
L' U2 D L F' B2 L'
L' U2 D L B2 F' L'
L' U2 D L' F' L' B2
L' U2 D L' F' B2 L'
L' U2 D L' B2 F' L'
L' U2 D L2 F' L' B2
L' U2 D L2 F' B2 L'
L' U2 D L2 B2 F' L'
L' U2 D F' L B2 L2
L' U2 D F' L' B2 D
L' U2 D F' L' B2 D'
L' U2 D F' L' B2 D2
L' U2 D F' B L' B
L' U2 D F' B2 L' D
L' U2 D F' B2 L' D'
L' U2 D F' B2 L' D2
L' U2 D F' B2 D L'
L' U2 D F' B2 D' L'
L' U2 D F' B2 D2 L'
L' U2 D B F' L' B
L' U2 D B2 L F' L'
L' U2 D B2 L' F' L'
L' U2 D B2 L2 F' L'
L' U2 D B2 D F' L'
L' U2 D B2 D' F' L'
L' U2 D B2 D2 F' L'
L' U2 D B2 F' L' D
L' U2 D B2 F' L' D'
L' U2 D B2 F' L' D2
L' U2 D B2 F' D L'
L' U2 D B2 F' D' L'
L' U2 D B2 F' D2 L'
L2 U2 D F' B2 L' R'
L2 U2 D F' B2 R' L'
L2 U2 D B2 F' L' R'
L2 U2 D B2 F' R' L'
L' U2 D2 F' D' L' B2
L' U2 D2 F' D' B2 L'
D' R2 L' F2 B U2 L
D' R2 L' B F2 U2 L
L' U2 F' L' U R2 U'
L' U2 F' L' D B2 D
L' U2 F' L' D B2 D'
L' U2 F' L' D B2 D2
L' U2 F' L' B D B2
D R2 L' B U2 L B
L' U2 F' L' B' D B2
L' U2 F' L' B2 D B2
L' U2 F' L2 D L B2
L' U2 F' U R2 U' L'
B' R2 U L' B R U2
L' U2 F' D L B2 L2
L' U2 F' D L' B2 D
L' U2 F' D L' B2 D'
L' U2 F' D L' B2 D2
U' R2 U L' B U2 L
L' U2 F' D B L' B
L' U2 F' D B2 L' D
L' U2 F' D B2 L' D'
L' U2 F' D B2 L' D2
L' U2 F' D B2 D L'
L' U2 F' D B2 D' L'
L' U2 F' D B2 D2 L'
L' U2 F' D' L' D2 B2
L' U2 F' B L' D B2
B2 R2 U L' B R' U2
L' U2 F' B D L' B2
L' U2 F' B D B2 L'
L' U2 F' B' L' D B2
L' U2 F' B' D L' B2
L' U2 F' B' D B2 L'
L' U2 F' B2 L' D B2
L' U2 F' B2 D L' B2
L' U2 F' B2 D B2 L'
L2 U2 F' D B2 L' R'
L2 U2 F' D B2 R' L'
B R2 U L' B U2 L2
B' R2 U B L' R U2
B' R2 U B R L' U2
U' R2 U B L' U2 L2
B2 R2 U B L' R' U2
B2 R2 U B R' L' U2
B R2 U' L D2 R2 F'
L' U2 B D F' L' B2
L' U2 B D F' B2 L'
L' U2 B D B2 F' L'
L' U2 B F' L' D B2
L' U2 B F' D L' B2
L' U2 B F' D B2 L'
L' U2 B' D F' L' B2
L' U2 B' D F' B2 L'
L' U2 B' D B2 F' L'
L' U2 B' F' L' D B2
L' U2 B' F' D L' B2
L' U2 B' F' D B2 L'
L' U2 B2 D F' L' B2
L' U2 B2 D F' B2 L'
L' U2 B2 D B2 F' L'
L' U2 B2 F' L' D B2
L' U2 B2 F' D L' B2
L' U2 B2 F' D B2 L'
L2 D L U2 F' L' B2
L2 D L U2 F' B2 L'
L2 D L U2 B2 F' L'
D' R2 F2 B U2 L R
D' R2 F2 B U2 R L
D' R2 B L' F2 U2 L2
D R2 B L' U2 L2 B
D R2 B L' U2 B L2
D' R2 B F2 U2 L R
D' R2 B F2 U2 R L
L' D R2 B U2 L B
L' D U2 L F' L' B2
L' D U2 L F' B2 L'
L' D U2 L B2 F' L'
L' D U2 L' F' L' B2
L' D U2 L' F' B2 L'
L' D U2 L' B2 F' L'
L' D U2 L2 F' L' B2
L' D U2 L2 F' B2 L'
L' D U2 L2 B2 F' L'
L' D U2 F' L B2 L2
L' D U2 F' L' B2 D
L' D U2 F' L' B2 D'
L' D U2 F' L' B2 D2
L' D U2 F' B L' B
L' D U2 F' B2 L' D
L' D U2 F' B2 L' D'
L' D U2 F' B2 L' D2
L' D U2 F' B2 D L'
L' D U2 F' B2 D' L'
L' D U2 F' B2 D2 L'
L' D U2 B F' L' B
L' D U2 B2 L F' L'
L' D U2 B2 L' F' L'
L' D U2 B2 L2 F' L'
L' D U2 B2 D F' L'
L' D U2 B2 D' F' L'
L' D U2 B2 D2 F' L'
L' D U2 B2 F' L' D
L' D U2 B2 F' L' D'
L' D U2 B2 F' L' D2
L' D U2 B2 F' D L'
L' D U2 B2 F' D' L'
L' D U2 B2 F' D2 L'
L2 D U2 F' B2 L' R'
L2 D U2 F' B2 R' L'
L2 D U2 B2 F' L' R'
L2 D U2 B2 F' R' L'
U2 D L' F' L' B2 R'
U2 D L2 F' B2 L' R'
U2 D L2 F' B2 R' L'
L2 D F' B L B R'
U2 D L2 B2 F' L' R'
U2 D L2 B2 F' R' L'
L' D B U2 L F' B
L' D B U2 L B F'
L2 D B L F' B R'
L2 D B L B F' R'
L' D B U2 F' L B
L2 D B F' L B R'
U2 D F2 R F L' B2
U2 D F2 R F B2 L'
U2 D F2 R B2 F L'
U2 D F2 B2 R F L'
U2 D B2 F2 R F L'
L' D' R2 F2 B U2 L
L' D' R2 B F2 U2 L
U2 D' L' F2 U2 F L'
L' D' F2 U2 F' L' F2
L' D' F2 B U2 F L
L' D' F2 B' R' U2 F
L D' F' D' R2 B L
L' D' B F2 U2 F L
L' D' B' F2 R' U2 F
U2 D' F2 U2 R F L'
D' U2 L' F2 U2 F L'
D U2 L' F' L' B2 R'
L' D2 U L2 U F' L'
D U2 L2 F' B2 L' R'
D U2 L2 F' B2 R' L'
D U2 L2 B2 F' L' R'
D U2 L2 B2 F' R' L'
L' D2 U2 F' D' L' B2
L' D2 U2 F' D' B2 L'
D' U2 F2 U2 R F L'
D U2 F2 R F L' B2
D U2 F2 R F B2 L'
D U2 F2 R B2 F L'
D U2 F2 B2 R F L'
D U2 B2 F2 R F L'
B' D L' U2 F' B2 L
B' D L' U2 B2 L F'
B' D L' U2 B2 F' L
B D L D2 F' R2 B
B D L F' B2 D2 R2
B D L B2 D2 F' R2
B D L B2 F' D2 R2
B D L' U2 L2 F' B2
B D L' U2 L2 B2 F'
B D L' U2 F' L2 B2
B D L' U2 F' B2 L2
B D L' U2 B2 L2 F'
B D L' U2 B2 F' L2
B' D L2 F' B2 L R'
B' D L2 F' B2 R' L
B' D L2 B2 L F' R'
B' D L2 B2 F' L R'
B' D L2 B2 F' R' L
F2 D R F B L B
B D L2 B2 L' F' R'
F2 D R B F L B
F2 D R B2 D2 F L'
B' D F2 B2 R F L
F' D B L D B R'
B D F2 R F L B2
F' D B D L B R'
D' F' R2 D2 B L R'
D' F' R2 D2 B R' L
B' D B2 L D2 F' R2
B' D B2 L F' D2 R2
F2 D B2 R D2 F L'
B' D B2 F2 R F L
F2 D B2 D2 R F L'
D' F' U2 F' U2 L' R
D' F' U2 F' U2 R L'
B' D' L' F2 R' U2 F
B D' L D2 F' R2 B2
B D' L D2 F' B2 R2
B D' L D2 B2 F' R2
B D' L F' D2 R2 B
L2 F' D B L B R'
B D' L' F2 U2 F L2
D' F' D2 R2 B L R'
D' F' D2 R2 B R' L
B' D' R' F2 U2 R F'
D F' B L D2 B R'
L F' B L D B2 R'
D F' B D2 L B R'
D' F2 L2 B' R' U2 R2
B' D' F2 R' U2 R2 F
B' D' F2 R' U2 F R2
F2 D' F2 L' U2 F' L'
D' F2 R' F R2 B L
D F2 R F B L B
D F2 R B F L B
D F2 R B2 D2 F L'
B D' F2 U2 R F L
U2 F2 R2 U' R' F L'
U2 F2 R2 U' F L' R'
U2 F2 R2 U' F R' L'
D' F2 U2 R F' L' F2
L' F2 D' F2 U2 F' L'
D' F2 B U2 R F L
D' F2 B' R' U2 R2 F
D' F2 B' R' U2 F R2
D' B L D2 F' R2 B2
D' B L D2 F' B2 R2
D' B L D2 B2 F' R2
D' B L F' D2 R2 B
D F2 B2 R D2 F L'
D F2 B2 D2 R F L'
D' B L' F2 U2 F L2
D B L D2 F' B R2
D B L D2 B F' R2
D B L F' D2 B R2
D B L F' B D2 R2
D B L B D2 F' R2
D B L B F' D2 R2
L B L D F' B2 R'
L B L D B2 F' R'
R2 B L' U2 L2 D' B2
L B L F' D B2 R'
D B L' U2 L2 F' B
D B L' U2 L2 B F'
D B L' U2 F' L2 B
D B L' U2 F' B L2
D B L' U2 B L2 F'
D B L' U2 B F' L2
F' D2 B R' D' L B2
F' D2 B D' L R' B2
F' D2 B D' R' L B2
F' D2 B' D' B2 L R'
F' D2 B' D' B2 R' L
L' B U2 L D F' B2
L' B U2 L D B2 F'
L' B U2 L F' D B2
L' B U2 D L F' B2
L' B U2 D L B2 F'
L' B U2 D F' L B2
L' B U2 F' L D B2
L' B U2 F' D L B2
L' B D U2 L F' B2
L' B D U2 L B2 F'
L' B D U2 F' L B2
L' B D' F2 U2 F L
F2 B R F D' L B'
F2 B R2 U' R' F L
F2 B R2 U' F L R'
F2 B R2 U' F R' L
D' B F2 U2 R F L
D B F' L D2 B R'
L B F' L D B2 R'
D B F' D2 L B R'
D' B' L' F2 R' U2 F
F2 B D R F L B2
D' B' R' F2 U2 R F'
R2 B' U L' R' B2 U2
R2 B' U L' B2 U2 L
R2 B' U R' L' B2 U2
R2 B' U R' B2 L' U2
R2 B' U B2 L' U2 L2
L' B' U2 D F' B2 L
L' B' U2 D B2 L F'
L' B' U2 D B2 F' L
L' B' U2 F' D B2 L
L' B' D U2 F' B2 L
L' B' D U2 B2 L F'
L' B' D U2 B2 F' L
L' B' D' F2 R' U2 F
D' B' F2 R' U2 R2 F
D' B' F2 R' U2 F R2
F2 B' D B2 R F L
B F2 R F D' L B'
R2 B2 U B' L' U2 L2
B F2 R2 U' R' F L
B F2 R2 U' F L R'
B F2 R2 U' F R' L
B' F2 D B2 R F L
B F2 D R F L B2
D B2 F2 R D2 F L'
D B2 F2 D2 R F L'
