U2 L' R2 B U B2
D2 L2 F' R U' B
F R F2 L' U' B
U2 R2 L' B U B2
U' R2 B L U L'
U2 R2 B L' U B'
F' U2 L' R2 U B'
F' U2 R2 L' U B'
D2 F' L2 R U' B
D2 F' R L2 U' B
F' D' R U' F2 B
F' D' R U' B F2
F' D2 L2 R U' B
F' D2 R L2 U' B
F' U2 L' D' U F2 B'
F' U2 L' D' U B' F2
L' D2 F' L2 R U' B
L' D2 F' R L2 U' B
L2 D2 F' L2 R U' B
L2 D2 F' R L2 U' B
L D2 F' L2 R U' B
L D2 F' R L2 U' B
F' U2 R2 L U' F U2
F' U2 R2 L' U D B'
F' U2 R2 L' U D' B'
F' U2 R2 L' U D2 B'
F' U2 R2 L' U B' D
F' U2 R2 L' U B' D'
F' U2 R2 L' U B' D2
F' U2 R2 L' D U B'
F' U2 R2 L' D' U B'
F' U2 R2 L' D2 U B'
F' U2 R2 U2 R U' B
F2 U2 R2 L' U B' R'
F' U2 R2 D L' U B'
F' U2 R2 D' L' U B'
F' U2 R2 D2 L' U B'
F' U2 D' L' U F2 B'
F' U2 D' L' U B' F2
D2 F L2 R F2 U' B
D2 F L2 F2 R U' B
D2 F R L2 F2 U' B
D' F R F2 U' F' B
D' F R F2 U' B F'
D2 F R F2 L2 U' B
L' F R F2 L' U' B
L2 F R F2 L' U' B
D2 F R' F2 L2 U' B'
L F R F2 L' U' B
U F U' R F2 L' U'
F' D R U B2 U2 B'
F' D R U' D2 F2 B
F' D R U' D2 B F2
F' D R D L2 U' B
F' D R D2 U' F2 B
F' D R D2 U' B F2
F' D R' U F' B2 U2
F' D R' U B2 F' U2
D2 F' L2 R U' D B
D2 F' L2 R U' D' B
D2 F' L2 R U' D2 B
D2 F' L2 R U' B D
D2 F' L2 R U' B D'
D2 F' L2 R U' B D2
D2 F' L2 R D U' B
D2 F' L2 R D' U' B
D2 F' L2 R D2 U' B
D2 F' L2 R' U F' U2
D2 F' L2 U2 L' U B'
D2 F' L2 D R U' B
D2 F' L2 D' R U' B
D2 F' L2 D2 R U' B
D2 F' R L2 U' D B
D2 F' R L2 U' D' B
D2 F' R L2 U' D2 B
D2 F' R L2 U' B D
D2 F' R L2 U' B D'
D2 F' R L2 U' B D2
D2 F' R L2 D U' B
D2 F' R L2 D' U' B
D2 F' R L2 D2 U' B
D2 F' R U' D F2 B
D2 F' R U' D B F2
D2 F' R U' B D F2
D2 F' R D U' F2 B
D2 F' R D U' B F2
D2 F' R' L2 U F' U2
D F' R U B2 U2 B'
D F' R U' D2 F2 B
D F' R U' D2 B F2
D F' R D L2 U' B
D F' R D2 U' F2 B
D F' R D2 U' B F2
D F' R' U F' B2 U2
D F' R' U B2 F' U2
F' D' L R U' F2 B
F' D' L R U' B F2
D' F' U2 L' U F' B'
D' F' U2 L' U B' F'
R' F' U2 R' B U B'
L' F' U2 L' R2 U B'
L' F' U2 R2 L' U B'
F' D' L' R U' F2 B
F' D' L' R U' B F2
L2 F' U2 L' R2 U B'
L2 F' U2 R2 L' U B'
D2 F' D R U' F2 B
D2 F' D R U' B F2
F' D' L2 R U' F2 B
F' D' L2 R U' B F2
U F' U2 L' R2 U L
L F' U2 L' R2 U B'
R F' U' B' R' F' B2
R F' U' B' R' B2 F'
U F' U2 R2 L' U L
L F' U2 R2 L' U B'
L' F' D' R U' F2 B
L' F' D' R U' B F2
D F' D L2 R U' B
D F' D R L2 U' B
F' D' R L U' F2 B
F' D' R L U' B F2
F' D' R L' U' F2 B
F' D' R L' U' B F2
F' D' R L2 U' F2 B
F' D' R L2 U' B F2
L2 F' D' R U' F2 B
L2 F' D' R U' B F2
F' D' R U' F2 D B
F' D' R U' F2 D' B
F' D' R U' F2 D2 B
F' D' R U' F2 B D
F' D' R U' F2 B D'
F' D' R U' F2 B D2
F' D' R U' B F2 D
F' D' R U' B F2 D'
F' D' R U' B F2 D2
F' D' R D' L2 U' B
L' F' D2 L2 R U' B
L' F' D2 R L2 U' B
F2 D' R F U' F B
F2 D' R F U' B F
L2 F' D2 L2 R U' B
F' D' R' U F' U2 F'
L2 F' D2 R L2 U' B
L F' D' R U' F2 B
L F' D' R U' B F2
D F' D2 R U' F2 B
D F' D2 R U' B F2
L F' D2 L2 R U' B
L F' D2 R L2 U' B
F' D' U2 L' U F2 B'
F' D' U2 L' U B' F2
F2 D' F R U' F B
F2 D' F R U' B F
D2 F2 R F L2 U' B
D' F2 R F U' F' B
D' F2 R F U' B F'
R F2 L' U' B' R' B2
F' D2 L2 R U' D B
F' D2 L2 R U' D' B
F' D2 L2 R U' D2 B
F' D2 L2 R U' B D
F' D2 L2 R U' B D'
F' D2 L2 R U' B D2
F' D2 L2 R D U' B
F' D2 L2 R D' U' B
F' D2 L2 R D2 U' B
F' D2 L2 R' U F' U2
F' D2 L2 U2 L' U B'
F' D2 L2 D R U' B
F' D2 L2 D' R U' B
F' D2 L2 D2 R U' B
F' D2 R L2 U' D B
F' D2 R L2 U' D' B
F' D2 R L2 U' D2 B
F' D2 R L2 U' B D
F' D2 R L2 U' B D'
F' D2 R L2 U' B D2
F' D2 R L2 D U' B
F' D2 R L2 D' U' B
F' D2 R L2 D2 U' B
F' D2 R U' D F2 B
F' D2 R U' D B F2
F' D2 R U' B D F2
F' D2 R D U' F2 B
F' D2 R D U' B F2
F2 D2 R F L2 U' B
F' D2 R' L2 U F' U2
U' B L R2 B U L'
U2 B L' R2 B U B2
F2 D2 F L2 R U' B
F2 D2 F R L2 U' B
R2 B L2 D' F L' U
U' B R2 L B U L'
U2 B R2 L' B U B2
U2 B R2 B L' U B'
U' B U' L R2 B U
U' B U' R2 L B U
R2 B U2 R' B' U' B2
R2 B U2 B' R' U' B
R2 B D' L2 F L' U
U2 B' L' R2 B U B2
U2 B' R2 L' B U B2
U2 B' R2 B L' U B'
U2 B2 L' R2 B U B2
U2 B2 R2 L' B U B2
U2 B2 R2 B L' U B'
R2 B2 D B' L U L
