U' R F L2
U' R F L2 D
U' R F L2 D'
U' R F L2 D2
U' R F' L2 F2
U' R F2 L2 F'
U' R' F L2 R2
U' R' F R2 L2
U' R2 F L2 R'
U' R2 F R' L2
B' U' R F L2
B U' R F L2
B2 U' R F L2
D' B2 U' R F
U' L D L D R F'
F2 L D F2 U' F L
U' L D' L D' R F'
U' L D2 L R D F'
U' L D2 L R D' F'
U' L D2 L R D2 F'
U' L D2 L R F' D
U' L D2 L R F' D'
U' L D2 L R F' D2
U' L D2 L' R F' L2
U' L D2 R L D F'
U' L D2 R L D' F'
U' L D2 R L D2 F'
U' L D2 R L F' D
U' L D2 R L F' D'
U' L D2 R L F' D2
U' L D2 R L' F' L2
U' L D2 R D L F'
U' L D2 R D F' L
U' L D2 R D' L F'
U' L D2 R D' F' L
U' L D2 R D2 L F'
U' L D2 R D2 F' L
U' L D2 R F L F2
U' L D2 R F' L D
U' L D2 R F' L D'
U' L D2 R F' L D2
U' L D2 R F' D L
U' L D2 R F' D' L
U' L D2 R F' D2 L
D2 L D2 U' L2 R F'
D2 L D2 U' R L2 F'
D2 L D2 U' R F' L2
B' L D2 U' L R F'
B' L D2 U' R L F'
B' L D2 U' R F' L
F2 L D2 U' L F' R2
F2 L D2 U' F' L R2
F2 L D2 U' F' R2 L
B2 L D2 U' L R F'
B2 L D2 U' R L F'
B2 L D2 U' R F' L
B L D2 U' L R F'
B L D2 U' R L F'
B L D2 U' R F' L
U L D2 U2 L R F'
U L D2 U2 R L F'
U L D2 U2 R F' L
D L D2 B2 U' R F'
F' L F U' R F L
U' L F' L' F L2 R
U' L F' L' F R L2
F L F' U' R F L
D' L B2 L' U' R F
D' L B2 U' D2 R F'
D' L B2 D2 U' R F'
U' L' R D L F L2
U' L' R D' L F L2
U' L' R D2 L F L2
U' L' R F' L F L'
U L' R2 U2 L' R' F'
U L' R2 U2 R' L' F'
U L' U2 L' R' F' R2
U L' U2 R' L' F' R2
U' L' D L R F L2
U' L' D R L F L2
U' L' D' L R F L2
U' L' D' R L F L2
U' L' D2 L R F L2
U' L' D2 R L F L2
U' L' F' L F L' R
U' L' F' L F R L'
R L2 U L2 R' U' F
R L2 U R' L2 U' F
R L2 U R' U B' U2
F L' F' U' R F L'
L2 R2 D R B2 R2 F'
R2 L2 D R B2 R2 F'
D' L' B2 L U' R F
U' L2 R U L2 U' F
U' L2 R U2 D B' U2
U' L2 R U2 D' B' U2
U' L2 R U2 D2 B' U2
U' L2 R U2 B' U2 D
U' L2 R U2 B' U2 D'
U' L2 R U2 B' U2 D2
U' L2 R U2 B' D U2
U' L2 R U2 B' D' U2
U' L2 R U2 B' D2 U2
U' L2 R D L2 F L2
U2 L2 R U' L2 U F
U' L2 R D U2 B' U2
U' L2 R D' L2 F L2
U' L2 R D' U2 B' U2
U' L2 R D2 L2 F L2
U' L2 R D2 U2 B' U2
U' L2 R F L2 F L2
U' L2 R F U2 B' U2
U' L2 R F' L2 F L2
U' L2 R F' U2 B' U2
U' L2 R F2 L2 F L2
U' L2 R F2 U2 B' U2
U L2 R U2 B' U2 B
U' L2 R B D2 F2 B'
U' L2 R B D2 B' F2
U' L2 R' U2 B' U2 R2
U' L2 R' B2 R2 F' B2
U' L2 R' B2 R2 B2 F'
U' L2 U L2 U' R F
D2 L2 U B' R2 U2 R'
D' L2 U' R D L2 F
U2 L2 U' L2 U R F
D' L2 U' D L2 R F
D' L2 U' D R L2 F
D2 L2 U' D2 L2 R F
D2 L2 U' D2 R L2 F
D L2 U' R D' L2 F
D L2 U' D' L2 R F
D L2 U' D' R L2 F
U' L2 U2 L2 U2 R F
U' L2 U2 D B' U2 R
U' L2 U2 D' B' U2 R
U' L2 U2 D2 B' U2 R
U' L2 U2 B' L U2 R
U' L2 U2 B' L' U2 R
U' L2 U2 B' L2 U2 R
U' L2 U2 B' U2 R D
U' L2 U2 B' U2 R D'
U' L2 U2 B' U2 R D2
U' L2 U2 B' U2 D R
U' L2 U2 B' U2 D' R
U' L2 U2 B' U2 D2 R
U' L2 U2 B' D U2 R
U' L2 U2 B' D' U2 R
U' L2 U2 B' D2 U2 R
U' L2 D L2 R F L2
U' L2 D R L2 F L2
U' L2 D R U2 B' U2
D' L2 D U' L2 R F
D' L2 D U' R L2 F
U L2 U2 B' U2 B R
U' L2 D U2 B' U2 R
U' L2 D' L2 R F L2
U' L2 D' R L2 F L2
U' L2 D' R U2 B' U2
U2 L2 D' R' B2 R2 F'
U' L2 D' U2 B' U2 R
D L2 D' U' L2 R F
D L2 D' U' R L2 F
U' L2 D2 L2 R F L2
U2 L2 D' B2 R2 F' R'
U' L2 D2 R L2 F L2
U' L2 D2 R U2 B' U2
D2 L2 D2 U' L2 R F
D2 L2 D2 U' R L2 F
U' L2 D2 U2 B' U2 R
L U L' U2 R F L2
U' L2 F' L2 F L2 R
U' L2 F' L2 F R L2
F2 L2 F' R2 D B2 R'
R' U R U' R F L2
U' L2 F' U2 B' U2 R'
U' L2 F2 U2 B' L' U2
U' L2 B R D2 F2 B'
U' L2 B R D2 B' F2
R U R' U' F L2 D
R U R' U' F L2 D'
R U R' U' F L2 D2
R U R' U' F' L2 F2
R U R' U' F2 L2 F'
R U R' D' B2 U' F
U' L2 B D2 R F2 B'
U' L2 B D2 R B' F2
U' L2 B D2 B' R F2
R U R' B U' F L2
R U R' B' U' F L2
R U R' B2 U' F L2
R2 U R2 U' R F L2
U L2 B' L U2 L' R
U L2 B' L U2 R L'
U L2 B' L' U2 L R
U L2 B' L' U2 R L
U L2 B' L2 U2 L2 R
U L2 B' L2 U2 R L2
U' L2 B2 R2 F' R' B2
D' L2 B2 U B U2 R
D' L2 B2 U' R2 F' R'
R U D' R' B2 U' F
U' R L F L' F L2
U' R L F' L' F L2
U' R L F2 L' F L2
U' R L' D L F L2
U' R L' D' L F L2
U' R L' D2 L F L2
U' R L' F' L F L'
R2 U F L2 D R' B2
U' R L2 U L2 U' F
U' R L2 U2 D B' U2
U' R L2 U2 D' B' U2
U' R L2 U2 D2 B' U2
U' R L2 U2 B' U2 D
U' R L2 U2 B' U2 D'
U' R L2 U2 B' U2 D2
U' R L2 U2 B' D U2
U' R L2 U2 B' D' U2
U' R L2 U2 B' D2 U2
U' R L2 D L2 F L2
U' R L2 D U2 B' U2
U' R L2 D' L2 F L2
U2 R L2 U' L2 U F
U' R L2 D' U2 B' U2
U' R L2 D2 L2 F L2
U' R L2 D2 U2 B' U2
U' R L2 F L2 F L2
U' R L2 F U2 B' U2
U' R L2 F' L2 F L2
U' R L2 F' U2 B' U2
U' R L2 F2 L2 F L2
U' R L2 F2 U2 B' U2
U' R L2 B D2 F2 B'
U' R L2 B D2 B' F2
U R L2 U2 B' U2 B
B' R U R' U' F L2
D' R U R' B2 U' F
B2 R U R' U' F L2
U' R U D' B2 U' F
B R U R' U' F L2
U' R U B U' F L2
U' R U B' U' F L2
U' R U B2 U' F L2
U' R U' R U F L2
U' R U' R' U F L2
U' R U' R2 U F L2
U' R U' D F2 U F'
U' R U' F' U L2 F2
U' R U' F' U F2 L2
U' R U' F2 U L2 F'
U' R U' F2 U F' L2
U' R U2 R U2 F L2
U' R U2 R' U2 F L2
U' R U2 R2 U2 F L2
U' R U2 D2 R2 U2 F
U' R U2 B U2 F L2
U' R U2 B' U2 F L2
U' R U2 B2 U2 F L2
U' R D L2 D' L2 F
U R U2 F L2 D2 R2
L2 U B' U' B U' R
U' R D U' F2 U F'
U' R D F U' F U
U' R D' L2 D L2 F
U' R D' U B2 U' F
U' R D' F L D L2
U' R D' F L' D L2
U' R D' F L2 D L2
U' R D' F U B2 U'
U' R D' F D L2 D
U' R D' F D L2 D'
U' R D' F D L2 D2
U' R D' F2 D L2 F'
U' R D' F2 D F' L2
L U' L R U2 B' U2
U' R D2 L2 D2 L2 F
L U' L U2 B' U2 R
U' R D2 U2 R2 U2 F
U' R D2 F L D2 L2
U' R D2 F L' D2 L2
U' R D2 F L2 D2 L2
U' R D2 F U2 R2 U2
U' R D2 F D2 L2 D
U' R D2 F D2 L2 D'
U' R D2 F D2 L2 D2
U' R D2 F2 D2 L2 F'
U' R D2 F2 D2 F' L2
U' R F L D L D
U' R F L D L D'
U' R F L D L D2
U' R F L D' L D
U' R F L D' L D'
U' R F L D' L D2
U' R F L D2 L D
U' R F L D2 L D'
U' R F L D2 L D2
U' R F L F L F'
U' R F L F2 L F2
U' R F L' D L' D
U' R F L' D L' D'
U' R F L' D L' D2
B' R F L2 U R' U'
U' R F L' D' L' D
U' R F L' D' L' D'
U' R F L' D' L' D2
U' R F L' D2 L' D
U' R F L' D2 L' D'
U' R F L' D2 L' D2
U' R F L' B' L' B
U R D2 R2 U2 R2 F
U R D2 R2 U2 F R2
U' R F L' B2 L' B2
U' R F L2 R D R'
U' R F L2 R D' R'
U' R F L2 R D2 R'
U' R F L2 R' D R
U' R F L2 R' D' R
U' R F L2 R' D2 R
U' R F L2 F D F'
U' R F L2 F D' F'
U' R F L2 F D2 F'
L U' L' R F L2 D
L U' L' R F L2 D'
L U' L' R F L2 D2
U' R F L2 F' D F
U' R F L2 F' D' F
U' R F L2 F' D2 F
L U' L' R F' L2 F2
L U' L' R F2 L2 F'
U' R F L2 B D B'
U' R F L2 B D' B'
U' R F L2 B D2 B'
U' R F L2 B' D B
U' R F L2 B' D' B
U' R F L2 B' D2 B
U' R F R L2 D R'
U' R F R L2 D' R'
U' R F R L2 D2 R'
L U' L' R' F L2 R2
L U' L' R' F R2 L2
U' R F R' L2 D R
U' R F R' L2 D' R
U' R F R' L2 D2 R
L U' L' R2 F L2 R'
L U' L' R2 F R' L2
B2 R F L2 U R' U'
D' R F U R' B2 U'
B' R F U R' U' L2
U2 R F L2 U' L2 U
U2 R F L2 D' B2 D
U2 R F L2 D' B2 D'
U2 R F L2 D' B2 D2
U2 R F L2 B D' B2
U2 R F L2 B' D' B2
U2 R F L2 B2 D' B2
U' R F U D' B2 U'
U' R F U B U' L2
U' R F U B' U' L2
U' R F U B2 U' L2
U' R F U' D F2 U
U' R F U' F U L2
U' R F U' F' U L2
U' R F U' F2 U L2
U' R F U2 R U2 L2
U' R F U2 R' U2 L2
U' R F U2 R2 U2 L2
B2 R F U R' U' L2
U' R F U2 D2 R2 U2
B R F L2 U R' U'
U' R F D L D' L2
U' R F D L' D' L2
U' R F D L2 D' L2
U' R F D U' F2 U
U' R F D' L D L2
U' R F D' L' D L2
U' R F D' L2 D L2
U' R F D' U B2 U'
U' R F D2 L D2 L2
U' R F D2 L' D2 L2
U' R F D2 L2 D2 L2
U' R F D2 U2 R2 U2
U' R F B' L' B L'
U' R F B' L2 D B
U' R F B' L2 D' B
U' R F B' L2 D2 B
U' R F B' L2 B D
U' R F B' L2 B D'
U' R F B' L2 B D2
B R F U R' U' L2
U R F L2 R2 B R2
U R F L2 U2 F' U2
U' R F B2 L' B2 L'
U' R F B2 L2 B2 D
U' R F B2 L2 B2 D'
U' R F B2 L2 B2 D2
U' R F' L F' L F'
U' R F' L F2 L D
U' R F' L F2 L D'
U' R F' L F2 L D2
U' R F' L F2 D L
U' R F' L F2 D' L
U' R F' L F2 D2 L
U2 R F B L2 D' B2
U R F R2 L2 B R2
U' R F' L2 R F2 R'
U2 R F B' L2 D' B2
U' R F' L2 R2 F2 R2
U R F R2 B L2 R2
U R F R2 B R2 L2
U' R F' L2 F D F
U' R F' L2 F D' F
U' R F' L2 F D2 F
U' R F' L2 F' D F'
U' R F' L2 F' D' F'
U' R F' L2 F' D2 F'
U2 R F B2 L2 D' B2
U' R F' R L2 F2 R'
U' R F' R F2 L2 R'
U' R F' R F2 R' L2
U' R F' R2 L2 F2 R2
U R F U2 F' U2 L2
U' R F' R2 F2 L2 R2
U' R F' R2 F2 R2 L2
U2 R F' L2 F2 D' B2
R' U' R U' R F L2
U R F' L F2 L B'
U' R F' B' L2 F2 B
U' R F' B' L2 B F2
U' R F' B2 L2 F2 B2
U' R F' B2 L2 B2 F2
U R F' L2 F2 D B'
U R F' L2 F2 D' B'
U R F' L2 F2 D2 B'
U R F' L2 F2 B' D
U R F' L2 F2 B' D'
U R F' L2 F2 B' D2
U R F' L2 B' F2 D
U R F' L2 B' F2 D'
U R F' L2 B' F2 D2
U' R F2 L D L F'
U' R F2 L D F' L
U' R F2 L D' L F'
U' R F2 L D' F' L
U' R F2 L D2 L F'
U' R F2 L D2 F' L
U' R F2 L F L F2
U' R F2 L F' L D
U' R F2 L F' L D'
U' R F2 L F' L D2
U' R F2 L F' D L
U' R F2 L F' D' L
U' R F2 L F' D2 L
U' R F2 L' D L' F'
U' R F2 L' D' L' F'
U' R F2 L' D2 L' F'
L U' R L U2 B' U2
U' R F2 L2 D F' D
U' R F2 L2 D F' D'
U' R F2 L2 D F' D2
U' R F2 L2 D' F' D
U' R F2 L2 D' F' D'
U' R F2 L2 D' F' D2
U' R F2 L2 D2 F' D
U' R F2 L2 D2 F' D'
U' R F2 L2 D2 F' D2
U' R F2 L2 F2 D F
U' R F2 L2 F2 D' F
U' R F2 L2 F2 D2 F
L U' R L' F L2 D
L U' R L' F L2 D'
L U' R L' F L2 D2
L U' R L' F' L2 F2
L U' R L' F2 L2 F'
U2 R F2 L2 D' F' B2
U2 R F2 L2 D' B2 F'
U2 R F2 L2 F' D' B2
L2 U' R F2 D' L2 F
U R F' B L2 F2 B'
U R F' B L2 B' F2
U R F' B' L2 F2 B'
U R F' B' L2 B' F2
U' R F2 D' F' D L2
L U' R F L' F L2
U R F' B2 L2 F2 B'
U R F' B2 L2 B' F2
U' R F2 D2 F' D2 L2
L U' R F' L' F L2
L U' R F2 L' F L2
U' R F2 B' L2 F' B
U' R F2 B' L2 B F'
U' R F2 B2 L2 F' B2
U' R F2 B2 L2 B2 F'
U R F2 L2 D2 F' B2
U R F2 L2 D2 B2 F'
L U' R' L' F L2 R2
L U' R' L' F R2 L2
U2 R B F L2 D' B2
U' R B' L2 B D2 F2
R2 U' R2 U' R F L2
L U' R2 L' F L2 R'
L U' R2 L' F R' L2
U R B F' L2 F2 B'
U R B F' L2 B' F2
U' R B' F L' B L'
U' R B' F L2 D B
U' R B' F L2 D' B
U' R B' F L2 D2 B
U' R B' F L2 B D
U' R B' F L2 B D'
U' R B' F L2 B D2
U' R B' F' L2 F2 B
U' R B' F' L2 B F2
U' R B' F2 L2 F' B
U' R B' F2 L2 B F'
U2 R B' F L2 D' B2
L U' D L D R F'
U R B' F' L2 F2 B'
U R B' F' L2 B' F2
U' R B2 F L' B2 L'
U' R B2 F L2 B2 D
U' R B2 F L2 B2 D'
U' R B2 F L2 B2 D2
U' R B2 F' L2 F2 B2
U' R B2 F' L2 B2 F2
U' R B2 F2 L2 F' B2
U' R B2 F2 L2 B2 F'
L U' D' L D' R F'
U2 R B2 F L2 D' B2
U R B2 F' L2 F2 B'
U R B2 F' L2 B' F2
L U' D2 L R D F'
L U' D2 L R D' F'
L U' D2 L R D2 F'
L U' D2 L R F' D
L U' D2 L R F' D'
L U' D2 L R F' D2
L U' D2 L' R F' L2
L U' D2 R L D F'
L U' D2 R L D' F'
L U' D2 R L D2 F'
L U' D2 R L F' D
L U' D2 R L F' D'
L U' D2 R L F' D2
L U' D2 R L' F' L2
L U' D2 R D L F'
L U' D2 R D F' L
L U' D2 R D' L F'
L U' D2 R D' F' L
L U' D2 R D2 L F'
L U' D2 R D2 F' L
L U' D2 R F L F2
L U' D2 R F' L D
L U' D2 R F' L D'
L U' D2 R F' L D2
L U' D2 R F' D L
L U' D2 R F' D' L
L U' D2 R F' D2 L
R2 U' F L2 D R' B2
U' R' L2 U2 B' U2 R2
U' R' L2 B2 R2 F' B2
U' R' L2 B2 R2 B2 F'
L U' F' L' F L2 R
L U' F' L' F R L2
U2 R' U R' F L2 R'
U2 R' U R' F R' L2
U2 R' U R2 F L2 D
U2 R' U R2 F L2 D'
U2 R' U R2 F L2 D2
U2 R' U R2 F' L2 F2
U2 R' U R2 F2 L2 F'
U2 R' U F L2 R2 D
U2 R' U F L2 R2 D'
U2 R' U F L2 R2 D2
U2 R' U F R2 L2 D
U2 R' U F R2 L2 D'
U2 R' U F R2 L2 D2
U2 R' U F' L2 R2 F2
U2 R' U F' L2 F2 R2
U2 R' U F' R2 L2 F2
U2 R' U F' R2 F2 L2
U2 R' U F2 L2 F' R2
U2 R' U' F L2 R2 B
U2 R' U' F R2 L2 B
U2 R' U' F R2 B L2
U' R' U2 F L2 R2 B
U' R' U2 F R2 L2 B
U' R' U2 F R2 B L2
U R' U2 R' F L2 R'
U R' U2 R' F R' L2
U R' U2 R2 F L2 D
U R' U2 R2 F L2 D'
U R' U2 R2 F L2 D2
U R' U2 R2 F' L2 F2
U R' U2 R2 F2 L2 F'
U R' U2 F L2 R2 D
U R' U2 F L2 R2 D'
U R' U2 F L2 R2 D2
U R' U2 F R2 L2 D
U R' U2 F R2 L2 D'
U R' U2 F R2 L2 D2
U R' U2 F' L2 R2 F2
U R' U2 F' L2 F2 R2
U R' U2 F' R2 L2 F2
U R' U2 F' R2 F2 L2
U R' U2 F2 L2 F' R2
U2 R' D F2 B2 U F'
U2 R' D B2 F2 U F'
U' R' D2 F D2 L2 R2
U' R' D2 F D2 R2 L2
U' R' F L R2 D L
U' R' F L R2 D' L
U' R' F L R2 D2 L
U R' D2 L2 R2 B' U2
U' R' F L' R2 D L'
U' R' F L' R2 D' L'
U' R' F L' R2 D2 L'
U R' D2 L2 B' R2 U2
U' R' F L2 R D R
U' R' F L2 R D' R
U' R' F L2 R D2 R
U' R' F L2 R' D R'
U' R' F L2 R' D' R'
U' R' F L2 R' D2 R'
U' R' F L2 F' R2 F
U' R' F L2 F2 R2 F2
U' R' F L2 B R2 B'
U' R' F L2 B2 R2 B2
U' R' F R L2 D R
U' R' F R L2 D' R
U' R' F R L2 D2 R
U R' D2 R2 L2 B' U2
U' R' F R' L2 D R'
U' R' F R' L2 D' R'
U' R' F R' L2 D2 R'
U' R' F R2 L D L
U' R' F R2 L D' L
U' R' F R2 L D2 L
U' R' F R2 L' D L'
U' R' F R2 L' D' L'
U' R' F R2 L' D2 L'
U' R' F R2 F L2 F'
U' R' F R2 F2 L2 F2
U' R' F R2 B' L2 B
U' R' F R2 B2 L2 B2
U2 R' F L2 R2 D' B2
U2 R' F R2 L2 D' B2
U' R' F B R2 B' L2
U' R' F B' L2 B R2
U' R' F B2 L2 R2 B2
U' R' F B2 L2 B2 R2
U' R' F B2 R2 L2 B2
U' R' F B2 R2 B2 L2
U R' F L' R2 B L'
U' R' F' L R2 F2 L
U' R' F' L F2 L R2
U' R' F' L F2 R2 L
U R' F L2 R2 D B
U R' F L2 R2 D' B
U R' F L2 R2 D2 B
U R' F L2 R2 B D
U R' F L2 R2 B D'
U R' F L2 R2 B D2
U R' F L2 B R2 B
U R' F L2 B' R2 B
U R' F L2 B2 R2 B
U' R' F' L2 R' F2 R'
U' R' F' L2 R2 F2 D
U' R' F' L2 R2 F2 D'
U' R' F' L2 R2 F2 D2
U' R' F' L2 F R2 F
U' R' F' L2 F2 R2 D
U' R' F' L2 F2 R2 D'
U' R' F' L2 F2 R2 D2
U R' F R2 L' B L'
U R' F R2 L2 D B
U R' F R2 L2 D' B
U R' F R2 L2 D2 B
U R' F R2 L2 B D
U R' F R2 L2 B D'
U R' F R2 L2 B D2
U' R' F' R' L2 F2 R'
U' R' F' R' F2 L2 R'
U' R' F' R' F2 R' L2
U R' F R2 B L2 D
U R' F R2 B L2 D'
U R' F R2 B L2 D2
U R' F R2 B' L2 B2
U' R' F' R2 L F2 L
U' R' F' R2 L2 F2 D
U' R' F' R2 L2 F2 D'
U' R' F' R2 L2 F2 D2
U' R' F' R2 F' L2 F'
U' R' F' R2 F2 L2 D
U' R' F' R2 F2 L2 D'
U' R' F' R2 F2 L2 D2
R' U2 R U' R F L2
U2 R' F' U L2 R2 F2
U2 R' F' U L2 F2 R2
U2 R' F' U R2 L2 F2
U2 R' F' U R2 F2 L2
U R' F B L2 R2 B
U R' F B R2 L2 B
U2 R' F' U F2 L2 R2
U2 R' F' U F2 R2 L2
U R' F B R2 B L2
U R' F B' L2 R2 B
U R' F B' R2 L2 B
U R' F B' R2 B L2
U R' F B2 L2 R2 B
U R' F B2 R2 L2 B
U R' F B2 R2 B L2
U' R' F2 L F' L R2
U' R' F2 L F' R2 L
U R' F' L2 R2 F2 B'
U R' F' L2 R2 B' F2
U R' F' L2 F2 R2 B'
U R' F' L2 F2 B' R2
U R' F' L2 B' R2 F2
U R' F' L2 B' F2 R2
U' R' F2 L2 F R2 F2
U' R' F2 L2 F' R2 D
U' R' F2 L2 F' R2 D'
U' R' F2 L2 F' R2 D2
U' R' F2 L2 F2 R2 F
U R' F' R2 L2 F2 B'
U R' F' R2 L2 B' F2
D R' F2 L' U F' R2
L' U2 R' U L' F' R2
U2 R' F2 U L2 F' R2
U2 R' F2 U F' L2 R2
U2 R' F2 U F' R2 L2
U R' F2 L2 F' R2 B
U' R' B R2 F B' L2
U' R' B R2 B' F L2
U2 R' B U R2 F L2
U2 R' B U F L2 R2
U2 R' B U F R2 L2
U' R' B F R2 B' L2
R2 U2 R2 U' R F L2
U R' B U2 R2 F L2
U R' B U2 F L2 R2
U R' B U2 F R2 L2
U2 R' B' U R2 F L2
U' R' B' F L2 B R2
U R' B F L2 R2 B
U2 R' B' U F L2 R2
U2 R' B' U F R2 L2
U R' B F R2 L2 B
U R' B F R2 B L2
D' R' B2 R U' R F
U' R' B2 L2 B2 R2 F'
U' R' B2 R2 F L2 B2
U' R' B2 R2 F B2 L2
U' R' B2 R2 B2 F L2
U R' B' U2 R2 F L2
U R' B' U2 F L2 R2
U R' B' U2 F R2 L2
U2 R' B2 U R2 F L2
U2 R' B2 U F L2 R2
U2 R' B2 U F R2 L2
U' R' B2 F L2 R2 B2
U' R' B2 F L2 B2 R2
U' R' B2 F R2 L2 B2
U' R' B2 F R2 B2 L2
U R' B' F L2 R2 B
U R' B' F R2 L2 B
U R' B' F R2 B L2
U R' B2 U2 R2 F L2
U R' B2 U2 F L2 R2
U R' B2 U2 F R2 L2
U R' B2 F L2 R2 B
U R' B2 F R2 L2 B
U R' B2 F R2 B L2
R2 U2 F L2 D R' B2
U R2 L' U2 L' R' F'
U R2 L' U2 R' L' F'
U2 R2 U R F L2 R2
U2 R2 U R F R2 L2
U2 R2 U R' F L2 D
U2 R2 U R' F L2 D'
U2 R2 U R' F L2 D2
U2 R2 U R' F' L2 F2
U2 R2 U R' F2 L2 F'
U2 R2 U F L2 R' D
U2 R2 U F L2 R' D'
U2 R2 U F L2 R' D2
U2 R2 U F L2 D R'
U2 R2 U F L2 D' R'
U2 R2 U F L2 D2 R'
