L D' F2 B' U B
L D' B' F2 U B
L D2 B' U L2 B
L D2 B' U B L2
B' D' F2 U B R'
D' F2 B U R' B'
D' B F2 U R' B'
L B' U D2 L2 B
L B' U D2 B L2
L B' U B D2 L2
L B' U' R2 F' U2
L B' D' F2 U B
L B' D2 U L2 B
L B' D2 U B L2
L D2 B' L U L B
L D2 B' L' U L' B
L D2 B' L' U B L'
L D2 B' U L' B L'
L D2 B' U L2 D B
L D2 B' U L2 D' B
L D2 B' U L2 D2 B
L D2 B' U L2 B D
L D2 B' U L2 B D'
L D2 B' U L2 B D2
L D2 B' U B L2 D
L D2 B' U B L2 D'
L D2 B' U B L2 D2
L D2 B' U B' L2 B2
L D2 B' D F2 U B
L D2 B' F U L2 B
L D2 B' F U B L2
L D2 B' F' U L2 B
L D2 B' F' U B L2
L D2 B' F2 U L2 B
L D2 B' F2 U B L2
U F D B2 U' F' R
L F D' F2 B' U B
L F D' B' F2 U B
L F D2 B' U L2 B
L F D2 B' U B L2
L F B' U D2 L2 B
L F B' U D2 B L2
L F B' U B D2 L2
L F B' U' R2 F' U2
L F B' D' F2 U B
L F B' D2 U L2 B
L F B' D2 U B L2
D F' R U B2 L U'
B' D' L F2 U B R'
B' D' L' F2 U B R'
B' D' L2 F2 U B R'
L' F' D2 B2 U L2 B2
L' F' D2 B2 U B2 L2
L F' D' F2 B' U B
L F' D' B' F2 U B
L F' D2 B' U L2 B
L F' D2 B' U B L2
B' D' U B R' D' L2
B' D' U B D' L2 R'
B' D' U B D' R' L2
L F' B' U D2 L2 B
L F' B' U D2 B L2
D' F2 L B U R' B'
L F' B' U B D2 L2
L F' B' U' R2 F' U2
D F' B2 U R B2 L
L F' B' D' F2 U B
L F' B' D2 U L2 B
L F' B' D2 U B L2
D' F2 L' B U R' B'
D' F2 L2 B U R' B'
B' D' F2 L U B R'
B' D' F2 L' U B R'
B' D' F2 L2 U B R'
B' D' F2 U B R' D
B' D' F2 U B R' D'
B' D' F2 U B R' D2
B' D' F2 U B D R'
B' D' F2 U B D' R'
B' D' F2 U B D2 R'
B' D' F2 B' U B2 R'
F' D' F2 B U R' B'
F2 D' F2 B U R' B'
B D' F2 U B R' B2
F' D' B F2 U R' B'
B D' F2 B U R' B2
F2 D' B F2 U R' B'
F D' F2 B U R' B'
B' D' B' F2 U B2 R'
B D' B F2 U R' B2
F D' B F2 U R' B'
D' F2 D L B' U B
D' F2 B U R B' R2
D' F2 B U R' D B'
D' F2 B U R' D' B'
D' F2 B U R' D2 B'
D' F2 B U R' B' D
D' F2 B U R' B' D'
D' F2 B U R' B' D2
D' F2 B U R2 B' R
D' F2 B U D R' B'
D' F2 B U D' R' B'
D' F2 B U D2 R' B'
D' F2 B D U R' B'
D' F2 B D' U R' B'
D' F2 B D2 U R' B'
L F2 D' F2 B' U B
L F2 D' B' F2 U B
D' F2 B' U B2 R' B'
D' F2 B' U' L U2 B
B' D2 U L2 D B R'
L F2 D2 B' U L2 B
L F2 D2 B' U B L2
L F2 B' U D2 L2 B
L F2 B' U D2 B L2
L F2 B' U B D2 L2
L F2 B' U' R2 F' U2
L F2 B' D' F2 U B
L F2 B' D2 U L2 B
L F2 B' D2 U B L2
D' B U R' D' B' L2
D' B U R' B' D' L2
D' B U D' R' B' L2
L2 B U D2 B' L2 R'
L2 B U D2 B' R' L2
L2 B U B' D2 L2 R'
L2 B U B' D2 R' L2
L2 B U' R2 U2 B' R'
D' B D' U R' B' L2
L2 B D' F2 U B' R'
L2 B D2 U B' L2 R'
L2 B D2 U B' R' L2
L B D' F2 U R2 B'
L B D' F2 U B' R2
D' B F2 U R B' R2
D' B F2 U R' D B'
D' B F2 U R' D' B'
D' B F2 U R' D2 B'
D' B F2 U R' B' D
D' B F2 U R' B' D'
D' B F2 U R' B' D2
D' B F2 U R2 B' R
D' B F2 U D R' B'
D' B F2 U D' R' B'
D' B F2 U D2 R' B'
D' B F2 D U R' B'
D' B F2 D' U R' B'
D' B F2 D2 U R' B'
L B' L U D2 L2 B
L B' L U D2 B L2
L B' L U B D2 L2
L B' L U' R2 F' U2
L B' L D' F2 U B
L B' L D2 U L2 B
L B' L D2 U B L2
D' B' L2 F2 U B R
L B' L' U D2 L2 B
L B' L' U D2 B L2
L B' L' U B D2 L2
L B' L' U' R2 F' U2
B' F D' F2 U B R'
L B' L' D' F2 U B
L B' L' D2 U L2 B
L B' L' D2 U B L2
L B' L2 U D2 L2 B
L B' L2 U D2 B L2
L B' L2 U B D2 L2
L B' L2 U' R2 F' U2
L B' L2 D' F2 U B
L B' L2 D2 U L2 B
L B' L2 D2 U B L2
D2 B' U L2 D B R'
L2 B' U B' R' B2 L
L2 B' U' R2 F' L' U2
L B' U L D2 L2 B
L B' U L D2 B L2
L B' U L B D2 L2
L B' U L' D2 L2 B
L B' U L' D2 B L2
L B' U L' B D2 L2
L B' U L2 D2 L2 B
L B' U L2 D2 B L2
L B' U L2 B D2 L2
L B' U D' B D' L2
L B' U D2 L' B L'
L B' U D2 L2 D B
L B' U D2 L2 D' B
L B' U D2 L2 D2 B
L B' U D2 L2 B D
L B' U D2 L2 B D'
L B' U D2 L2 B D2
L B' U D2 B L2 D
L B' U D2 B L2 D'
L B' U D2 B L2 D2
L B' U D2 B' L2 B2
L B' U B L D2 L2
L B' U B L' D2 L2
L B' U B L2 D2 L2
L B' U B U2 R2 U2
L B' U B D2 L2 D
L B' U B D2 L2 D'
L B' U B D2 L2 D2
L B' U B2 D2 B' L2
L B' U' R2 D F' U2
L B' U' R2 D' F' U2
L B' U' R2 D2 F' U2
L B' U' R2 F' U2 D
L B' U' R2 F' U2 D'
L B' U' R2 F' U2 D2
L B' U' R2 F' D U2
L B' U' R2 F' D' U2
L B' U' R2 F' D2 U2
D2 B' D F2 U B R'
L B' U' F R2 F' U2
R2 B' U2 D' F2 B R'
R2 B' U2 D' B R' F2
R2 B' U2 D' B F2 R'
L B' U' F' R2 F' U2
L B' U' F2 R2 F' U2
L B' U2 D B2 U' B'
L B' D U2 B2 U' B'
R2 B' D' U2 F2 B R'
R2 B' D' U2 B R' F2
R2 B' D' U2 B F2 R'
R2 B' D' B R' F2 L'
L B' D' L F2 U B
L B' D' L' F2 U B
L B' D' L2 F2 U B
L B' D' U B D' L2
L B' D' F2 L U B
L B' D' F2 L' U B
L B' D' F2 L2 U B
L B' D' F2 U D B
L B' D' F2 U D' B
L B' D' F2 U D2 B
L B' D' F2 U B D
L B' D' F2 U B D'
L B' D' F2 U B D2
L B' D' F2 D U B
L B' D' F2 D' U B
L B' D' F2 D2 U B
L B' D2 L U L B
L B' D2 L' U L' B
L B' D2 L' U B L'
L B' D2 U L' B L'
L B' D2 U L2 D B
L B' D2 U L2 D' B
L B' D2 U L2 D2 B
L B' D2 U L2 B D
L B' D2 U L2 B D'
L B' D2 U L2 B D2
L B' D2 U B L2 D
L B' D2 U B L2 D'
L B' D2 U B L2 D2
L B' D2 U B' L2 B2
L B' D2 F U L2 B
L B' D2 F U B L2
L B' D2 F' U L2 B
L B' D2 F' U B L2
L B' D2 F2 U L2 B
L B' D2 F2 U B L2
D' B' F2 U B2 R' B'
D' B' F2 U' L U2 B
L B' F U D2 L2 B
L B' F U D2 B L2
L B' F U B D2 L2
L B' F U' R2 F' U2
L B' F D' F2 U B
L B' F D2 U L2 B
L B' F D2 U B L2
L B' F' U D2 L2 B
L B' F' U D2 B L2
L B' F' U B D2 L2
B' F' D' F2 U B R'
L B' F' U' R2 F' U2
L B' F' D' F2 U B
L B' F' D2 U L2 B
L B' F' D2 U B L2
F' B' D' F2 U B R'
L B' F2 U D2 L2 B
L B' F2 U D2 B L2
L B' F2 U B D2 L2
F2 B' D' F2 U B R'
L B' F2 U' R2 F' U2
L B' F2 D' F2 U B
L B' F2 D2 U L2 B
L B' F2 D2 U B L2
F B' D' F2 U B R'
B' F2 D' F2 U B R'
D B2 F' U R B2 L
