F' U' L F B'
F' U' L B' F
U' L F D R2 B'
U' L F D B' R2
U' L F B' D R2
B L F' U' B' L
U' L B' F D R2
F' R U' L F B'
F' R U' L B' F
R U' L F B' R'
R U' L B' R' F
R U' L B' F R'
F' R' U' L F B'
F' R' U' L B' F
F' R2 U' L F B'
F' R2 U' L B' F
F' U' L D F B'
F' U' L D B' F
F' U' L D' F B'
F' U' L D' B' F
F' U' L D2 F B'
F' U' L D2 B' F
F' U' L F D B'
F' U' L F D' B'
F' U' L F D2 B'
F' U' L F B' D
F' U' L F B' D'
F' U' L F B' D2
F' U' L B' D F
F' U' L B' D' F
F' U' L B' D2 F
F' U' L B' F D
F' U' L B' F D'
F' U' L B' F D2
F' U' F L F B'
F' U' F L B' F
F' U' F' L F B'
F' U' F' L B' F
F' U' F2 L F B'
F' U' F2 L B' F
U2 F' L' U' L2 B'
D F' R U' L F
F' B L U' B' L
B F' L U' B' L
F' R U' L B' D F
F' R U' L B' D' F
F' R U' L B' D2 F
F' R U' L B' F D
F' R U' L B' F D'
F' R U' L B' F D2
U2 R U' L B' R' F'
F' R U' F L F B'
F' R U' F L B' F
F' R U' F' L F B'
F' R U' F' L B' F
F' R U' F2 L F B'
F' R U' F2 L B' F
R U' L R F B' R'
R U' L R B' R' F
R U' L R B' F R'
R U' L R' F B' R'
R U' L R' B' R' F
R U' L R' B' F R'
R U' L R2 F B' R'
R U' L R2 B' R' F
R U' L R2 B' F R'
R2 U' L F B' D' R2
R U' L D F B' R'
R U' L D B' R' F
R U' L D B' F R'
R U' L D' F B' R'
R U' L D' B' R' F
R U' L D' B' F R'
R U' L D2 F B' R'
R U' L D2 B' R' F
R U' L D2 B' F R'
R U' L F R B' R'
R U' L F R' B' R'
R U' L F R2 B' R'
R2 U' L B' D' R2 F
R2 U' L B' D' F R2
R U' L F D B' R'
R U' L F D' B' R'
R2 U' L B' F D' R2
R U' L F D2 B' R'
R U' L F B' R' D
R U' L F B' R' D'
R U' L F B' R' D2
R U' L F B' D R'
R U' L F B' D' R'
R U' L F B' D2 R'
R U' L F' B' R' F2
R U' L B' R F R2
R U' L B' R' D F
R U' L B' R' D' F
R U' L B' R' D2 F
R U' L B' R' F D
R U' L B' R' F D'
R U' L B' R' F D2
R U' L B' D R' F
R U' L B' D F R'
R U' L B' D' R' F
R U' L B' D' F R'
R U' L B' D2 R' F
R U' L B' D2 F R'
R U' L B' F R' D
R U' L B' F R' D'
R U' L B' F R' D2
R U' L B' F D R'
R U' L B' F D' R'
R U' L B' F D2 R'
R U' L B' F' R' F2
F2 R F U' L F B'
F2 R F U' L B' F
R U' R L F B' R'
R U' R L B' R' F
R U' R L B' F R'
F' R B L U' B' L
F R F2 U' L F B'
F R F2 U' L B' F
R U' R' L F B' R'
R U' R' L B' R' F
R U' R' L B' F R'
R U' R2 L F B' R'
R U' R2 L B' R' F
R U' R2 L B' F R'
U R' L D' F' R B'
U R' L D' F' B' R
U R' L D' B' F' R
U R' L B' D' F' R
R U' F L F B' R'
R U' F L B' R' F
R U' F L B' F R'
R U' F' L F B' R'
R U' F' L B' R' F
R U' F' L B' F R'
F' R' U' L D F B'
F' R' U' L D B' F
F' R' U' L D' F B'
F' R' U' L D' B' F
F' R' U' L D2 F B'
F' R' U' L D2 B' F
F' R' U' L F D B'
F' R' U' L F D' B'
F' R' U' L F D2 B'
F' R' U' L F B' D
F' R' U' L F B' D'
F' R' U' L F B' D2
F' R' U' L B' D F
F' R' U' L B' D' F
F' R' U' L B' D2 F
F' R' U' L B' F D
F' R' U' L B' F D'
F' R' U' L B' F D2
R U' F2 L F B' R'
R U' F2 L B' R' F
R U' F2 L B' F R'
F' R' U' F L F B'
F' R' U' F L B' F
F' R' U' F' L F B'
F' R' U' F' L B' F
F' R' U' F2 L F B'
F' R' U' F2 L B' F
F2 R' F U' L F B'
F2 R' F U' L B' F
F' R' B L U' B' L
F R' F2 U' L F B'
F R' F2 U' L B' F
U' R2 L F B' D' R2
U' R2 L B' D' R2 F
U' R2 L B' D' F R2
U' R2 L B' F D' R2
F' R2 U' L D F B'
F' R2 U' L D B' F
F' R2 U' L D' F B'
F' R2 U' L D' B' F
F' R2 U' L D2 F B'
F' R2 U' L D2 B' F
F' R2 U' L F D B'
F' R2 U' L F D' B'
F' R2 U' L F D2 B'
F' R2 U' L F B' D
F' R2 U' L F B' D'
F' R2 U' L F B' D2
F' R2 U' L B' D F
F' R2 U' L B' D' F
F' R2 U' L B' D2 F
F' R2 U' L B' F D
F' R2 U' L B' F D'
F' R2 U' L B' F D2
F' R2 U' F L F B'
F' R2 U' F L B' F
F' R2 U' F' L F B'
F' R2 U' F' L B' F
F' R2 U' F2 L F B'
F' R2 U' F2 L B' F
F2 R2 F U' L F B'
F2 R2 F U' L B' F
F' R2 B L U' B' L
B' R2 B R U L B'
F R2 F2 U' L F B'
F R2 F2 U' L B' F
B U L F' U' B' L
F' U R' U2 L F' B'
F' U R' U2 L B' F'
F' U R' U2 F' L B'
U2 D F' L' R U' L2
U2 D F' R L' U' L2
F' U F U2 L F B'
F' U F U2 L B' F
F' U F' U2 L F B'
F' U F' U2 L B' F
B U F' L U' B' L
F' U F2 U2 L F B'
F' U F2 U2 L B' F
F' U' L R F R' B'
F' U' L R' B' R F
F' U' L R2 F R2 B'
F' U' L R2 F B' R2
F' U' L R2 B' R2 F
F' U' L R2 B' F R2
F' U' L D F D B'
F' U' L D F D' B'
F' U' L D F D2 B'
F' U' L D F B' D
F' U' L D F B' D'
F' U' L D F B' D2
F' U' L D B' D F
F' U' L D B' D' F
F' U' L D B' D2 F
F' U' L D B' F D
F' U' L D B' F D'
F' U' L D B' F D2
F' U' L D' F D B'
F' U' L D' F D' B'
F' U' L D' F D2 B'
F' U' L D' F B' D
F' U' L D' F B' D'
F' U' L D' F B' D2
F' U' L D' B' D F
F' U' L D' B' D' F
F' U' L D' B' D2 F
F' U' L D' B' F D
F' U' L D' B' F D'
F' U' L D' B' F D2
F' U' L D2 F D B'
F' U' L D2 F D' B'
F' U' L D2 F D2 B'
F' U' L D2 F B' D
F' U' L D2 F B' D'
F' U' L D2 F B' D2
F' U' L D2 B' D F
F' U' L D2 B' D' F
F' U' L D2 B' D2 F
F' U' L D2 B' F D
F' U' L D2 B' F D'
F' U' L D2 B' F D2
F' U' L F R' B' R
F' U' L F R2 B' R2
F' U' L F D B' D
F' U' L F D B' D'
F' U' L F D B' D2
F' U' L F D' B' D
F' U' L F D' B' D'
F' U' L F D' B' D2
F' U' L F D2 B' D
F' U' L F D2 B' D'
F' U' L F D2 B' D2
F' U' L F B2 D B
F' U' L F B2 D' B
F' U' L F B2 D2 B
F' U' L F2 D F' B'
F' U' L F2 D B' F'
F' U' L F2 D' F' B'
F' U' L F2 D' B' F'
F' U' L F2 D2 F' B'
F' U' L F2 D2 B' F'
F' U' L F2 B' D F'
F' U' L F2 B' D' F'
F' U' L F2 B' D2 F'
F' U' L B' R F R'
F' U' L B' R2 F R2
F' U' L B' D F D
F' U' L B' D F D'
F' U' L B' D F D2
F' U' L B' D' F D
F' U' L B' D' F D'
F' U' L B' D' F D2
F' U' L B' D2 F D
F' U' L B' D2 F D'
F' U' L B' D2 F D2
F' U' L B' F2 D F'
F' U' L B' F2 D' F'
F' U' L B' F2 D2 F'
F' U' L B2 D F B
F' U' L B2 D B F
F' U' L B2 D' F B
F' U' L B2 D' B F
F' U' L B2 D2 F B
F' U' L B2 D2 B F
F' U' L B2 F D B
F' U' L B2 F D' B
F' U' L B2 F D2 B
B U' L F' U' B' L
F U' L D R2 F B'
F U' L D R2 B' F
F U' L D F R2 B'
F U' L D F B' R2
F U' L D B' R2 F
F U' L D B' F R2
F U' L B' D R2 F
F U' L B' D F R2
F' U' L2 B L' F B'
F' U' L2 B L' B' F
F' U' L2 B' L' F B'
F' U' L2 B' L' B' F
F' U' L2 B2 L' F B'
F' U' L2 B2 L' B' F
F' U' R L F R' B'
F' U' R' L B' R F
F' U' R2 L F R2 B'
F' U' R2 L F B' R2
F' U' R2 L B' R2 F
F' U' R2 L B' F R2
F' U' F L D F B'
F' U' F L D B' F
F' U' F L D' F B'
F' U' F L D' B' F
F' U' F L D2 F B'
F' U' F L D2 B' F
F' U' F L F D B'
F' U' F L F D' B'
F' U' F L F D2 B'
F' U' F L F B' D
F' U' F L F B' D'
F' U' F L F B' D2
F' U' F L B' D F
F' U' F L B' D' F
F' U' F L B' D2 F
F' U' F L B' F D
F' U' F L B' F D'
F' U' F L B' F D2
F' U' F' L D F B'
F' U' F' L D B' F
F' U' F' L D' F B'
F' U' F' L D' B' F
F' U' F' L D2 F B'
F' U' F' L D2 B' F
F' U' F' L F D B'
F' U' F' L F D' B'
F' U' F' L F D2 B'
F' U' F' L F B' D
F' U' F' L F B' D'
F' U' F' L F B' D2
F' U' F' L B' D F
F' U' F' L B' D' F
F' U' F' L B' D2 F
F' U' F' L B' F D
F' U' F' L B' F D'
F' U' F' L B' F D2
F' U' F2 L D F B'
F' U' F2 L D B' F
F' U' F2 L D' F B'
F' U' F2 L D' B' F
F' U' F2 L D2 F B'
F' U' F2 L D2 B' F
F' U' F2 L F D B'
F' U' F2 L F D' B'
F' U' F2 L F D2 B'
F' U' F2 L F B' D
F' U' F2 L F B' D'
F' U' F2 L F B' D2
F' U' F2 L B' D F
F' U' F2 L B' D' F
F' U' F2 L B' D2 F
B U' F' L U' B' L
F' U' F2 L B' F D
F' U' F2 L B' F D'
F' U' F2 L B' F D2
F' U' B L F B' L
F' U' B L B' F L
B U2 L F' U' B' L
D U2 F' L' R U' L2
F' U2 R U L F B'
F' U2 R U L B' F
D U2 F' R L' U' L2
F' U2 R' U L F B'
F' U2 R' U L B' F
F' U2 R2 U L F B'
F' U2 R2 U L B' F
U' F L D R2 F B'
U' F L D R2 B' F
U' F L D F R2 B'
U' F L D F B' R2
U' F L D B' R2 F
U' F L D B' F R2
U' F L B' D R2 F
U' F L B' D F R2
F' U2 F R U L B'
B U2 F' L U' B' L
R F U' L F B' R'
R F U' L B' R' F
R F U' L B' F R'
B D L F' R B' U'
B D L F' B' R U'
B D L B' F' R U'
U' F' L' U' L2 F B'
U' F' L' U' L2 B' F
U2 F' L' R U' L2 B'
U2 F' L' R' U' L2 B'
U2 F' L' R2 U' L2 B'
U2 F' L' U F U2 L2
U2 F' L' U' L2 D B'
U2 F' L' U' L2 D' B'
U2 F' L' U' L2 D2 B'
U2 F' L' U' L2 B' D
U2 F' L' U' L2 B' D'
U2 F' L' U' L2 B' D2
U2 F' L' U' B L2 B'
U2 F' L' U' B' L2 B'
U2 F' L' U' B2 L2 B'
U2 F' L' B U' L2 B'
U2 F' L' B' U' L2 B'
U2 F' L' B2 U' L2 B'
L F' L' U' L F B'
L F' L' U' L B' F
U2 F' R L' U' L2 B'
B D F' L R B' U'
B D F' L B' R U'
B D F' R L B' U'
D2 F' R' U' L F B
D2 F' R' U' L B F
D F' R U' L D F
D F' R U' L D' F
D F' R U' L D2 F
D F' R U' L F D
D F' R U' L F D'
D F' R U' L F D2
D F' R U' D L F
D F' R U' D' L F
D F' R U' D2 L F
D F' R U' F L F
D F' R U' F' L F
D F' R U' F2 L F
D F' R D U' L F
U2 F' R' L' U' L2 B'
D F' R D' U' L F
D F' R D2 U' L F
U2 F' R2 L' U' L2 B'
U F' R' U' L F' B'
U F' R' U' L B' F'
U F' R' U' F' L B'
D' F' U' D L F B'
D' F' U' D L B' F
D2 F' U' D2 L F B'
D2 F' U' D2 L B' F
U2 F' U' L D F2 B'
U2 F' U' L D B' F2
U2 F' U' L B' D F2
R F' U' L F B' R'
R F' U' L B' R' F
R F' U' L B' F R'
D' F' D U' L F B'
D' F' D U' L B' F
D F' D R U' L F
D2 F' D2 U' L F B'
D2 F' D2 U' L B' F
D F' D' R U' L F
D F' D2 R U' L F
L F' B L U' L' B2
L F' B L U' B2 L'
L F' B' U' R' U R
R F2 U' L F B' R'
R F2 U' L B' R' F
R F2 U' L B' F R'
F' D2 R' U' L F B
F' D2 R' U' L B F
L' B L F' U' L B'
R B L U' B' L R'
R B L U' B' R' L
F' B L R U' B' L
F' B L R' U' B' L
F' B L R2 U' B' L
F' B L U' B' L D
F' B L U' B' L D'
F' B L U' B' L D2
F' B L U' B' D L
F' B L U' B' D' L
F' B L U' B' D2 L
L B U L F' U' B2
F' B L B U' B2 L
L B U F' L U' B2
R2 B U2 L U' B' L
B F L F2 U' B' L
F B L F2 U' B' L
F' B R L U' B' L
F' B R' L U' B' L
F' B R2 L U' B' L
L B F' L U' L' B2
L B F' L U' B2 L'
R' B' R' B U L B'
B F' L R U' B' L
B F' L R' U' B' L
B F' L R2 U' B' L
B F' L U' B' L D
B F' L U' B' L D'
B F' L U' B' L D2
B F' L U' B' D L
B F' L U' B' D' L
B F' L U' B' D2 L
B F' L B U' B2 L
L B' R2 U' B R U
L B' U F' U2 R' U
B F' R L U' B' L
L B' U' R2 B R U
B F' R' L U' B' L
B F' R2 L U' B' L
L B' F' U' R' U R
