D F L B' R'
F D L B' R'
F L D' B' R' B
F L D' B' R' B
F R D L B' R'
D R F L B' R'
F R' D L B' R'
D R' F L B' R'
F R2 D L B' R'
D R2 F L B' R'
R' D F L B' R'
R2 D F L B' R'
R D F L B' R'
U2 D F L R B'
U2 D F L B' R
U2 D F R L B'
D U2 F L R B'
D U2 F L B' R
D U2 F R L B'
D' F L B' R' B
D F L R B' R'
D F L R' B' R'
D F L R2 B' R'
D F L D B' R'
D F L D' B' R'
D F L D2 B' R'
D F L B' R' D
D F L B' R' D'
D F L B' R' D2
D F L B' D R'
D F L B' D' R'
D F L B' D2 R'
U2 F R D L B'
D F R L B' R'
D F R' L B' R'
D F R2 L B' R'
R' F D L B' R'
F2 D L F' B' R'
F2 D L B' F' R'
U2 F D L R B'
U2 F D L B' R
F D L R B' R'
F D L R' B' R'
U2 F D R L B'
R2 F D L B' R'
F D L R2 B' R'
F D L D B' R'
F D L D' B' R'
F D L D2 B' R'
F D L B' R' D
F D L B' R' D'
F D L B' R' D2
F D L B' D R'
F D L B' D' R'
F D L B' D2 R'
D' F D2 L B' R'
R F D L B' R'
F D R L B' R'
D' F B' R' B L
F D R' L B' R'
F D R2 L B' R'
D F' L F2 B' R'
D F' L B' R' F2
D F' L B' F2 R'
F2 D F' L B' R'
F D' L B' R' B
D F2 L F' B' R'
D F2 L B' F' R'
F D' B' R' B L
D' B' R' F B L
D' B' R' B F L
D' B' F R' B L
D R' F L B' R' D2
D R' F L B' D R'
D R' F L B' D' R'
D R' F L B' D2 R'
D R' F R L B' R'
D R' F R' L B' R'
B' R' F B D L B'
D R' F R2 L B' R'
U2 R' F D L R B'
U2 R' F D L B' R
U2 R' F D R L B'
U R' F D L R2 B'
U R' F D L B' R2
U R' F D R2 L B'
D R' F' L F2 B' R'
D R' F' L B' R' F2
D R' F' L B' F2 R'
F' R' F2 D L B' R'
D R' F2 L F' B' R'
D R' F2 L B' F' R'
B' R' B D F L B'
B' R' B F D L B'
R' U2 D F L R B'
R' U2 D F L B' R
R' U2 D F R L B'
R2 U2 D F L R B'
R2 U2 D F L B' R
R2 U2 D F R L B'
R U2 D F L R B'
R U2 D F L B' R
R U2 D F R L B'
R' U2 F R D L B'
F R2 L D' B' R' B
R' U2 F D L R B'
R' U2 F D L B' R
R' U2 F D R L B'
R2 U2 F R D L B'
R2 U2 F D L R B'
R2 U2 F D L B' R
R2 U2 F D R L B'
R U2 F R D L B'
R U2 F D L R B'
R U2 F D L B' R
R U2 F D R L B'
D R2 U2 F L R B'
D R2 U2 F L B' R
D R2 U2 F R L B'
U2 R2 D F L R B'
U2 R2 D F L B' R
F R2 D L R B' R'
U2 R2 D F R L B'
F R2 D L R' B' R'
F R2 D L R2 B' R'
F R2 D L D B' R'
F R2 D L D' B' R'
F R2 D L D2 B' R'
F R2 D L B' R' D
F R2 D L B' R' D'
F R2 D L B' R' D2
F R2 D L B' D R'
F R2 D L B' D' R'
F R2 D L B' D2 R'
F R2 D R L B' R'
F R2 D R' L B' R'
F R2 D R2 L B' R'
D2 R2 D' F L B' R'
F R2 D' L B' R' B
F R2 D' B' R' B L
U2 R2 F R D L B'
D R2 F L R B' R'
D R2 F L R' B' R'
D R2 F L R2 B' R'
D R2 F L D B' R'
D R2 F L D' B' R'
D R2 F L D2 B' R'
D R2 F L B' R' D
D R2 F L B' R' D'
D R2 F L B' R' D2
D R2 F L B' D R'
D R2 F L B' D' R'
D R2 F L B' D2 R'
D R2 F R L B' R'
D R2 F R' L B' R'
U2 R2 F D L R B'
U2 R2 F D L B' R
U2 R2 F D R L B'
D R2 F R2 L B' R'
D R2 F' L F2 B' R'
D R2 F' L B' R' F2
D R2 F' L B' F2 R'
R' D R F L B' R'
F' R2 F2 D L B' R'
R2 D R F L B' R'
D R2 F2 L F' B' R'
D R2 F2 L B' F' R'
R' D R' F L B' R'
R D R F L B' R'
R2 D R' F L B' R'
R' D R2 F L B' R'
R D R' F L B' R'
R2 D R2 F L B' R'
R D R2 F L B' R'
R' D U2 F L R B'
R' D U2 F L B' R
R' D U2 F R L B'
R' D F L R B' R'
R' D F L R' B' R'
R' D F L R2 B' R'
R' D F L D B' R'
R' D F L D' B' R'
R' D F L D2 B' R'
R' D F L B' R' D
R' D F L B' R' D'
R' D F L B' R' D2
R' D F L B' D R'
R' D F L B' D' R'
R' D F L B' D2 R'
R' D F R L B' R'
R' D F R' L B' R'
R' D F R2 L B' R'
R2 D U2 F L R B'
R2 D U2 F L B' R
R2 D U2 F R L B'
R2 D F L R B' R'
R2 D F L R' B' R'
R2 D F L R2 B' R'
R2 D F L D B' R'
R2 D F L D' B' R'
R2 D F L D2 B' R'
R2 D F L B' R' D
R2 D F L B' R' D'
R2 D F L B' R' D2
R2 D F L B' D R'
R2 D F L B' D' R'
R2 D F L B' D2 R'
R' D F' L F2 B' R'
R' D F' L B' R' F2
R' D F' L B' F2 R'
R2 D F R L B' R'
R D U2 F L R B'
R D U2 F L B' R
R D U2 F R L B'
R2 D F R' L B' R'
R2 D F R2 L B' R'
R D F L R B' R'
R D F L R' B' R'
R D F L R2 B' R'
R D F L D B' R'
R D F L D' B' R'
R D F L D2 B' R'
R D F L B' R' D
R D F L B' R' D'
R D F L B' R' D2
R D F L B' D R'
R D F L B' D' R'
R D F L B' D2 R'
R D F R L B' R'
R D F R' L B' R'
R D F R2 L B' R'
R2 D F' L F2 B' R'
R2 D F' L B' R' F2
R2 D F' L B' F2 R'
R' D F2 L F' B' R'
R' D F2 L B' F' R'
R D F' L F2 B' R'
R D F' L B' R' F2
R D F' L B' F2 R'
R2 D F2 L F' B' R'
R2 D F2 L B' F' R'
U2 D R F L R B'
U2 D R F L B' R
U2 D R F R L B'
R D F2 L F' B' R'
R D F2 L B' F' R'
U2 D R' F L R B'
U2 D R' F L B' R
U2 D R' F R L B'
U2 D R2 F L R B'
U2 D R2 F L B' R
U2 D R2 F R L B'
U2 D F L R D B'
U2 D F L R D' B'
U2 D F L R D2 B'
U2 D F L R B' D
U2 D F L R B' D'
U2 D F L R B' D2
U2 D F L R' B' R2
U2 D F L D R B'
U2 D F L D B' R
U2 D F L D' R B'
U2 D F L D' B' R
U2 D F L D2 R B'
U2 D F L D2 B' R
U2 D F L B R B2
U2 D F L B' R D
U2 D F L B' R D'
U2 D F L B' R D2
U2 D F L B' D R
U2 D F L B' D' R
U2 D F L B' D2 R
U2 D F R L D B'
U2 D F R L D' B'
U2 D F R L D2 B'
U2 D F R L B' D
U2 D F R L B' D'
U2 D F R L B' D2
U2 D F R' L B' R2
U2 D F2 L F' R B'
U2 D F2 L F' B' R
U2 D F2 L B' F' R
R' D' F L B' R' B
R' D' F D2 L B' R'
R' D' F B' R' B L
R2 D' F L B' R' B
R2 D' F D2 L B' R'
U2 D' R' F L B R
R D' F L B' R' B
R2 D' F B' R' B L
F U' L' B' L U L
R D' F D2 L B' R'
R D' F B' R' B L
U2 D' R2 F L R B
U2 D' R2 F R L B
U2 D' F L R' B R2
U2 D' F R' L B R2
U2 D' F D2 L R B'
U2 D' F D2 L B' R
U2 D' F D2 R L B'
R' D' B' R' F B L
R' D' B' R' B F L
R' D' B' F R' B L
L2 D' B' U2 L' R' B
R2 D' B' R' F B L
L2 D' B' U2 R' L' B
L2 D' B' U2 R' B L'
R2 D' B' R' B F L
R2 D' B' F R' B L
R D' B' R' F B L
R D' B' R' B F L
R D' B' F R' B L
D' U2 R' F L B R
D U2 R F L R B'
D U2 R F L B' R
D U2 R F R L B'
D' U2 R2 F L R B
D' U2 R2 F R L B
D U2 R' F L R B'
D U2 R' F L B' R
D U2 R' F R L B'
D' U2 F L R' B R2
D2 U2 F L R D' B2
D2 U2 F L D' R B2
D2 U2 F L D' B2 R
D' U2 F R' L B R2
D2 U2 F R L D' B2
D' U2 F D2 L R B'
D' U2 F D2 L B' R
D' U2 F D2 R L B'
U2 D2 F L R D' B2
U2 D2 F L D' R B2
U2 D2 F L D' B2 R
D U2 R2 F L R B'
D U2 R2 F L B' R
D U2 R2 F R L B'
U2 D2 F R L D' B2
D U2 F L R D B'
D U2 F L R D' B'
D U2 F L R D2 B'
D U2 F L R B' D
D U2 F L R B' D'
D U2 F L R B' D2
D U2 F L R' B' R2
D U2 F L D R B'
D U2 F L D B' R
D U2 F L D' R B'
D U2 F L D' B' R
D U2 F L D2 R B'
D U2 F L D2 B' R
D U2 F L B R B2
D U2 F L B' R D
D U2 F L B' R D'
D U2 F L B' R D2
D U2 F L B' D R
D U2 F L B' D' R
D U2 F L B' D2 R
D U2 F R L D B'
D U2 F R L D' B'
D U2 F R L D2 B'
D U2 F R L B' D
D U2 F R L B' D'
D U2 F R L B' D2
D U2 F R' L B' R2
D U2 F2 L F' R B'
D U2 F2 L F' B' R
D U2 F2 L B' F' R
D' F L R' B' R' B2
R' F L D' B' R' B
D2 F L D' B' R' B'
U2 F L R2 D' R' B
D' F L B' R' D B
D' F L B' R' D' B
D' F L B' R' D2 B
D' F L B' R' B D
D' F L B' R' B D'
D' F L B' R' B D2
D2 F L B D' B2 R'
D' F L B2 R' B R'
D2 F L B' R' D' B2
D2 F L B' D' R' B2
U2 F L D' R' B R2
D F L R D B' R'
D F L R D' B' R'
D F L R D2 B' R'
D F L R B' R' D
D F L R B' R' D'
D F L R B' R' D2
D F L R B' D R'
D F L R B' D' R'
D F L R B' D2 R'
D F L R' D B' R'
D F L R' D' B' R'
D F L R' D2 B' R'
D F L R' B' R' D
D F L R' B' R' D'
D F L R' B' R' D2
D F L R' B' D R'
D F L R' B' D' R'
D F L R' B' D2 R'
D F L R2 D B' R'
D F L R2 D' B' R'
D F L R2 D2 B' R'
D F L R2 B' R' D
D F L R2 B' R' D'
D F L R2 B' R' D2
D F L R2 B' D R'
D F L R2 B' D' R'
D F L R2 B' D2 R'
U2 F L B R D B2
R2 F L D' B' R' B
D F L D R B' R'
D F L D R' B' R'
D F L D R2 B' R'
D F L D B' R' D
D F L D B' R' D'
D F L D B' R' D2
D F L D B' D R'
D F L D B' D' R'
D F L D B' D2 R'
D F L D' R B' R'
D F L D' R' B' R'
D F L D' R2 B' R'
D F L D' B' R' D
D F L D' B' R' D'
D F L D' B' R' D2
D F L D' B' D R'
D F L D' B' D' R'
D F L D' B' D2 R'
D F L D2 R B' R'
D F L D2 R' B' R'
D F L D2 R2 B' R'
D' F L' B' L2 R' B
D' F L' B' R' L2 B
D' F L' B' R' B L2
D F L D2 B' R' D
D F L D2 B' R' D'
D F L D2 B' R' D2
D F L D2 B' D R'
D F L D2 B' D' R'
D F L D2 B' D2 R'
D F L F' B' R' F
D F L F2 B' R' F2
D F L B R B2 R'
D F L B R' B2 R'
D F L B R2 B2 R'
D F L B' R2 D R
D F L B' R2 D' R
D F L B' R2 D2 R
D F L B' D R' D
D F L B' D R' D'
D F L B' D R' D2
D F L B' D' R' D
D F L B' D' R' D'
D F L B' D' R' D2
D F L B' D2 R' D
D F L B' D2 R' D'
D F L B' D2 R' D2
D F L B' F' R' F
D F L B' F2 R' F2
R F L D' B' R' B
D' F L2 B' L' R' B
D' F L2 B' R' L' B
D' F L2 B' R' B L'
D F L' B' L2 R' B'
D F L' B' R' L2 B'
R' F R D L B' R'
D F L2 D L' B' R'
D F L2 D' L' B' R'
D F L2 D2 L' B' R'
D' F R' L B' R' B2
U2 F R D L D B'
U2 F R D L D' B'
U2 F R D L D2 B'
U2 F R D L B' D
U2 F R D L B' D'
U2 F R D L B' D2
D F L2 B' L' R' B'
D F L2 B' R' L' B'
R' F R' D L B' R'
D F R L D B' R'
D F R L D' B' R'
D F R L D2 B' R'
D F R L B' R' D
D F R L B' R' D'
D F R L B' R' D2
D F R L B' D R'
D F R L B' D' R'
D F R L B' D2 R'
R2 F R D L B' R'
R' F R2 D L B' R'
D F R' L D B' R'
D F R' L D' B' R'
D F R' L D2 B' R'
D F R' L B' R' D
D F R' L B' R' D'
D F R' L B' R' D2
D F R' L B' D R'
D F R' L B' D' R'
D F R' L B' D2 R'
R F R D L B' R'
R2 F R' D L B' R'
U2 F R2 L D' R' B
U2 F R2 D L R' B'
U2 F R2 D R' L B'
U2 F R2 D' L R' B
U2 F R2 D' R' L B
D F R2 L D B' R'
D F R2 L D' B' R'
D F R2 L D2 B' R'
D F R2 L B' R' D
D F R2 L B' R' D'
D F R2 L B' R' D2
D F R2 L B' D R'
D F R2 L B' D' R'
D F R2 L B' D2 R'
R F R' D L B' R'
R2 F R2 D L B' R'
D2 F U' L' B' U L2
R F R2 D L B' R'
F2 D L R B' R' F'
F' D L D' F2 B' R'
F' D L D' B' R' F2
F' D L D' B' F2 R'
F2 D L D F' B' R'
F2 D L D B' F' R'
F2 D L D' F' B' R'
F2 D L D' B' F' R'
F2 D L D2 F' B' R'
F2 D L D2 B' F' R'
F2 D L F B' R' F2
F' D L B' D' R' F2
F' D L B' D' F2 R'
F2 D L F' R B' R'
F2 D L F' R' B' R'
F2 D L F' R2 B' R'
F2 D L F' D B' R'
F2 D L F' D' B' R'
F2 D L F' D2 B' R'
F2 D L F' B' R' D
F2 D L F' B' R' D'
F2 D L F' B' R' D2
F2 D L F' B' D R'
F2 D L F' B' D' R'
F2 D L F' B' D2 R'
F2 D L F2 B' R' F
F2 D L B' D F' R'
F2 D L B' D' F' R'
R' F D L R B' R'
F2 D L B' D2 F' R'
R' F D L R' B' R'
F2 D L B' F R' F2
R' F D L R2 B' R'
F2 D L B' F' R' D
F2 D L B' F' R' D'
F2 D L B' F' R' D2
F2 D L B' F' D R'
F2 D L B' F' D' R'
F2 D L B' F' D2 R'
F2 D L B' F2 R' F
R' F D L D B' R'
R' F D L D' B' R'
R' F D L D2 B' R'
R' F D L B' R' D
R' F D L B' R' D'
R' F D L B' R' D2
R' F D L B' D R'
R' F D L B' D' R'
R' F D L B' D2 R'
R' F D R L B' R'
R' F D R' L B' R'
F D L R D B' R'
F D L R D' B' R'
F D L R D2 B' R'
F D L R B' R' D
F D L R B' R' D'
F D L R B' R' D2
F D L R B' D R'
F D L R B' D' R'
F D L R B' D2 R'
F D L R' D B' R'
F D L R' D' B' R'
R' F D R2 L B' R'
F D L R' D2 B' R'
F D L R' B' R' D
F D L R' B' R' D'
F D L R' B' R' D2
F D L R' B' D R'
F D L R' B' D' R'
F D L R' B' D2 R'
F D L R2 D B' R'
F D L R2 D' B' R'
F D L R2 D2 B' R'
F D L R2 B' R' D
F D L R2 B' R' D'
F D L R2 B' R' D2
F D L R2 B' D R'
F D L R2 B' D' R'
F D L R2 B' D2 R'
F D L D R B' R'
F D L D R' B' R'
F D L D R2 B' R'
F D L D B' R' D
F D L D B' R' D'
F D L D B' R' D2
F D L D B' D R'
F D L D B' D' R'
F D L D B' D2 R'
F D L D' R B' R'
F D L D' R' B' R'
F D L D' R2 B' R'
F D L D' B' R' D
F D L D' B' R' D'
F D L D' B' R' D2
F D L D' B' D R'
F D L D' B' D' R'
F D L D' B' D2 R'
F D L D2 R B' R'
F D L D2 R' B' R'
F D L D2 R2 B' R'
U2 F D L R D B'
U2 F D L R D' B'
U2 F D L R D2 B'
U2 F D L R B' D
U2 F D L R B' D'
U2 F D L R B' D2
U2 F D L R' B' R2
U2 F D L D R B'
U2 F D L D B' R
F D L D2 B' R' D
F D L D2 B' R' D'
F D L D2 B' R' D2
U2 F D L D' R B'
F D L D2 B' D R'
F D L D2 B' D' R'
F D L D2 B' D2 R'
U2 F D L D' B' R
U2 F D L D2 R B'
U2 F D L D2 B' R
U2 F D L B R B2
U2 F D L B' R D
U2 F D L B' R D'
U2 F D L B' R D2
U2 F D L B' D R
U2 F D L B' D' R
U2 F D L B' D2 R
F D L F' B' R' F
U2 F D R L D B'
U2 F D R L D' B'
U2 F D R L D2 B'
U2 F D R L B' D
U2 F D R L B' D'
U2 F D R L B' D2
F D L F2 B' R' F2
R' F D' L B' R' B
F D L B R B2 R'
F D L B R' B2 R'
F D L B R2 B2 R'
U2 F D R' L B' R2
F D L B' R2 D R
F D L B' R2 D' R
F D L B' R2 D2 R
R2 F D L R B' R'
F D L B' D R' D
F D L B' D R' D'
F D L B' D R' D2
R2 F D L R' B' R'
F D L B' D' R' D
F D L B' D' R' D'
F D L B' D' R' D2
R2 F D L R2 B' R'
F D L B' D2 R' D
F D L B' D2 R' D'
F D L B' D2 R' D2
F D L B' F' R' F
F D L B' F2 R' F2
R2 F D L D B' R'
R2 F D L D' B' R'
R2 F D L D2 B' R'
R2 F D L B' R' D
R2 F D L B' R' D'
R2 F D L B' R' D2
R2 F D L B' D R'
R2 F D L B' D' R'
R2 F D L B' D2 R'
R2 F D R L B' R'
R2 F D R' L B' R'
R2 F D R2 L B' R'
U2 F D' L R' B R2
R' F D' B' R' B L
D' F D2 L R B' R'
D' F D2 L R' B' R'
D' F D2 L R2 B' R'
D' F D2 L D B' R'
D' F D2 L D' B' R'
D' F D2 L D2 B' R'
U2 F D' R' L B R2
F2 D R L B' R' F'
D' F D2 L B' R' D
D' F D2 L B' R' D'
D' F D2 L B' R' D2
D' F D2 L B' D R'
D' F D2 L B' D' R'
D' F D2 L B' D2 R'
R F D L R B' R'
F D L' B' L2 R' B'
R F D L R' B' R'
R F D L R2 B' R'
F D L' B' R' L2 B'
R F D L D B' R'
R F D L D' B' R'
R F D L D2 B' R'
R F D L B' R' D
R F D L B' R' D'
R F D L B' R' D2
R F D L B' D R'
R F D L B' D' R'
R F D L B' D2 R'
R2 F D' L B' R' B
D' F D2 R L B' R'
D' F D2 R' L B' R'
R F D R L B' R'
D' F D2 R2 L B' R'
R F D R' L B' R'
R F D R2 L B' R'
F D L2 D L' B' R'
F D L2 D' L' B' R'
F D L2 D2 L' B' R'
R2 F D' B' R' B L
U2 F D2 R D' L B'
F D L2 B' L' R' B'
F D L2 B' R' L' B'
R F D' L B' R' B
F D R L D B' R'
F D R L D' B' R'
F D R L D2 B' R'
F D R L B' R' D
F D R L B' R' D'
F D R L B' R' D2
F D R L B' D R'
F D R L B' D' R'
F D R L B' D2 R'
D F D2 L B' R' B
D' F B' L R' B L
D' F B' L' R' B L
R F D' B' R' B L
D' F B' L2 R' B L
D' F B' R' L B L
D' F B' R' L' B L
D' F B' R' L2 B L
D' F B' R' D B L
D' F B' R' D' B L
D' F B' R' D2 B L
D' F B' R' B L D
D' F B' R' B L D'
D' F B' R' B L D2
D' F B' R' B D L
D' F B' R' B D' L
D' F B' R' B D2 L
F D R' L D B' R'
F D R' L D' B' R'
D F D2 B' R' B L
F D R' L D2 B' R'
F D R' L B' R' D
F D R' L B' R' D'
F D R' L B' R' D2
F D R' L B' D R'
F D R' L B' D' R'
F D R' L B' D2 R'
F D R2 L D B' R'
F D R2 L D' B' R'
F D R2 L D2 B' R'
F D R2 L B' R' D
F D R2 L B' R' D'
F D R2 L B' R' D2
F D R2 L B' D R'
F D R2 L B' D' R'
F D R2 L B' D2 R'
D F B' R' B L B'
D F B' D2 R' B L
D' F' L F2 B' R' B
D' F' L B' R' F2 B
D' F' L B' R' B F2
D' F' L B' F2 R' B
D F' L R F2 B' R'
D F' L R B' R' F2
D F' L R B' F2 R'
D F' L R' F2 B' R'
D F' L R' B' R' F2
D F' L R' B' F2 R'
D F' L R2 F2 B' R'
D F' L R2 B' R' F2
D F' L R2 B' F2 R'
D F' L F B' R' F
F2 D F L F2 B' R'
F2 D F L B' R' F2
F2 D F L B' F2 R'
D F' L F2 R B' R'
D F' L F2 R' B' R'
D F' L F2 R2 B' R'
D F' L F2 D B' R'
D F' L F2 D' B' R'
D F' L F2 D2 B' R'
D F' L F2 B' R' D
D F' L F2 B' R' D'
D F' L F2 B' R' D2
D F' L F2 B' D R'
D F' L F2 B' D' R'
D F' L F2 B' D2 R'
D F' L B' R F2 R2
D F' L B' R' F2 D
D F' L B' R' F2 D'
D F' L B' R' F2 D2
D F' L B' F R' F
D F' L B' F2 R' D
D F' L B' F2 R' D'
D F' L B' F2 R' D2
D F' L B' F2 D R'
D F' L B' F2 D' R'
D F' L B' F2 D2 R'
F2 D F' L R B' R'
F2 D F' L R' B' R'
F2 D F' L R2 B' R'
F2 D F' L D B' R'
F2 D F' L D' B' R'
F2 D F' L D2 B' R'
F2 D F' L B' R' D
F2 D F' L B' R' D'
F2 D F' L B' R' D2
F2 D F' L B' D R'
F2 D F' L B' D' R'
F2 D F' L B' D2 R'
F2 D F' R L B' R'
F D F L F' B' R'
F2 D F' R' L B' R'
F D F L B' F' R'
F2 D F' R2 L B' R'
D F' R L F2 B' R'
D F' R L B' R' F2
D F' R L B' F2 R'
D F' R F2 L B' R'
F D F2 L F2 B' R'
F D F2 L B' R' F2
F D F2 L B' F2 R'
D F' R' L F2 B' R'
D F' R' L B' R' F2
D F' R' L B' F2 R'
D F' R' F2 L B' R'
D F' R2 L F2 B' R'
D F' R2 L B' R' F2
D F' R2 L B' F2 R'
D F' R2 F2 L B' R'
F D B' R' B L B'
F D B' D2 R' B L
F2 D' L F' B' R' B
F2 D' L B' F' R' B
F D' L R' B' R' B2
F D' L B' R' D B
F D' L B' R' D' B
F D' L B' R' D2 B
F D' L B' R' B D
F D' L B' R' B D'
F D' L B' R' B D2
F D' L B2 R' B R'
F D' L' B' L2 R' B
F D' L' B' R' L2 B
F D' L' B' R' B L2
F D' L2 B' L' R' B
F D' L2 B' R' L' B
F D' L2 B' R' B L'
D' F' B' R' F2 B L
D' F' B' R' B L F2
D' F' B' R' B F2 L
F D' R' L B' R' B2
D' F2 L F' B' R' B
D' F2 L B' F' R' B
D F2 L R B' R' F'
D F2 L D F' B' R'
D F2 L D B' F' R'
D F2 L D' F' B' R'
D F2 L D' B' F' R'
D F2 L D2 F' B' R'
D F2 L D2 B' F' R'
D F2 L F B' R' F2
D F2 L F' R B' R'
D F2 L F' R' B' R'
D F2 L F' R2 B' R'
D F2 L F' D B' R'
D F2 L F' D' B' R'
D F2 L F' D2 B' R'
D F2 L F' B' R' D
D F2 L F' B' R' D'
D F2 L F' B' R' D2
D F2 L F' B' D R'
D F2 L F' B' D' R'
D F2 L F' B' D2 R'
D F2 L F2 B' R' F
D F2 L B' D F' R'
D F2 L B' D' F' R'
D F2 L B' D2 F' R'
D F2 L B' F R' F2
D F2 L B' F' R' D
D F2 L B' F' R' D'
D F2 L B' F' R' D2
D F2 L B' F' D R'
D F2 L B' F' D' R'
D F2 L B' F' D2 R'
D F2 L B' F2 R' F
F2 D' F' L B' R' B
F2 D' F' D2 L B' R'
F2 D' F' B' R' B L
D F2 R L B' R' F'
F2 D' B' F' R' B L
F D' B' L R' B L
F D' B' L' R' B L
F D' B' L2 R' B L
F D' B' R' L B L
F D' B' R' L' B L
F D' B' R' L2 B L
F D' B' R' D B L
F D' B' R' D' B L
F D' B' R' D2 B L
F D' B' R' B L D
F D' B' R' B L D'
F D' B' R' B L D2
F D' B' R' B D L
F D' B' R' B D' L
F D' B' R' B D2 L
R' F2 D L F' B' R'
R' F2 D L B' F' R'
R' F2 D L B' F' R'
R' F2 D F' L B' R'
F D2 L D B' R' B
F D2 L B' D R' B
R2 F2 D L F' B' R'
R2 F2 D L B' F' R'
R2 F2 D F' L B' R'
D' F2 D2 L F' B' R'
D' F2 D2 L B' F' R'
