F2 L' F' R2 U R
D2 L2 R B' U' R2
D2 R L2 B' U' R2
D2 R L2 B' F2 U' R2
D' R L2 B' U' R2 F2
D' R L2 B' U' F2 R2
D' R U2 F U R2 F
D' R U2 F U F R2
B R U2 R F U R
D' R D' L2 F2 B' U'
D' R D' L2 B' F2 U'
D' R F U F R2 B
R' U' R' F U2 R' U'
D2 R B L2 B' U' R2
D2 R B' L2 B' U' R2
R U' R2 U' R' F U
R U' R2 U' F R' U
R' U' D R' F U B2
R' U' D F R' U B2
D2 R B2 L2 B' U' R2
R' U' D2 R' F L2 U
R' U' D2 F L2 R' U
R' U' D2 F R' L2 U
R' U' F R' U2 R' U'
R' U' F D R' U B2
R' U' F D2 L2 R' U
R' U' F D2 R' L2 U
D2 R' L2 B' R2 U' R2
D2 R' U L2 R2 B' U'
D2 R' U L2 B' R2 U'
D2 R' U R2 L2 B' U'
F R' D R' U B R
D' R' F2 U R2 B U'
R2 U2 R' U2 F U R2
R U2 R' F R2 U R
R U2 R2 F R' U R
R U2 D R F B2 U
R U2 D R B2 F U
R U2 D B2 R F U
F2 R2 L' U2 B U' R
F R2 U R2 D R' B
F R2 U D R' B R2
F R2 D U R' B R2
F R2 D' L U R B'
F R2 D' L U B' R
F R2 D2 B' L U R
F R2 D2 B2 U R B
F R2 F L' F' U R
B2 R2 F B2 L U R'
R D R F B2 L U
R D R B2 F L U
R' D U' R' F U B2
R' D U' F R' U B2
B2 R2 B2 F L U R'
R' D F R' U R B2
R' D F R' U B2 R
R D U2 R F B2 U
R D U2 R B2 F U
D2 U L2 R B' U' R2
F2 U L' F' R2 U R
R D U2 B2 R F U
D2 U R L2 B' U' R2
F U D R' D2 F2 B
F U D R' D2 B F2
F U D' F2 D2 R' B
R D' L' F2 L' B' U'
R D' L2 F2 B' L' U'
R D' L2 B' F2 L' U'
L2 D' R B' U' R2 F2
L2 D' R B' U' F2 R2
D2 U' L2 R B' U' R2
D2 U' R L2 B' U' R2
F2 U' L' F' R2 U R
R D' F2 L' U2 F' U
F' U' D' R' F2 L2 B'
U' D2 L2 R B' U' R2
L2 D2 R B' L2 U' R2
D2 U2 L2 R B' U' R2
U2 D2 L2 R B' U' R2
U' D2 R L2 B' U' R2
D2 U2 R L2 B' U' R2
U D2 L2 R B' U' R2
U2 D2 R L2 B' U' R2
R' D2 U' R' F L2 U
R' D2 U' F L2 R' U
R' D2 U' F R' L2 U
U D2 R L2 B' U' R2
R' D2 F L2 R' U R
R' D2 F R' L2 U R
F2 U2 L' F' R2 U R
R' F R' U R D B2
F' U2 F2 R2 U R B
R' F R' U2 R' U' R2
R' F R' B U R B
R' F R' B2 L U R
D' F U D R' F B
D' F U D R' B F
D' F U D F R' B
D2 F U D R' F2 B
D2 F U D R' B F2
D2 F U D F2 R' B
R' F D R' U R B2
R' F D R' U B2 R
D' F D U R' F B
D' F D U R' B F
D' F D U F R' B
R2 F U2 R' F' U' R
D2 F D U R' F2 B
D2 F D U R' B F2
D2 F D U F2 R' B
R2 F U2 F' R' U' R2
R' F D2 L2 R' U R
R' F D2 R' L2 U R
R2 F D' B2 L B' U
R2 F B2 D' L B' U
F D U R' D2 F2 B
F D U R' D2 B F2
F D' L U R' F2 B'
F D' L U R' B' F2
F D' L U F2 R' B'
F2 D' L' F' U F' R'
F' D' L2 F2 D R' B
F' D' U' R' F2 L2 B'
U' F2 L' F' R2 U R
F D' U F2 D2 R' B
D' F2 L' F' U R' F
D' F2 L' F' U F R'
U2 F2 L' F' R2 U R
L F2 L' F R2 U R
U F2 L' F' R2 U R
R F2 L' U2 F' U R2
F' D' F2 L2 D R' B
D' F2 U' L' F' U R'
B D2 L2 R B' U' R'
B D2 L2 B' R U' R2
B D2 R L2 B' U' R'
D2 B L2 R B' U' R'
R2 B L' U R B L
D2 B L2 B' R U' R2
D2 B R L2 B' U' R'
L2 B' D' R F' U' F'
R2 B2 F D' L B' U
