L' R F' U' L' U'
U' L' R F' B U2
U' L' R B F' U2
U L' R F' B' U2
U L' R B' F' U2
R L' F' U' L' U'
U L' B' R F' U2
U' R L' F' B U2
U' R L' B F' U2
U R L' F' B' U2
U R L' B' F' U2
U' R B L' F' U2
U R L' B' F' D' U2
U R L' B' F' D2 U2
U R L2 F' L B' U2
U' R D L' F' B U2
U' R D L' B F' U2
U' R D B L' F' U2
U R D L' F' B' U2
U R D L' B' F' U2
U' R D' L' F' B U2
U' R D' L' B F' U2
F2 R D' L' F D2 B2
U' R D' B L' F' U2
L2 U' L R F' B U2
L2 U' L R B F' U2
U R D' L' F' B' U2
U R D' L' B' F' U2
U' R D2 L' F' B U2
U' R D2 L' B F' U2
U' R D2 B L' F' U2
U R D2 L' F' B' U2
U R D2 L' B' F' U2
L U' L2 R F' B U2
L U' L2 R B F' U2
U' R F' U2 R2 F' R
L2 U' R L F' B U2
U' R F' D2 B U2 R'
L2 U' R L B F' U2
L U' R L2 F' B U2
L U' R L2 B F' U2
U R F' U2 R' F' R
L2 U' R F' L B U2
L U' R F' L2 B U2
L U' R F' B L2 U2
L U' R B L2 F' U2
L U' R B F' L2 U2
U' R B L F' L2 U2
U' R B L' D F' U2
U' R B L' D' F' U2
U' R B L' D2 F' U2
U' R B L' F' U2 D
U' R B L' F' U2 D'
U' R B L' F' U2 D2
U' R B L' F' D U2
U' R B L' F' D' U2
U' R B L' F' D2 U2
U' R B L2 F' L U2
U' R B D L' F' U2
U' R B D' L' F' U2
U' R B D2 L' F' U2
U R B L' F' B' U2
U R B L' B' F' U2
U' R B' L' F' B2 U2
U' R B' L' B2 F' U2
U R B' L' F' B' U2
U R B' L' B' F' U2
U R B2 L' F' B' U2
U R B2 L' B' F' U2
U R' L' B' R2 U2 B2
U' R' F' D2 L2 B R'
U' R' F' D2 B L2 R'
U' R' F' D2 B R' L2
F2 R' B R2 D' L' F
R D L' F' U' L' U'
D2 U L' R F B' U2
D2 U L' R B' F U2
B' U L' R F' B' U2
B' U L' R B' F' U2
B2 U L' R F' B' U2
B2 U L' R B' F' U2
D2 U L' B' R F U2
B U L' R F' B' U2
B' U L' B' R F' U2
B U L' R B' F' U2
B2 U L' B' R F' U2
B U L' B' R F' U2
D2 U R L' F B' U2
D2 U R L' B' F U2
B' U R L' F' B' U2
B' U R L' B' F' U2
B2 U R L' F' B' U2
B2 U R L' B' F' U2
B U R L' F' B' U2
B U R L' B' F' U2
R D' L' F' U' L' U'
D2 U' L' R F B U2
D2 U' L' R B F U2
D2 U' R L' F B U2
D2 U' R L' B F U2
B' U' L' R F' B U2
B' U' L' R B F' U2
D2 U' R B L' F U2
B2 U' L' R F' B U2
B2 U' L' R B F' U2
B U' L' R F' B U2
B U' L' R B F' U2
B' U' R L' F' B U2
B' U' R L' B F' U2
B2 U' R L' F' B U2
B2 U' R L' B F' U2
B' U' R B L' F' U2
B2 U' R B L' F' U2
B U' R L' F' B U2
B U' R L' B F' U2
B U' R B L' F' U2
U' D2 L' R F B U2
U' D2 L' R B F U2
R D2 L' F' U' L' U'
U D2 L' R F B' U2
U D2 L' R B' F U2
U' D2 R L' F B U2
U' D2 R L' B F U2
U D2 L' B' R F U2
U' D2 R B L' F U2
U D2 R L' F B' U2
U D2 R L' B' F U2
U' F' R' F' L' B R
U' F' R' F' B L' R
U' F' R' F' B R L'
U' F' R' B F' L' R
U' F' R' B F' R L'
R F' U' L' F' U' R
R F' U' D' L' F U'
R F' U2 F' D R F'
R F' D' U' L' F U'
U' F2 L' R' F' B R2
U' F2 L' R' B F' R2
U' F2 R' L' F' B R2
U' F2 R' L' B F' R2
U' F2 R' B L' F' R2
U' B L' R F' B U2
U' B L' R B F' U2
U' B R L' F' B U2
U' B R L' B F' U2
U B L' R F' B' U2
U B L' R B' F' U2
U' B R B L' F' U2
L' B R F' U' L' U'
U B L' B' R F' U2
R B L' F' U' L' U'
U B R L' F' B' U2
U B R L' B' F' U2
U' B' L' R F' B U2
U' B' L' R B F' U2
U' B' R L' F' B U2
U' B' R L' B F' U2
U B' L' R F' B' U2
U B' L' R B' F' U2
U' B' R B L' F' U2
L' B' R F' U' L' U'
U B' L' B' R F' U2
R B' L' F' U' L' U'
U B' R L' F' B' U2
U B' R L' B' F' U2
U' B2 L' R F' B U2
U' B2 L' R B F' U2
U' B2 R L' F' B U2
U' B2 R L' B F' U2
U B2 L' R F' B' U2
U B2 L' R B' F' U2
U' B2 R B L' F' U2
L' B2 R F' U' L' U'
U B2 L' B' R F' U2
R B2 L' F' U' L' U'
U B2 R L' F' B' U2
U B2 R L' B' F' U2
