U' L' U R' F' B'
U' L' U R' B' F'
R' U' L' U F' B'
R' U' L' U B' F'
R' F' U R U' B
R' F' U' L' U B'
R' F' B U' L U
R' F' B' U R' U'
B2 D' B2 R' F' B
B2 D' B2 R' B F'
B2 D' B2 R' B F'
R' B U' L U F'
R' B F' U' L U
R2 B' R D F' B2
R2 B' R D B2 F'
R2 B' R F' D B2
R' B' F' U R' U'
F' R' F' U R U' B
F' R' F' U' L' U B'
D2 R' F' B U' L U
D' R' F' B U' L U
F2 R' F' U R U' B
D2 R' F' B' U R' U'
D' R' F' B' U R' U'
F2 R' F' U' L' U B'
F' R' F' B U' L U
F' R' F' B' U R' U'
D R' F' U R U' B
B2 R' F' D' B2 R' B
D R' F' U' L' U B'
F2 R' F' B U' L U
F2 R' F' B' U R' U'
F R' F' U R U' B
F R' F' U' L' U B'
D R' F' B U' L U
D R' F' B' U R' U'
F R' F' B U' L U
F R' F' B' U R' U'
D2 R' B U' L U F'
D' R' B U' L U F'
F' R' B U' L U F'
F2 R' B U' L U F'
D2 R' B F' U' L U
D' R' B F' U' L U
F' R' B F' U' L U
D R' B U' L U F'
F2 R' B F' U' L U
F R' B U' L U F'
D R' B F' U' L U
D2 R' B' F' U R' U'
F R' B F' U' L U
D' R' B' F' U R' U'
F' R' B' F' U R' U'
F2 R' B' F' U R' U'
D R' B' F' U R' U'
F R' B' F' U R' U'
R' U2 F U' R U' F2
U R2 U' R' F' B R2
U R2 U' R' B F' R2
D' R2 B' R D F' B2
D' R2 B' R D B2 F'
D2 R2 B' R D F' B2
D2 R2 B' R D B2 F'
D' R2 B' R F' D B2
D2 R2 B' R F' D B2
F' R2 B' R D F' B2
F' R2 B' R D B2 F'
F' R2 B' R F' D B2
F2 R2 B' R D F' B2
F2 R2 B' R D B2 F'
F2 R2 B' R F' D B2
D R2 B' R D F' B2
D R2 B' R D B2 F'
D R2 B' R F' D B2
R' D U' L' U F' B'
R' D U' L' U B' F'
F R2 B' R D F' B2
F R2 B' R D B2 F'
F R2 B' R F' D B2
U' D L' U R' F' B'
U' D L' U R' B' F'
R' D F' U R U' B
R' D F' U' L' U B'
R' D F' B U' L U
R' D F' B' U R' U'
R' D B U' L U F'
R' D B F' U' L U
R' D B' F' U R' U'
D' U' L' U R' F' B'
D' U' L' U R' B' F'
U' D' L' U R' F' B'
U' D' L' U R' B' F'
D2 U' L' U R' F' B'
D2 U' L' U R' B' F'
R' D' U' L' U F' B'
R' D' U' L' U B' F'
D U' L' U R' F' B'
D U' L' U R' B' F'
F' U' L' U R' F' B'
F' U' L' U R' B' F'
F2 U' L' U R' F' B'
F2 U' L' U R' B' F'
R' D' F' U R U' B
R' D' F' U' L' U B'
R' D' F' B U' L U
F U' L' U R' F' B'
F U' L' U R' B' F'
R' D' F' B' U R' U'
B U' L' B' L2 R' U
B U' L' B' R' L2 U
R' D' B U' L U F'
R' D' B F' U' L U
R' D' B' F' U R' U'
U' D2 L' U R' F' B'
U' D2 L' U R' B' F'
R' D2 U' L' U F' B'
R' D2 U' L' U B' F'
R' D2 F' U R U' B
R' D2 F' U' L' U B'
R' D2 F' B U' L U
R' D2 F' B' U R' U'
R' D2 B U' L U F'
R' D2 B F' U' L U
R' D2 B' F' U R' U'
B2 U2 D L U2 F B'
B2 U2 D L U2 B' F
R' F U R U' F2 B
R' F U R U' B F2
R' F U' L' U F2 B'
R' F U' L' U B' F2
U2 F U2 R' D F' B2
U2 F U2 R' D B2 F'
U2 F U2 R' F' D B2
R' F B U' L U F2
R' F B' U R' U' F2
R' F' L B L' D' B2
B2 D U2 L U2 F B'
B2 D U2 L U2 B' F
U F' L' R U' B R2
R' F' R' B' R D B2
U F' R L' U' B R2
R' F' U R U' D B
R' F' U R U' D' B
R' F' U R U' D2 B
R' F' U R U' B D
R' F' U R U' B D'
R' F' U R U' B D2
R' F' U R D U' B
R' F' U R D' U' B
R' F' U R D2 U' B
R' F' U R' U F' U2
R' F' U D R U' B
R' F' U D' R U' B
R' F' U D2 R U' B
U2 F' U L' U R' F'
R' F' U' L U' F U2
R' F' U' L' U D B'
R' F' U' L' U D' B'
R' F' U' L' U D2 B'
R' F' U' L' U B' D
R' F' U' L' U B' D'
R' F' U' L' U B' D2
R' F' U' L' D U B'
R' F' U' L' D' U B'
R' F' U' L' D2 U B'
R' F' U' D L' U B'
R' F' U' D' L' U B'
R' F' U' D2 L' U B'
B2 D B2 D2 R' F' B
B2 D B2 D2 R' B F'
R' F' U2 F U' R U'
R' F' U2 F' U L' U
R' F' D U R U' B
R' F' D U' L' U B'
R' F' D B U' L U
R' F' D B' U R' U'
R' F' D' U R U' B
R' F' D' U' L' U B'
R' F' D' B U' L U
R' F' D' B' U R' U'
R' F' D2 U R U' B
R' F' D2 U' L' U B'
R' F' D2 B U' L U
R' F' D2 B' U R' U'
R' F' B L' D' L B2
R' F' B U' L U D
R' F' B U' L U D'
R' F' B U' L U D2
R' F' B U' L D U
R' F' B U' L D' U
R' F' B U' L D2 U
R' F' B U' D L U
R' F' B U' D' L U
R' F' B U' D2 L U
R' F' B D U' L U
R' F' B D' U' L U
B2 D' R' F' B2 R' B'
R' F' B D2 U' L U
B2 D' R' B D2 F' R
B2 D' R' B2 F' R' B'
R' F' B' R D R' B2
R' F' B' U R' U' D
R' F' B' U R' U' D'
R' F' B' U R' U' D2
R' F' B' U R' D U'
R' F' B' U R' D' U'
R' F' B' U R' D2 U'
R' F' B' U D R' U'
R' F' B' U D' R' U'
R' F' B' U D2 R' U'
R' F' B' D U R' U'
R' F' B' D' U R' U'
R' F' B' D2 U R' U'
R' F' B2 L' D L B'
R' F' B2 R D' R' B
R' F' B2 D L B' L'
R' F' B2 D' R' B R
B2 D' F B2 R' F' B
B2 D' F B2 R' B F'
B2 D' F' B2 R' F' B
B2 D' F' B2 R' B F'
B2 D' F2 B2 R' F' B
B2 D' F2 B2 R' B F'
B2 D' B R' F' B R'
B2 D' B R' B F' R'
R' F2 U R U' F B
R' F2 U R U' B F
B2 D' B2 R' D F' B
B2 D' B2 R' D B F'
B2 D' B2 R' D' F' B
B2 D' B2 R' D' B F'
B2 D' B2 R' D2 F' B
B2 D' B2 R' D2 B F'
B2 D' B2 R' F' D B
B2 D' B2 R' F' D' B
B2 D' B2 R' F' D2 B
B2 D' B2 R' F' B D
B2 D' B2 R' F' B D'
B2 D' B2 R' F' B D2
B2 D' B2 R' B D F'
B2 D' B2 R' B D' F'
B2 D' B2 R' B D2 F'
B2 D' B2 R' B F' D
B2 D' B2 R' B F' D'
B2 D' B2 R' B F' D2
B2 D' B2 F R' F' B
B2 D' B2 F R' B F'
B2 D' B2 F' R' F' B
B2 D' B2 F' R' B F'
B2 D' B2 F2 R' F' B
B2 D' B2 F2 R' B F'
U2 F2 U2 D R' F' B
U2 F2 U2 D R' B F'
U2 F2 D U2 R' F' B
U2 F2 D U2 R' B F'
R' F2 B' U R' U' F
R' B L' D' L F' B2
R' B L' D' L B2 F'
R' B L' D' F' L B2
R2 B L U L' R F'
R2 B L U R L' F'
R' B L' F' D' L B2
R2 B R U' L U F'
R2 B R F' U' L U
R' B U' L U D F'
R' B U' L U D' F'
R' B U' L U D2 F'
R' B U' L U F' D
R' B U' L U F' D'
R' B U' L U F' D2
R' B U' L D U F'
R' B U' L D' U F'
R' B U' L D2 U F'
R' B U' D L U F'
R' B U' D' L U F'
R' B U' D2 L U F'
B2 D2 B2 D R' F' B
B2 D2 B2 D R' B F'
R2 B U' L U R F'
R' B D U' L U F'
R' B D F' U' L U
R' B D' U' L U F'
R' B D' F' U' L U
R' B D2 U' L U F'
R' B D2 F' U' L U
R' B F U' L U F2
R' B F' L' D' L B2
R' B F' U' L U D
R' B F' U' L U D'
R' B F' U' L U D2
R' B F' U' L D U
R' B F' U' L D' U
R' B F' U' L D2 U
R' B F' U' D L U
R' B F' U' D' L U
R' B F' U' D2 L U
R' B F' D U' L U
R' B F' D' U' L U
R' B F' D2 U' L U
R' B' R D R' F' B2
R' B' R D R' B2 F'
B2 F D' B2 R' F' B
B2 F D' B2 R' B F'
R2 B' R D F' B2 D
R2 B' R D F' B2 D'
R2 B' R D F' B2 D2
R2 B' R D B2 D F'
R2 B' R D B2 D' F'
R2 B' R D B2 D2 F'
R2 B' R D B2 F' D
R2 B' R D B2 F' D'
R2 B' R D B2 F' D2
R2 B' R D2 F' D' B2
R2 B' R F' U R2 U'
R2 B' R F' D B2 D
R2 B' R F' D B2 D'
R2 B' R F' D B2 D2
R2 B' R F' B D B2
R2 B' R F' B' D B2
R2 B' R F' B2 D B2
R2 B' R F2 D F B2
R2 B' R F2 D B2 F
R2 B' R B D F' B2
R2 B' R B D B2 F'
R2 B' R B F' D B2
R2 B' R B' D F' B2
R2 B' R B' D B2 F'
R2 B' R B' F' D B2
R2 B' R B2 D F' B2
R2 B' R B2 D B2 F'
R2 B' R B2 F' D B2
R2 B' U R' U' R2 F'
R' B' D F' U R' U'
R' B' D' F' U R' U'
R' B' D2 F' U R' U'
R' B' F U R' U' F2
R' B' F' R D R' B2
R' B' F' U R' U' D
R' B' F' U R' U' D'
R' B' F' U R' U' D2
R' B' F' U R' D U'
R' B' F' U R' D' U'
R' B' F' U R' D2 U'
R' B' F' U D R' U'
R' B' F' U D' R' U'
R' B' F' U D2 R' U'
R' B' F' D U R' U'
R' B' F' D' U R' U'
R' B' F' D2 U R' U'
R' B' F2 U R' U' F
R' B2 L' D L F' B'
R' B2 L' D L B' F'
R' B2 L' D F' L B'
R' B2 L' F' D L B'
B2 F' D' B2 R' F' B
B2 F' D' B2 R' B F'
R' B2 R D' R' F' B
R' B2 R D' R' B F'
R2 B2 R2 D' R' F' B
R2 B2 R2 D' R' B F'
R' B2 D L B' L' F'
R' B2 D F' L B' L'
R' B2 D' R' B R F'
R' B2 D' F' R' B R
D2 B2 D' B2 R' F' B
D2 B2 D' B2 R' B F'
D' B2 D' B2 R' F' B
D' B2 D' B2 R' B F'
R' B2 D2 F' U R U'
D B2 D' B2 R' F' B
D B2 D' B2 R' B F'
R' B2 F' L' D L B'
R' B2 F' R D' R' B
R' B2 F' D L B' L'
R' B2 F' D' R' B R
F' B2 D' B2 R' F' B
F' B2 D' B2 R' B F'
B2 F2 D' B2 R' F' B
B2 F2 D' B2 R' B F'
F2 B2 D' B2 R' F' B
F2 B2 D' B2 R' B F'
F B2 D' B2 R' F' B
F B2 D' B2 R' B F'
