F L' R2 B' U' F2
F L' B' R2 U' F2
F R2 L' B' U' F2
F R2 U' F' L' F'
R2 F U B U2 L
U' F' L' D R2 B2
U' F' L' D B2 R2
U' F' D L' R2 B2
U' F' D L' B2 R2
U' F' D R2 L' B2
U' F' D R2 B2 L'
U' F' D B2 L' R2
U' F' D B2 R2 L'
F R2 U' F' L F' L2
F R2 U' F' L' D F'
F R2 U' F' L' D' F'
F R2 U' F' L' D2 F'
F R2 U' F' L' F' D
F R2 U' F' L' F' D'
F R2 U' F' L' F' D2
F R2 U' F' L2 F' L
F R2 U' F' D L' F'
F R2 U' F' D' L' F'
F R2 U' F' D2 L' F'
F R2 U2 R' F' U F'
F R2 U2 F' U F' L'
F R2 D' L' B' L' U'
U' R2 F U B R U2
B' R2 F U B U2 L
B2 R2 F U B U2 L
B R2 F U B U2 L
F' R2 F2 L' B' U' F2
F' R2 F2 U' F' L' F'
F R2 B L' B' U' F2
F R2 B U' F' L' F'
F R2 B' L' B' U' F2
F R2 B' U' F' L' F'
F R2 B2 L' B' U' F2
F R2 B2 U' F' L' F'
R2 D F U B U2 L
L D F U F2 R B2
L D F U F2 B2 R
L D F U B2 F2 R
L D F' R B2 D' L2
L D F' B2 R D' L2
L D F' B2 D' L2 R
L D F' B2 D' R L2
F' U R2 F2 B U' L
F' U R2 B F2 U' L
U' D F U' F2 L' B2
U' D F U' F2 B2 L'
U' D F U' B2 F2 L'
U' D F' L' B2 D R2
D' U F' D R2 B L
U' D F' B2 L' D R2
U' D F' B2 D L' R2
U' D F' B2 D R2 L'
L D B2 F' R D' L2
L D B2 F' D' L2 R
L D B2 F' D' R L2
F' U F2 R2 B U' L
R' D' R' F L' B' U'
F' U F2 B R2 U' L
U' D B2 F' L' D R2
U' D B2 F' D L' R2
U' D B2 F' D R2 L'
F' U B R2 F2 U' L
F' U B F2 R2 U' L
F' U B' R2 F2 U' L'
R' D' F L' R' B' U'
R' D' F R' L' B' U'
R2 D' F U B U2 L
U' D' F' L' D R2 B
D' U' F' L' D R2 B
D' U' F' D L' R2 B
U' D' F' D L' R2 B
D' U' F' D R2 L' B
D' U' F' D R2 B L'
U' D' F' D R2 L' B
U' D' F' D R2 B L'
D U' F U' F2 L' B2
D U' F U' F2 B2 L'
D U' F U' B2 F2 L'
D U' F' L' B2 D R2
D U' F' B2 L' D R2
D U' F' B2 D L' R2
D U' F' B2 D R2 L'
U D' F' D R2 B L
F2 U' F D R2 B2 L
B' U' F' L' D R2 B2
B' U' F' L' D B2 R2
B2 U' F' L' D R2 B2
B2 U' F' L' D B2 R2
B' U' F' D L' R2 B2
B' U' F' D L' B2 R2
B' U' F' D R2 L' B2
B' U' F' D R2 B2 L'
B' U' F' D B2 L' R2
B' U' F' D B2 R2 L'
F2 U' F' R2 U' L' F2
B2 U' F' D L' R2 B2
B2 U' F' D L' B2 R2
B2 U' F' D R2 L' B2
B2 U' F' D R2 B2 L'
B2 U' F' D B2 L' R2
B2 U' F' D B2 R2 L'
D U' B2 F' L' D R2
D U' B2 F' D L' R2
D U' B2 F' D R2 L'
B U' F' L' D R2 B2
B U' F' L' D B2 R2
F U' F' L' D F' B2
F U' F' L' D B2 F'
F U' F' L' F' D B2
B U' F' D L' R2 B2
B U' F' D L' B2 R2
B U' F' D R2 L' B2
B U' F' D R2 B2 L'
B U' F' D B2 L' R2
B U' F' D B2 R2 L'
F U' F' D L' F' B2
F U' F' D L' B2 F'
F U' F' D B2 L' F'
D2 U2 L2 B' U F' L'
U2 D2 L2 B' U F' L'
R2 D2 F U B U2 L
R2 F L' B' U B2 U2
R2 F L' B' U' D2 F2
R2 F L' B' D L2 U'
R2 F L' B' D2 U' F2
D F L' B' U' F2 B'
D F L' B' U' B' F2
R' F R' U B U2 L
U2 F R B R U' F2
U' F R2 U R' U2 F2
U' F R2 B2 U' L F2
U' F R2 B2 U' F2 L
R2 F U R2 U2 F' L'
R2 F U D B U2 L
U' F U' F2 L' D B2
U F R2 B U' L F2
U F R2 B U' F2 L
R2 F U D' B U2 L
U' F U' F2 D L' B2
U' F U' F2 D B2 L'
R2 F U D2 B U2 L
R2 F U B R U2 L
R2 F U B R' U2 L
R2 F U B R2 U2 L
R2 F U B U2 L D
R2 F U B U2 L D'
R2 F U B U2 L D2
R2 F U B U2 D L
R2 F U B U2 D' L
R2 F U B U2 D2 L
R2 F U B D U2 L
R2 F U B D' U2 L
R2 F U B D2 U2 L
R2 F U B' R' B2 U2
R2 F U' R2 F' L' R2
R2 F U' R2 F' R2 L'
D F U' F' L' F' B2
D F U' F' L' B2 F'
D F U' F' B2 L' F'
D F U' B2 F' L' F'
R2 F D U B U2 L
R2 F D' U B U2 L
R2 F D2 U B U2 L
U F B R2 U' L F2
U F B R2 U' F2 L
U F B' R2 U' F2 L'
R2 F B2 U B' R' U2
U' F' L' U R2 F2 U'
U' F' L' U F2 R2 U'
U' F' L' D R B2 R
U' F' L' D R2 B2 D
U' F' L' D R2 B2 D'
U' F' L' D R2 B2 D2
U' F' L' D B' R2 B'
U' F' L' D B2 R2 D
U' F' L' D B2 R2 D'
U' F' L' D B2 R2 D2
U' F' L' B D R2 B2
U' F' L' B D B2 R2
U' F' L' B' D R2 B2
U' F' L' B' D B2 R2
U' F' L' B2 D R2 B2
U' F' L' B2 D B2 R2
U' F' L2 D L R2 B2
U' F' L2 D L B2 R2
U' F' L2 D R2 L B2
U' F' R2 F2 U' F2 L'
L' F' U R2 B' U' R'
L' F' U B' R2 U' R
R2 F' U' D R2 F' L'
U' F' D L R2 B2 L2
U' F' D L B2 L2 R2
U' F' D L B2 R2 L2
U' F' D L' R B2 R
U' F' D L' R2 B2 D
U' F' D L' R2 B2 D'
U' F' D L' R2 B2 D2
U' F' D L' B' R2 B'
U' F' D L' B2 R2 D
U' F' D L' B2 R2 D'
U' F' D L' B2 R2 D2
U' F' D R L' B2 R
U' F' D R B2 L' R
U' F' D R B2 R L'
U' F' D R2 L B2 L2
U' F' D R2 L' B2 D
U' F' D R2 L' B2 D'
U' F' D R2 L' B2 D2
U' F' D R2 B L' B
U' F' D R2 B2 L' D
U' F' D R2 B2 L' D'
U' F' D R2 B2 L' D2
U' F' D R2 B2 D L'
U' F' D R2 B2 D' L'
U' F' D R2 B2 D2 L'
U' F' D B L' B R2
U' F' D B' R2 B' L'
U' F' D B2 L' R2 D
U' F' D B2 L' R2 D'
U' F' D B2 L' R2 D2
U' F' D B2 R2 L' D
U' F' D B2 R2 L' D'
U' F' D B2 R2 L' D2
U' F' D B2 R2 D L'
U' F' D B2 R2 D' L'
U' F' D B2 R2 D2 L'
R2 F' D U' R2 F' L'
U F' D R2 B L B
U F' D B L B R2
U' F' B L' D R2 B2
U' F' B L' D B2 R2
U' F' B D L' R2 B2
U' F' B D L' B2 R2
U' F' B D R2 L' B2
U' F' B D R2 B2 L'
U' F' B D B2 L' R2
U' F' B D B2 R2 L'
U' F' B' L' D R2 B2
U' F' B' L' D B2 R2
U' F' B' D L' R2 B2
U' F' B' D L' B2 R2
U' F' B' D R2 L' B2
U' F' B' D R2 B2 L'
U' F' B' D B2 L' R2
U' F' B' D B2 R2 L'
U' F' B2 L' D R2 B2
U' F' B2 L' D B2 R2
U F' B L D R2 B2
U F' B L D B2 R2
U' F' B2 D L' R2 B2
U' F' B2 D L' B2 R2
U' F' B2 D R2 L' B2
U' F' B2 D R2 B2 L'
U' F' B2 D B2 L' R2
U' F' B2 D B2 R2 L'
U F' B D L R2 B2
U F' B D L B2 R2
U F' B D R2 L B2
U F' B' D B2 L R2
U F' B' D B2 R2 L
L' F2 R2 B' U' F R
D' F2 U' F' U' L' F2
L' F2 B' R2 U' F R
U B L D F' R B2
U B L D F' B2 R
U B L D B2 F' R
B' F L' R2 B' U' F2
B2 F L' R2 B' U' F2
B' F L' B' R2 U' F2
B2 F L' B' R2 U' F2
B F L' R2 B' U' F2
F B L' R2 B' U' F2
B F L' B' R2 U' F2
F B L' B' R2 U' F2
B' F R2 L' B' U' F2
U' B F' L' D R2 B2
U' B F' L' D B2 R2
B' F R2 U' F' L' F'
B2 F R2 L' B' U' F2
U' B F' D L' R2 B2
U' B F' D L' B2 R2
U' B F' D R2 L' B2
U' B F' D R2 B2 L'
U' B F' D B2 L' R2
U' B F' D B2 R2 L'
B2 F R2 U' F' L' F'
B F R2 L' B' U' F2
B F R2 U' F' L' F'
U B F R2 U' L F2
F B R2 L' B' U' F2
U B F R2 U' F2 L
F B R2 U' F' L' F'
U B F' L D R2 B2
U B F' L D B2 R2
L' B' L F R2 U' F2
U B F' D L R2 B2
U B F' D L B2 R2
U B F' D R2 L B2
L' B' R2 U B L U2
F B' L' R2 B' U' F2
F B' L' B' R2 U' F2
F B' R2 L' B' U' F2
F B' R2 U' F' L' F'
U' B' F' L' D R2 B2
U' B' F' L' D B2 R2
U' B' F' D L' R2 B2
U' B' F' D L' B2 R2
U' B' F' D R2 L' B2
U' B' F' D R2 B2 L'
U' B' F' D B2 L' R2
U' B' F' D B2 R2 L'
L' B' F2 R2 U' F R
U B' F R2 U' F2 L'
U B' F' D B2 L R2
U B' F' D B2 R2 L
F B2 L' R2 B' U' F2
F B2 L' B' R2 U' F2
F B2 R2 L' B' U' F2
F B2 R2 U' F' L' F'
U' B2 F' L' D R2 B2
U' B2 F' L' D B2 R2
U' B2 F' D L' R2 B2
U' B2 F' D L' B2 R2
U' B2 F' D R2 L' B2
U' B2 F' D R2 B2 L'
U' B2 F' D B2 L' R2
U' B2 F' D B2 R2 L'
R2 B2 F U B' R' U2
