L2 R' F R U' F2
R' L2 F R U' F2
L2 R2 F R U' F'
R2 L2 F R U' F'
B' R' U F' L' B'
L2 F R U B U2
U2 B L B2 U F
U2 B' U2 R' U' F'
B' R2 D' F' R L' U
B' R2 D2 F' L' U F
R' D L2 F R U' F2
B' R2 F' L' R U F'
B' R2 F' R L' U F'
B' R2 F' D2 L' U F
L' D R' U' F' R B
U2 R2 B L B2 U F
L2 D R' F R U' F2
L2 D R2 F R U' F'
U2 R2 B' U2 R' U' F'
L2 D F R U B U2
R' D' L2 F R U' F2
U2 D B L B2 U F
R2 D' L2 F L' R U'
R2 D' L2 F R L' U'
U2 D B' U2 R' U' F'
L2 D' R' F R U' F2
L2 D' R2 F R U' F'
L2 D' F R U B U2
U2 D' B L B2 U F
U2 D' B' U2 R' U' F'
R' D2 L2 F R U' F2
L2 D2 R' F R U' F2
F' U' B' L' R' U L
F' U' B' R' L' U L
L2 D2 R2 F R U' F'
L2 D2 F R U B U2
D' U2 B L B2 U F
D2 U2 B L B2 U F
U2 D2 B L B2 U F
D U2 B L B2 U F
D' U2 B' U2 R' U' F'
D2 U2 B' U2 R' U' F'
U2 D2 B' U2 R' U' F'
D U2 B' U2 R' U' F'
L2 F L R U B U2
L2 F L' R U B U2
F2 U2 D2 B' L U F
R' F L2 R F U' F
L2 F L2 R U B U2
R' F R L2 F U' F
R2 F L2 R F U' F2
R' F R U2 B' U F2
R' F R D' L2 F U'
L2 F R L U B U2
L2 F R L' U B U2
L2 F R L2 U B U2
L2 F R U D B U2
L2 F R U D' B U2
L2 F R U D2 B U2
L2 F R U B U2 D
L2 F R U B U2 D'
L2 F R U B U2 D2
L2 F R U B D U2
L2 F R U B D' U2
L2 F R U B D2 U2
L2 F R U' R2 F' R2
L2 F R U2 R2 U F'
L2 F R D U B U2
R2 F R L2 F U' F2
L2 F R D' U B U2
L2 F R D2 U B U2
R2 F R U2 B' U F'
L2 F R' U' D F' B2
L2 F R' U' D B2 F'
L2 F R' U' F' D B2
L F R U B L U2
L2 F R' D U' F' B2
L2 F R' D U' B2 F'
F' U2 B' L' U' B' U2
L2 F D R U B U2
R' F D' L2 R F U'
R' F D' R L2 F U'
L2 F D' R U B U2
B' D R' U F' L' B'
L2 F D2 R U B U2
L2 F' R' F2 R U' F
L2 F' R2 F2 R U' F'
R' F' U' B' L' U L
B' D' R' U F' L' B'
B' D2 R' U F' L' B'
U2 B L R B2 U F
U2 B L R' B2 U F
U2 B L R2 B2 U F
U2 B L U D' R2 F
U2 B L U D' F R2
U2 B L U F D' R2
U2 B L D' U R2 F
U2 B L D' U F R2
U2 B L B2 R U F
U2 B L B2 R' U F
U2 B L B2 R2 U F
U2 B L B2 U D F
U2 B L B2 U D' F
U2 B L B2 U D2 F
U2 B L B2 U F D
U2 B L B2 U F D'
U2 B L B2 U F D2
U2 B L B2 D U F
U2 B L B2 D' U F
U2 B L B2 D2 U F
F2 D2 U2 B' L U F
U2 B L2 B2 L' U F
U2 B R L B2 U F
U2 B R' L B2 U F
U2 B R2 L B2 U F
U2 B D' L U R2 F
U2 B D' L U F R2
U2 B' L U2 R' U' F
D2 B' R' U F' L' B'
D' B' R' U F' L' B'
D B' R' U F' L' B'
B' F' L' R' U F' L'
F' B' L' R' U F' L'
U2 B' U2 L R' U' F'
B' F' R' L' U F' L'
U2 B' U2 L' R' U' F'
U2 B' U2 L2 R' U' F'
U2 B' U2 R' L U' F'
U2 B' U2 R' L' U' F'
U2 B' U2 R' L2 U' F'
U2 B' U2 R' U' D F'
U2 B' U2 R' U' D' F'
U2 B' U2 R' U' D2 F'
U2 B' U2 R' U' F' D
U2 B' U2 R' U' F' D'
U2 B' U2 R' U' F' D2
U2 B' U2 R' D U' F'
U2 B' U2 R' D' U' F'
U2 B' U2 R' D2 U' F'
U2 B' U2 D R' U' F'
F' B' R' L' U F' L'
U2 B' U2 D' R' U' F'
U2 B' U2 D2 R' U' F'
U2 B' D U2 R' U' F'
U2 B' D' U2 R' U' F'
U2 B' D2 U2 R' U' F'
R B' D' R2 F' L' U
U' B2 U' B L R' U
U' B2 U' B R' L U
U B2 U B L U F
