F2 L' B U F' B2
F2 L' B U B2 F'
U F2 B L U F'
F2 B L' U F' B'
F2 B L' U B' F'
U B F2 L U F'
B F2 L' U F' B'
B F2 L' U B' F'
B' F2 L' B2 U F' B
B' F2 L' B2 U B F'
B F2 L U' F U2 F2
B F2 L' U D F' B'
B F2 L' U D B' F'
B F2 L' U D' F' B'
B F2 L' U D' B' F'
B F2 L' U D2 F' B'
B F2 L' U D2 B' F'
B F2 L' U F' D B'
B F2 L' U F' D' B'
B F2 L' U F' D2 B'
B F2 L' U F' B' D
B F2 L' U F' B' D'
B F2 L' U F' B' D2
B F2 L' U B' D F'
B F2 L' U B' D' F'
B F2 L' U B' D2 F'
B F2 L' U B' F' D
B F2 L' U B' F' D'
B F2 L' U B' F' D2
B F2 L' D U F' B'
B F2 L' D U B' F'
B F2 L' D' U F' B'
B F2 L' D' U B' F'
B F2 L' D2 U F' B'
B F2 L' D2 U B' F'
B F2 D L' U F' B'
B F2 D L' U B' F'
B F2 D' L' U F' B'
B F2 D' L' U B' F'
B F2 D2 L' U F' B'
B F2 D2 L' U B' F'
