D2 L2 B' U F2 L'
B2 R U' R F U'
R2 F U R' B2 U2
R2 F U B2 U2 L
R B2 U' R F U'
D2 U2 L2 B' U F2 L'
U2 D2 L2 B' U F2 L'
U D2 L2 B' U F2 L'
R' D2 F R' U' F L2
R D2 U' R F U' F
R2 D2 F U R' U2 F
R2 D2 F B2 U' F L
L2 D2 B' L2 U F2 L'
R2 D2 B2 F U' F L
R2 F L U R' B2 U2
R2 F L U B2 U2 L
R2 F L' U R' B2 U2
R2 F L' U B2 U2 L
R2 F L2 U R' B2 U2
R2 F L2 U B2 U2 L
R' F R' U R' B2 U2
R' F R' U B2 U2 L
R2 F U R B2 R2 U2
R2 F U R' U2 D2 F2
R2 F U R' D2 U2 F2
R2 F U R' B2 U2 D
R2 F U R' B2 U2 D'
R2 F U R' B2 U2 D2
R2 F U R' B2 D U2
R2 F U R' B2 D' U2
R2 F U R' B2 D2 U2
R2 F U R2 B2 R U2
R2 F U D2 R' U2 F2
D2 F U' F D' L' B2
D2 F U' F D' B2 L'
R2 F U B2 R U2 L
R2 F U B2 R' U2 L
R2 F U B2 R2 U2 L
R2 F U B2 U2 L D
R2 F U B2 U2 L D'
R2 F U B2 U2 L D2
R2 F U B2 U2 D L
R2 F U B2 U2 D' L
R2 F U B2 U2 D2 L
R2 F U B2 D U2 L
R2 F U B2 D' U2 L
R2 F U B2 D2 U2 L
R' F D L2 R' B2 U'
R' F D R' L2 B2 U'
R' F D R' B2 L2 U'
R2 F D L2 U R' U2
R2 F D L2 B2 U' L
F2 D L2 F' U' L B2
R2 F D B2 L2 U' L'
D' F D2 L2 U' B' L
B2 D R U' F U' B2
R' F D2 R' U' L2 F2
R' F D2 R' U' F2 L2
F D L2 R' B U' B
R2 F D2 U R' U2 F2
R2 F D2 B2 U' L F2
R2 F D2 B2 U' F2 L
F D R' L2 B U' B
F D R' B L2 U' B
R2 F B' U B' U2 L
D2 F' D F' L' R2 B
D2 F' D F' R2 L' B
D2 F' D F' R2 B L'
B2 D' R F2 U' F' U'
D F2 L2 F' U' L B2
D' F2 U R2 B U L'
B2 D2 R U L2 B' U
D2 B L2 B' U F2 L'
B' F L2 R2 U' F L'
B' F R2 L2 U' F L'
B' F R2 U' L2 F L'
F' B R2 F2 U' F L'
B F R2 U' F L' F2
F B R2 U' F L' F2
F' B D R2 F' L' B2
F' B D R2 F' B2 L'
F' B D R2 B2 F' L'
D2 B' L2 B' U F2 L'
F B' L2 R2 U' F L'
F B' R2 L2 U' F L'
B F' R2 F2 U' F L'
F B' R2 U' L2 F L'
R2 B' F U B' U2 L
B' F' D B2 R2 F' L'
F' B' D B2 R2 F' L'
B F' D R2 F' L' B2
B F' D R2 F' B2 L'
B F' D R2 B2 F' L'
D2 B2 L2 B' U F2 L'
U' B2 R U' R F U'
L2 B2 R U' R F' U'
U2 B2 R U' R F U'
U B2 R U' R F U'
R B2 U' R D F U'
R B2 U' R D' F U'
R B2 U' R D2 F U'
R B2 U' R F U' D
R B2 U' R F U' D'
R B2 U' R F U' D2
R B2 U' R F D U'
R B2 U' R F D' U'
R B2 U' R F D2 U'
R B2 U' R' F R2 U'
R B2 U' R2 F R' U'
R B2 U' D R F U'
R B2 U' D' R F U'
R B2 U' D2 R F U'
R B2 D U' R F U'
R B2 D' U' R F U'
R B2 D2 U' R F U'
