B L U D' L2 F
B L D' U L2 F
B L F2 U' B' U2
B L' F2 L2 U F'
F2 L2 B L U F
F2 D' B L R' U
F2 D' B L R' U
F2 D' B R' L U
L' F2 B L U F'
L2 F2 B L U F
D' B L R' U L
L2 B L F2 U F'
D' B R' L U L
F2 B L U' B' U2
L' B F2 L U F'
L2 B F2 L U F
B F2 L U' B' U2
F2 B L U' B' U2 D2
F2 B L U' B' D U2
F2 B L U' B' D' U2
F2 B L U' B' D2 U2
F2 B L U2 L2 U' F
F' B L F' U' B' U2
F2 B L D U' B' U2
F2 B L D' U' B' U2
F2 B L D2 U' B' U2
D' B D L R' F2 U
D' B D L F2 R' U
F2 B L' U D' F B2
F2 B L' U D' B2 F
F2 B L' U F D' B2
D' B D R' L F2 U
D' B D R' F2 L U
F' B L' F' L2 U F2
F2 B L' D' U F B2
F2 B L' D' U B2 F
D' B D F2 L R' U
D' B D F2 R' L U
L2 B D' L U F L
F2 B R L U' B' U2
D' B F L R' U L
F2 B R' L U' B' U2
L B D' L R2 U L
D' B F R' L U L
L B D' R2 L U L
D' B F' L R' U L
L' B F' L F' U F'
F2 B R2 L U' B' U2
D' B F' R' L U L
U' B F2 L' U F B'
U' B F2 L' U B' F
D' B F2 L R' U L
L2 B F' L F' U F2
U2 B F' L' F' U F2
L' B F2 L U D F'
L' B F2 L U D' F'
L' B F2 L U D2 F'
L' B F2 L U F' D
L' B F2 L U F' D'
L' B F2 L U F' D2
L' B F2 L D U F'
L' B F2 L D' U F'
L' B F2 L D2 U F'
D' B F2 R' L U L
L' B F2 D L U F'
L2 B F2 L R U F
L2 B F2 L R' U F
L2 B F2 L R2 U F
L2 B F2 L U D F
L2 B F2 L U D' F
L2 B F2 L U D2 F
L2 B F2 L U F D
L2 B F2 L U F D'
L2 B F2 L U F D2
L' B F2 D' L U F'
L2 B F2 L D U F
L2 B F2 L D' U F
L2 B F2 L D2 U F
L' B F2 D2 L U F'
L2 B F2 R L U F
L2 B F2 R' L U F
L2 B F2 R2 L U F
L2 B F2 D L U F
L2 B F2 D' L U F
L2 B F2 D2 L U F
L B F2 L U D2 F2
L B F2 L U' B2 U2
L B F2 L D' R2 U
L B F2 L D2 U F2
L B F2 D' L R2 U
L B F2 D' R2 L U
L B F2 D2 L U F2
F' B D L F' R U
F' B D F' L R U
F' B D F' R L U
F2 B D2 L R U F'
F2 B D2 R L U F'
B F' L F' U' B' U2
B F' L' F' L2 U F2
F2 B' L2 B2 L U F
L B' U F2 B2 L U
L B' U B2 L F2 U
L B' U B2 F2 L U
B F' D L F' R U
B F' D F' L R U
B F' D F' R L U
B F2 L R U' B' U2
B F2 L R' U' B' U2
B F2 L R2 U' B' U2
B F2 L U L2 F L2
B F2 L U' D B' U2
B F2 L U' D' B' U2
B F2 L U' D2 B' U2
B F2 L U' B' U2 D
B F2 L U' B' U2 D'
B F2 L U' B' U2 D2
B F2 L U' B' D U2
B F2 L U' B' D' U2
B F2 L U' B' D2 U2
B F2 L U2 L2 U' F
B F2 L D U' B' U2
B F2 L D' U' B' U2
B F2 L D2 U' B' U2
B F2 L' U D' F B2
B F2 L' U D' B2 F
B F2 L' U F D' B2
B' F2 L2 B2 L U F
B F2 L' D' U F B2
B F2 L' D' U B2 F
B F2 R L U' B' U2
B F2 R' L U' B' U2
B F2 R2 L U' B' U2
B F2 D2 L R U F'
B F2 D2 R L U F'
