B' L2 U' F2 R B'
B' L2 U' F2 B' R
B' L2 U' B' F2 R
F2 R2 B R' D L2
F2 R2 B D L2 R'
F2 R2 B D R' L2
B R F2 R2 D L2 B
B R F2 R2 D B L2
D' R B' L2 F' U' B'
B R B2 U' F2 R2 B
B' R' L2 U' F2 R B'
B' R' L2 U' F2 B' R
B' R' L2 U' B' F2 R
B R' L2 F2 D B' L2
B R' D L2 D' F2 B'
B R' D L2 D' B' F2
B R' D L2 B' D' F2
F2 R' B R' D L2 B
F2 R' B R' D B L2
B' R2 L2 U' F2 R B'
B' R2 L2 U' F2 B' R
B' R2 L2 U' B' F2 R
D R2 L2 F U B' R'
F2 R2 U B' U' B2 R'
F2 R2 B L R' D L2
F2 R2 B L D L2 R'
F2 R2 B L D R' L2
F2 R2 B L' R' D L2
F2 R2 B L' D L2 R'
F2 R2 B L' D R' L2
F2 R2 B L2 R' D L2
F2 R2 B L2 D L2 R'
F2 R2 B L2 D R' L2
F2 R2 B R' L D L2
F2 R2 B R' L' D L2
F2 R2 B R' L2 D L2
F2 R2 B R' U B2 U'
F2 R2 B R' D L2 D
F2 R2 B R' D L2 D'
F2 R2 B R' D L2 D2
F2 R2 B R2 D L2 R
F2 R2 B R2 D R L2
F2 R2 B D L2 R' D
F2 R2 B D L2 R' D'
F2 R2 B D L2 R' D2
F2 R2 B D L2 D R'
F2 R2 B D L2 D' R'
F2 R2 B D L2 D2 R'
F2 R2 B D R' L2 D
F2 R2 B D R' L2 D'
F2 R2 B D R' L2 D2
D' R2 B' L2 U' B' R'
F2 R2 B D2 R' D' L2
B' U L2 U2 F2 R B'
B' U L2 U2 F2 B' R
B' U L2 U2 B' F2 R
F2 U R2 B' U' B2 R'
B' U D2 F L B2 U2
B' U D2 F B2 U2 R'
B' U D2 B2 F U2 R'
B' U F L2 B' L' U2
B' U F B' U2 F R
B' U F B2 U2 R' F
B' U F B2 U2 F R'
B' U F' L F2 U2 F
B' U F2 L F' U2 F
F2 U B' U L F' U2
F2 U B' U F' L U2
B' U B' F U2 F R
B' U B2 F U2 R' F
B' U B2 F U2 F R'
B' U' L2 F2 R B' L2
B' U' L2 F2 B' L2 R
B' U' L2 F2 B' R L2
B' U' L2 B' F2 L2 R
B' U' L2 B' F2 R L2
B' U' F L U2 L' F
B' U' F' D2 F' B2 R'
B' U' F' D2 B2 F' R'
B' U' F2 R' B2 R' B
B' U' F2 R2 B2 R' B'
B' U' F2 U2 L F' U2
B' U' F2 U2 F' L U2
B' U' F2 B R2 B R'
B' U' F2 B2 R2 B R
B' U' B F2 R2 B R'
B' U' B2 R F2 R2 B
B' U' B2 F2 R2 B R
B' U2 L2 U F2 R B'
B' U2 L2 U F2 B' R
B' U2 L2 U B' F2 R
L2 F U F B R' B2
L2 F U B R' F B2
L2 F U B R' B2 F
L2 F U B F R' B2
B D L2 D' R' F2 B'
B D L2 D' R' B' F2
B D L2 D' F2 R' B'
L2 F B U R' F B2
L2 F B U R' B2 F
L2 F B U F R' B2
D2 F B2 L' U' B U'
B D R2 U L2 R B'
B D R2 U L2 B' R
B D R2 U R L2 B'
B' D' L2 F2 U' R B'
B' D' L2 F2 U' B' R
B2 D' L2 B U' B2 R'
U' F2 R2 B R' D L2
U' F2 R2 B D L2 R'
U' F2 R2 B D R' L2
R' F2 R2 B R' D L2
R' F2 R2 B D L2 R'
R' F2 R2 B D R' L2
U2 F2 R2 B R' D L2
U2 F2 R2 B D L2 R'
U2 F2 R2 B D R' L2
R2 F2 R2 B R' D L2
R2 F2 R2 B D L2 R'
R2 F2 R2 B D R' L2
U F2 R2 B R' D L2
U F2 R2 B D L2 R'
U F2 R2 B D R' L2
R F2 R2 B R' D L2
R F2 R2 B D L2 R'
R F2 R2 B D R' L2
B' D2 U F L B2 U2
B' D2 U F B2 U2 R'
B' D2 U B2 F U2 R'
F' D2 B' U' F' R B'
F' D2 B' U' F' B' R
F' D2 B' U' B' F' R
L2 B F U R' F B2
L2 B F U R' B2 F
L2 B F U F R' B2
F2 B R2 D L2 B R
F2 B R2 D B L2 R
F2 B R2 D B R L2
B2 F U' B U' F R
U' B' L2 U' F2 R B'
U' B' L2 U' F2 B' R
U' B' L2 U' B' F2 R
D' B' L2 R F' U' B'
D' B' L2 R2 U' B' R'
R' B' L2 U' F2 R B'
R' B' L2 U' F2 B' R
R' B' L2 U' B' F2 R
B F U2 R' D F L2
F2 B D L2 R2 B R
B F U2 R' F D L2
B F U2 D R' F L2
B F U2 D F L2 R'
B F U2 D F R' L2
F2 B D R2 L2 B R
F2 B D R2 B L2 R
F2 B D R2 B R L2
B F U2 F R' D L2
B F U2 F D L2 R'
B F U2 F D R' L2
U2 B' L2 U' F2 R B'
U2 B' L2 U' F2 B' R
U2 B' L2 U' B' F2 R
D' B' R L2 F' U' B'
F B U2 R' D F L2
F B U2 R' F D L2
F B U2 D R' F L2
F B U2 D F L2 R'
F B U2 D F R' L2
F B U2 F R' D L2
F B U2 F D L2 R'
F B U2 F D R' L2
R2 B' L2 U' F2 R B'
R2 B' L2 U' F2 B' R
R2 B' L2 U' B' F2 R
B F D U2 R' F L2
B F D U2 F L2 R'
B F D U2 F R' L2
U B' L2 U' F2 R B'
U B' L2 U' F2 B' R
U B' L2 U' B' F2 R
F B D U2 R' F L2
F B D U2 F L2 R'
F B D U2 F R' L2
B F D' R2 U2 R F
R B' L2 U' F2 R B'
R B' L2 U' F2 B' R
R B' L2 U' B' F2 R
D' B' R2 L2 U' B' R'
F B D' R2 U2 R F
D2 B' U F B' L' U2
D2 B' U B' F L' U2
B' F' U L F2 U2 F
F' B' U L F2 U2 F
B' F' U' D2 F' B2 R'
B' F' U' D2 B2 F' R'
F' B' U' D2 F' B2 R'
F' B' U' D2 B2 F' R'
B' F' D2 U' F' B2 R'
B' F' D2 U' B2 F' R'
F' B' D2 U' F' B2 R'
F' B' D2 U' B2 F' R'
B F2 R2 D L2 B R
B F2 R2 D B L2 R
B F2 R2 D B R L2
D2 B2 F L' U' B U'
F B2 U' B U' F R
B F2 D L2 R2 B R
B F2 D R2 L2 B R
B F2 D R2 B L2 R
B F2 D R2 B R L2
