U L R B' U'
U L B' R U'
U R L B' U'
L B' R U' R'
U L R D B' U'
U L R D' B' U'
U L R D2 B' U'
U L R B' U' D
U L R B' U' D'
U L R B' U' D2
U L R B' D U'
U L R B' D' U'
U L R B' D2 U'
U L R' B' R2 U'
U L D R B' U'
U L D B' R U'
U L D' R B' U'
U L D' B' R U'
U L D2 R B' U'
U L D2 B' R U'
R' L B' R2 U' R'
U L B R B2 U'
U L B' R U' D
U L B' R U' D'
U L B' R U' D2
U L B' R D U'
U L B' R D' U'
U L B' R D2 U'
U L B' D R U'
U L B' D' R U'
U L B' D2 R U'
L R' B' R2 U' R'
L' U L2 R B' U'
L' U L2 B' R U'
L' U R L2 B' U'
U R L D B' U'
U R L D' B' U'
U R L D2 B' U'
U R L B' U' D
U R L B' U' D'
U R L B' U' D2
U R L B' D U'
U R L B' D' U'
U R L B' D2 U'
U R' L B' R2 U'
L D B' R U' R'
L D' B' R U' R'
L D2 B' R U' R'
L B' R U' R' D
L B' R U' R' D'
L B' R U' R' D2
L B' R U' D R'
L B' R U' D' R'
L B' R U' D2 R'
L B' R D U' R'
L B' R D' U' R'
L B' R D2 U' R'
L B' R F U' R'
L B' R F' U' R'
L B' R F2 U' R'
L B' D R U' R'
L B' D' R U' R'
L B' D2 R U' R'
U L' R B' L2 B' U'
U L' R B2 L2 B' U'
L R' D B' U' R B'
L R' D B' U' B' R
F2 L' U L2 B' U' B
U' L' U2 L2 R B' U'
U' L' U2 L2 B' R U'
U' L' U2 R L2 B' U'
R L' B L2 B' U' R'
F2 L' D2 R2 F U R2
L R' B' R2 U' R' D
L R' B' R2 U' R' D'
L R' B' R2 U' R' D2
L R' B' R2 U' D R'
L R' B' R2 U' D' R'
L R' B' R2 U' D2 R'
L R' B' R2 D U' R'
L R' B' R2 D' U' R'
L R' B' R2 D2 U' R'
L R' B' R2 F U' R'
L R' B' R2 F' U' R'
L R' B' R2 F2 U' R'
L R' B' U' D R B2
L R' B' U' D B2 R
F2 L' D2 F R2 U R2
L R' B' D U' R B2
L R' B' D U' B2 R
F2 L' F D2 R2 U R2
U L' B L2 R B' U'
U L' B L2 B' R U'
U L' B R L2 B' U'
U L' B' L2 R B' U'
U L' B' L2 B' R U'
U L' B' R L2 B' U'
L R2 D' R' F2 B' U'
L R2 D' R' B' F2 U'
U L' B2 L2 R B' U'
U L' B2 L2 B' R U'
U L' B2 R L2 B' U'
L R2 D' F2 R' B' U'
U L2 R D L' B' U'
U L2 R D' L' B' U'
U L2 R D2 L' B' U'
U L2 R B L' B' U'
U L2 R B' L' B' U'
U L2 R B2 L' B' U'
R L2 F U' R' F' L'
U' L2 U2 L' R B U'
R L2 B L' B' U' R'
U' L2 U2 R L' B U'
U' L2 U2 R B L' U'
U L2 D L' R B' U'
U L2 D L' B' R U'
U L2 D R L' B' U'
U L2 D' L' R B' U'
U L2 D' L' B' R U'
U L2 D' R L' B' U'
R' U L B' R2 U' R'
U L2 D2 L' R B' U'
U L2 D2 L' B' R U'
L2 U L' R B U' L
U L2 D2 R L' B' U'
L' U L2 R D B' U'
L' U L2 R D' B' U'
L' U L2 R D2 B' U'
L' U L2 R B' U' D
L' U L2 R B' U' D'
L' U L2 R B' U' D2
L' U L2 R B' D U'
L' U L2 R B' D' U'
L' U L2 R B' D2 U'
L' U L2 R' B' R2 U'
L2 U L' B R U' L
L' U L2 D R B' U'
L' U L2 D B' R U'
L' U L2 D' R B' U'
L' U L2 D' B' R U'
L' U L2 D2 R B' U'
L' U L2 D2 B' R U'
L' U L2 B R B2 U'
L' U L2 B' R U' D
L' U L2 B' R U' D'
L' U L2 B' R U' D2
L' U L2 B' R D U'
L' U L2 B' R D' U'
L' U L2 B' R D2 U'
L' U L2 B' D R U'
L' U L2 B' D' R U'
L' U L2 B' D2 R U'
L' U R L2 D B' U'
L' U R L2 D' B' U'
L' U R L2 D2 B' U'
L' U R L2 B' U' D
L' U R L2 B' U' D'
L' U R L2 B' U' D2
L' U R L2 B' D U'
L' U R L2 B' D' U'
L' U R L2 B' D2 U'
L2 U R L' B U' L
L' U R B L2 B' U'
L' U R B' L2 B' U'
L' U R B2 L2 B' U'
L' U R' L2 B' R2 U'
L2 U R B L' U' L2
L U R B' U B U2
U L2 B L' R B' U'
U L2 B L' B' R U'
U L2 B R L' B' U'
L U R' B' R2 U' F'
U L2 B' L' R B' U'
U L2 B' L' B' R U'
U L2 B' R L' B' U'
U L2 B2 L' R B' U'
U L2 B2 L' B' R U'
U L2 B2 R L' B' U'
D2 R L U2 F' U R'
U' R L B' U2 B U
D R L F U' L' R'
D R L F U' R' L'
U2 R L F2 B' U' R
U2 R L B' U L' U2
U2 R L B' F2 U' R
U R L D B' U' D
U R L D B' U' D'
U R L D B' U' D2
U R L D B' D U'
U R L D B' D' U'
U R L D B' D2 U'
U R L D' B' U' D
U R L D' B' U' D'
U R L D' B' U' D2
U R L D' B' D U'
U R L D' B' D' U'
U R L D' B' D2 U'
U R L D2 B' U' D
U R L D2 B' U' D'
U R L D2 B' U' D2
U R L D2 B' D U'
U R L D2 B' D' U'
U R L D2 B' D2 U'
U R L B U' D L2
U R L B D U' L2
U R L B2 D B U'
U R L B2 D' B U'
U R L B2 D2 B U'
U R L' B L2 B' U'
U R L' B' L2 B' U'
U R L' B2 L2 B' U'
U R L2 D L' B' U'
U R L2 D' L' B' U'
U R L2 D2 L' B' U'
U R L2 B L' B' U'
U R L2 B' L' B' U'
U R L2 B2 L' B' U'
U2 R U' L B' U' B
L' U B L2 R B' U'
L' U B L2 B' R U'
L' U B R L2 B' U'
L2 U B L' R U' L2
L2 U B R L' U' L2
L' U B' L2 R B' U'
L' U B' L2 B' R U'
L' U B' R L2 B' U'
L' U B2 L2 R B' U'
L' U B2 L2 B' R U'
L' U B2 R L2 B' U'
U R D' L B' U' L
R' U' L B' R2 U' R'
U R D' B' U' L F
R U' L B' U' B R'
D R F L U' L2 R'
D R F L U' R' L2
U R F L F' B' U'
U R F L B' F' U'
U R F2 L F2 B' U'
U R F2 L B' F2 U'
B' R B L B' U' R'
R U' R' U L B' U'
U R B L B' L U'
D2 R' L B R2 U' R'
U' R' L B' R2 F' U'
F' R' L B' U' R B
U R' L D B' U' B'
U R' L B R2 B2 U'
U R' L B' R2 U' D
U R' L B' R2 U' D'
U R' L B' R2 U' D2
U R' L B' R2 D U'
U R' L B' R2 D' U'
U R' L B' R2 D2 U'
U R' L B' U' D B2
U R' L B' D U' B2
U2 R' U' L R2 B' U'
U2 R' U' L B' R2 U'
U2 R' U' R2 L B' U'
U' R' U2 L R2 B' U'
U' R' U2 L B' R2 U'
U' R' U2 R2 L B' U'
R' U2 L B' R2 U' R'
U R2 L D R' B' U'
U R2 L D' R' B' U'
U R2 L D2 R' B' U'
U2 R2 U' L R' B' U'
U2 R2 U' R' L B' U'
U' R2 U2 L R' B' U'
U' R2 U2 R' L B' U'
U R2 D2 L R' B U'
R D L F U' L' R'
R D L F U' R' L'
U R2 D2 R' L B U'
L2 D L' B' R U' R'
L D R' B' R2 U' R'
D2 U L R U2 F' U
D' U L R B' U' L
D2 U L R' B R2 U'
F2 U L U2 L2 F U
D' U L B' R U' L
F2 U L D' B' U' B'
B U L R B' L U'
F2 U L D2 R2 B' U'
F2 U L D2 B' R2 U'
F' U L B' U F U2
F2 U L B' U' D' B2
F2 U L B' U2 L2 U
F2 U L B' D' U' B2
F2 U L B' D2 R2 U'
B U L B' L R U'
B U L B' R L U'
R D F L U' L2 R'
R D F L U' R' L2
D' U R L B' U' L
D2 U R L U2 F' U
D' U R D L B' U'
L' D F2 U' L' F' U
D' U R B' U' L F
B U R L B' L U'
D2 U R' L B R2 U'
D U R D' L B' U'
B U R B' L B' U'
U D R D' L B' U'
L D B' R U' R' D
L D B' R U' R' D'
L D B' R U' R' D2
L D B' R U' D R'
L D B' R U' D' R'
L D B' R U' D2 R'
L D B' R D U' R'
L D B' R D' U' R'
L D B' R D2 U' R'
L D B' R F U' R'
L D B' R F' U' R'
L D B' R F2 U' R'
L D B' D R U' R'
L D B' D' R U' R'
L D B' D2 R U' R'
F U D' L U' B' L
L2 D' L' B' R U' R'
D' U B' R U' L F
L D' R' B' R2 U' R'
U D' L R B' U' L
B U B' L R B' U'
B U B' L B' R U'
B U B' R L B' U'
B2 U B2 L R B' U'
B2 U B2 L B' R U'
B2 U B2 R L B' U'
U D' L B' R U' L
F2 U' L' U2 L2 B' U'
F2 U' L' D F U F
U D' R L B' U' L
F2 U' L' D2 R2 F U
F2 U' L' D2 F R2 U
F2 U' L' F U D F2
F2 U' L' F U2 L2 U'
F2 U' L' F D U F2
F2 U' L' F D2 R2 U
U D' R D L B' U'
U D' R B' U' L F
L D' B' R U' R' D
L D' B' R U' R' D'
L D' B' R U' R' D2
L D' B' R U' D R'
L D' B' R U' D' R'
L D' B' R U' D2 R'
L D' B' R D U' R'
L D' B' R D' U' R'
L D' B' R D2 U' R'
L D' B' R F U' R'
L D' B' R F' U' R'
L D' B' R F2 U' R'
L D' B' D R U' R'
L D' B' D' R U' R'
L D' B' D2 R U' R'
U D' B' R U' L F
L2 D2 L' B' R U' R'
B2 U' F2 L' R' F U
B2 U' F2 L' F R' U
U D2 L R U2 F' U
B2 U' F2 R' L' F U
U D2 L R' B R2 U'
L D2 R' B' R2 U' R'
U D2 R L U2 F' U
U D2 R' L B R2 U'
L D2 B' R U' R' D
L D2 B' R U' R' D'
L D2 B' R U' R' D2
L D2 B' R U' D R'
L D2 B' R U' D' R'
L D2 B' R U' D2 R'
L D2 B' R D U' R'
L D2 B' R D' U' R'
L D2 B' R D2 U' R'
L D2 B' R F U' R'
L D2 B' R F' U' R'
L D2 B' R F2 U' R'
L D2 B' D R U' R'
L D2 B' D' R U' R'
L D2 B' D2 R U' R'
U F L F' R B' U'
U F L F' B' R U'
U F L B' F' R U'
L F' R' B' U' R B
U' F' U2 L B' R' U'
L F' B' R' U' R B
F D' U L U' B' L
U' F2 L' U2 L2 B' U'
U' F2 L' D F U F
U' F2 L' D2 R2 F U
U' F2 L' D2 F R2 U
U' F2 L' F U D F2
U' F2 L' F U2 L2 U'
U' F2 L' F D U F2
U' F2 L' F D2 R2 U
U B L R B' L U'
L2 B L' B' R U' R'
U B L B' L R U'
U B L B' R L U'
L' B L2 B' R U' R'
R B L B' L U' R'
U B R L B' L U'
L B R U' R' D L2
L B R U' D L2 R'
L B R U' D R' L2
L B R D U' L2 R'
L B R D U' R' L2
U B R B' L B' U'
L B R B2 U L U2
L' B U L2 R B' U'
L' B U L2 B' R U'
L' B U R L2 B' U'
L B R' B2 R2 U' R'
L B D R U' L2 R'
L B D R U' R' L2
L2 B' L' B' R U' R'
L' B' L2 B' R U' R'
D' B' R U' L R' F
D' B' R U' L F R'
D' B' R U' R' L F
L B' R U L U2 R'
L B' R U L' U2 R'
L B' R U L2 U2 R'
L B' R U' R2 D R
L B' R U' R2 D' R
L B' R U' R2 D2 R
L B' R U' D R' D
L B' R U' D R' D'
L B' R U' D R' D2
L B' R U' D' R' D
L B' R U' D' R' D'
L B' R U' D' R' D2
L B' R U' D2 R' D
L B' R U' D2 R' D'
L B' R U' D2 R' D2
L B' R U' F' R' F
L B' R U' F2 R' F2
L B' R D U' R' D
L B' R D U' R' D'
L B' R D U' R' D2
L B' R D F U' R'
L B' R D F' U' R'
L B' R D F2 U' R'
L B' R D' U' R' D
L B' R D' U' R' D'
L B' R D' U' R' D2
L B' R D' F U' R'
L B' R D' F' U' R'
L B' R D' F2 U' R'
L B' R D2 U' R' D
L B' R D2 U' R' D'
L B' R D2 U' R' D2
L B' R D2 F U' R'
L B' R D2 F' U' R'
L B' R D2 F2 U' R'
L B' R F U' R' D
L B' R F U' R' D'
L B' R F U' R' D2
L B' R F U' D R'
L B' R F U' D' R'
L B' R F U' D2 R'
L B' R F D U' R'
L B' R F D' U' R'
L B' R F D2 U' R'
L B' R F' U' R' D
L B' R F' U' R' D'
L B' R F' U' R' D2
L B' R F' U' D R'
L B' R F' U' D' R'
L B' R F' U' D2 R'
L B' R F' D U' R'
L B' R F' D' U' R'
L B' R F' D2 U' R'
L B' R F2 U' R' D
L B' R F2 U' R' D'
L B' R F2 U' R' D2
L B' R F2 U' D R'
L B' R F2 U' D' R'
L B' R F2 U' D2 R'
L B' R F2 D U' R'
L B' R F2 D' U' R'
L B' R F2 D2 U' R'
U B' R B L B' U'
L' B' U L2 R B' U'
L' B' U L2 B' R U'
L' B' U R L2 B' U'
L B' R' U' D R B2
L B' R' U' D B2 R
L B' R' D U' R B2
L B' R' D U' B2 R
L B' R2 D' R' F2 U'
L B' R2 D' F2 R' U'
L B' R2 F R' U' R'
L B' R2 F' R' U' R'
L B' R2 F2 R' U' R'
L B' D R U' R' D
L B' D R U' R' D'
L B' D R U' R' D2
L B' D R U' D R'
L B' D R U' D' R'
L B' D R U' D2 R'
L B' D R D U' R'
L B' D R D' U' R'
L B' D R D2 U' R'
L B' D R F U' R'
L B' D R F' U' R'
L B' D R F2 U' R'
L B' D' R U' R' D
L B' D' R U' R' D'
L B' D' R U' R' D2
L B' D' R U' D R'
L B' D' R U' D' R'
L B' D' R U' D2 R'
L B' D' R D U' R'
L B' D' R D' U' R'
L B' D' R D2 U' R'
L B' D' R F U' R'
L B' D' R F' U' R'
L B' D' R F2 U' R'
L B' D2 R U' R' D
L B' D2 R U' R' D'
L B' D2 R U' R' D2
L B' D2 R U' D R'
L B' D2 R U' D' R'
L B' D2 R U' D2 R'
L B' D2 R D U' R'
L B' D2 R D' U' R'
L B' D2 R D2 U' R'
L B' D2 R F U' R'
L B' D2 R F' U' R'
L B' D2 R F2 U' R'
L B' F' R' U' R B
L2 B2 L' B' R U' R'
L' B2 L2 B' R U' R'
B2 F2 L' F R' U R
F2 B2 L' F R' U R
L' B2 U L2 R B' U'
L' B2 U L2 B' R U'
L' B2 U R L2 B' U'
B2 F2 U' L' R' F U
B2 F2 U' L' F R' U
F2 B2 U' L' R' F U
F2 B2 U' L' F R' U
B2 F2 U' R' L' F U
F2 B2 U' R' L' F U
L B2 D B R U' R'
L B2 D' B R U' R'
L B2 D2 B R U' R'
