R U L2 B R U2
R U B L2 R U2
R U B R L2 U2
D' R U' D' R2 F' L2
D R U' D L2 R2 F'
D R U' D R2 L2 F'
D R U' D R2 F' L2
R U B L2 R U2 D
R U B L2 R U2 D'
R U B L2 R U2 D2
R U B L2 R D U2
R U B L2 R D' U2
R U B L2 R D2 U2
R U B L2 D R U2
R U B L2 D' R U2
R U B L2 D2 R U2
R U B R L2 U2 D
R U B R L2 U2 D'
R U B R L2 U2 D2
R U B R L2 D U2
R U B R L2 D' U2
R U B R L2 D2 U2
R U B R U2 D2 R2
R U B R D2 U2 R2
R U B D2 R U2 R
R U B' L2 R B2 U2
R U B' L2 B2 R U2
R U B' R L2 B2 U2
R U B' R B2 L2 U2
D R D U' L2 R2 F'
D R D U' R2 L2 F'
D R D U' R2 F' L2
D' R D' U' L2 R2 F'
R U B2 L2 R U2 F
D' R D' U' R2 L2 F'
D' R D' U' R2 F' L2
R U B2 R L2 U2 F
R U B2 R B' L2 U2
L2 U' R U R B U2
R U' L2 B R U2 B'
R2 U' R' U L2 B U2
R2 U' R' U B L2 U2
R2 U' R' U' D2 R2 F'
D R F2 B2 L2 U' F
D R F2 B2 U B' U2
R2 U' R' D2 U' R2 F'
D2 R B2 U' L2 R F
D2 R B2 U' R L2 F
D R B2 L2 F2 U' F'
D R B2 F2 L2 U' F
D R B2 F2 U B' U2
R U' D2 F' R2 F' L'
R U' D2 F2 L' R2 F'
R U' D2 F2 R2 L' F'
D2 R' L2 D F' R' B2
D2 R' L2 F' D R' B2
R U' F' D2 R2 F' L'
R U' F2 D2 L' R2 F'
R U' F2 D2 R2 L' F'
R U' B L2 R F U2
R U' B R L2 F U2
D R' D L2 F' R2 B2
D R' D L2 F' B2 R2
D R' D L2 B2 F' R2
D R' D R2 B2 L2 F
D' R' D' L2 F' R2 B
D R' D F' L2 R2 B2
D R' D F' L2 B2 R2
D R' D F' R2 L2 B2
D R' D F' R2 B2 L2
D R' D F' B2 L2 R2
D R' D F' B2 R2 L2
D R' D B2 L2 F' R2
D R' D B2 F' L2 R2
D R' D B2 F' R2 L2
D' R' D' F' L2 R2 B
D' R' D' F' R2 L2 B
D' R' D' F' R2 B L2
D2 R' F' L2 D R' B2
D R' F2 R2 B2 U' F
D R' F2 B2 R2 U' F
D R' B2 F2 R2 U' F
U R2 L2 U' R' U' F'
R' D F2 U' F B2 L
R' D F2 U' B2 F L
R D F2 U B U2 L'
R' D B2 L D F' R2
R' D B2 D L F' R2
R' D B2 D F' L R2
R' D B2 D F' R2 L
L D B2 R U' R2 F'
R D2 R2 D F' B2 L
R D2 R2 D B2 L F'
R D2 R2 D B2 F' L
R D2 R2 F' D B2 L
R D2 U R U2 R F'
R D2 U B R U2 R
R D2 U' F' R2 F' L'
R D2 U' F2 L' R2 F'
R D2 U' F2 R2 L' F'
R D2 F2 U' L' R2 F'
R D2 F2 U' R2 L' F'
R' F' L D B2 L R'
R' F' L D B2 R' L
R' F' D B2 L D R2
R' F' D B2 D L R2
R' F' D B2 D R2 L
R' F' B2 L D B2 R'
D' F2 L' R' B2 U F'
D' F2 L' B2 R' U F'
D' F2 R' L' B2 U F'
D F2 L2 B2 R' U' F'
D' F2 R' B2 L' U F'
R F2 U B L2 U2 L
R F2 U' D2 L' R2 F'
R F2 U' D2 R2 L' F'
D' F2 B2 L' R' U F'
R F2 D2 U' L' R2 F'
R F2 D2 U' R2 L' F'
D' F2 B2 R' L' U F'
R B L2 R U' R' U'
R B R L2 U' R' U'
R B' U L2 R B2 U2
R B' U L2 B2 R U2
R B' U R L2 B2 U2
R B' U R B2 L2 U2
R B' U B2 L2 R U2
R B' U B2 R L2 U2
R B' U' D2 F2 L' R2
R B' U' D2 F2 R2 L'
R B' D L2 F2 U' L'
R B' D F2 L2 U' L
R B' D2 U' F2 L' R2
R B' D2 U' F2 R2 L'
R' B2 L D F' B2 R'
R' B2 L D B2 F' R'
R' B2 L F' D B2 R'
D B2 R U' D R2 F'
D B2 R D U' R2 F'
D B2 R F2 U B U2
D B2 R' F2 R2 U' F
L B2 R' D F' B2 L
L B2 R' D B2 L F'
L B2 R' D B2 F' L
L B2 R' F' D B2 L
R B2 U L2 R U2 F
R B2 U R L2 U2 F
R B2 U R B' L2 U2
R B2 U B' L2 R U2
R B2 U B' R L2 U2
R' B2 F' L D B2 R'
D' B2 F2 L' R' U F'
D' B2 F2 R' L' U F'
