R' B R' U B
R' L B R' U B
L' R' B R' U B
R' L' B R' U B
L2 R' B R' U B
L R' B R' U B
R' L2 B R' U B
D' U R F' R B
U D' R F' R B
U' D' F' U2 R F'
D' U' F' U2 R F'
R' B L R' U B
R' B L' R' U B
R' B L2 R' U B
R' B R' L U B
R' B R' L' U B
R' B R' L2 U B
R' B R' U D B
R' B R' U D' B
R' B R' U D2 B
R' B R' U B D
R' B R' U B D'
R' B R' U B D2
R' B R' D U B
R' B R' D' U B
R' B R' D2 U B
D U' B' F' L B' U2
U D' B2 R F' R B
B U' F' U R' B U
B D R' U R' B R'
B D R' U B R' B
B2 D R2 U B R' F'
B D R' B U R' B
D' F' R F' D' L2 B'
U' F' U R' B R' U
U' F' U B R' B U
U' F' U2 D' R F' R
U' F' U2 D' F' R F'
D' F' U2 R F' D' L2
U' F' D L B' L U2
U' F' D B' L B' U2
F2 D' L2 R F' R B'
F2 D' L2 R F' B' R
F2 D' L2 R B' F' R
U' F' D' U2 R F' R
U' F' D' U2 F' R F'
F2 D' L2 F' R F' B'
F2 D' L2 F' R B' F'
F2 D' L2 F' B' R F'
F2 D' L2 B' R F' R
F2 D' L2 B' F' R F'
F2 D' R L2 F' R B'
F2 D' R L2 F' B' R
F2 D' R L2 B' F' R
F D' L2 F' U R F'
U' F' B U R' B U
R' F' B R' F U B
F D' F' L2 U R F'
R' F2 B R' F2 U B
R' B L R' U D B
R' B L R' U D' B
R' B L R' U D2 B
R' B L R' U B D
R' B L R' U B D'
R' B L R' U B D2
R' B L R' D U B
R' B L R' D' U B
R' B L R' D2 U B
R' B L' R' U D B
R' B L' R' U D' B
R' B L' R' U D2 B
R' B L' R' U B D
R' B L' R' U B D'
R' B L' R' U B D2
R' B L' R' D U B
R' B L' R' D' U B
R' B L' R' D2 U B
R' B L2 R' U D B
R' B L2 R' U D' B
R' B L2 R' U D2 B
R' B L2 R' U B D
R' B L2 R' U B D'
R' B L2 R' U B D2
R' B L2 R' D U B
R' B L2 R' D' U B
R' B L2 R' D2 U B
R' B R' L U D B
R' B R' L U D' B
R' B R' L U D2 B
R' B R' L U B D
R' B R' L U B D'
R' B R' L U B D2
R' B R' L D U B
R' B R' L D' U B
R' B R' L D2 U B
R' B R' L' U D B
R' B R' L' U D' B
R' B R' L' U D2 B
R' B R' L' U B D
R' B R' L' U B D'
R' B R' L' U B D2
R' B R' L' D U B
R' B R' L' D' U B
R' B R' L' D2 U B
R' B R' L2 U D B
R' B R' L2 U D' B
R' B R' L2 U D2 B
R' B R' L2 U B D
R' B R' L2 U B D'
R' B R' L2 U B D2
R' B R' L2 D U B
R' B R' L2 D' U B
R' B R' L2 D2 U B
R' B R' U L B L'
R' B R' U L2 B L2
R' B R' U D B D
R' B R' U D B D'
R' B R' U D B D2
R' B R' U D' B D
R' B R' U D' B D'
R' B R' U D' B D2
R' B R' U D2 B D
R' B R' U D2 B D'
R' B R' U D2 B D2
R' B R' U B2 D B'
R' B R' U B2 D' B'
R' B R' U B2 D2 B'
R' B R' U' F U2 B
R' B R' U' F' U2 B
R' B R' U' F2 U2 B
R' B R' D L U B
R' B R' D L' U B
R' B R' D L2 U B
R' B R' D U B D
R' B R' D U B D'
R' B R' D U B D2
R' B R' D' L U B
R' B R' D' L' U B
R' B R' D' L2 U B
R' B R' D' U B D
R' B R' D' U B D'
R' B R' D' U B D2
R' B R' D2 L U B
R' B R' D2 L' U B
R' B R' D2 L2 U B
R' B R' D2 U B D
R' B R' D2 U B D'
R' B R' D2 U B D2
R2 B R B R2 U B'
R' B R2 D R U B
R' B R2 D' R U B
R' B R2 D2 R U B
D' B U R F' R B
D' B U' F' U2 R F'
R' B D2 L R' U B'
R' B D2 R' L U B'
U' B F' U R' B U
R' B F' R' F U B
R' B F2 R' F2 U B
F' B U R' F B U
F' B U R' B F U
F' B U F R' B U
R' B' R' B2 R' U B'
D' B' U R F' R B
D' B' U' F' U2 R F'
D B' U' L F' B' U2
D B' U' L B' F' U2
D B' U' F' L B' U2
R2 B' U2 L F U' B2
B F' U R' F B U
B F' U R' B F U
B F' U F R' B U
R' B2 R' B' R' U B2
D' B2 U R F' R B
D' B2 U' F' U2 R F'
R' B2 D B' L R' U
R' B2 D B' R' L U
R B2 U2 F' L' U' B'
