R' D2 B' L D' R2
R' D2 B' D' L R2
R' D2 B' D' R2 L
F D' B' L' F' R
B' F L' D' F' R
D2 B' L U' B' U
B' F D' L' F' R
F B' L' D' F' R
F B' D' L' F' R
D2 B2 D' B L R'
D2 B2 D' B R' L
D2 B2 D' B R' L
D' F' R D' B' F L
D' F' R F D' B' L
D' F' R B' D F L'
U2 F' R U' F' U' B'
B' D B R' B' D L2
B' D B D R' B' L
B2 D B R' U B U'
F D B L' F' R' B2
F D B' L' D2 F' R2
F D B' L' F' D2 R2
B2 D B2 D B' L R'
B2 D B2 D B' R' L
R F' U R U2 F B'
R F' U R U2 B' F
D' F' D R F B' L'
D' F' D R B' F L'
R F' U' F D2 B' L
D' F' D B' R F L'
R F' U' F2 B' L' F'
R F' U' B' F2 L' F'
D' F' D' R F B' L
D' F' D' R B' F L
D' F' D' B' R F L
D' F' B' R D F L'
D' F' B' D R F L'
F D' U B' L' F' R
F D' U' B' L' F' R
B' D' F' R D F L'
B' D' F' D R F L'
F D' U2 B' L' F' R
F D' F' R D2 B' L
F D' F' D2 R B' L
F D' F' D2 B' L R
F D' F' D2 B' R L
U F2 R F' U' B' L'
F D' B L' F' R B2
F D' B L' F' B2 R
F D' B L' B2 F' R
F D' B' L F' L2 R
F D' B' L F' R L2
F D' B' L' F' R D
F D' B' L' F' R D'
F D' B' L' F' R D2
F D' B' L' F' D R
F D' B' L' F' D' R
F D' B' L' F' D2 R
F D' B' L2 F' L R
F D' B' L2 F' R L
B' D2 L U' B' U L
F D' B2 L' F' B R
F D' B2 L' B F' R
B' D2 B' L B D' R2
D B R' U B U' B
B' D2 B' D' L B R'
D B R' B' D B' L2
D B R' B2 U B' U'
F D2 B' L' F' D R2
F D2 B' D L' F' R
B' F L' D' F' R D
B' F L' D' F' R D'
B' F L' D' F' R D2
B' F L' D' F' D R
B' F L' D' F' D' R
B' F L' D' F' D2 R
B2 F L' D F' B R'
B2 F L' D B F' R'
B2 F L' D' F' B R
B2 F L' D' B F' R
B2 F L' F' D B R'
B2 F L' B D' F' R
B' F L2 D' L F' R
B' F L2 D' F' L R
B' F L2 D' F' R L
B F L' B2 D' F' R
F B L' B2 D' F' R
R' B F U L' F' B2
R' B F U L' B2 F'
R' B F U B2 L' F'
D2 B' L R U' B' U
D2 B' L R' U' B' U
D2 B' L R2 U' B' U
D2 B' L U' D B' U
D2 B' L U' D' B' U
D2 B' L U' D2 B' U
D2 B' L U' B' U D
D2 B' L U' B' U D'
D2 B' L U' B' U D2
D2 B' L U' B' D U
D2 B' L U' B' D' U
D2 B' L U' B' D2 U
D2 B' L D U' B' U
D2 B' L D' U' B' U
D2 B' L D2 U' B' U
D2 B' L B D' R2 B'
D2 B' L B D' B' R2
D2 B' L' U F U' L2
B' F D L' D2 F' R
B2 F D L' F' B R'
B2 F D L' B F' R'
B' F D' L F' L2 R
B' F D' L F' R L2
D2 B' R L U' B' U
B' F D' L' F' R D
B' F D' L' F' R D'
B' F D' L' F' R D2
B' F D' L' F' D R
B' F D' L' F' D' R
B' F D' L' F' D2 R
B' F D' L2 F' L R
B' F D' L2 F' R L
B2 F D B L' F' R'
B2 F D' L' F' B R
B2 F D' L' B F' R
D2 B' R' L U' B' U
B' F D2 L' F' D R2
B2 F D' B L' F' R
D2 B' R2 L U' B' U
R' B' U' F B2 U L'
R' B' U' B2 F U L'
R2 B' U F U' L' R
R2 B' U F U' R L'
F B' L' D' F' R D
F B' L' D' F' R D'
F B' L' D' F' R D2
F B' L' D' F' D R
F B' L' D' F' D' R
F B' L' D' F' D2 R
D2 B' D L F' R F
R B' U F' U R U2
F B' L2 D' L F' R
F B' L2 D' F' L R
F B' L2 D' F' R L
D2 B' D F' R F L
D2 B' D' L B R' B'
D2 B' D' B R' B' L
R' B' F L' D' F' R2
R' B' F L' F' D' R2
D2 B' F D L F' R
D2 B' F D F' L R
D2 B' F D F' R L
R' B' F D' L' F' R2
D' B' F' R D F L'
D' B' F' D R F L'
R B' F L' D F' R2
D2 B2 L B L D' R2
D2 B2 L B D' L R2
D2 B2 L B D' R2 L
R B' F D L' F' R2
F B' D L' D2 F' R
F B' D' L F' L2 R
F B' D' L F' R L2
F B' D' L' F' R D
F B' D' L' F' R D'
F B' D' L' F' R D2
F B' D' L' F' D R
F B' D' L' F' D' R
F B' D' L' F' D2 R
F B' D' L2 F' L R
F B' D' L2 F' R L
F B' D2 L' F' D R2
F B2 L' D F' B R'
F B2 L' D B F' R'
F B2 L' D' F' B R
F B2 L' D' B F' R
F B2 L' F' D B R'
F B2 L' B D' F' R
D2 B2 D' L B L R'
D2 B2 D' L B R' L
D2 B2 D' L' B L R'
D2 B2 D' L' B R' L
D2 B2 D' L2 B L R'
D2 B2 D' L2 B R' L
D2 B2 D' B L R' D
D2 B2 D' B L R' D'
D2 B2 D' B L R' D2
D2 B2 D' B L D R'
D2 B2 D' B L D' R'
D2 B2 D' B L D2 R'
D2 B2 D' B R' L D
D2 B2 D' B R' L D'
D2 B2 D' B R' L D2
D2 B2 D' B R' D L
D2 B2 D' B R' D' L
D2 B2 D' B R' D2 L
D2 B2 D' B D L R'
D2 B2 D' B D R' L
D2 B2 D' B D' L R'
D2 B2 D' B D' R' L
D2 B2 D' B D2 L R'
D2 B2 D' B D2 R' L
D B2 D B' L R' B2
D B2 D B' R' L B2
F B2 D L' F' B R'
F B2 D L' B F' R'
F B2 D B L' F' R'
F B2 D' L' F' B R
F B2 D' L' B F' R
F B2 D' B L' F' R
