R U' B U' R' F
R U' B U' F R'
U' B U' R' F L
U' B U' F L R'
U' B U' F R' L
F2 U' F' R2 B L R'
F2 U' F' R2 B R' L
F' U' F2 R2 B L R'
F' U' F2 R2 B R' L
B2 U' B U' F L R
B2 U' B U' F R L
R' D2 U F' U R F2
U D2 F' U L' R F2
U D2 F' U R L' F2
R' F R2 B R' D' L2
R' F R2 B D' L2 R'
R' F R2 B D' R' L2
U2 F U B U' L R'
U2 F U B U' R' L
R' F' U F2 R2 B R'
U' F' B U' L R' F2
U' F' B U' L F2 R'
U' F' B U' R' L F2
U' F' B U' R' F2 L
U' F' B U' F2 L R'
U' F' B U' F2 R' L
U F' B U L' R' F2
U F' B U L' F2 R'
U F' B U R' L' F2
U' F2 B U' L F' R'
U' F2 B U' F' L R'
U' F2 B U' F' R' L
F2 D2 U F' L' R B2
F2 D2 U F' L' B2 R
F2 D2 U F' R L' B2
F2 D2 U F' R B2 L'
F2 D2 U F' B2 L' R
F2 D2 U F' B2 R L'
F2 D2 U B2 F' L' R
F2 D2 U B2 F' R L'
U' B R' F D' L B'
R' B U F' U R' F2
R' B U F' U F2 R'
U' B U' R F L R2
U' B U' R F R2 L
U' B U' R' D F L
U' B U' R' D' F L
U' B U' R' D2 F L
U' B U' R' F L D
U' B U' R' F L D'
U' B U' R' F L D2
U' B U' R' F D L
U' B U' R' F D' L
U' B U' R' F D2 L
U' B U' R' F' L F2
U' B U' R' F2 L F'
U' B U' D R' F L
U' B U' D F L R'
U' B U' D F R' L
U' B U' D' R' F L
U' B U' D' F L R'
U' B U' D' F R' L
U' B U' D2 R' F L
U' B U' D2 F L R'
U' B U' D2 F R' L
U' B U' F L R' D
U' B U' F L R' D'
U' B U' F L R' D2
U' B U' F L D R'
U' B U' F L D' R'
U' B U' F L D2 R'
U' B U' F R' L D
U' B U' F R' L D'
U' B U' F R' L D2
U' B U' F R' D L
U' B U' F R' D' L
U' B U' F R' D2 L
U' B U' F D L R'
U' B U' F D R' L
U' B U' F D' L R'
U' B U' F D' R' L
U' B U' F D2 L R'
U' B U' F D2 R' L
U' B U' F' L R' F2
U' B U' F' L F2 R'
U' B U' F' R' L F2
U' B U' F' R' F2 L
U' B U' F2 L F' R'
R' B U2 R' D' F L'
R' B U2 F R' D' L2
R' B U2 F D' L2 R'
R' B U2 F D' R' L2
U' B D U' R' F L
U' B D U' F L R'
U' B D U' F R' L
R2 B U2 D' R' F L'
R2 B U2 D' F L' R'
R2 B U2 D' F R' L'
U' B D' U' R' F L
U' B D' U' F L R'
U' B D' U' F R' L
U' B D2 U' R' F L
U' B D2 U' F L R'
U' B D2 U' F R' L
R2 B D' U2 R' F L'
R2 B D' U2 F L' R'
R2 B D' U2 F R' L'
U' B F' U' L R' F2
U' B F' U' L F2 R'
U' B F' U' R' L F2
U' B F' U' R' F2 L
U' B F' U' F2 L R'
U' B F' U' F2 R' L
U' B F2 U' L F' R'
U' B F2 U' F' L R'
U' B F2 U' F' R' L
L2 B' L R U' B U'
L2 B' L R' U F' U
U B F' U L' R' F2
U B F' U L' F2 R'
U B F' U R' L' F2
L2 B' L U F' U L'
L2 B' L U' B U' L
L2 B' R L U' B U'
L2 B' R' L U F' U
R B' U' B2 U' R' F
R B' U' B2 U' F R'
R' B2 U2 F R D' L2
R' B2 U2 F D' L2 R
R' B2 U2 F D' R L2
R2 B2 U2 D' F L' R
R2 B2 U2 D' F R L'
R B2 U' B' U' F R
R2 B2 D' U2 F L' R
R2 B2 D' U2 F R L'
