L' R F B2 U' F2
L' R B2 F U' F2
B2 L' R F U' F2
R L' F B2 U' F2
R L' B2 F U' F2
B2 R L' F U' F2
B2 R U' D F' R
B2 R D U' F' R
R U' D L2 F' R
R U' D F' L2 R
R U' D F' R L2
R D U' L2 F' R
R D U' F' L2 R
R D U' F' R L2
L' B2 R F U' F2
R B2 L' F U' F2
R B2 U' D F' R
R B2 D U' F' R
R U' L' F' D L2 R2
R U' L' F' D R2 L2
B2 R F' L' F U' F'
L' U' R F B2 U' F2
L' U' R B2 F U' F2
B' R B' L' F U' F2
B' R B' U' D F' R
B' R B' D U' F' R
U' R B2 L' F U' F2
R U' D L F' L R
R U' D L F' R L
U2 R B2 L' F U' F2
R U' D L2 F' R D
R U' D L2 F' R D'
R U' D L2 F' R D2
R U' D L2 F' D R
R U' D L2 F' D' R
R U' D L2 F' D2 R
U' R B2 U' D F' R
U' R B2 D U' F' R
R U' D F' L2 R D
R U' D F' L2 R D'
R U' D F' L2 R D2
R U' D F' L2 D R
R U' D F' L2 D' R
R U' D F' L2 D2 R
R U' D F' R L2 D
R U' D F' R L2 D'
R U' D F' R L2 D2
U2 R B2 U' D F' R
U R B2 L' F U' F2
U2 R B2 D U' F' R
U R B2 U' D F' R
U R B2 D U' F' R
B2 R' L' F R2 U' F'
L' U' B2 R F U' F2
L' U2 R F B2 U' F2
L' U2 R B2 F U' F2
B2 R2 L' F R' U' F'
B2 R2 D R' U' F' R
L' U2 B2 R F U' F2
R D L U' L F' R
R D L U' F' L R
R D L U' F' R L
R' D L2 R2 F' R B2
R' D L2 R2 F' B2 R
R' D L2 R2 B2 F' R
R D L' U' L' F' R
R' D R2 L2 F' R B2
R' D R2 L2 F' B2 R
R2 D R' U' L2 F' R
R' D R2 L2 B2 F' R
R2 D R' U' F' L2 R
R2 D R' U' F' R L2
R' D R2 F' L2 R B2
R' D R2 F' L2 B2 R
R' D R2 F' R L2 B2
R' D R2 F' R B2 L2
R' D R2 F' B2 L2 R
R' D R2 F' B2 R L2
R' D R2 B2 L2 F' R
R' D R2 B2 F' L2 R
R' D R2 B2 F' R L2
R D U F' L2 R B'
R D U F' L2 B' R
R D U F' R L2 B'
R D U' L F' L R
R D U' L F' R L
R D U' L2 F' R D
R D U' L2 F' R D'
R D U' L2 F' R D2
R D U' L2 F' D R
R D U' L2 F' D' R
R D U' L2 F' D2 R
R D U' F' L2 R D
R D U' F' L2 R D'
R D U' F' L2 R D2
R D U' F' L2 D R
R D U' F' L2 D' R
R D U' F' L2 D2 R
R D U' F' R L2 D
R D U' F' R L2 D'
R D U' F' R L2 D2
R' D F' B2 L2 R F
R' D F' B2 R L2 F
R D F U' F2 L2 R
R D F U' F2 R L2
R' D F2 B2 L2 F R
R D B U' L2 F' R
R' D B2 L2 F' R F2
R D B U' F' L2 R
R D B U' F' R L2
R' D B2 F' L2 R F
R' D B2 F' R L2 F
R' D B2 F2 L2 F R
R D B' U' L2 F' R
R D B' U' F' L2 R
R D B' U' F' R L2
R D B2 U' L2 F' R
R D B2 U' F' L2 R
R D B2 U' F' R L2
R D' U R2 B U2 R'
R' D' F2 B R2 U2 R
R' D' B R2 F2 L' U2
R' D' B F2 R2 U2 R
L2 D2 F2 L' B' U F
L D2 F2 B' L' U F
L D2 B' F2 L' U F
R F L' F B2 U' F
R F L' B2 F U' F
R F B2 L' F U' F
R F' L' F B2 U' F'
R F' L' B2 F U' F'
D2 F2 L' R' B U F
D2 F2 L' R2 U F R
R F' B2 L' F U' F'
D2 F2 R' L' B U F
D2 F2 R' B L' U F
D2 F2 R2 L' U F R
B2 D2 L' R F' U' F2
B2 D2 R L' F' U' F2
B2 D2 R F' L' U' F
R B L' F B U' F2
R B L' B F U' F2
R B D B U' F' R
R B D' B U' F' R'
L' B' R F B' U' F2
L' B' R B' F U' F2
B2 F' L' F R U' F'
L B' U2 R B' U' F'
L B' U2 B' R U' F'
R B' D B' U' F' R
U' B2 L' R F U' F2
L2 B2 L R F U' F2
U2 B2 L' R F U' F2
R' B2 L2 R2 U' F R
U' B2 R L' F U' F2
U' B2 R U' D F' R
U' B2 R D U' F' R
R B2 L U2 B' U F'
U B2 L' R F U' F2
L' B2 R U' F' D R2
L' B2 R D F U' F2
L' B2 R D' F U' F2
L' B2 R D2 F U' F2
L' B2 R F L U' F2
L' B2 R F L' U' F2
L' B2 R F L2 U' F2
L' B2 R F U' F2 D
L' B2 R F U' F2 D'
L' B2 R F U' F2 D2
L' B2 R F D' L2 U'
L2 B2 R L F U' F2
U2 B2 R L' F U' F2
R B2 L' U' F' D R2
L2 B2 R U' F R F2
U2 B2 R U' D F' R
R B2 L' D F U' F2
U2 B2 R D U' F' R
R B2 L' D' F U' F2
R B2 L' D2 F U' F2
F' B2 L' F R U' F'
R B2 L' F L U' F2
R B2 L' F L' U' F2
R B2 L' F L2 U' F2
R B2 L' F U' F2 D
R B2 L' F U' F2 D'
R B2 L' F U' F2 D2
R B2 L' F D' L2 U'
L2 B2 R F2 U' F R
L' B2 R' F R2 U' F'
R' B2 R2 L2 U' F R
R B2 L2 U' F R F2
U B2 R L' F U' F2
L B2 R U' D' F' R
R B2 L2 F2 U' F R
U B2 R U' D F' R
U B2 R D U' F' R
L B2 R D' U' F' R
L' B2 R2 F R' U' F'
L B2 R2 F' R' U' F'
R2 B2 U2 L B' U F
R B2 U' D F' R D
R B2 U' D F' R D'
R B2 U' D F' R D2
R B2 U' D F' D R
R B2 U' D F' D' R
R B2 U' D F' D2 R
L' B2 D' R F L' U'
R B2 D L U' F' R
R B2 D L' U' F' R
R B2 D L2 U' F' R
R B2 D U' F' R D
R B2 D U' F' R D'
R B2 D U' F' R D2
R B2 D U' F' D R
R B2 D U' F' D' R
R B2 D U' F' D2 R
R B2 D F U' F2 R
R B2 F L' F U' F
R B2 F' L' F U' F'
