U L R' B L F
L2 R' D F L' B
L2 R' D F B L'
L2 R' D B F L'
L2 R' B D F L'
R' L2 D F L' B
R' L2 D F B L'
R' L2 D B F L'
U L2 R' F B L
U L2 R' B F L
R' L2 B D F L'
U L2 F R' B L
U R' L B L F
U R' L2 F B L
U R' L2 B F L
U R' B L D2 F2
U R' B D2 L F2
U R' B D2 F2 L
U B' R' U2 B R'
D2 L2 D F R' L' B'
D' L2 D F L' R' B
D' L2 D F R' L' B
D' L2 D F R' B L'
R' L2 B2 D F B' L'
R' L2 B2 D B' F L'
R' L2 B2 D' F B' L
R' L2 B2 D' B' F L
R' L2 B2 F D' B' L
R U L R2 B L F
U' L2 F R' D2 L2 B
U' L2 F R' D2 B L2
U' L2 F R' B D2 L2
U L2 F L R' B L
U L2 F L' R' B L
U L2 F L2 R' B L
U L2 F R' L B L
U L2 F R' L' B L
U L2 F R' L2 B L
U L2 F R' D B L
U L2 F R' D' B L
U L2 F R' D2 B L
U L2 F R' B L D
U L2 F R' B L D'
U L2 F R' B L D2
U L2 F R' B D L
U L2 F R' B D' L
U L2 F R' B D2 L
U' L2 F' L' R' F2 B
U' L2 F' L' R' B F2
U' L2 F' L' F2 R' B
R U L2 R2 F B L
R U L2 R2 B F L
U' L2 F' R' L' F2 B
U' L2 F' R' L' B F2
U' L2 F' R' B L' F2
U L2 F' R' F2 B L
U L2 F' R' B L F2
U L2 F' R' B F2 L
L2 U R' D F L' B
L2 U R' D F B L'
L2 U R' D B F L'
L2 U R' B D F L'
R U R2 L B L F
R U R2 L2 F B L
R U R2 L2 B F L
R U R2 B L D2 F2
R U R2 B D2 L F2
R U R2 B D2 F2 L
L U F U R' F' B
L U F U R' B F'
R U F' B' R' U2 R'
R U B' R' U2 R' B
R U B' F' R' U2 R'
U' R F' B' U2 L' R2
U' R F' B' U2 R2 L'
U R F' B' R' U2 R'
L2 U' R' D F L' B
L2 U' R' D F B L'
L2 U' R' D B F L'
L2 U' R' B D F L'
U' R B' U2 R2 B L
U' R B' F' U2 L' R2
U' R B' F' U2 R2 L'
U R B' R' U2 R' B
U' R B2 R2 F' L' B
U' R B2 R2 F' B L'
U' R B2 R2 B F' L'
U R B' F' R' U2 R'
U R' L D B L F
U R' L D' B L F
U R' L D2 B L F
U' R' L' F' L' F B
U R' L F B L F
U' R' L' F' L' B F
U' R' L' F' B L' F
U R' L F' B L F
U R' L F2 B L F
U R' L B L D F
U R' L B L D' F
U R' L B L D2 F
U R' L B L F D
U R' L B L F D'
U R' L B L F D2
U' R' L' B F' L' F
U R' L B D L F
U R' L B D' L F
U R' L B D2 L F
U R' L B F L F
U R' L B F' L F
U R' L B F2 L F
D2 R' L2 D F L' B'
L U' F R U R2 B
F' R' L2 D F L' B
F' R' L2 D F B L'
F' R' L2 D B F L'
U' R' L2 F' L' F2 B
U' R' L2 F' L' B F2
F2 R' L2 D F L' B
F2 R' L2 D F B L'
F2 R' L2 D B F L'
U' R' L2 F' B L' F2
U R' L' B L' F L2
U' R' L2 B F' L' F2
F' R' L2 B D F L'
U2 R' L2 F D' L2 B
U2 R' L2 F D' B L2
U2 R' L2 F B D' L2
F2 R' L2 B D F L'
U2 R' L2 B F D' L2
F R' L2 D F L' B
F R' L2 D F B L'
F R' L2 D B F L'
U R' L2 D F B L
U R' L2 D B F L
U R' L2 D' F B L
U R' L2 D' B F L
U R' L2 D2 F B L
U R' L2 D2 B F L
U R' L2 F L B L
U R' L2 F L' B L
U R' L2 F L2 B L
U R' L2 F D B L
U R' L2 F D' B L
U R' L2 F D2 B L
U R' L2 F B L D
U R' L2 F B L D'
U R' L2 F B L D2
U R' L2 F B D L
U R' L2 F B D' L
U R' L2 F B D2 L
U R' L2 F' B L F2
F R' L2 B D F L'
U R' L2 F2 B L F'
U R' L2 B D F L
U R' L2 B D' F L
U R' L2 B D2 F L
U R' L2 B F L D
U R' L2 B F L D'
U R' L2 B F L D2
U R' L2 B F D L
U R' L2 B F D' L
U R' L2 B F D2 L
U R' L2 B F' L F2
U R' L2 B F2 L F'
R U' F' B' U2 L' R2
R U' F' B' U2 R2 L'
U' R' U2 B' R' U2 B2
U' R' U2 B' U2 B2 L
U R' D L B L F
R U' B' U2 R2 B L
U R' D L2 F B L
U R' D L2 B F L
R U' B' F' U2 L' R2
R U' B' F' U2 R2 L'
U R' D B L D2 F2
U R' D B D2 L F2
U R' D B D2 F2 L
R U' B2 R2 F' L' B
R U' B2 R2 F' B L'
R U' B2 R2 B F' L'
U R' D' L B L F
U R' D' L2 F B L
U R' D' L2 B F L
U R' D' B L D2 F2
U R' D' B D2 L F2
U R' D' B D2 F2 L
U R' D2 L B L F
U R' D2 L2 F B L
U R' D2 L2 B F L
U R' D2 B L D2 F2
U R' D2 B D2 L F2
U R' D2 B D2 F2 L
U' R' F B D2 F2 L'
U R' F L B L F
U2 R' F D' L2 F B
U2 R' F D' L2 B F
U R' F L2 F B L
U R' F L2 B F L
U' R' F' L2 F L B
U R' F B L D2 F2
U R' F B D2 L F2
U R' F B D2 F2 L
U' R' F' B L' D2 F2
U' R' F' B D2 L' F2
U R' F' L B L F
U R' F' L2 F B L
U R' F' L2 B F L
U' R' F2 L2 F L' B
U' R' F2 L2 F B L'
U' R' F2 L2 B F L'
U R' F' B L D2 F2
U R' F' B D2 L F2
U R' F' B D2 F2 L
U R' F2 L B L F
U R' F2 L2 F B L
U R' F2 L2 B F L
L2 U2 R' D F L' B
L2 U2 R' D F B L'
L2 U2 R' D B F L'
L2 U2 R' B D F L'
U R' F2 B L D2 F2
U' R' B D2 F' L' F'
U R' F2 B D2 L F2
U R' F2 B D2 F2 L
U' R' B F D2 F2 L'
U' R' B F' L' D2 F2
U' R' B F' D2 L' F2
U R' B L U2 B2 U2
U R' B L D2 F2 D
U R' B L D2 F2 D'
U R' B L D2 F2 D2
U R' B L F D2 F2
U R' B L F' D2 F2
U R' B L F2 D2 F2
L U2 R' F' D' L2 B
L U2 R' F' D' B L2
L U2 R' F' B D' L2
U R' B L2 D2 L' F2
L U2 R' B F' D' L2
U R' B U2 B2 R' U2
U R' B D' L D' F2
U R' B D2 L F2 D
U R' B D2 L F2 D'
U R' B D2 L F2 D2
U R' B D2 L' F2 L2
U R' B D2 F' L F'
U R' B D2 F2 L D
U R' B D2 F2 L D'
U R' B D2 F2 L D2
U R' B D2 F2 D L
U R' B D2 F2 D' L
U R' B D2 F2 D2 L
U R' B F L D2 F2
U R' B F D2 L F2
U R' B F D2 F2 L
U R' B F' L D2 F2
U R' B F' D2 L F2
U R' B F' D2 F2 L
U R' B F2 L D2 F2
U R' B F2 D2 L F2
U R' B F2 D2 F2 L
U R' B' R' U2 R B2
U R' B' R' U2 B2 R
R' D L2 D F L' B
R' D L2 D F B L'
R' D L2 D B F L'
R' D L2 B D F L'
U R2 B' R' U2 R2 B
U R2 B' R' F' U2 R2
F' U L R' B L F
F2 U L R' B L F
F U L R' B L F
L2 D F L' D' R' B
F' U L2 R' F B L
F' U L2 R' B F L
L2 D F D' L' R' B
L2 D F D' R' L' B
L2 D F D' R' B L'
F2 U L2 R' F B L
F2 U L2 R' B F L
F' U L2 F R' B L
F2 U L2 F R' B L
F U L2 R' F B L
F U L2 R' B F L
F U L2 F R' B L
F' U R' L B L F
F' U R' L2 F B L
F' U R' L2 B F L
F2 U R' L B L F
F2 U R' L2 F B L
F2 U R' L2 B F L
F' U R' B L D2 F2
F' U R' B D2 L F2
F' U R' B D2 F2 L
F2 U R' B L D2 F2
F2 U R' B D2 L F2
F2 U R' B D2 F2 L
F U R' L B L F
F U R' L2 F B L
F U R' L2 B F L
F U R' B L D2 F2
F U R' B D2 L F2
F U R' B D2 F2 L
R' D' L2 D F L' B
R' D' L2 D F B L'
R' D' L2 D B F L'
R' D' L2 B D F L'
B' U B U L R' B
B' U B U R' L B
F' U B' R' U2 B R'
F2 U B' R' U2 B R'
F U B' R' U2 B R'
R' D2 L2 D F L' B
R' D2 L2 D F B L'
R' D2 L2 D B F L'
R' D2 L2 B D F L'
L2 F L R' B D L2
U F L R' B L F
L F L U R' F B
L F L U R' B F
L F L U F R' B
R' F L2 D F L' B
R' F L2 D F B L'
R' F L2 D B F L'
R' F L2 B D F L'
U' F R F' B' U2 R2
U' F R B' U2 R2 B
U' F R B' F' U2 R2
U F L2 R' F B L
U F L2 R' B F L
U F L2 F R' B L
U' F R' D2 L2 F B
U' F R' D2 L2 B F
U' F R' B D2 L2 F2
U' F R' B D2 F2 L2
L2 F R' L B D L2
L2 F R' D' B' L B2
L2 F R' B2 D' B' L
U F R' L B L F
U F R' L2 F B L
U F R' L2 B F L
U F R' B L D2 F2
U F R' B D2 L F2
U F R' B D2 F2 L
U F B' R' U2 B R'
U' F' L2 R' F L B
U F' L R' B L F
R' F' L2 D F L' B
R' F' L2 D F B L'
R' F' L2 D B F L'
U' F' L2 F L R' B
U' F' L2 F R' L B
R' F' L2 B D F L'
U' F' R' L2 F L B
U F' L2 R' F B L
U F' L2 R' B F L
U F' L2 F R' B L
U' F' R' B L' D2 F2
U' F' R' B D2 L' F2
U F' R' L B L F
U F' R' L2 F B L
U F' R' L2 B F L
U F' R' B L D2 F2
U F' R' B D2 L F2
U F' R' B D2 F2 L
U F' B' R' U2 B R'
U' F2 L2 R' F L' B
U' F2 L2 R' F B L'
U' F2 L2 R' B F L'
U F2 L R' B L F
U' F2 L2 F L' R' B
U' F2 L2 F R' L' B
U' F2 L2 F R' B L'
R' F2 L2 D F L' B
R' F2 L2 D F B L'
R' F2 L2 D B F L'
R' F2 L2 B D F L'
U' F2 R' L2 F L' B
U' F2 R' L2 F B L'
U' F2 R' L2 B F L'
U F2 L2 R' F B L
U F2 L2 R' B F L
U F2 L2 F R' B L
U F2 R' L B L F
U F2 R' L2 F B L
U F2 R' L2 B F L
U F2 R' B L D2 F2
U F2 R' B D2 L F2
U F2 R' B D2 F2 L
U F2 B' R' U2 B R'
U B D2 L F2 B' R'
U B D2 L B' R' F2
U B D2 L B' F2 R'
U B D2 F2 L B' R'
U B' L R' U2 B R'
U B' L' R' U2 B R'
U' B' R' U2 B L R'
U' B' R' U2 B R' L
U B' L2 R' U2 B R'
U B' R' L U2 B R'
U B' R' L' U2 B R'
U B' R' L2 U2 B R'
U B' R' U2 B R' D
U B' R' U2 B R' D'
U B' R' U2 B R' D2
U B' R' U2 B D R'
U B' R' U2 B D' R'
U B' R' U2 B D2 R'
U B' R' F U2 B R'
U B' R' F' U2 B R'
U B' R' F2 U2 B R'
U' B' U2 R' B L R'
U' B' U2 R' B R' L
U' B' U2 B L R' B
U' B' U2 B R' L B
U B' U2 B R' B L
U B' F R' U2 B R'
U B' F' R' U2 B R'
U B' F2 R' U2 B R'
U B2 L B R' U2 B
R B2 U R2 F' B L
R B2 U R2 B L F'
R B2 U R2 B F' L
R B2 U' R2 F' L' B
R B2 U' R2 F' B L'
R B2 U' R2 B F' L'
