F2 R F' U' B' L'
R2 U' D2 B' L R'
R2 U' D2 B' R' L
D R' B U' R' B2
F R2 U' B' L' R'
F R2 U' B' R' L'
R2 D2 U' B' L R'
R2 D2 U' B' R' L
R D2 F' U' B' L
R2 F U' B' L' R'
R2 F U' B' R' L'
R F' U R U2 B'
R2 U' D2 B' D2 L R'
R2 U' D2 B' D2 R' L
R2 U' F B' L' F' R'
F R' U' B' L' D' R2
F R' U' B' D' L' R2
F R' U' B' D' R2 L'
F2 R' U2 B U L B2
R2 U' B' R' F L' F'
F R' U2 B U L' B2
F R' U2 B U B2 L'
R2 U' B' F L' F' R'
U' R' D2 B' L D' R2
U' R' D2 B' D' L R2
U' R' D2 B' D' R2 L
D R' F B U' R' B2
D R' F' B U' R' B2
D R' F2 B U' R' B2
D R' B R U' R2 B2
D R' B R U' B2 R2
D R' B R2 U' R B2
D R' B R2 U' B2 R
D R' B U' R B2 R2
D R' B U' R' B2 D
D R' B U' R' B2 D'
D R' B U' R' B2 D2
D R' B U' R2 B2 R
D R' B D' R2 U' R
F R' B U' L' B2 R'
D R' B F U' R' B2
D R' B F' U' R' B2
D R' B F2 U' R' B2
R' U2 D2 B U B2 L
R' U2 F B U L' B2
R' U2 F B U B2 L'
R2 U2 F U B' L' R'
R2 U2 F U B' R' L'
F' R2 U R' U2 B' R'
B2 R2 U F' L' R U2
B2 R2 U F' R L' U2
F' R2 U' B2 L B R'
R' U2 B F U L' B2
R' U2 B F U B2 L'
F R2 U' R B' L' R'
F R2 U' R B' R' L'
F R2 U' R' B' L' R'
F R2 U' R' B' R' L'
F R2 U' R2 B' L' R'
F R2 U' R2 B' R' L'
F R2 U' D B' L' R'
F R2 U' D B' R' L'
D R2 U' B L R' B2
F R2 U' D' B' L' R'
F R2 U' D' B' R' L'
D R2 U' B R' L B2
F R2 U' D2 B' L' R'
F R2 U' D2 B' R' L'
F R2 U' B' L' R' D
F R2 U' B' L' R' D'
F R2 U' B' L' R' D2
F R2 U' B' L' D R'
F R2 U' B' L' D' R'
F R2 U' B' L' D2 R'
F R2 U' B' R' L' D
F R2 U' B' R' L' D'
F R2 U' B' R' L' D2
F R2 U' B' R' D L'
F R2 U' B' R' D' L'
F R2 U' B' R' D2 L'
F R2 U' B' D L' R'
F R2 U' B' D R' L'
F R2 U' B' D' L' R'
F R2 U' B' D' R' L'
F R2 U' B' D2 L' R'
F R2 U' B' D2 R' L'
F R2 U' B2 L' B R'
F R2 D U' B' L' R'
F R2 D U' B' R' L'
F R2 D' U' B' L' R'
F R2 D' U' B' R' L'
F R2 D2 U' B' L' R'
F R2 D2 U' B' R' L'
F2 R2 F' U' B' L' R'
F2 R2 F' U' B' R' L'
R2 D R' F' B U' B2
R2 D R' B F' U' B2
F' U R U' F' U' B'
R D F' R' B U' B2
R D F' U' D B' L
R D F' D U' B' L
R D' F' U' D' B' L
R D' F' D' U' B' L
F U' R' B' L' D' R2
F U' R' B' D' L' R2
F U' R' B' D' R2 L'
D2 U' B' L U' B' U
F U' D B L' R' B2
F U' D B R' L' B2
F U' D B R' B2 L'
F U' D B' L' D2 R2
D2 U' B2 D' B L R'
D2 U' B2 D' B R' L
L D2 L' F U' B' L
R' D2 R' U' B' L R'
R' D2 R' U' B' R' L
R D2 R U' B' L R'
R D2 R U' B' R' L
R' D2 R2 F' U' B' L
R2 D2 R' F' U' B' L
R' D2 U' B' L D' R2
R' D2 U' B' D' L R2
R' D2 U' B' D' R2 L
R2 D2 U' R B' L R'
R2 D2 U' R B' R' L
R2 D2 U' R' B' L R'
R2 D2 U' R' B' R' L
F U' B2 L' D B R'
R' D2 U2 B U B2 L
R2 D2 U' R2 B' L R'
R2 D2 U' R2 B' R' L
R2 D2 U' B' L R' D
R2 D2 U' B' L R' D'
R2 D2 U' B' L R' D2
R2 D2 U' B' L D R'
R2 D2 U' B' L D' R'
R2 D2 U' B' L D2 R'
R2 D2 U' B' R' L D
R2 D2 U' B' R' L D'
R2 D2 U' B' R' L D2
R2 D2 U' B' R' D L
R2 D2 U' B' R' D' L
R2 D2 U' B' R' D2 L
R2 D2 U' B' D L R'
R2 D2 U' B' D R' L
R2 D2 U' B' D' L R'
R2 D2 U' B' D' R' L
R2 D2 U' B' D2 L R'
R2 D2 U' B' D2 R' L
F U' B2 D L' B R'
F U' B2 D B L' R'
F U' B2 D B R' L'
R2 D2 F U' B' L R'
R2 D2 F U' B' R' L
R2 D2 F' U' B' L R'
R2 D2 F' U' B' R' L
R D2 F' R U' B' L
R D2 F' R' U' B' L
R D2 F' R2 U' B' L
R D2 F' U' B' L D
R D2 F' U' B' L D'
R D2 F' U' B' L D2
R D2 F' U' B' D L
R D2 F' U' B' D' L
R D2 F' U' B' D2 L
R2 D2 F2 U' B' L R'
R2 D2 F2 U' B' R' L
R D2 F' B U' B2 L
U' D2 B' L U' B' U
U' D2 B2 D' B L R'
U' D2 B2 D' B R' L
R D2 B F' U' B2 L
R' F R' U' B' L' R'
R' F R' U' B' R' L'
D F R' B U' R' B2
R' F U' B' L' D' R2
R' F U' B' D' L' R2
R' F U' B' D' R2 L'
R2 F U' R B' L' R'
R2 F U' R B' R' L'
R2 F U' R' B' L' R'
R2 F U' R' B' R' L'
R2 F U' R2 B' L' R'
R2 F U' R2 B' R' L'
R2 F U' D B' L' R'
R2 F U' D B' R' L'
R2 F U' D' B' L' R'
R2 F U' D' B' R' L'
R2 F U' D2 B' L' R'
R2 F U' D2 B' R' L'
R' F U2 B U L' B2
R' F U2 B U B2 L'
R2 F U' B' L' R' D
R2 F U' B' L' R' D'
R2 F U' B' L' R' D2
R2 F U' B' L' D R'
R2 F U' B' L' D' R'
R2 F U' B' L' D2 R'
R2 F U' B' R' L' D
R2 F U' B' R' L' D'
R2 F U' B' R' L' D2
R2 F U' B' R' D L'
R2 F U' B' R' D' L'
R2 F U' B' R' D2 L'
R2 F U' B' D L' R'
R2 F U' B' D R' L'
R2 F U' B' D' L' R'
R2 F U' B' D' R' L'
R2 F U' B' D2 L' R'
R2 F U' B' D2 R' L'
R2 F U' B2 L' B R'
R F U' D R2 B' L'
R F U' D B' L' R2
R F U' D B' R2 L'
R F U' B' L' D R2
R F U' B' D L' R2
R F U' B' D R2 L'
R2 F D U' B' L' R'
R2 F D U' B' R' L'
U' F D' B' L' F' R
R F D U' R2 B' L'
R F D U' B' L' R2
R F D U' B' R2 L'
R2 F D' U' B' L' R'
R2 F D' U' B' R' L'
B' D R' B U' R' B'
R' F B U' L' B2 R'
R2 F D2 U' B' L' R'
R2 F D2 U' B' R' L'
U' F B' L' D' F' R
U' F B' D' L' F' R
F D U' B L' R' B2
F D U' B R' L' B2
F D U' B R' B2 L'
F D U' B' L' D2 R2
U F' R U' F' U' B'
D F' R' B U' R' B2
R F' R' U R2 U2 B'
R F' R' U' D2 B' L2
R F' R' U' B' D2 L2
R F' R' D B2 U' B
R F' R' D2 U' B' L2
F D B U' L' R' B2
F D B U' R' L' B2
F D B U' R' B2 L'
D' F' U' R D' B' L
R F' R2 U R' U2 B'
R2 F' U R U2 B' R'
R F' R2 U' B2 L B
D' F' U' D' R B' L
D' F' U' D' B' L R
D' F' U' D' B' R L
R F' R2 B2 U' L B
R F' U R U2 D B'
R F' U R U2 D' B'
R F' U R U2 D2 B'
R F' U R U2 B' D
R F' U R U2 B' D'
R F' U R U2 B' D2
R F' U R D U2 B'
R F' U R D' U2 B'
R F' U R D2 U2 B'
R F' U R F U2 B'
R F' U R F' U2 B'
R F' U R F2 U2 B'
R F' U D R U2 B'
R F' U D' R U2 B'
R F' U D2 R U2 B'
R F' U F2 U2 B' L'
R2 F' U' B' R' D2 L2
R F' U' F2 B' L' F2
R F' U' B' U2 R U2
R F' U' B' F2 L' F2
D' F' D' U' R B' L
D' F' D' U' B' L R
D' F' D' U' B' R L
R F' U2 F2 U B' L'
R F' D U R U2 B'
R F' D' U R U2 B'
R F' D2 U R U2 B'
R F' B R2 U' B2 L
R F' B U R U2 B2
F2 D' F' U' R B' L'
F2 D' F' U' B' L' R
F2 D' F' U' B' R L'
R' F2 R2 F' U' B' L'
R2 F2 R' F' U' B' L'
D F2 R' B U' R' B2
R' F2 U2 B U L B2
F2 B R F' U' L' B2
F2 B R F' U' B2 L'
R' B F U' L' B2 R'
B2 F U' L' D B R'
B2 F U' D L' B R'
B2 F U' D B L' R'
B2 F U' D B R' L'
R B F' R2 U' B2 L
R B F' U R U2 B2
B2 F D U' L' B R'
B2 F D U' B L' R'
B2 F D U' B R' L'
U' B' F L' D' F' R
U' B' F D' L' F' R
B F2 R F' U' L' B2
B F2 R F' U' B2 L'
F B2 U' L' D B R'
F B2 U' D L' B R'
F B2 U' D B L' R'
F B2 U' D B R' L'
F B2 D U' L' B R'
F B2 D U' B L' R'
F B2 D U' B R' L'
