F2 L U' B' U' R2
F2 L' U F U R2
L' F2 U F' U R2
R F2 L' U F U
L F2 U' B' U' R2
F' D2 L2 D' F' R U2
L F2 U2 R2 U B' U'
F2 D2 R L2 U F' U
L' F2 D2 L2 U F' U
F D2 L2 U2 D B' L
F D2 L2 D U2 B' L
F2 D2 R' L2 U' B U'
L F2 D' U' F2 B' U'
L F2 D' U' B' F2 U'
L F2 D2 L2 U F U
L B' U F2 U2 R2 F'
L B' U F2 B U2 R2
L B' U B F2 U2 R2
L B' U' R2 D2 F' B2
L B' U' R2 D2 B2 F'
L B' U' F' R2 F' B
L B' U' F' R2 B F'
L B' F' U' R2 F' B
L B' F' U' R2 B F'
