D' F B L R' U2
D' F B R' L U2
D F B L U2 L2
B D F L U2 L2
B D F L U2 L2
F D' B L R' U2
F D' B R' L U2
D' B R' F L U2
B F L U' B' U'
F B L U' B' U'
D' B F L R' U2
D' B F R' L U2
D B F L U2 L2
D' F B R' D L U2
D' F B R' D' L U2
D' F B R' D2 L U2
B D R F L U2 L2
D' F B D L R' U2
D' F B D R' L U2
D' F B D' L R' U2
D' F B D' R' L U2
D' F B D2 L R' U2
D' F B D2 R' L U2
D F D2 B L U2 L2
D F B L R U2 L2
D F B L R' U2 L2
D F B L R2 U2 L2
D F B L U2 L2 D
D F B L U2 L2 D'
D F B L U2 L2 D2
B D R' F L U2 L2
D F B L D2 R2 U2
D F B R L U2 L2
D F B R' L U2 L2
D F B R2 L U2 L2
D F B U2 L' D2 R2
D F B D L U2 L2
D F B D' L U2 L2
D F B D2 L U2 L2
B D R2 F L U2 L2
B D F L R U2 L2
B D F L R' U2 L2
B D F L R2 U2 L2
B D F L U2 L2 D
B D F L U2 L2 D'
B D F L U2 L2 D2
B D F L D2 R2 U2
B D F R L U2 L2
B D F R' L U2 L2
B D F R2 L U2 L2
B D F U2 L' D2 R2
B D F D L U2 L2
B D F D' L U2 L2
B D F D2 L U2 L2
F2 D F' B L R U2
B D F' L R F2 U2
F2 D F' B R L U2
B D F' L F2 U2 L'
B D F' R L F2 U2
B D F' R F2 L U2
B D F2 L F' U2 L'
F2 D B L F' R U2
F2 D B F' L R U2
F2 D B F' R L U2
B D' L U2 L B' L
B D' L U2 B' L B'
F D' L B L R' U2
F D' L B R' L U2
F D' L' B L R' U2
F D' L' B R' L U2
D' F' B L R' F2 U2
D' F' B L F2 R' U2
F D' L2 B L R' U2
F D' L2 B R' L U2
D' F' B R' L F2 U2
D' F' B R' F2 L U2
D F' B L R F2 U2
D F' B L F2 U2 L'
D F' B R L F2 U2
D F' B R F2 L U2
F2 D' F' B L R' U2
F2 D' F' B R' L U2
F2 D' B L F' R' U2
F2 D' B F' L R' U2
F2 D' B F' R' L U2
F D' B L R' U2 D
F D' B L R' U2 D'
F D' B L R' U2 D2
F D' B L R' D U2
F D' B L R' D' U2
F D' B L R' D2 U2
F D' B L D R' U2
F D' B L D' R' U2
F D' B L D2 R' U2
F D' B R' L U2 D
F D' B R' L U2 D'
F D' B R' L U2 D2
F D' B R' L D U2
F D' B R' L D' U2
F D' B R' L D2 U2
F D' B R' D L U2
F D' B R' D' L U2
F D' B R' D2 L U2
F D' B D L R' U2
F D' B D R' L U2
F D' B D' L R' U2
F D' B D' R' L U2
F D' B D2 L R' U2
F D' B D2 R' L U2
D' F2 B L F' R' U2
D F2 B L F' U2 L'
D' B L U2 B2 L B'
D' B L D2 R' U2 B
L' B L D F U2 L'
L2 B L U F U B2
L B L U' B2 U' B
L B L U2 D B' L2
L B L D U2 B' L2
L B L D' R2 U2 B'
D' B R F L R2 U2
D' B R F R2 L U2
D' B R' D F L U2
D' B R' D' F L U2
D' B R' D2 F L U2
D' B R' F L U2 D
D' B R' F L U2 D'
D' B R' F L U2 D2
D' B R' F L D U2
D' B R' F L D' U2
D' B R' F L D2 U2
D' B R' F D L U2
D' B R' F D' L U2
D' B R' F D2 L U2
D' B R' F' L F2 U2
D' B R' F2 L F' U2
D B R F L U2 L2
D B R' F L U2 L2
D B R2 F L U2 L2
F' B L F2 U' B' U'
F2 B L F' U' B' U'
B F L R U' B' U'
B F L R' U' B' U'
B F L R2 U' B' U'
B F L U' D B' U'
B F L U' D' B' U'
B F L U' D2 B' U'
B F L U' B' U' D
B F L U' B' U' D'
B F L U' B' U' D2
B F L U' B' D U'
B F L U' B' D' U'
B F L U' B' D2 U'
B F L D U' B' U'
D' B D R' F L U2
B F L D' U' B' U'
F B L R U' B' U'
B F L D2 U' B' U'
F B L R' U' B' U'
F B L R2 U' B' U'
D' B D F L R' U2
D' B D F R' L U2
F B L U' D B' U'
F B L U' D' B' U'
F B L U' D2 B' U'
F B L U' B' U' D
F B L U' B' U' D'
F B L U' B' U' D2
F B L U' B' D U'
F B L U' B' D' U'
F B L U' B' D2 U'
F B L D U' B' U'
F B L D' U' B' U'
F B L D2 U' B' U'
D' B D' R' F L U2
U2 B D F U2 L' R
U2 B D F U2 R L'
D2 B D' F L U2 L2
D' B D' F L R' U2
D' B D' F R' L U2
D' B D2 R' F L U2
D' B D2 F L R' U2
D' B D2 F R' L U2
B F R L U' B' U'
D' B F L R' U2 D
D' B F L R' U2 D'
D' B F L R' U2 D2
D' B F L R' D U2
D' B F L R' D' U2
D' B F L R' D2 U2
D' B F L D R' U2
D' B F L D' R' U2
D' B F L D2 R' U2
D' B F R' L U2 D
D' B F R' L U2 D'
D' B F R' L U2 D2
D' B F R' L D U2
D' B F R' L D' U2
D' B F R' L D2 U2
D' B F R' D L U2
D' B F R' D' L U2
D' B F R' D2 L U2
F B R L U' B' U'
D' B F D L R' U2
D' B F D R' L U2
D' B F D' L R' U2
D' B F D' R' L U2
D' B F D2 L R' U2
D' B F D2 R' L U2
D' B F' L R' F2 U2
B F R' L U' B' U'
D' B F' L F2 R' U2
D' B F' R' L F2 U2
D' B F' R' F2 L U2
F B R' L U' B' U'
D B F L R U2 L2
D B F L R' U2 L2
D B F L R2 U2 L2
D B F L U2 L2 D
D B F L U2 L2 D'
D B F L U2 L2 D2
D B F L D2 R2 U2
D B F R L U2 L2
D' B F2 L F' R' U2
D B F R' L U2 L2
D B F R2 L U2 L2
B F R2 L U' B' U'
D B F U2 L' D2 R2
D B F D L U2 L2
D B F D' L U2 L2
D B F D2 L U2 L2
D B F' L R F2 U2
D B F' L F2 U2 L'
F B R2 L U' B' U'
D B F' R L F2 U2
D B F' R F2 L U2
D' B' L D2 R' F2 B
D' B' L D2 R' B F2
D' B' L D2 F2 R' B
D B F2 L F' U2 L'
F2 B D L F' R U2
F2 B D F' L R U2
F2 B D F' R L U2
B F' L F2 U' B' U'
L B' U B2 L U2 B'
L B' U' D2 R' F2 B
L B' U' D2 R' B F2
L B' U' D2 F2 R' B
L B' D2 U' R' F2 B
L B' D2 U' R' B F2
L B' D2 U' F2 R' B
B F2 L F' U' B' U'
B F2 D L F' R U2
B F2 D F' L R U2
B F2 D F' R L U2
