R' F' U B' R'
B2 L F U' B L
F' R' F' U B' R'
F2 R' F' U B' R'
D' R' F' U B' R'
D2 R' F' U B' R'
D R' F' U B' R'
F R' F' U B' R'
R' D F' U B' R'
R' D' F' U B' R'
R' D2 F' U B' R'
R' F' U R B' R'
R' F' U R' B' R'
R' F' U R2 B' R'
R' F' U D B' R'
R' F' U D' B' R'
R' F' U D2 B' R'
R' F' U B' R' D
R' F' U B' R' D'
R' F' U B' R' D2
R' F' U B' D R'
R' F' U B' D' R'
R' F' U B' D2 R'
R' F' D U B' R'
R' F' D' U B' R'
R' F' D2 U B' R'
R' D' F' U B' D2 R'
R' D' F' D U B' R'
R' D' F' D' U B' R'
R' D' F' D2 U B' R'
L' D2 R' F' B' U B2
L' D2 R' B' F' U B2
B U' B L F B R
B U' B L B F R
R' D2 F' U R B' R'
R' D2 F' U R' B' R'
R' D2 F' U R2 B' R'
R' D2 F' U D B' R'
R' D2 F' U D' B' R'
R' D2 F' U D2 B' R'
R' D2 F' U B' R' D
R' D2 F' U B' R' D'
R' D2 F' U B' R' D2
R' D2 F' U B' D R'
R' D2 F' U B' D' R'
R' D2 F' U B' D2 R'
R' D2 F' D U B' R'
R' D2 F' D' U B' R'
R' D2 F' D2 U B' R'
D' F R' F' U B' R'
D2 F R' F' U B' R'
D F R' F' U B' R'
R' F U D' B' L2 R'
R' F U D' B' R' L2
R' F U B' R' D' L2
R' F U B' D' L2 R'
R' F U B' D' R' L2
R F R2 F' U B' R'
B2 D L F U' B L
R' F D' U B' L2 R'
R' F D' U B' R' L2
F' D R' F' U B' R'
F2 D R' F' U B' R'
F D R' F' U B' R'
R' F' L' D' B' L U
R' F' L' B' L U B'
D2 F' R' F' U B' R'
D' F' R' F' U B' R'
D F' R' F' U B' R'
R' F' U R D B' R'
R' F' U R D' B' R'
R' F' U R D2 B' R'
R' F' U R B' R' D
R' F' U R B' R' D'
R' F' U R B' R' D2
R' F' U R B' D R'
R' F' U R B' D' R'
R' F' U R B' D2 R'
R' F' U R' D B' R'
R' F' U R' D' B' R'
R' F' U R' D2 B' R'
R' F' U R' B' R' D
R' F' U R' B' R' D'
R' F' U R' B' R' D2
R' F' U R' B' D R'
R' F' U R' B' D' R'
R' F' U R' B' D2 R'
R' F' U R2 D B' R'
R' F' U R2 D' B' R'
R' F' U R2 D2 B' R'
R' F' U R2 B' R' D
R' F' U R2 B' R' D'
R' F' U R2 B' R' D2
R' F' U R2 B' D R'
R' F' U R2 B' D' R'
R' F' U R2 B' D2 R'
R' F' U D R B' R'
R' F' U D R' B' R'
R' F' U D R2 B' R'
R' F' U D B' R' D
R' F' U D B' R' D'
R' F' U D B' R' D2
R' F' U D B' D R'
R' F' U D B' D' R'
R' F' U D B' D2 R'
R' F' U D' R B' R'
R' F' U D' R' B' R'
R' F' U D' R2 B' R'
R' F' U D' B' R' D
R' F' U D' B' R' D'
R' F' U D' B' R' D2
R' F' U D' B' D R'
R' F' U D' B' D' R'
R' F' U D' B' D2 R'
R' F' U D2 R B' R'
R' F' U D2 R' B' R'
R' F' U D2 R2 B' R'
R' F' U D2 B' R' D
R' F' U D2 B' R' D'
R' F' U D2 B' R' D2
R' F' U D2 B' D R'
R' F' U D2 B' D' R'
R' F' U D2 B' D2 R'
R' F' U F' B' R' F
R' F' U F2 B' R' F2
R' F' U B R B2 R'
R' F' U B R' B2 R'
R' F' U B R2 B2 R'
R' F' U B' R2 D R
R' F' U B' R2 D' R
R' F' U B' R2 D2 R
R' F' U B' D R' D
R' F' U B' D R' D'
R' F' U B' D R' D2
R' F' U B' D' R' D
R' F' U B' D' R' D'
R' F' U B' D' R' D2
R' F' U B' D2 R' D
R' F' U B' D2 R' D'
R' F' U B' D2 R' D2
R' F' U B' F' R' F
R' F' U B' F2 R' F2
R' F' U' L2 F U2 R
R' F' U' F U2 R B'
R' F' U' F U2 B' R
R F' R2 F' U B' R'
R' F' U2 R' F' U' B'
R' F' U2 F U' B' R'
B2 D' L F U' B L
R' F' U2 F' U' B' R'
R' F' U2 F2 U' B' R'
R' F' D U R B' R'
R' F' D U R' B' R'
R' F' D U R2 B' R'
R' F' D U B' R' D
R' F' D U B' R' D'
R' F' D U B' R' D2
R' F' D U B' D R'
R' F' D U B' D' R'
R' F' D U B' D2 R'
R' F' D' U R B' R'
R' F' D' U R' B' R'
R' F' D' U R2 B' R'
R' F' D' U B' R' D
R' F' D' U B' R' D'
R' F' D' U B' R' D2
R' F' D' U B' D R'
R' F' D' U B' D' R'
R' F' D' U B' D2 R'
R' F' D2 U R B' R'
R' F' D2 U R' B' R'
R' F' D2 U R2 B' R'
R' F' D2 U B' R' D
R' F' D2 U B' R' D'
R' F' D2 U B' R' D2
R' F' D2 U B' D R'
R' F' D2 U B' D' R'
R' F' D2 U B' D2 R'
R' F' B L' B' U B'
R' F' B U B' R' B'
F' D' R' F' U B' R'
F2 D' R' F' U B' R'
R' F' B' L' B' U B
R' F' B2 L' B' U B2
F D' R' F' U B' R'
R' F' B2 U B' R' B2
U F' B' R' D L' F
U F' B' D L' R' F
U F' B' D L' F R'
U F' B' D R' L' F
D2 F2 R' F' U B' R'
D' F2 R' F' U B' R'
D F2 R' F' U B' R'
R F2 R2 F' U B' R'
B2 D2 L F U' B L
R' F2 D F U B' R'
R' F2 D' F U B' R'
R' F2 D2 F U B' R'
F' D2 R' F' U B' R'
F2 D2 R' F' U B' R'
F D2 R' F' U B' R'
R' B L' F' B' U B'
R' B L' B' F' U B'
B2 F L F U' B L
R' B F' L' B' U B'
R' B F' U B' R' B'
R' B' L' F' B' U B
R' B' L' B' F' U B
B2 F' L F U' B L
U B' R' D F' L' F
U B' R' F' D L' F
U B' R2 D' R F' L'
U B' D R' F' L' F
U B' D F' L' R' F
U B' D F' L' F R'
U B' D F' R' L' F
U B' D' R F' L' R2
U B' D' R F' R2 L'
R' B' F' L' B' U B
D2 B2 L F U' B L
D' B2 L F U' B L
U B' F' R' D L' F
U B' F' D L' R' F
U B' F' D L' F R'
U B' F' D R' L' F
R' B2 L' F' B' U B2
R' B2 L' B' F' U B2
D B2 L F U' B L
F' B2 L F U' B L
B2 F2 L F U' B L
F2 B2 L F U' B L
F B2 L F U' B L
R' B2 F' L' B' U B2
R' B2 F' U B' R' B2
