R' L' U' B' R' B2
L' R' U' B' R' B2
D' L' R2 F' R U'
R2 L' F' R U' B
L' R2 F' R U' B
D' R2 L' F' R U'
L' D' R2 F' R U'
L' R' D2 U' B' R' B2
D2 L' U F U B U
R2 L' D2 F' R U' B
R' L' F U' B' R' B2
R2 L' F R F2 U' B
L' R' F U' B' R' B2
D2 L' U2 L2 B U B2
R2 L' F' R U' D B
R2 L' F' R U' D' B
R2 L' F' R U' D2 B
R2 L' F' R U' B D
R2 L' F' R U' B D'
R2 L' F' R U' B D2
R' L' F' U' B' R' B2
R2 L' F' R D U' B
R2 L' F' R D' U' B
R2 L' F' R D2 U' B
R2 L' F' R' U F' U2
L' R' F' U' B' R' B2
R2 L' F' U2 L' U B'
D2 L' U2 B L2 U B'
D2 L' U2 B U' F U2
R2 L' F' D R U' B
R2 L' F' D' R U' B
R2 L' F' D2 R U' B
D L' U2 B U2 R' U'
D L' U2 B' L B2 U
R' L' F2 U' B' R' B2
R2 L' F2 R F U' B
L' R' F2 U' B' R' B2
D L' D2 R2 F' R U'
D' L' F U2 L' B U
D2 L' F U2 B U B'
D' L' F U2 B L' U
D' L' F' R2 F' R' U'
D2 L' F' D R2 F' U'
D2 L' F2 R2 F' U' B
D' L' F2 U2 B L U
L' R2 D F' R U' B
L' R2 D' F' R U' B
L' R2 D2 F' R U' B
L' R2 F R F2 U' B
D' L2 R2 F' L R U'
L' R2 F' R U' D B
L' R2 F' R U' D' B
L' R2 F' R U' D2 B
L' R2 F' R U' B D
L' R2 F' R U' B D'
L' R2 F' R U' B D2
D' L2 R2 F' R L U'
L' R2 F' R D U' B
L' R2 F' R D' U' B
L' R2 F' R D2 U' B
L' R2 F' R' U F' U2
L2 R2 F' L R U' B
R2 L2 F' L R U' B
L2 R2 F' R L U' B
L' R2 F' U2 L' U B'
L R2 F' L2 R U' B
R2 L2 F' R L U' B
L' R2 F' D R U' B
L R2 F' R L2 U' B
L' R2 F' D' R U' B
L' R2 F' D2 R U' B
L' R2 F2 R F U' B
U2 L2 B2 R' B' U B2
D' R L' F' R F' U'
L' U' R D R2 B R'
D2 R' L' U F U2 R
L' U' B' R D' R2 B
F R' U' B' R' F' B2
F R' U' B' R' B2 F'
L' U' B' R' D' B R2
B R' U2 B' L' U' B2
L' U' B2 R' B D' R2
L' U2 D B U2 R' U'
L' U2 D B' L B2 U
L' U2 D2 L B U B2
D' R2 L F' L2 R U'
D' R2 L F' R L2 U'
L' U2 D2 B L U B'
D2 R2 L' F' U F2 U2
D2 R2 L' F' U' D2 B2
D' R2 L' F' R U' D
D' R2 L' F' R U' D'
D' R2 L' F' R U' D2
D' R2 L' F' R D U'
D' R2 L' F' R D' U'
D' R2 L' F' R D2 U'
D2 R2 L' F' D R2 U'
D2 R2 L' F' D2 U' B2
D' R2 L' F' D R U'
D' R2 L' F' D' R U'
D' R2 L' F' D2 R U'
D R2 L' D2 F' R U'
D' R2 L2 F' L R U'
D' R2 L2 F' R L U'
L' U2 B U R' B R
L' U2 B U2 R' U' B
L' U2 B D2 L U B'
U2 R2 U2 L' F' U' B'
D2 R2 D L' F' R U'
B R2 U2 B' L' U' B'
L' U2 B2 D B' L U
L2 U2 B2 R' B' U B2
R' D L' U' B' R' B2
D R2 D2 L' F' R U'
R2 D L' F' R U' B
R D L' R2 U' B R'
R D L' U' R2 B R'
D' R2 F' D R U' F'
F R2 F' L' R U' B
F R2 F' R L' U' B
L' D R2 D2 F' R U'
R D R2 L' U' B R'
L' D U2 B U2 R' U'
L' D U2 B' L B2 U
L2 D' L R2 F' R U'
R' D' L' U' B' R' B2
R2 D' L' F' R U' B
R D' L' U F' U2 R
U2 D B U2 L' R' U'
U2 D B U2 R' L' U'
L' D' R F' R F' U'
L2 D' R2 L F' R U'
L' D' R2 F' R U' D
L' D' R2 F' R U' D'
L' D' R2 F' R U' D2
L' D' R2 F' R D U'
L' D' R2 F' R D' U'
L' D' R2 F' R D2 U'
L' D' R2 F' D R U'
L' D' R2 F' D' R U'
L' D' R2 F' D2 R U'
L2 D' R2 F' L R U'
L2 D' R2 F' R L U'
L' D' F U2 L' B U
L' D' F U2 B L' U
L' D' F' R2 F' R' U'
L' D' F2 U2 B L U
L2 D2 L R' U' B' R'
L2 D2 L R2 F' U' B'
L2 D2 L U' B' D' R2
L2 D2 L U2 B U B2
R' D2 L' U' B' R' B2
R2 D2 L' F' R U' B
R D2 L' R2 F U' B
R D2 L' F U F2 U2
R D2 L' F U' D2 B2
R D2 L' F D R2 U'
R D2 L' F D2 U' B2
L2 D2 R' L U' B' R'
L' D2 R2 D F' R U'
L2 D2 R2 L F' U' B'
L2 D2 R2 F' L U' B'
R D2 R2 L' F U' B
L' D2 U2 L B U B2
L' D2 U2 B L U B'
D U2 B U2 L' R' U'
D U2 B U2 R' L' U'
B U2 R' B' L' U' B2
L' F R' U' B' R' B2
F2 U2 B R U' F' U2
L' F R2 F' R U' B
B U2 B' L' R' U' B
B U2 B' R' L' U' B
F U2 B' R' B2 U B'
R' F U' B' R' F' B2
R' F U' B' R' B2 F'
L' F D' R2 F' R U'
L' F' R' U' B' R' B2
L' F' R2 F' R U' B
R2 F' D R U' F' B
R2 F' D R U' B F'
L' F' D' R2 F' R U'
F D' R2 F' L' R U'
F D' R2 F' R L' U'
L' F2 R' U' B' R' B2
L' F2 R2 F' R U' B
D' F2 U2 B L R U
D' F2 U2 B R L U
L' F2 D' R2 F' R U'
U2 B R' U2 L' U' B
U2 B R2 U2 L' U' B'
U2 B U2 L' R' U' B
U2 B U2 R' L' U' B
D B U2 R' B' L' U'
U2 B' L2 B2 R' U B
