R' U F B U' B
R' U B F U' B
B2 R' U F B U'
B2 R' U B F U'
U R' F B U' B
U R' B F U' B
D' R2 F U' L' F'
U' D L2 B' U L
D' U R2 F U' L'
D' U F R2 U' L'
B2 U D' F U' L'
D U' L2 B' U L
U D' R2 F U' L'
U D' F R2 U' L'
U F R' B U' B
R' F B U' F' B
R' F B U' B F'
B2 D' U F U' L'
R' B F U' F' B
R' B F U' B F'
R' B2 U F B' U'
R' B2 U B' F U'
B2 R' U D2 B F U'
B2 R' U F D B U'
R U' F' U B2 D R2
B2 R' U F D' B U'
B2 R' U F D2 B U'
B2 R' U F B U' D
B2 R' U F B U' D'
B2 R' U F B U' D2
B2 R' U F B D U'
B2 R' U F B D' U'
B2 R' U F B D2 U'
B' R' U B F U' B2
R U' F' U2 F2 U' B2
R U' F' D L2 U R2
B2 R' U B D F U'
B2 R' U B D' F U'
B2 R' U B D2 F U'
B2 R' U B F U' D
B2 R' U B F U' D'
B2 R' U B F U' D2
B2 R' U B F D U'
B2 R' U B F D' U'
B2 R' U B F D2 U'
B R' U F B R U'
B R' U B F R U'
D R' U' L2 B' U L
U2 R' U' F B U' B
U2 R' U' B F U' B
L2 U' B' U D B' L
L2 U' B' D U B' L
B2 R' D U F B U'
B2 R' D U B F U'
B2 R' D' U F B U'
B2 R' D' U B F U'
U R' D' F B R2 U'
B2 R' D2 U F B U'
B2 R' D2 U B F U'
U R' D' B R2 F U'
U R' D' B F R2 U'
B' R' F B U' F' B2
B' R' F B U' B2 F'
B2 R' F B U' F' B'
B2 R' F B U' B' F'
U R' F D' B R2 U'
U R' F B U' D B
U R' F B U' D' B
U R' F B U' D2 B
U R' F B U' B D
U R' F B U' B D'
U R' F B U' B D2
U R' F B D U' B
U R' F B D' U' B
U R' F B D2 U' B
F' R' F2 B U' F' B
F' R' F2 B U' B F'
B' R' B F U' F' B2
B' R' B F U' B2 F'
F' R' B F2 U' F' B
F' R' B F2 U' B F'
B2 R' B F U' F' B'
B2 R' B F U' B' F'
B' R' B' U F B2 U'
B' R' B' U B2 F U'
U R' B D F U' B
U R' B D' F U' B
U R' B D2 F U' B
U R' B F U' D B
U R' B F U' D' B
U R' B F U' D2 B
U R' B F U' B D
U R' B F U' B D'
U R' B F U' B D2
U R' B F D U' B
U R' B F D' U' B
U R' B F D2 U' B
B2 R2 U F U R U2
F R2 U B U2 B L
D R2 U' L2 B' U L
D' R2 F L U' L2 F'
D' R2 F L U' F' L2
D' R2 F L2 U' L F'
D' R2 F L2 U' F' L
D' R2 F U' L F' L2
D' R2 F U' L' D F'
D' R2 F U' L' D' F'
D' R2 F U' L' D2 F'
D' R2 F U' L' F' D
D' R2 F U' L' F' D'
D' R2 F U' L' F' D2
D' R2 F U' L2 F' L
D' R2 F U' D L' F'
D' R2 F U' D' L' F'
D' R2 F U' D2 L' F'
D' R2 F D U' L' F'
D' R2 F D' U' L' F'
D' R2 F D2 U' L' F'
D' R2 F B U' L' F'
D' R2 F B' U' L' F'
D' R2 F B2 U' L' F'
U R2 F R B U' B
U R2 F U' B L B
U R2 F B U' B L
R D L2 F' B' U F
R D L2 B' F' U F
D' R2 B F U' L' F'
D' R2 B' F U' L' F'
U R2 B F U' B L
D' R2 B2 F U' L' F'
L2 D U' B' L2 U L'
R D U' L2 F' B' U
R D U' L2 B' F' U
U' D L2 F B' U L
U' D L2 F' B' U L
U' D L2 F2 B' U L
U' D L2 B' U L D
U' D L2 B' U L D'
U' D L2 B' U L D2
U' D L2 B' U D L
U' D L2 B' U D' L
U' D L2 B' U D2 L
U' D L2 B' D U L
U' D L2 B' D' U L
U' D L2 B' D2 U L
U' D L2 B' F U L
U' D L2 B' F' U L
U' D L2 B' F2 U L
D' U R' F R' U' L'
B' U R' F B U' B2
B' U R' B F U' B2
B2 U R' B R F U'
L2 D B D' B2 L R2
L2 D B D' B2 R2 L
D' U R2 F U' L' D
D' U R2 F U' L' D'
D' U R2 F U' L' D2
D' U R2 F U' D L'
D' U R2 F U' D' L'
D' U R2 F U' D2 L'
D' U R2 F D U' L'
D' U R2 F D' U' L'
D' U R2 F D2 U' L'
D' U R2 F B U' L'
D' U R2 F B' U' L'
D' U R2 F B2 U' L'
D' U R2 B F U' L'
D' U R2 B' F U' L'
D' U R2 B2 F U' L'
D' U F R2 U' L' D
D' U F R2 U' L' D'
D' U F R2 U' L' D2
D' U F R2 U' D L'
D' U F R2 U' D' L'
D' U F R2 U' D2 L'
D' U F R2 D U' L'
D' U F R2 D' U' L'
D' U F R2 D2 U' L'
D' U F R2 B U' L'
D' U F R2 B' U' L'
D' U F R2 B2 U' L'
D' U F U' L' D B2
D' U F U' D L' B2
D' U F U' D B2 L'
B' U D F U' B' L
D' U F D U' L' B2
D' U F D U' B2 L'
B2 U D F B' U' L
D' U F B R2 U' L'
D' U F B' R2 U' L'
D' U F B2 R2 U' L'
B2 U D B' F U' L
B' U D' F U' B' L'
B2 U D' F U' L' D
B2 U D' F U' L' D'
B2 U D' F U' L' D2
B2 U D' F U' D L'
B2 U D' F U' D' L'
B2 U D' F U' D2 L'
B2 U D' F D U' L'
B2 U D' F D' U' L'
B2 U D' F D2 U' L'
B2 U D' F B U' L'
B2 U D' F B' U' L'
B2 U D' F B2 U' L'
B2 U D' B F U' L'
B2 U D' B' F U' L'
B2 U D' B2 F U' L'
B U D' F U' L' B
B U D' F U' B L'
B' U F R' B U' B2
B' U F U' D B' L
B2 U F R' B R U'
B' U F D U' B' L
D' U B R2 F U' L'
B2 U F D B' U' L
D' U B F R2 U' L'
U' D B' L2 B' U L'
D' U B' R2 F U' L'
D' U B' F R2 U' L'
D' U B2 R2 F U' L'
D' U B2 F R2 U' L'
B2 U B D' F U' L'
R' D' U F B R2 U'
R' D' U B R2 F U'
R' D' U B F R2 U'
B2 U B' D' F U' L'
R D' R2 F B U' F'
R D' R2 B F U' F'
B2 U B2 D' F U' L'
R D' U R2 F B U'
R D' U R2 B F U'
D U' L2 F B' U L
D U' L2 F' B' U L
D U' L2 F2 B' U L
D U' L2 B' U L D
D U' L2 B' U L D'
D U' L2 B' U L D2
D U' L2 B' U D L
D U' L2 B' U D' L
D U' L2 B' U D2 L
D U' L2 B' D U L
D U' L2 B' D' U L
D U' L2 B' D2 U L
D U' L2 B' F U L
D U' L2 B' F' U L
D U' L2 B' F2 U L
U D' R' F R' U' L'
R' D' B R2 F U' F'
U D' R2 F U' L' D
U D' R2 F U' L' D'
U D' R2 F U' L' D2
U D' R2 F U' D L'
U D' R2 F U' D' L'
U D' R2 F U' D2 L'
U D' R2 F D U' L'
U D' R2 F D' U' L'
U D' R2 F D2 U' L'
U D' R2 F B U' L'
U D' R2 F B' U' L'
U D' R2 F B2 U' L'
U D' R2 B F U' L'
U D' R2 B' F U' L'
U D' R2 B2 F U' L'
U D' F R2 U' L' D
U D' F R2 U' L' D'
U D' F R2 U' L' D2
U D' F R2 U' D L'
U D' F R2 U' D' L'
U D' F R2 U' D2 L'
U D' F R2 D U' L'
U D' F R2 D' U' L'
U D' F R2 D2 U' L'
U D' F R2 B U' L'
U D' F R2 B' U' L'
U D' F R2 B2 U' L'
U D' F U' L' D B2
U D' F U' D L' B2
U D' F U' D B2 L'
U D' F D U' L' B2
U D' F D U' B2 L'
U D' F B R2 U' L'
U D' F B' R2 U' L'
U D' F B2 R2 U' L'
U D' B R2 F U' L'
D U' B' L2 B' U L'
U D' B F R2 U' L'
U D' B' R2 F U' L'
U D' B' F R2 U' L'
U D' B2 R2 F U' L'
U D' B2 F R2 U' L'
F U' F' B' D B' L
F U' F2 B2 D' F L'
F U' B' D F' B' L
F U' B' D B' L F'
F U' B' D B' F' L
F U' B' F' D B' L
F U' B2 D' F L' F2
F U' B2 F2 D' F L'
B2 U2 R' U' F B U'
B2 U2 R' U' B F U'
R' F L B U' F' B
R' F L B U' B F'
R' F L' B U' F' B
R' F L' B U' B F'
D2 F L2 U' F' B' L'
D2 F L2 U' B' F' L'
R' F L2 B U' F' B
R' F L2 B U' B F'
U F R U2 F' U B2
U F R D' R2 B U'
D' F R2 U B U2 L'
U F R' D' B R2 U'
U F R' B U' D B
U F R' B U' D' B
U F R' B U' D2 B
U F R' B U' B D
U F R' B U' B D'
U F R' B U' B D2
U F R' B D U' B
U F R' B D' U' B
U F R' B D2 U' B
U F R2 U' B L B
D' F U' L' D F' B2
D' F U' L' D B2 F'
D' F U' L' F' D B2
D' F U' D L' F' B2
D' F U' D L' B2 F'
D' F U' D B2 L' F'
U F R2 B U' B L
R2 F U F' L' B2 R'
R2 F U' F' B L B
R2 F U' B L F' B
R2 F U' B L B F'
R2 F U' B F' L B
D' F D U' L' F' B2
D' F D U' L' B2 F'
D' F D U' B2 L' F'
U F U' B' D B' L
R F U' B2 D' L2 F'
R F U' B2 D' F' L2
B2 D L2 U' B' U L
R F U2 F2 U F B2
R F U2 F2 U B2 F
R' F B L U' F' B
R' F B L U' B F'
R' F B L' U' F' B
R' F B L' U' B F'
R' F B L2 U' F' B
R' F B L2 U' B F'
R' F B U' D F' B
R' F B U' D B F'
R' F B U' D' F' B
R' F B U' D' B F'
R' F B U' D2 F' B
R' F B U' D2 B F'
R' F B U' F' D B
R' F B U' F' D' B
R' F B U' F' D2 B
R' F B U' F' B D
R' F B U' F' B D'
R' F B U' F' B D2
R' F B U' B D F'
R' F B U' B D' F'
R' F B U' B D2 F'
R' F B U' B F' D
R' F B U' B F' D'
R' F B U' B F' D2
R' F B D U' F' B
R' F B D U' B F'
R' F B D' U' F' B
R' F B D' U' B F'
R' F B D2 U' F' B
R' F B D2 U' B F'
R2 F B U' F' B L
R2 F B U' B L F'
R2 F B U' B F' L
B' D U F U' B' L
B2 D U F B' U' L
B2 D U B' F U' L
U F B' R' B U' B2
U F B' U' D B' L
U F B' D U' B' L
U F B2 R' B U' B'
B' D F U' F' B' L
B' D F U' B' L F'
B' D F U' B' F' L
B' D B' U F U' L
B2 D B' L D' B R'
U F' R' F2 B U' B
U F' R' B F2 U' B
R F' U B2 D R2 F
R F' U B2 D F R2
D2 F' D R2 F L' B
D2 F' D R2 F B L'
D2 F' D R2 B F L'
D' F' D R2 F B2 L
D' F' D R2 B2 F L
R F' U2 F2 U' F' B2
R F' U2 F2 U' B2 F'
B2 D' R U F U' L'
B2 D' R' U F U' L'
B2 D' R2 U F U' L'
B' D' U F U' B' L'
B2 D' U F U' L' D
B2 D' U F U' L' D'
B2 D' U F U' L' D2
B2 D' U F U' D L'
B2 D' U F U' D' L'
B2 D' U F U' D2 L'
B2 D' U F D U' L'
B2 D' U F D' U' L'
B2 D' U F D2 U' L'
B2 D' U F B U' L'
B2 D' U F B' U' L'
B2 D' U F B2 U' L'
B2 D' U B F U' L'
B2 D' U B' F U' L'
B2 D' U B2 F U' L'
B D' U F U' L' B
B D' U F U' B L'
B' D' F U' B' L' F'
B D' F U' L' F' B
B D' F U' L' B F'
B D' F U' B L' F'
B' D' B' U F U' L'
B D' B U F U' L'
B2 D2 L' U' F U R
B2 D2 F' D R2 F L'
B2 D2 F' D F L' R2
B2 D2 F' D F R2 L'
D' B R2 F U' L' F'
D' B U R2 F U' L'
D' B U F R2 U' L'
R' B D F U' F' B
R' B D F U' B F'
R' B D' F U' F' B
R' B D' F U' B F'
L2 B D B' L B2 R'
R' B D2 F U' F' B
R' B D2 F U' B F'
R' B F L U' F' B
R' B F L U' B F'
R' B F L' U' F' B
R' B F L' U' B F'
R' B F L2 U' F' B
R' B F L2 U' B F'
R' B F U' D F' B
R' B F U' D B F'
R' B F U' D' F' B
R' B F U' D' B F'
R' B F U' D2 F' B
R' B F U' D2 B F'
R' B F U' F' D B
R' B F U' F' D' B
R' B F U' F' D2 B
R' B F U' F' B D
R' B F U' F' B D'
R' B F U' F' B D2
R' B F U' B D F'
R' B F U' B D' F'
R' B F U' B D2 F'
R' B F U' B F' D
R' B F U' B F' D'
R' B F U' B F' D2
R' B F D U' F' B
R' B F D U' B F'
R' B F D' U' F' B
R' B F D' U' B F'
R' B F D2 U' F' B
R' B F D2 U' B F'
U B D' F U' L' B
U B D' F U' B L'
R2 B F U' F' B L
R2 B F U' B L F'
R2 B F U' B F' L
B' F U' D F' B' L
B' F U' D B' L F'
B' F U' D B' F' L
B' F U' F' D B' L
D B' L U' L B' U
B' F D U' F' B' L
B' F D U' B' L F'
B' F D U' B' F' L
L2 B' R F' U F B'
L2 B' R F' U B' F
D' B' R2 F U' L' F'
D' B' U R2 F U' L'
R' B' U F B2 U' B
D' B' U F R2 U' L'
U B' R' F B U' B2
R' B' U B2 F U' B
U B' R' B F U' B2
D B' U' L2 B' U L'
U B' D F U' B' L
U B' D' F U' B' L'
B' F' D R2 F B' L
B' F' D R2 B' F L
B' F' D F R2 B' L
B' F' D F B' L R2
B' F' D F B' R2 L
F B' U' D F' B' L
F B' U' D B' L F'
F B' U' D B' F' L
U B' F R' B U' B2
F' B' D R2 F B' L
F' B' D R2 B' F L
B' F' D B' R2 F L
B' F' D B' F L R2
B' F' D B' F R2 L
F B' U' F' D B' L
U B' F U' D B' L
B2 F' D R2 D2 F L'
F' B' D F R2 B' L
F' B' D F B' L R2
F' B' D F B' R2 L
U B' F D U' B' L
F' B' D B' R2 F L
F' B' D B' F L R2
F' B' D B' F R2 L
B2 F' D' F D2 L' R2
B2 F' D' F D2 R2 L'
F B' D U' F' B' L
F B' D U' B' L F'
F B' D U' B' F' L
R' B2 L2 U' F B' U
R' B2 L2 U' B' F U
R' B2 R U F B' U'
R' B2 R U B' F U'
R' B2 R' U F B' U'
R' B2 R' U B' F U'
R2 B2 R U F B U'
R2 B2 R U B F U'
R B2 L2 U' F' B' U
R' B2 R2 U F B' U'
R B2 L2 U' B' F' U
R' B2 R2 U B' F U'
D' B2 R2 F U' L' F'
L2 B2 R2 U F' U' L'
R' B2 U D F B' U'
R' B2 U D B' F U'
R' B2 U D' F B' U'
R' B2 U D' B' F U'
R' B2 U D2 F B' U'
R' B2 U D2 B' F U'
D' B2 U R2 F U' L'
R' B2 U F D B' U'
R' B2 U F D' B' U'
R' B2 U F D2 B' U'
R' B2 U F B' U' D
R' B2 U F B' U' D'
R' B2 U F B' U' D2
R' B2 U F B' D U'
R' B2 U F B' D' U'
R' B2 U F B' D2 U'
D' B2 U F R2 U' L'
R' B2 U B' D F U'
R' B2 U B' D' F U'
R' B2 U B' D2 F U'
R' B2 U B' F U' D
R' B2 U B' F U' D'
R' B2 U B' F U' D2
R' B2 U B' F D U'
R' B2 U B' F D' U'
R' B2 U B' F D2 U'
U B2 R' F B U' B'
U B2 R' B F U' B'
R B2 R2 U F B U'
R2 B2 U F U R U2
R B2 R2 U B F U'
R' B2 D U F B' U'
R' B2 D U B' F U'
R B2 U F U' D' L2
R B2 U F U2 F2 U
R B2 U F D' U' L2
R B2 U F D2 B2 U'
R' B2 D' U F B' U'
R' B2 D' U B' F U'
R B2 U' F' U D R2
R B2 U' F' U2 F2 U'
R B2 U' F' D U R2
R B2 U' F' D2 B2 U
R' B2 D2 U F B' U'
R' B2 D2 U B' F U'
F' B2 D R2 D2 F L'
F' B2 D' F D2 L' R2
F' B2 D' F D2 R2 L'
U B2 F R' B U' B'
