R U' R B
U' R B R
F R U' R
U L F U2 R2
U L' U2 R2 B'
U L' U2 B' R2
F R U' R D
F R U' R D'
F R U' R D2
F R U' D R
F R U' D' R
F R U' D2 R
F R D U' R
R' U' R B R2
U' R D B R
F R D' U' R
U' R D' B R
U' R D2 B R
F R D2 U' R
U' R B R D
U' R B R D'
U' R B R D2
U' R B D R
U' R B D' R
U' R B D2 R
U' R B' R B2
R U' R D B
R U' R D' B
R U' R D2 B
R U' R B D
R U' R B D'
R U' R B D2
U' R B2 R B'
R U' D R B
R U' D' R B
R U' D2 R B
R U' B R B
R U' B' R B
R U' B2 R B
R D U' R B
R D' U' R B
R D2 U' R B
F' U2 L' U R2
R' F R U' R2
R2 F R U' R'
D' F R F U'
F D' R F2 U'
F' D' F2 R U'
U2 B L U R2
U' B R B R
U' B' R B R
U' B2 R B R
F' U2 L' B2 U R2
R2 D2 F R U' R'
R D2 U' R D B
R D2 U' R D' B
R D2 U' R D2 B
R D2 U' R B D
R D2 U' R B D'
R D2 U' R B D2
R D2 U' B R B
R D2 U' B' R B
R D2 U' B2 R B
L' F L R U' R
D U2 B L B U
F' U2 D L' B2 U
F' U2 D B2 L' U
L' F R L U' R
R' F R U' R2 D
R' F R U' R2 D'
R' F R U' R2 D2
R' F R D' F2 U'
U F L F U2 R2
R' F R F U' R2
R' F R F' U' R2
R' F R F2 U' R2
L2 F L2 R U' R
U F L' U2 R2 B'
U F L' U2 B' R2
D2 F R U L2 U2
D2 F R U' D2 R2
D' F R D F U'
D' F R D' F U'
D2 F R D F2 U'
D' F R D2 F U'
R2 F R U' R' D
R2 F R U' R' D'
R2 F R U' R' D2
R2 F R U' D R'
R2 F R U' D' R'
R2 F R U' D2 R'
D' F R F U' D
D' F R F U' D'
D' F R F U' D2
D' F R F D U'
D' F R F D' U'
D' F R F D2 U'
D2 F R D2 U' R2
L2 F R L2 U' R
R2 F R D U' R'
R2 F R D' U' R'
R2 F R D2 U' R'
F' U2 B L' U R2
R2 F R F U' R'
R2 F R F' U' R'
R2 F R F2 U' R'
D F R U' D' R2
D' F R' F R2 U'
D F R U2 B2 U
D F R D' U' R2
D F R D2 F2 U'
F' U2 B' L' U R2
D' F R2 F R' U'
R' F U' R' D B2
F' U2 B2 L' U R2
R F R F' U' R
R' F D R U' R2
R' F D' R U' R2
D2 F D R F2 U'
D' F D R F U'
R2 F D R U' R'
R' F D2 R U' R2
U F U2 R B R
D' F D' R F U'
R2 F D' R U' R'
D2 F D2 R U' R
D' F D2 R F U'
D F D' R U' R
R2 F D2 R U' R'
R F D R F' U'
D F D2 R F2 U'
F D R U' D' R2
F D R U2 B2 U
F D R D' U' R2
F D R D2 F2 U'
F' D U2 L' B2 U
F' D U2 B2 L' U
U F' L F U2 R2
U' F' R B R F
U F' L' U2 R2 B'
U F' L' U2 B' R2
R' F' U2 L' U R'
D F' U2 L' B2 U
D2 F' D F2 R U'
U F' U2 R B R
D F' U2 B2 L' U
F' D' R F2 R U'
F' D' R' F2 R U'
F' D' R2 F2 R U'
F D' R U' D R2
F D' R D U' R2
D F' D2 F2 R U'
F D' R F2 U' D
F D' R F2 U' D'
F D' R F2 U' D'
F D' R F2 U' D2
F D' R F2 D U'
F D' R F2 D' U'
F D' R F2 D2 U'
F D' R' F2 R2 U'
F D' R2 F2 R' U'
U F2 L F U2 R2
F' D' F2 R U' D
F' D' F2 R U' D'
F' D' F2 R U' D2
F' D' F2 R D U'
F' D' F2 R D' U'
F' D' F2 R D2 U'
F' D' F2 D R U'
U' F2 R B R F2
F' D' F2 D' R U'
F' D' F2 D2 R U'
U F2 L' U2 R2 B'
U F2 L' U2 B' R2
R' F2 U' D R' B
F D' F2 U2 L' U
R' F2 D U' R' B
D' F2 D R' U' B
U F2 U2 R B R
F D2 R U L2 U2
F D2 R U' D2 R2
F D2 R D F2 U'
F D2 R D2 U' R2
U2 B L U R2 D
U2 B L U R2 D'
U2 B L U R2 D2
U2 B L D B2 U
U2 B L B U R2
U2 B L B' U R2
U2 B L B2 U R2
U' B R D B R
U' B R D' B R
U' B R D2 B R
U' B R B R D
U' B R B R D'
U' B R B R D2
U' B R B D R
U' B R B D' R
U' B R B D2 R
U' B R B' R B2
U' B R B2 R B'
U2 B D L B2 U
B2 F R B2 U' R
B F R B' U' R
F B R B' U' R
U' B' R D B R
U' B' R D' B R
U' B' R D2 B R
U' B' R B R D
U' B' R B R D'
U' B' R B R D2
U' B' R B D R
U' B' R B D' R
U' B' R B D2 R
U' B' R B' R B2
U' B' R B2 R B'
U2 B' U2 R' U' R'
U2 B' D B2 L U
U' B2 R D B R
U' B2 R D' B R
U' B2 R D2 B R
U' B2 R B R D
U' B2 R B R D'
U' B2 R B R D2
U' B2 R B D R
U' B2 R B D' R
U' B2 R B D2 R
U' B2 R B' R B2
U' B2 R B2 R B'
F B2 R B2 U' R
U' L R D L' B R
U' L R D B L' R
U' L R D B R L'
U' L R D' L' B R
U' L R D' B L' R
U' L R D' B R L'
U' L R D2 L' B R
F L R D L' U' R
U' L R D2 B L' R
U' L R D2 B R L'
F L R D' L' U' R
F L R D2 L' U' R
U' L R B L' R D
U' L R B L' R D'
U' L R B L' R D2
U' L R B L' D R
U' L R B L' D' R
U' L R B L' D2 R
U' L R B R L' D
U' L R B R L' D'
U' L R B R L' D2
U' L R B R D L'
U' L R B R D' L'
U' L R B R D2 L'
U' L R B D L' R
U' L R B D R L'
U' L R B D' L' R
U' L R B D' R L'
U' L R B D2 L' R
U' L R B D2 R L'
U' L R B' L' R B2
U' L R B' L' B2 R
U' L R B' R L' B2
U' L R B' R B2 L'
U' L R B2 R B' L'
L2 R U' R D F2 B
L2 R U' R D B F2
L2 R U' R B D F2
L2 R U' D R F2 B
L2 R U' D R B F2
U' L R2 D2 L B' L2
U L R2 F R2 U2 R2
U2 L U R D B R
U2 L U R D' B R
U2 L U R D2 B R
U2 L U R B R D
U2 L U R B R D'
U2 L U R B R D2
U2 L U R B D R
U2 L U R B D' R
U2 L U R B D2 R
U2 L U R B' R B2
U2 L U R B2 R B'
L' R D L U' R B
U L U L2 U R2 B'
U L U L2 U B' R2
L R D L' U' R B
U2 L U B R B R
R L D L' U' R B
U2 L U B' R B R
U2 L U B2 R B R
L2 R D U' R F2 B
L2 R D U' R B F2
U2 L U' L F U2 R2
U2 L U' L' U2 R2 B'
U2 L U' L' U2 B' R2
L' R D' L U' R B
L R D' L' U' R B
R L D' L' U' R B
U L U' F2 U' R2 B
U' L U2 L' B' R2 F'
U2 L U2 R U' R B
L' R D2 L U' R B
U L U2 L2 R2 B' L2
U L U2 L2 B' L2 R2
U L U2 L2 B' R2 L2
U L U2 R2 L2 B' L2
U L U2 R2 U2 F U2
U2 L U2 F R U' R
L R D2 L' U' R B
R L D2 L' U' R B
U L U2 F2 R2 F2 B
U L U2 F2 R2 B F2
R2 L F R U' R' F'
U2 L D B L B U
U L D F U B2 U
U L D F U2 D' R2
U L D F D L2 U2
U L D F D' U2 R2
F' L D' L' F2 U' B2
F L D' L' R F2 U'
F L D' R L' F2 U'
U L D' F U' F U'
U L D2 L2 U2 D B'
U L D2 L2 U2 D' B'
U L D2 L2 U2 D2 B'
U L D2 L2 U2 B' D
U L D2 L2 U2 B' D'
U L D2 L2 U2 B' D2
U L D2 L2 D U2 B'
U L D2 L2 D' U2 B'
U L D2 L2 D2 U2 B'
U L D2 L2 F U2 B'
U L D2 L2 F' U2 B'
U L D2 L2 F2 U2 B'
U L D2 F L2 U2 D
U L D2 F L2 U2 D'
U L D2 F L2 U2 D2
U L D2 F L2 D U2
U L D2 F L2 D' U2
U L D2 F L2 D2 U2
U L D2 F U2 D2 R2
U L D2 F D2 U2 R2
U L D2 F' L2 F2 U2
U L D2 F2 L2 F' U2
U L F L U2 R2 D
U L F L U2 R2 D'
U L F L U2 R2 D2
U L F L D2 L2 U2
U L F L' U2 R2 D
U L F L' U2 R2 D'
U L F L' U2 R2 D2
U L F L' D2 L2 U2
U L F L2 U2 R2 D
U L F L2 U2 R2 D'
U L F L2 U2 R2 D2
U L F L2 D2 L2 U2
U L F U D B2 U
U L F U B U R2
U L F U B' U R2
U L F U B2 U R2
U L F U' D' F2 U'
U L F U' F U' R2
U L F U' F' U' R2
U L F U' F2 U' R2
U L F U2 R D R
U L F U2 R D' R
U L F U2 R D2 R
U L F U2 R' D R'
U L F U2 R' D' R'
U L F U2 R' D2 R'
U L F U2 F' R2 F
U L F U2 F2 R2 F2
U L F U2 B R2 B'
U L F U2 B2 R2 B2
U L F D U B2 U
U L F D' U' F2 U'
U L F D2 L2 U2 D
U L F D2 L2 U2 D'
U L F D2 L2 U2 D2
U L F D2 L2 D U2
U L F D2 L2 D' U2
U L F D2 L2 D2 U2
U L F B' U2 R2 F'
U L F' L F2 U2 R2
U L F' L' F2 U2 R2
U L F' L2 F2 U2 R2
U L F' U2 R2 D2 B2
U L F' D2 L2 U2 B2
U L F2 L U2 R2 B
U L F2 L F' U2 R2
U L F2 L' U2 R2 B
U L F2 L' F' U2 R2
U L F2 L2 U2 R2 B
U L F2 L2 F' U2 R2
U L F2 U2 R2 D B
U L F2 U2 R2 D' B
U L F2 U2 R2 D2 B
U L F2 U2 R2 B D
U L F2 U2 R2 B D'
U L F2 U2 R2 B D2
U L F2 U2 B R2 B
U L F2 U2 B' R2 B
U L F2 U2 B2 R2 B
U L F2 D2 L2 F' U2
U2 L B L U R2 D
U2 L B L U R2 D'
U2 L B L U R2 D2
U2 L B L D B2 U
U L F2 D2 F' L2 U2
U2 L B L B U R2
U' L B L' R B R
U2 L B L B' U R2
U2 L B L B2 U R2
U' L B R L' B R
U' L B R B L' R
U' L B R B R L'
U2 L B D L B2 U
U' L B' L' R B R
U' L B' R L' B R
U' L B' R B L' R
U' L B' R B R L'
U2 L B' U2 R' U' R'
U2 L B' D B2 L U
U' L B2 L' R B R
U L B' F U2 R2 F'
U' L B2 R L' B R
U' L B2 R B L' R
U' L B2 R B R L'
U' L' R D L B R
U' L' R D' L B R
F L' R D L U' R
U' L' R D2 L B R
F L' R D' L U' R
F L' R D2 L U' R
R L' D L U' R B
R L' D' L U' R B
U' L' R2 D2 L D B'
U' L' R2 D2 L D' B'
U' L' R2 D2 L D2 B'
U' L' R2 D2 L B' D
U' L' R2 D2 L B' D'
U' L' R2 D2 L B' D2
R L' D2 L U' R B
U2 L' U R D B R
U2 L' U R D' B R
U2 L' U R D2 B R
U2 L' U R B R D
U2 L' U R B R D'
U2 L' U R B R D2
U2 L' U R B D R
U2 L' U R B D' R
U2 L' U R B D2 R
U2 L' U R B' R B2
U2 L' U R B2 R B'
R' L' F L R U' R2
L' R' F L R U' R2
U L' U D B2 U B
U2 L' U B R B R
R' L' F R L U' R2
U2 L' U B' R B R
L' R' F R L U' R2
U2 L' U B2 R B R
R2 L' F L R U' R'
U2 L' U' L F U2 R2
U L' U B U R2 B2
U2 L' U' L' U2 R2 B'
U L' U B U B2 R2
U2 L' U' L' U2 B' R2
L2 R' F L2 R U' R2
R2 L' F R L U' R'
L2 R' F R L2 U' R2
U L' U B2 U B R2
U L' U' R U' R B'
U L' U' R U' B' R
U L' U' R' U' R' B'
U L' U' D' F2 U' B'
U L' U' F U' R2 B'
U L' U' F U' B' R2
U L' U' F' U' R2 B'
U L' U' F' U' B' R2
U L' U' F2 U' R2 B'
U L' U' F2 U' B' R2
U2 L' U2 R U' R B
U L' U2 R D R B'
U L' U2 R D B' R
U L' U2 R D' R B'
U L' U2 R D' B' R
U L' U2 R D2 R B'
U L' U2 R D2 B' R
U L' U2 R B R B2
U L' U2 R B' R D
U L' U2 R B' R D'
U L' U2 R B' R D2
U L' U2 R B' D R
U L' U2 R B' D' R
U L' U2 R B' D2 R
U2 L' U2 F R U' R
U L' U2 R' D R' B'
U L' U2 R' D' R' B'
U L' U2 R' D2 R' B'
U L' U2 R2 D B' D
U L' U2 R2 D B' D'
U L' U2 R2 D B' D2
U L' U2 R2 D' B' D
U L' U2 R2 D' B' D'
U L' U2 R2 D' B' D2
U L' U2 R2 D2 B' D
U L' U2 R2 D2 B' D'
U L' U2 R2 D2 B' D2
U L' U2 R2 B2 D B
U L' U2 R2 B2 D' B
U L' U2 R2 B2 D2 B
U L' U2 D' B' D R2
U L' U2 D2 B' D2 R2
U L' U2 F' R2 F B'
U L' U2 F' R2 B' F
U L' U2 F' B' R2 F
U L' U2 F2 R2 F2 B'
U L' U2 F2 R2 B' F2
U L' U2 F2 B' R2 F2
U L' U2 B R B2 R
U L' U2 B R2 B2 D
U L' U2 B R2 B2 D'
U L' U2 B R2 B2 D2
U L' U2 B' R D R
U L' U2 B' R D' R
U L' U2 B' R D2 R
U L' U2 B' R' D R'
U L' U2 B' R' D' R'
U L' U2 B' R' D2 R'
U L' U2 B' F' R2 F
U L' U2 B' F2 R2 F2
U L' D U B2 U B
U2 L' D B L B U
F' L' D' L F2 R U'
F2 L' D' L F2 U' B'
F L' D' L R F2 U'
F L' D' R L F2 U'
F L' D' R F2 L U'
F2 L' D' F2 L U' B'
U L' D' U' F2 U' B'
U L' D' U2 B' D R2
U L' D2 L2 D F U2
U L' D2 L2 D' F U2
U L' D2 L2 D2 F U2
U L' D2 L2 F U2 D
U L' D2 L2 F U2 D'
U L' D2 L2 F U2 D2
U L' D2 L2 F D U2
U L' D2 L2 F D' U2
U L' D2 L2 F D2 U2
U L' D2 U2 B' D2 R2
U L' D2 F L2 F U2
U L' D2 F' L2 F U2
U L' D2 F2 L2 F U2
D' L' F R F L U'
U L' F L2 F U2 R2
U L' F U2 R B' R
U L' F U2 R2 D B'
U L' F U2 R2 D' B'
U L' F U2 R2 D2 B'
U L' F U2 R2 B' D
U L' F U2 R2 B' D'
U L' F U2 R2 B' D2
U L' F U2 B R2 B2
U L' F U2 B' R2 D
U L' F U2 B' R2 D'
U L' F U2 B' R2 D2
F2 L' F' L R U' R
U L' F D2 L2 F U2
F2 L' F' R L U' R
U L' F' L2 F U2 R2
U L' F' U2 R B' R
U L' F' U2 R2 D B'
U L' F' U2 R2 D' B'
U L' F' U2 R2 D2 B'
U L' F' U2 R2 B' D
U L' F' U2 R2 B' D'
U L' F' U2 R2 B' D2
U L' F' U2 B R2 B2
U L' F' U2 B' R2 D
U L' F' U2 B' R2 D'
U L' F' U2 B' R2 D2
U L' F' D2 L2 F U2
R L2 U' R D F2 B
R L2 U' R D B F2
D' L' F2 D' L U' B'
R L2 U' R B D F2
U L' F2 L2 F U2 R2
R L2 U' D R F2 B
R L2 U' D R B F2
U L' F2 U2 R B' R
U L' F2 U2 R2 D B'
U L' F2 U2 R2 D' B'
U L' F2 U2 R2 D2 B'
U L' F2 U2 R2 B' D
U L' F2 U2 R2 B' D'
U L' F2 U2 R2 B' D2
U L' F2 U2 B R2 B2
U L' F2 U2 B' R2 D
U L' F2 U2 B' R2 D'
U L' F2 U2 B' R2 D2
U2 L' B L U R2 D
U2 L' B L U R2 D'
U2 L' B L U R2 D2
U2 L' B L D B2 U
U2 L' B L B U R2
U2 L' B L B' U R2
U2 L' B L B2 U R2
U L' F2 D2 L2 F U2
U2 L' B D L B2 U
U L' B U2 B2 R2 F'
U' L' B' R B L R
U' L' B' R B R L
U2 L' B' U2 R' U' R'
U2 L' B' D B2 L U
U L' B' R2 D2 L2 F'
U L' B' R2 D2 F' L2
U L' B' R2 F' D2 L2
R L2 D U' R F2 B
R L2 D U' R B F2
U L' B2 U2 B R2 F'
F L2 R U' R D F2
F L2 R U' D R F2
F L2 R D U' R F2
U' L2 R B L2 R D
U' L2 R B L2 R D'
U' L2 R B L2 R D2
U' L2 R B L2 D R
U' L2 R B L2 D' R
U' L2 R B L2 D2 R
U' L2 R B R L2 D
U' L2 R B R L2 D'
U' L2 R B R L2 D2
U' L2 R B' L2 R B2
U' L2 R B' L2 B2 R
U' L2 R B' R L2 B2
U' L2 R B' R B2 L2
U' L2 R B2 R B' L2
L' R2 F L R U' R'
R' L2 F L2 R U' R2
R' L2 F R L2 U' R2
L' R2 F R L U' R'
L2 R2 F L2 R U' R'
R2 L2 F L2 R U' R'
L2 R2 F R L2 U' R'
R2 L2 F R L2 U' R'
L R2 F R U' R' F'
U2 L2 U R D B R
U2 L2 U R D' B R
U2 L2 U R D2 B R
U2 L2 U R B R D
U2 L2 U R B R D'
U2 L2 U R B R D2
U2 L2 U R B D R
U2 L2 U R B D' R
U2 L2 U R B D2 R
U2 L2 U R B' R B2
U2 L2 U R B2 R B'
U L2 U L U R2 B'
U L2 U L U B' R2
U2 L2 U B R B R
U2 L2 U B' R B R
U2 L2 U B2 R B R
U2 L2 U' L F U2 R2
U2 L2 U' L' U2 R2 B'
U2 L2 U' L' U2 B' R2
U2 L2 U2 R U' R B
U L2 U2 L R2 B' L'
U L2 U2 L B' L' R2
U L2 U2 L B' R2 L'
U2 L2 U2 F R U' R
U L2 U2 R' D2 R' B
U L2 U2 R2 L B' L'
U2 L2 D B L B U
R' U L D F U2 R'
R' U L D' F U2 R'
R' U L D2 F U2 R'
R' U L F L U2 R'
R' U L F L' U2 R'
R' U L F L2 U2 R'
R' U L F U2 R' D
R' U L F U2 R' D'
R' U L F U2 R' D2
R' U L F U2 D R'
R' U L F U2 D' R'
R' U L F U2 D2 R'
R' U L F D U2 R'
R' U L F D' U2 R'
R' U L F D2 U2 R'
R2 U L F U' F' U'
R' U L' U2 R B' R2
R' U L' U2 R' D B'
R' U L' U2 R' D' B'
R' U L' U2 R' D2 B'
R' U L' U2 R' B' D
R' U L' U2 R' B' D'
R' U L' U2 R' B' D2
R' U L' U2 R2 B' R
R' U L' U2 D R' B'
R' U L' U2 D' R' B'
R' U L' U2 D2 R' B'
R' U L' D U2 R' B'
R' U L' D' U2 R' B'
R U L F2 L' F' U2
R' U L' D2 U2 R' B'
R' U L' F U2 R' B'
R' U L' F' U2 R' B'
R' U L' F2 U2 R' B'
D' L2 F R F L2 U'
R U L' U2 R D B'
R U L' U2 R D' B'
R U L' U2 R D2 B'
R U L' U2 R B' D
R U L' U2 R B' D'
R U L' U2 R B' D2
R U L' U2 R' B' R2
R U L' U2 D R B'
R U L' U2 D B' R
R U L' U2 D' R B'
R U L' U2 D' B' R
R U L' U2 D2 R B'
R U L' U2 D2 B' R
R U L' U2 B R B2
R U L' U2 B' R D
R U L' U2 B' R D'
R U L' U2 B' R D2
R U L' U2 B' D R
R U L' U2 B' D' R
R U L' U2 B' D2 R
R U L' D U2 R B'
R U L' D U2 B' R
R U L' D' U2 R B'
R U L' D' U2 B' R
R U L' D2 U2 R B'
R U L' D2 U2 B' R
R' U L2 U2 D2 R' B
U L2 F L U2 R2 B'
U L2 F L U2 B' R2
U L2 F L' F U2 R2
R U L' F' U2 B' R'
R' U L2 D2 U2 R' B
F2 L2 F' L2 R U' R
F2 L2 F' R L2 U' R
U L2 F' L U2 R2 B'
U L2 F' L U2 B' R2
U L2 F' L' F U2 R2
R U L2 F2 L' F U2
U L2 F2 L U2 R2 B'
U L2 F2 L U2 B' R2
U L2 F2 L' F U2 R2
U' L2 B L2 R B R
U2 L2 B L U R2 D
U2 L2 B L U R2 D'
U2 L2 B L U R2 D2
U' L2 B R L2 B R
U2 L2 B L D B2 U
U2 L2 B L B U R2
U2 L2 B L B' U R2
U' L2 B R B L2 R
U' L2 B R B R L2
U2 L2 B L B2 U R2
U2 L2 B D L B2 U
U' L2 B' L2 R B R
U' L2 B' R L2 B R
U' L2 B' R B L2 R
U' L2 B' R B R L2
R' U D L F U2 R'
R' U D L' U2 R' B'
U2 L2 B' U2 R' U' R'
U2 L2 B' D B2 L U
U' L2 B2 L2 R B R
U' L2 B2 R L2 B R
R' U D' L F U2 R'
U' L2 B2 R B L2 R
U' L2 B2 R B R L2
R U D L' U2 R B'
R U D L' U2 B' R
R' U D' L' U2 R' B'
R U D F2 L' U2 B'
R' U D2 L F U2 R'
R U D' L' U2 R B'
R U D' L' U2 B' R
R' U D2 L' U2 R' B'
U' R L D L' B R
U' R L D B L' R
U' R L D B R L'
U' R L D' L' B R
