B' L U L2 R2 F
B' L U L2 F R2
B' L U R2 L2 F
L' R' D' R' F B
L' R' D' R' B F
R' L' D' R' F B
R' L' D' R' B F
L' R' D' F R' B
R' L' D' F R' B
B' L' R2 D' F B2
B' L' R2 D' B2 F
B' L' R2 F D' B2
L' R' F D' R' B
R' L' F D' R' B
B' L' F R2 D' B2
L2 R2 D L F B'
L2 R2 D L B' F
R2 L2 D L F B'
R2 L2 D L B' F
B R' U' L' R' F
B R' U' L' F R'
B R' U' R' L' F
B' R2 L' D' F B2
B' R2 L' D' B2 F
B' R2 L' F D' B2
B2 U' L' R2 F B'
B2 U' L' R2 B' F
B2 U' L' F R2 B'
B2 U' L' F R2 B'
B2 U' L' F B' R2
B2 U' L' B' R2 F
B2 U' L' B' F R2
B2 U' R2 L' F B'
B2 U' R2 L' B' F
L' F R' D' R' B
R2 B' L' D' F B2
R2 B' L' D' B2 F
R2 B' L' F D' B2
L' R' D' F R' D2 B
L' R' D' F R' B D
L' R' D' F R' B D'
L' R' D' F R' B D2
R' L' D' F' R' F2 B
R' L' D' F' R' B F2
R L' D' R' F B R2
R L' D' R' B R2 F
R L' D' R' B F R2
L' R' D' F' R' F2 B
L' R' D' F' R' B F2
B' L' R2 D' F B2 D
B' L' R2 D' F B2 D'
B' L' R2 D' F B2 D2
B' L' R2 D' B2 D F
B' L' R2 D' B2 D' F
B' L' R2 D' B2 D2 F
B' L' R2 D' B2 F D
B' L' R2 D' B2 F D'
B' L' R2 D' B2 F D2
B' L' R2 D2 F D B2
B' L' R2 F U' L2 U
B' L' R2 F D' B2 D
B' L' R2 F D' B2 D'
B' L' R2 F D' B2 D2
B' L' R2 F B D' B2
B' L' R2 F B' D' B2
B' L' R2 F B2 D' B2
R2 L' D' F R' B R
B' L' R2 F2 D' F' B2
B' L' R2 F2 D' B2 F'
B' L' R2 B D' F B2
B' L' R2 B D' B2 F
B' L' R2 B F D' B2
B' L' R2 B' D' F B2
B' L' R2 B' D' B2 F
B' L' R2 B' F D' B2
B' L' R2 B2 D' F B2
B' L' R2 B2 D' B2 F
B' L' R2 B2 F D' B2
B L' U R' U' R' F
B L' U R' U' F R'
R2 L' D2 F U' L' U
R2 L' F L' D L B'
R2 L' F R D' R' B
R' L' F D' R' D B
R' L' F D' R' D' B
R' L' F D' R' D2 B
R' L' F D' R' B D
R' L' F D' R' B D'
R' L' F D' R' B D2
L' R' F D' R' D B
L' R' F D' R' D' B
L' R' F D' R' D2 B
L' R' F D' R' B D
L' R' F D' R' B D'
L' R' F D' R' B D2
R2 L' F D L B' L'
R2 L' F D' R' B R
R2 L' F B U R' U'
R2 L' F B' U' L U
R' L' F2 D' F' R' B
L' R' F2 D' F' R' B
R L' B R D F B2
R L' B R D B2 F
R L' B R F D B2
R2 L' B U R' U' F
R2 L' B F U R' U'
B' L' D' B2 D R2 F
B' L' D' B2 D F R2
R2 L' B' F U' L U
B' L' F R D' R B2
B' L' F R D' B2 R
B' L' F R' D' R' B2
U' L' F R' D' R' B
B' L' F R2 U' L2 U
B' L' F R2 D' B2 D
B' L' F R2 D' B2 D'
B' L' F R2 D' B2 D2
B' L' F R2 B D' B2
B' L' F R2 B' D' B2
B' L' F R2 B2 D' B2
U2 L' F R' D' R' B
B L' F R D R B2
B L' F R D B2 R
B' L' F U' L2 U R2
B L' F R2 U R U'
B L' F U R' U' R'
U L' F R' D' R' B
B' L' F D' B2 D R2
B' L' F B R2 D' B2
B' L' F B' R2 D' B2
B' L' F B2 R2 D' B2
B' L' F' R2 F2 D' B2
B' L' B R2 D' F B2
B' L' B R2 D' B2 F
B' L' B R2 F D' B2
R' L2 D L R' F B'
R' L2 D L R' B' F
R' L2 D L F R' B'
B' L' B F R2 D' B2
L' R2 D L B' L' F
R' L2 D R' L F B'
R' L2 D R' L B' F
L2 R2 D L D F B'
L2 R2 D L D B' F
L2 R2 D L D' F B'
L2 R2 D L D' B' F
L2 R2 D L D2 F B'
L2 R2 D L D2 B' F
L2 R2 D L F D B'
L2 R2 D L F D' B'
L2 R2 D L F D2 B'
L2 R2 D L F B' D
L2 R2 D L F B' D'
L2 R2 D L F B' D2
R2 L2 D L D F B'
R2 L2 D L D B' F
L2 R2 D L B' D F
L2 R2 D L B' D' F
L2 R2 D L B' D2 F
R2 L2 D L D' F B'
L2 R2 D L B' F D
L2 R2 D L B' F D'
L2 R2 D L B' F D2
R2 L2 D L D' B' F
R2 L2 D L D2 F B'
R2 L2 D L D2 B' F
R2 L2 D L F D B'
R2 L2 D L F D' B'
R2 L2 D L F D2 B'
R2 L2 D L F B' D
R2 L2 D L F B' D'
R2 L2 D L F B' D2
R2 L2 D L B' D F
R2 L2 D L B' D' F
R2 L2 D L B' D2 F
R2 L2 D L B' F D
R2 L2 D L B' F D'
R2 L2 D L B' F D2
B' L' B' R2 D' F B2
B' L' B' R2 D' B2 F
B' L' B' R2 F D' B2
R L2 D L R F B'
R L2 D L R B' F
L' R2 D F L B' L'
R L2 D L B' R F
R L2 D R L F B'
R L2 D R L B' F
L2 R2 D F L F B'
L2 R2 D F L B' F
R2 L2 D F L F B'
R2 L2 D F L B' F
R' L2 D' L R' F B
R' L2 D' L R' B F
L2 R2 D F' L F B'
L2 R2 D F' L B' F
B' L' B' F R2 D' B2
R' L2 D' L F R' B
R2 L2 D F' L F B'
R2 L2 D F' L B' F
L2 R2 D F2 L F B'
L2 R2 D F2 L B' F
R2 L2 D F2 L F B'
R2 L2 D F2 L B' F
R' L2 D' R' L F B
R' L2 D' R' L B F
L' R2 D' R' B R F
B' L' B2 R2 D' F B2
B' L' B2 R2 D' B2 F
B' L' B2 R2 F D' B2
L' R2 D' F R' B R
B' L' B2 F R2 D' B2
L' R2 D2 F U' L' U
L' R2 F L' D L B'
L' R2 F R D' R' B
L' R2 F D L B' L'
L' R2 F D' R' B R
L' R2 F B U R' U'
L' R2 F B' U' L U
L2 R2 F D L F B'
L2 R2 F D L B' F
R2 L2 F D L F B'
R2 L2 F D L B' F
U' L2 R2 D L F B'
U' L2 R2 D L B' F
U2 L2 R2 D L F B'
U2 L2 R2 D L B' F
U L2 R2 D L F B'
U L2 R2 D L B' F
L2 R2 F' D L F B'
L2 R2 F' D L B' F
R2 L2 F' D L F B'
R2 L2 F' D L B' F
L2 R2 F2 D L F B'
L2 R2 F2 D L B' F
R2 L2 F2 D L F B'
R2 L2 F2 D L B' F
L' R2 B U R' U' F
L' R2 B F U R' U'
L' R2 B' F U' L U
R' U L' D' R' F B
R' U L' D' R' B F
R' U L' D' F R' B
R' U L' F D' R' B
B' R L U L2 R F
B' R L U R L2 F
B' R L' D' R F B2
B' R L' D' R B2 F
B' R L' D' B2 R F
B R L' D R F B2
B R L' D R B2 F
B R L' D B2 R F
B2 R U L' R F B
B2 R U L' R B F
B2 R U R L' F B
B2 R U R L' B F
B2 R U R B L' F
B2 R U' L' R F B'
B2 R U' L' R B' F
B2 R U' L' B' R F
B2 R U' R L' F B'
B2 R U' R L' B' F
R2 U B R' U' L' F
D' R D L' R2 F B
D' R D L' R2 B F
D' R D R2 L' F B
D' R D R2 L' B F
D' R D R2 B L' F
R2 U B2 U' L' F B'
R2 U B2 U' L' B' F
R' U' L' D' R' F B
R' U' L' D' R' B F
R' U' L' D' F R' B
R' U' L' F D' R' B
B' R' L U L2 R' F
B' R' L U L2 F R'
B' R' L U R' L2 F
B R' L U' L2 R' F
B R' L U' L2 F R'
B R' L U' R' L2 F
B' R' L' D' R' F B2
B' R' L' D' R' B2 F
U' R' L' D' R' F B
U' R' L' D' R' B F
B' R' L' D' F R' B2
U' R' L' D' F R' B
B' R' L' F R' D' B2
B' R' L' F D' R' B2
U' R' L' F D' R' B
U2 R' L' D' R' F B
U2 R' L' D' R' B F
U2 R' L' D' F R' B
U2 R' L' F D' R' B
U R' L' D' R' F B
U R' L' D' R' B F
U R' L' D' F R' B
U R' L' F D' R' B
B2 R' U' L' R' F B'
B2 R' U' L' R' B' F
B2 R' U' L' F R' B'
B2 R' U' R' L' F B'
B2 R' U' R' L' B' F
B R' U' L' R F R2
B R' U' L' R' D F
B R' U' L' R' D' F
B R' U' L' R' D2 F
B R' U' L' R' F D
B R' U' L' R' F D'
B R' U' L' R' F D2
B R' U' L' D R' F
B R' U' L' D F R'
B R' U' L' D' R' F
B R' U' L' D' F R'
B R' U' L' D2 R' F
B R' U' L' D2 F R'
B R' U' L' F R' D
B R' U' L' F R' D'
B R' U' L' F R' D2
B R' U' L' F D R'
B R' U' L' F D' R'
B R' U' L' F D2 R'
B R' U' L' F' R' F2
B R' U' R L' F R2
B R' U' R' L' D F
B R' U' R' L' D' F
B R' U' R' L' D2 F
B R' U' R' L' F D
B R' U' R' L' F D'
B R' U' R' L' F D2
D' R' D L' F B R2
D' R' D L' B R2 F
D' R' D L' B F R2
D' R' D B L' R2 F
D' R' D B L' F R2
D' R' D B R2 L' F
R' U2 L' D' R' F B
R' U2 L' D' R' B F
R' U2 L' D' F R' B
R' U2 L' F D' R' B
B' R2 L' D' F B2 D
B' R2 L' D' F B2 D'
B' R2 L' D' F B2 D2
B' R2 L' D' B2 D F
B' R2 L' D' B2 D' F
B' R2 L' D' B2 D2 F
B' R2 L' D' B2 F D
B' R2 L' D' B2 F D'
B' R2 L' D' B2 F D2
B' R2 L' D2 F D B2
B' R2 L' F U' L2 U
B' R2 L' F D' B2 D
B' R2 L' F D' B2 D'
B' R2 L' F D' B2 D2
B' R2 L' F B D' B2
B' R2 L' F B' D' B2
B' R2 L' F B2 D' B2
B' R2 L' F2 D' F' B2
B' R2 L' F2 D' B2 F'
B R2 L' U R U' F
B' R2 L' B D' F B2
B' R2 L' B D' B2 F
B' R2 L' B F D' B2
B' R2 L' B' D' F B2
B' R2 L' B' D' B2 F
B' R2 L' B' F D' B2
B' R2 L' B2 D' F B2
B' R2 L' B2 D' B2 F
B' R2 L' B2 F D' B2
U' R2 L2 D L F B'
U' R2 L2 D L B' F
U2 R2 L2 D L F B'
U2 R2 L2 D L B' F
U R2 L2 D L F B'
U R2 L2 D L B' F
B R2 U R U' L' F
B' R2 U' L U L2 F
L2 D L D' R2 F B'
L2 D L D' R2 B' F
L2 D L D' F R2 B'
L2 D L D' F B' R2
L2 D L D' B' R2 F
L2 D L D' B' F R2
L2 D L F D' R2 B'
L2 D L F D' B' R2
B2 R2 B L' D' F B2
B2 R2 B L' D' B2 F
B2 R2 B L' F D' B2
U' R2 B' L' D' F B2
U' R2 B' L' D' B2 F
U' R2 B' L' F D' B2
U2 R2 B' L' D' F B2
U2 R2 B' L' D' B2 F
U2 R2 B' L' F D' B2
U R2 B' L' D' F B2
U R2 B' L' D' B2 F
U R2 B' L' F D' B2
B' U L U L2 R2 F
B' U L U L2 F R2
B' U L U R2 L2 F
B' U L' R2 D' F B2
B' U L' R2 D' B2 F
B' U L' R2 F D' B2
B2 U L' R B R F
B' U L' F R2 D' B2
B2 U L' F R B R
B2 U R L' B R F
B2 U R B L' R F
B2 U R B R L' F
B' U R2 L' D' F B2
B' U R2 L' D' B2 F
B' U R2 L' F D' B2
B U R' U' L' R' F
B U R' U' L' F R'
B U R' U' R' L' F
L' D' R D R2 F B
L' D' R D R2 B F
R' D' R' D L' F B
R' D' R' D L' B F
R' D' R' D B L' F
L' D' R' D F B R2
L' D' R' D B R2 F
L' D' R' D B F R2
L' D' R' B D R2 F
L' D' R' B D F R2
B' U' L U L2 R2 F
B' U' L U L2 F R2
B' U' L U R2 L2 F
B' U' L' R2 D' F B2
B' U' L' R2 D' B2 F
B' U' L' R2 F D' B2
B2 U' L' R B' R F
B2 U' L' R' F R' B'
B2 U' L' R2 D F B'
B2 U' L' R2 D B' F
B2 U' L' R2 D' F B'
B2 U' L' R2 D' B' F
B2 U' L' R2 D2 F B'
B2 U' L' R2 D2 B' F
B2 U' L' R2 F D B'
B2 U' L' R2 F D' B'
B2 U' L' R2 F D2 B'
B2 U' L' R2 F B' D
B2 U' L' R2 F B' D'
B2 U' L' R2 F B' D2
B2 U' L' R2 B' D F
B2 U' L' R2 B' D' F
B2 U' L' R2 B' D2 F
B2 U' L' R2 B' F D
B2 U' L' R2 B' F D'
B2 U' L' R2 B' F D2
B' U' L' F R2 D' B2
B2 U' L' F R B' R
B2 U' L' F R2 D B'
B2 U' L' F R2 D' B'
B2 U' L' F R2 D2 B'
B2 U' L' F R2 B' D
B2 U' L' F R2 B' D'
B2 U' L' F R2 B' D2
B2 U' L' F B R2 B2
B2 U' L' F B' R2 D
B2 U' L' F B' R2 D'
B2 U' L' F B' R2 D2
B2 U' L' F' R2 F2 B'
B2 U' L' F' R2 B' F2
B2 U' L' F' B' R2 F2
B2 U' L' B R2 F B2
B2 U' L' B R2 B2 F
B2 U' L' B F R2 B2
B2 U' L' B' R' F R'
B2 U' L' B' R2 D F
B2 U' L' B' R2 D' F
B2 U' L' B' R2 D2 F
B2 U' L' B' R2 F D
B2 U' L' B' R2 F D'
B2 U' L' B' R2 F D2
B2 U' L' B' F R2 D
B2 U' L' B' F R2 D'
B2 U' L' B' F R2 D2
B2 U' L' B' F' R2 F2
B2 U' R L' B' R F
B2 U' R' L' F R' B'
B' U' R2 L' D' F B2
B' U' R2 L' D' B2 F
B' U' R2 L' F D' B2
B2 U' R2 L' D F B'
B2 U' R2 L' D B' F
B2 U' R2 L' D' F B'
B2 U' R2 L' D' B' F
B2 U' R2 L' D2 F B'
B U' R' U' L' R' F
B2 U' R2 L' D2 B' F
B U' R' U' L' F R'
B2 U' R2 L' F D B'
B2 U' R2 L' F D' B'
B2 U' R2 L' F D2 B'
B2 U' R2 L' F B' D
B2 U' R2 L' F B' D'
B2 U' R2 L' F B' D2
B U' R' U' R' L' F
B2 U' R2 L' B' D F
B2 U' R2 L' B' D' F
B2 U' R2 L' B' D2 F
B2 U' R2 L' B' F D
B2 U' R2 L' B' F D'
B2 U' R2 L' B' F D2
B2 U' R2 B L' F B'
B2 U' R2 B L' B' F
B2 U' R2 B' L' F B'
B2 U' R2 B' L' B' F
B2 U' R2 B2 L' F B'
B2 U' R2 B2 L' B' F
B2 U' B L' R2 F B'
B2 U' B L' R2 B' F
B2 U' B L' F R2 B'
B2 U' B L' F B' R2
B2 U' B L' B' R2 F
B2 U' B L' B' F R2
B2 U' B R2 L' F B'
B2 U' B R2 L' B' F
B2 U' B' L' R2 F B'
B2 U' B' L' R2 B' F
B2 U' B' L' F R2 B'
B2 U' B' L' F B' R2
B2 U' B' L' B' R2 F
B2 U' B' L' B' F R2
B2 U' B' R2 L' F B'
B2 U' B' R2 L' B' F
B2 U' B2 L' R2 F B'
B2 U' B2 L' R2 B' F
B2 U' B2 L' F R2 B'
B2 U' B2 L' F B' R2
B2 U' B2 L' B' R2 F
B2 U' B2 L' B' F R2
B2 U' B2 R2 L' F B'
B2 U' B2 R2 L' B' F
B' U2 L U L2 R2 F
B' U2 L U L2 F R2
B' U2 L U R2 L2 F
B' U2 L' R2 D' F B2
B' U2 L' R2 D' B2 F
B' U2 L' R2 F D' B2
B' U2 L' F R2 D' B2
B' U2 R2 L' D' F B2
B' U2 R2 L' D' B2 F
B' U2 R2 L' F D' B2
B U2 R' U' L' R' F
B U2 R' U' L' F R'
B U2 R' U' R' L' F
L' F L' R2 D L B'
L' F R D' R' B R2
L' F R B R D B2
L' F R' D' R' D B
L' F R' D' R' D' B
L' F R' D' R' D2 B
L' F R' D' R' B D
L' F R' D' R' B D'
L' F R' D' R' B D2
L' F R2 L' D L B'
L' F R2 D L B' L'
L' F R2 D' R' B R
L' F R2 B U R' U'
L' F R2 B' U' L U
L2 F R2 D L F B'
L2 F R2 D L B' F
L' F U' B' L U R2
L' F D' R D R2 B
L' F D' R' D B R2
L' F D' R' B D R2
L' F B R D R B2
L' F B R D B2 R
L' F B R2 U R U'
L' F B U R' U' R'
L' F B' R2 U' L U
L' F B' U' L U R2
L' F' R' F2 D' R' B
L2 F' R2 D L F B'
L2 F' R2 D L B' F
L2 F2 R2 D L F B'
L2 F2 R2 D L B' F
R2 B L' U R' U' F
R2 B L' F U R' U'
R B L' R D F B2
R B L' R D B2 F
R B L' R F D B2
L' B R D R F B2
L' B R D R B2 F
L' B R D B2 R F
U' B R' U' L' R' F
U' B R' U' L' F R'
U' B R' U' R' L' F
U2 B R' U' L' R' F
U2 B R' U' L' F R'
U2 B R' U' R' L' F
L' B R2 U R U' F
R2 B R' U' L' R F
R2 B R' U' R L' F
R B R L' D F B2
R B R L' D B2 F
R B R L' F D B2
U B R' U' L' R' F
U B R' U' L' F R'
U B R' U' R' L' F
L' B U R' U' R' F
L' B U R' U' F R'
R B R' U' L' R2 F
R B R' U' L' F R2
R B R' U' R2 L' F
R2 B U R' U' L' F
L' B F R D R B2
L' B F R D B2 R
L' B F R2 U R U'
L' B F U R' U' R'
U' B' L U L2 R2 F
U' B' L U L2 F R2
U' B' L U R2 L2 F
L' B' L U L' R2 F
L' B' L U L' F R2
L' B' L U R2 L' F
U' B' L' R2 D' F B2
U' B' L' R2 D' B2 F
U' B' L' R2 F D' B2
U2 B' L U L2 R2 F
U2 B' L U L2 F R2
U2 B' L U R2 L2 F
U' B' L' F R2 D' B2
U2 B' L' R2 D' F B2
U2 B' L' R2 D' B2 F
U2 B' L' R2 F D' B2
U B' L U L2 R2 F
U B' L U L2 F R2
U B' L U R2 L2 F
U2 B' L' F R2 D' B2
R2 B' L' D' F B2 D
R2 B' L' D' F B2 D'
R2 B' L' D' F B2 D2
R2 B' L' D' B2 D F
R2 B' L' D' B2 D' F
R2 B' L' D' B2 D2 F
R2 B' L' D' B2 F D
R2 B' L' D' B2 F D'
R2 B' L' D' B2 F D2
R B' L U L2 R F
R B' L U R L2 F
R2 B' L' D2 F D B2
R2 B' L' F U' L2 U
R2 B' L' F D' B2 D
R2 B' L' F D' B2 D'
R2 B' L' F D' B2 D2
R2 B' L' F B D' B2
R2 B' L' F B' D' B2
R2 B' L' F B2 D' B2
R2 B' L' F2 D' F' B2
R2 B' L' F2 D' B2 F'
R2 B' L' B D' F B2
R2 B' L' B D' B2 F
R2 B' L' B F D' B2
R2 B' L' B' D' F B2
R2 B' L' B' D' B2 F
R2 B' L' B' F D' B2
U B' L' R2 D' F B2
U B' L' R2 D' B2 F
U B' L' R2 F D' B2
R2 B' L' B2 D' F B2
R2 B' L' B2 D' B2 F
R2 B' L' B2 F D' B2
R B' L' R D' F B2
R B' L' R D' B2 F
R B' L' R F D' B2
U B' L' F R2 D' B2
R B' L' D' R F B2
R B' L' D' R B2 F
R B' L' D' B2 R F
U' B' R2 L' D' F B2
U' B' R2 L' D' B2 F
U' B' R2 L' F D' B2
R B' R L' D' F B2
R B' R L' D' B2 F
R B' R L' F D' B2
L' B' R2 F U' L U
U2 B' R2 L' D' F B2
U2 B' R2 L' D' B2 F
U2 B' R2 L' F D' B2
U B' R2 L' D' F B2
U B' R2 L' D' B2 F
U B' R2 L' F D' B2
L B' U L U L R2
L B' U L U R2 L
R2 B' U' L U L2 F
L' B' F R2 U' L U
L' B' F U' L U R2
U' B2 U' L' R2 F B'
U' B2 U' L' R2 B' F
U' B2 U' L' F R2 B'
U' B2 U' L' F B' R2
U' B2 U' L' B' R2 F
U' B2 U' L' B' F R2
U' B2 U' R2 L' F B'
U' B2 U' R2 L' B' F
U2 B2 U' L' R2 F B'
U2 B2 U' L' R2 B' F
U2 B2 U' L' F R2 B'
U2 B2 U' L' F B' R2
U2 B2 U' L' B' R2 F
U2 B2 U' L' B' F R2
U2 B2 U' R2 L' F B'
U2 B2 U' R2 L' B' F
R B2 U L' R F B
R B2 U L' R B F
R B2 U R L' F B
R B2 U R L' B F
R B2 U R B L' F
U B2 U' L' R2 F B'
U B2 U' L' R2 B' F
U B2 U' L' F R2 B'
U B2 U' L' F B' R2
U B2 U' L' B' R2 F
U B2 U' L' B' F R2
U B2 U' R2 L' F B'
U B2 U' R2 L' B' F
R B2 U' L' R F B'
R B2 U' L' R B' F
R B2 U' L' B' R F
R B2 U' R L' F B'
R B2 U' R L' B' F
