R' L F L2 U' L2
R' L' U2 B' U L2
L' R' U2 B' U L2
U2 L' R' F' U' L2
L R' F L2 U' L2
L U R' F L2 U'
L U F L2 R' U'
L U F R' L2 U'
U2 R' L' F' U' L2
L F L2 R' U' L2
L F R' L2 U' L2
L U F L2 R' D U'
L U F L2 R' D' U'
L U F L2 R' D2 U'
L U F L2 D R' U'
L U F L2 D' R' U'
L U F L2 D2 R' U'
L U F R' L2 U' D
L U F R' L2 U' D'
L U F R' L2 U' D2
L U F R' L2 D U'
L U F R' L2 D' U'
L U F R' L2 D2 U'
L U F R' U' D F2
L U F R' D U' F2
L U F D R' U' F2
L U F' L2 R' F2 U'
L U F' L2 F2 R' U'
L U F' R' L2 F2 U'
L U F' R' F2 L2 U'
L U F2 L2 F' R' U'
R' U' L D F R F
R' U' L F R D F2
R' U' L F D R F2
R' U' L F' D F2 R
L' U' L2 U R' F U'
L' U' L2 U F R' U'
D2 R' L F L2 U' L2
D' R' L F L2 U' L2
F' R' L F L' U' L
U2 R' L F' L2 U' L2
D R' L F L2 U' L2
D2 R' L' U2 B' U L2
D' R' L' U2 B' U L2
U' R' L' F U' L2 R
U' R' L' F U' R L2
U2 R' L' D' F' B2 U'
U2 R' L' D' B2 F' U'
D R' L' U2 B' U L2
U2 R' L' F' U' L2 D
U2 R' L' F' U' L2 D'
U2 R' L' F' U' L2 D2
U2 R' L' F' D' B2 U'
U2 R' L' F' B U' L2
U2 R' L' F' B' U' L2
U2 R' L' F' B2 U' L2
U2 R' L' B F' U' L2
U2 R' L' B' F' U' L2
U2 R' L' B2 F' U' L2
U R' L' B' U' L2 R'
U R' L' B' U' R' L2
U2 R' D L' F' U' L2
U2 R' D' L' F' U' L2
U2 R' D2 L' F' U' L2
R' U2 F U L F R
R' D L F L2 U' L2
R' D L' U2 B' U L2
L' D R' U2 F2 B' U
L' D R' U2 B' F2 U
L D U R' F U' F
L D U F R' U' F
U2 D L' R' F' U' L2
U2 D R' L' F' U' L2
L D F2 U F' R' U'
R' D' L F L2 U' L2
R' D' L' U2 B' U L2
L' D' R B2 R2 F' U'
L' D' R' B2 U2 B U
U2 D' L' R' F' U' L2
U2 D' R' L' F' U' L2
L' D' B2 U2 L B U
R' D2 L F L2 U' L2
R' D2 L' U2 B' U L2
D' U2 L' R' F' U' L2
D2 U2 L' R' F' U' L2
U2 D2 L' R' F' U' L2
D U2 L' R' F' U' L2
D' U2 R' L' F' U' L2
D2 U2 R' L' F' U' L2
U2 D2 R' L' F' U' L2
D U2 R' L' F' U' L2
F U2 R' F' U' L F
L F L2 R' U' L2 D
L F L2 R' U' L2 D'
L F L2 R' U' L2 D2
L F L2 R' D' B2 U'
L F L2 R' B U' L2
L F L2 R' B' U' L2
L F L2 R' B2 U' L2
L F L2 D' R' B2 U'
L' F R' U2 B' U L2
U2 F R' F' L' U' L2
L F R' L2 U' L2 D
L F R' L2 U' L2 D'
L F R' L2 U' L2 D2
L F R' L2 D' B2 U'
L F R' L2 B U' L2
L F R' L2 B' U' L2
L F R' L2 B2 U' L2
L F R' B L2 U' L2
L F R' B' L2 U' L2
L F R' B2 L2 U' L2
R' F' L F L' U' L
L F' L2 R' F2 U' L2
L' F' R' U2 B' U L2
L F' L2 F2 R' U' L2
L F' R D R2 F2 B2
L F' R D R2 B2 F2
L F' R D F2 R2 B2
L F' R D F2 B2 R2
L F' R D B2 R2 F2
L F' R D B2 F2 R2
L F' R' L2 F2 U' L2
L F' R' F2 L2 U' L2
L F' U L2 R' F2 U'
L F' U L2 F2 R' U'
L F' U R' L2 F2 U'
L F' U R' F2 L2 U'
L F' U F2 L2 R' U'
L F' U F2 R' L2 U'
R2 F2 L' R B' U L2
R2 F2 L' B' R U L2
R2 F2 R L' B' U L2
L' F2 R' U2 B' U L2
L F2 L2 F' R' U' L2
L F2 U L2 F' R' U'
L F2 U F' L2 R' U'
L F2 U F' R' L2 U'
R' B L' U2 B' U L
L2 B2 L R' B' U L2
L2 B2 R' L B' U L2
