U L R' F' U' B2
U L U' B' R' B'
U R' L F' U' B2
U R' F' L U' B2
B' R' B' U' R' U
B' R2 B' R D' F2
B2 U' R' B U R'
B2 U' D' R' B U
B2 U' B U R' F'
B2 D' U' R' B U
B2 D2 F' R D' F2
U' B' U B' R' F'
L B' U' R' B' L'
U' B' U R' B' F' R'
U' B' U D B' R' F'
U' B' U D' B' R' F'
U' B' U D2 B' R' F'
R2 B' R' B' U' R' U
U' B' U F B' R' F'
U' B' U F' B' R' F'
D' B' U R2 U' R F'
U' B' U F2 B' R' F'
U' B' U B' R' D F'
U' B' U B' R' D' F'
U' B' U B' R' D2 F'
U' B' U B' R' F' D
U' B' U B' R' F' D'
U' B' U B' R' F' D2
U' B' U B' D R' F'
U' B' U B' D' R' F'
U' B' U B' D2 R' F'
U' B' U B' F R' F'
U' B' U B' F' R' F'
U' B' U B' F2 R' F'
R2 B' R2 B' R D' F2
L B' R2 U' R B' L'
L B' R2 U' B' L' R
L B' R2 U' B' R L'
R B' R' B' U' R' U
R B' R2 B' R D' F2
U' B' D U B' R' F'
L B' U' L' D2 R' B
L B' U' R B' L' R2
L B' U' R B' R2 L'
L B' U' R' D B' L'
L B' U' R' D' B' L'
L B' U' R' D2 B' L'
L B' U' R' B L' B2
L B' U' R' B' L' D
L B' U' R' B' L' D'
L B' U' R' B' L' D2
L B' U' R' B' D L'
L B' U' R' B' D' L'
L B' U' R' B' D2 L'
L B' U' R' B2 L' B
L B' U' R2 B' L' R
L B' U' R2 B' R L'
L B' U' D R' B' L'
L B' U' D' R' B' L'
B' F' R' B' U' R' U
L B' U' D2 R' B' L'
U' B' D' U B' R' F'
F' B' R' B' U' R' U
F2 B' R' B' U' R' U
B' F' R2 B' R D' F2
U' B' D2 U B' R' F'
F' B' R2 B' R D' F2
F2 B' R2 B' R D' F2
L B' D U' R' B' L'
F B' R' B' U' R' U
L B' D' U' R' B' L'
B2 F' U' R' B U R'
F B' R2 B' R D' F2
B2 F' U' D' R' B U
B2 F' U' B U R' F'
L B' D2 U' R' B' L'
U' B2 L' R' B' U B
B2 F' D' U' R' B U
B2 F' D2 F' R D' F2
U' B2 R' L' B' U B
U' B2 R' B U B' R'
B' F2 R' B' U' R' U
R' B2 U' R' B U R'
R' B2 U' D' R' B U
R' B2 U' B U R' F'
B' F2 R2 B' R D' F2
R2 B2 U' R' B U R'
R2 B2 U' D' R' B U
R2 B2 U' B U R' F'
F' B2 U' R' B U R'
R B2 U' R' B U R'
F' B2 U' D' R' B U
B2 F2 U' R' B U R'
R B2 U' D' R' B U
R' B2 D' U' R' B U
B2 F2 U' D' R' B U
F2 B2 U' R' B U R'
F' B2 U' B U R' F'
F2 B2 U' D' R' B U
R B2 U' B U R' F'
B2 F2 U' B U R' F'
F2 B2 U' B U R' F'
R' B2 D2 F' R D' F2
R2 B2 D' U' R' B U
F B2 U' R' B U R'
F B2 U' D' R' B U
F B2 U' B U R' F'
R2 B2 D2 F' R D' F2
F' B2 D' U' R' B U
R B2 D' U' R' B U
B2 F2 D' U' R' B U
F2 B2 D' U' R' B U
F' B2 D2 F' R D' F2
R B2 D2 F' R D' F2
B2 F2 D2 F' R D' F2
F2 B2 D2 F' R D' F2
F B2 D' U' R' B U
F B2 D2 F' R D' F2
