U2 L B2 U L
U2 L F B2 U L
U2 L F' B2 U L
U2 L F2 B2 U L
U2 L B2 U L D
U2 L B2 U L D'
U2 L B2 U L D2
U2 L B2 U D L
U2 L B2 U D' L
U2 L B2 U D2 L
U2 L B2 D U L
U2 L B2 D' U L
U2 L B2 D2 U L
U2 L B2 F U L
U2 L B2 F' U L
U2 L B2 F2 U L
U' L' D' B2 L R2
U' L' D' B2 R2 L
U2 L' B2 L2 U L'
U2 L2 B2 L' U L2
U R' U L B2 U
R' U2 L B2 U L'
F' U2 L B2 U L
F2 U2 L B2 U L
F U2 L B2 U L
U2 F L B2 U L
L F B2 U L F
U2 F' L B2 U L
U2 F2 L B2 U L
D2 F2 B2 R' U' L
L F2 B2 R U L
L' B2 L2 R' U L'
L' B2 R' L2 U L'
D' B2 R' U' L R'
D' B2 R' U' R' L
D2 B2 R' F2 U' L
L B2 U L D F2
U2 B2 U2 R' U' L
L B2 U2 L' U' L2
L B2 F U L F
D2 B2 F2 R' U' L
L B2 F2 R U L
L' R' U B2 R' L2 U
R' L' U B2 R' L2 U
F' L B2 U L D F2
F2 L B2 U L D F2
F' L B2 U2 L' U' L2
U2 L B2 U L2 D L'
U2 L B2 U L2 D' L'
U2 L B2 U L2 D2 L'
U2 L B2 U D L D
U2 L B2 U D L D'
U2 L B2 U D L D2
U2 L B2 U D' L D
U2 L B2 U D' L D'
U2 L B2 U D' L D2
U2 L B2 U D2 L D
U2 L B2 U D2 L D'
U2 L B2 U D2 L D2
U2 L B2 U F L F'
U2 L B2 U F2 L F2
U2 L B2 U' R U2 L
F L B2 U L D F2
U2 L B2 U' R' U2 L
U2 L B2 U' R2 U2 L
F2 L B2 U2 L' U' L2
U L B2 U L D2 F2
F L B2 U2 L' U' L2
U2 L B2 D U L D
U2 L B2 D U L D'
U2 L B2 D U L D2
U L B2 U D2 L F2
U L B2 U D2 F2 L
U2 L B2 D F U L
U2 L B2 D F' U L
U2 L B2 D F2 U L
F' L B2 F U L F
U2 L B2 D' U L D
U2 L B2 D' U L D'
U2 L B2 D' U L D2
U2 L B2 D' F U L
U2 L B2 D' F' U L
U2 L B2 D' F2 U L
U L B2 U' B2 R' U2
U2 L B2 D2 U L D
U2 L B2 D2 U L D'
U2 L B2 D2 U L D2
U2 L B2 D2 F U L
F' L B2 F2 R U L
U2 L B2 D2 F' U L
U' L B2 F U L F'
F2 L B2 F U L F
U' L B2 F U F' L
U2 L B2 D2 F2 U L
U2 L B2 F U L D
U2 L B2 F U L D'
U2 L B2 F U L D2
U2 L B2 F U D L
U2 L B2 F U D' L
U2 L B2 F U D2 L
U' L B2 F' U F L
U2 L B2 F D U L
U2 L B2 F D' U L
U2 L B2 F D2 U L
F2 L B2 F2 R U L
U2 L B2 F' U L D
U2 L B2 F' U L D'
U2 L B2 F' U L D2
U L B2 D' R2 U L
U' L B2 F2 U L F2
U2 L B2 F' U D L
U2 L B2 F' U D' L
U2 L B2 F' U D2 L
U' L B2 F2 U F2 L
U2 L B2 F' D U L
F L B2 F U L F
U2 L B2 F' D' U L
U2 L B2 F' D2 U L
U2 L B2 F2 U L D
U2 L B2 F2 U L D'
U2 L B2 F2 U L D2
U2 L B2 F2 U D L
U2 L B2 F2 U D' L
U2 L B2 F2 U D2 L
U2 L B2 F2 D U L
U L B2 D2 U L F2
U L B2 D2 U F2 L
U2 L B2 F2 D' U L
U2 L B2 F2 D2 U L
F L B2 F2 R U L
U L' R' U L2 B2 U
U L' R' U B2 L2 U
U L' R' U2 D' R2 B2
U L' R' U2 D' B2 R2
U L' R' D L2 F2 U2
U L' R' D F2 L2 U2
U L' R' D' U2 R2 B2
U L' R' D' U2 B2 R2
U' L' R2 D' R2 B2 L
U L' U L2 B2 U L
U2 L' U D' B2 L R2
U2 L' U D' B2 R2 L
U' L' U' L2 B2 U L
U L' U B2 L2 U L'
U' L' U' B2 L2 U L'
B2 L' U2 L R' U' L
B2 L' U2 R' L U' L
U L' U2 D' B2 L R2
U L' U2 D' B2 R2 L
L R' F2 R B2 U L
U L' D L2 R' F2 U2
U L' D L2 F2 R' U2
U L' D R' L2 F2 U2
U L' D R' F2 L2 U2
U' L' D' L B2 L R2
U' L' D' L B2 R2 L
U L' D F2 L2 R' U2
U L' D F2 R' L2 U2
U' L' D' L' B2 L R2
U' L' D' L' B2 R2 L
U' L' D' L2 B2 L R2
U' L' D' L2 B2 R2 L
U2 L' D' U B2 L R2
U2 L' D' U B2 R2 L
U L' D' R' U2 R' B2
U' L' D' B' R2 B' L
U' L' D' B2 L R2 D
U' L' D' B2 L R2 D'
U' L' D' B2 L R2 D2
U' L' D' B2 R2 L D
U' L' D' B2 R2 L D'
U' L' D' B2 R2 L D2
U' L' D' B2 R2 D L
U' L' D' B2 R2 D' L
U' L' D' B2 R2 D2 L
U L' D' U2 B2 L R2
U L' D' U2 B2 R2 L
U2 L' F L2 B2 U L
L R' B2 U2 L' U' L
U2 L' F B2 L2 U L'
U2 L' F' L2 B2 U L
U2 L' F' B2 L2 U L'
U2 L' F2 L2 B2 U L
U2 L' F2 B2 L2 U L'
U2 L' B L2 B U L
F' L' B2 L2 R' U L'
F' L' B2 R' L2 U L'
F' L' B2 R' L2 U L'
F2 L' B2 L2 R' U L'
U2 L' B2 L2 U L' D
U2 L' B2 L2 U L' D'
U2 L' B2 L2 U L' D2
U2 L' B2 L2 U D L'
U2 L' B2 L2 U D' L'
U2 L' B2 L2 U D2 L'
U2 L' B2 L2 D U L'
U2 L' B2 L2 D' U L'
U2 L' B2 L2 D2 U L'
F2 L' B2 R' L2 U L'
F2 L' B2 R' L2 U L'
F L' B2 L2 R' U L'
U2 L' B2 U D' L B2
F L' B2 R' L2 U L'
F L' B2 R' L2 U L'
U2 L' B2 D' U L B2
U2 L' B2 F L2 U L'
U2 L' B2 F' L2 U L'
U2 L' B2 F2 L2 U L'
U L2 R' U L' B2 U
U L2 R' U B2 L' U
U L2 U L' B2 U L
L R2 F2 R B2 U L'
U' L2 U' L' B2 U L
U L2 U B2 L' U L2
L R2 F2 B2 R U L'
U' L2 U' B2 L' U L2
B2 L2 U2 L2 R' U' L
B2 L2 U2 R' L2 U' L
L R2 B2 F2 R U L'
R' U L B2 U D2 F2
R' U L B2 U' B2 U2
R' U L B2 D' R2 U
R' U L B2 D2 U F2
R2 U R U L B2 U
U2 L2 B L' B U L
R U R2 U L B2 U
U2 L2 B2 L' U L2 D
U2 L2 B2 L' U L2 D'
U2 L2 B2 L' U L2 D2
U2 L2 B2 L' D F2 U
U2 L2 B2 L' F U L2
U2 L2 B2 L' F' U L2
U2 L2 B2 L' F2 U L2
U2 L2 B2 U L D' B2
U2 L2 B2 D L' U L2
U2 L2 B2 D' L' U L2
U2 L2 B2 D2 L' U L2
L' U B2 L2 R' U L'
L' U B2 R' L2 U L'
D2 R D B2 R' U' R'
D' R D B2 R' U' R2
D R D F2 B2 R' U'
D R D B2 R' F2 U'
D R D B2 F2 R' U'
R2 U' L' D' R2 B2 L
D2 R F2 D B2 R' U'
U R' L U B2 U B2
U R' L' U L2 B2 U
U R' L' U B2 L2 U
U R' L' U2 D' R2 B2
U R' L' U2 D' B2 R2
U R' L' D L2 F2 U2
U R' L' D F2 L2 U2
U R' L' D' U2 R2 B2
U R' L' D' U2 B2 R2
U R' L2 U L' B2 U
U R' L2 U B2 L' U
U2 R' U L R B2 U
U2 R' U L B2 R U
B2 R' U R U2 L R'
B2 R' U R U2 R' L
B2 R' U R' U2 L R
B2 R' U R' U2 R L
U2 R' U R L B2 U
B2 R' U R2 U2 L R2
B2 R' U R2 U2 R2 L
U R' U L U D' R2
U R' U L D' U R2
U R' U L B2 U D
U R' U L B2 U D'
U R' U L B2 U D2
U R' U L B2 D U
U R' U L B2 D' U
U R' U L B2 D2 U
U R' U L' B2 L2 U
U R' U L2 B2 L' U
B2 R' U' L U2 L' U2
B2 R' U' L F2 R F2
U R' U D' L U R2
B2 R' U' L2 D2 L' R2
B2 R' U' L2 D2 R2 L'
U R' U B2 U2 R' U'
D' R' U2 L U L' R'
D' R' U2 L U R' L'
B2 R' U' F2 L F2 R
F' R' U2 L B2 U L'
F2 R' U2 L B2 U L'
F R' U2 L B2 U L'
L' U' B2 L2 R' U L'
L' U' B2 R' L2 U L'
U R' D L2 U L' U
R' U2 L U L' D' R2
R' U2 L U D' L' R2
R' U2 L U D' R2 L'
R' U2 L D' U L' R2
R' U2 L D' U R2 L'
R' U2 L B2 U L' D
R' U2 L B2 U L' D'
R' U2 L B2 U L' D2
R' U2 L B2 U D L'
R' U2 L B2 U D' L'
R' U2 L B2 U D2 L'
R' U2 L B2 D U L'
R' U2 L B2 D' U L'
R' U2 L B2 D2 U L'
U R' D' U L U R2
R2 U2 L F2 B2 U L'
R U2 L D' F2 U R2
R2 U2 L B2 U' R U2
R2 U2 L B2 F2 U L'
R U2 L B2 U D2 L2
R U2 L B2 U' R2 U2
R U2 L B2 D' F2 U
R U2 L B2 D2 U L2
L U2 L' U2 B2 U L
R' U2 L2 B2 L' U L'
U R' F U L B2 U
U R' F' U L B2 U
D2 R' F2 U2 L U L'
U R' F2 U L B2 U
B2 R' B U2 B' U L
B R' B R' F' U' L
R' U2 D' L U L' R2
R' U2 D' L U R2 L'
D2 R' B2 R' F2 U' L'
B2 R' B2 U2 B2 U L
R U2 D' L F2 U R2
R' U2 F L B2 U L'
R U2 D' F2 L U R2
U' R2 L' D' R2 B2 L
R' U2 F' L B2 U L'
R' U2 F2 L B2 U L'
R2 U2 F2 L B2 U L2
L' U2 B2 L2 R' U L'
L' U2 B2 R' L2 U L'
D2 R2 F2 U' L' D' B2
D2 R2 F2 U2 L U L2
B R2 F' B R' U' L
D2 R2 F2 B' U' L' B'
D2 R2 F2 B2 R' U' L'
B R2 B F' R' U' L
D2 R2 B' F2 U' L' B'
D2 R2 B2 F2 R' U' L'
U2 D L U' L R' U2
U2 D L U' R' L U2
U2 D L B2 U L R'
U2 D L B2 U R' L
D U L2 R' U L' U
U D L2 R' U L' U
D' U R' U L U R'
F' U R' U L B2 U
F2 U R' U L B2 U
D U R' L2 U L' U
F U R' U L B2 U
U D R' L2 U L' U
L' D' L U' B2 L R2
L' D' L U' B2 R2 L
R D B2 R' U L2 U2
R D B2 R' U' D2 R2
R D B2 R' D F2 U'
R D B2 R' D2 U' R2
R D B2 D R' F2 U'
R D B2 D F2 R' U'
R D B2 D2 R' U' R'
R D' L F2 R U R
U2 D' L U' R' U2 R'
U2 D' L D B2 U L
U2 D' L B2 U L R2
U2 D' L B2 U R2 L
R' D' U2 L U L' R2
R' D' U2 L U R2 L'
F' U' L' D' B2 L R2
F' U' L' D' B2 R2 L
R D' U2 L F2 U R2
F2 U' L' D' B2 L R2
F2 U' L' D' B2 R2 L
R D' U2 F2 L U R2
F U' L' D' B2 L R2
F U' L' D' B2 R2 L
U D' R' U L U R'
L' D2 L R2 F2 U' L'
D' U2 L U' R' U2 R'
D' U2 L D B2 U L
D2 U2 L D2 B2 U L
D' U2 L B2 U L R2
D' U2 L B2 U R2 L
U2 D2 L D2 B2 U L
D U2 L U' L R' U2
D U2 L U' R' L U2
D U2 L B2 U L R'
D U2 L B2 U R' L
L' D2 R2 L F2 U' L'
L' D2 R2 F2 L U' L2
F' U2 L F B2 U L
F' U2 L F' B2 U L
F' U2 L F2 B2 U L
F2 U2 L F B2 U L
F' U2 L B2 U L D
F' U2 L B2 U L D'
F' U2 L B2 U L D2
F' U2 L B2 U D L
F' U2 L B2 U D' L
F' U2 L B2 U D2 L
F' U2 L B2 D U L
F' U2 L B2 D' U L
F' U2 L B2 D2 U L
F' U2 L B2 F U L
F' U2 L B2 F' U L
F2 U2 L F' B2 U L
F' U2 L B2 F2 U L
F2 U2 L F2 B2 U L
F2 U2 L B2 U L D
F2 U2 L B2 U L D'
F2 U2 L B2 U L D2
F2 U2 L B2 U D L
F2 U2 L B2 U D' L
F2 U2 L B2 U D2 L
F2 U2 L B2 D U L
F2 U2 L B2 D' U L
F2 U2 L B2 D2 U L
F2 U2 L B2 F U L
F2 U2 L B2 F' U L
F2 U2 L B2 F2 U L
F' U2 L' B2 L2 U L'
F U2 L F B2 U L
F U2 L F' B2 U L
F U2 L F2 B2 U L
F2 U2 L' B2 L2 U L'
F U2 L B2 U L D
F U2 L B2 U L D'
F U2 L B2 U L D2
F U2 L B2 U D L
F U2 L B2 U D' L
F U2 L B2 U D2 L
F U2 L B2 D U L
F U2 L B2 D' U L
F U2 L B2 D2 U L
F U2 L B2 F U L
F U2 L B2 F' U L
F U2 L B2 F2 U L
F' U2 L2 B2 L' U L2
F2 U2 L2 B2 L' U L2
R' D2 F2 U2 L U L'
F U2 L' B2 L2 U L'
R2 D2 F2 U' L' D' B2
F U2 L2 B2 L' U L2
R2 D2 F2 U2 L U L2
B2 U2 R' U2 R U L
R2 D2 F2 B' U' L' B'
R2 D2 F2 B2 R' U' L'
R D2 F2 U2 L U L
R D2 F2 D' B2 R' U'
R D2 F2 B2 R' U' L2
R' D2 B2 R' F2 U' L'
R2 D2 B' F2 U' L' B'
U' F L B2 U L F'
U' F L B2 U F' L
R2 D2 B2 F2 R' U' L'
R D2 B2 R' F2 U' L2
U2 F L F B2 U L
U2 F L F' B2 U L
U2 F L F2 B2 U L
U2 F L B2 U L D
U2 F L B2 U L D'
U2 F L B2 U L D2
U2 F L B2 U D L
U2 F L B2 U D' L
U2 F L B2 U D2 L
U2 F L B2 D U L
U2 F L B2 D' U L
U2 F L B2 D2 U L
U2 F L B2 F U L
U2 F L B2 F' U L
U2 F L B2 F2 U L
F' U2 F L B2 U L
R D2 B2 F2 R' U' L2
F2 U2 F L B2 U L
U2 F L' B2 L2 U L'
F' U2 F' L B2 U L
F2 U2 F' L B2 U L
F U2 F L B2 U L
B' U2 F' B' L' U L2
U2 F L2 B2 L' U L2
F' U2 F2 L B2 U L
F2 U2 F2 L B2 U L
F U2 F' L B2 U L
F U2 F2 L B2 U L
B' U2 B' L2 U L' B'
U F R' U L B2 U
B' U2 B' U L' B' L2
B' U2 B' F' L' U L2
F' U2 B2 U2 R' U' L
F2 U2 B2 U2 R' U' L
U F U L B2 U L
R' F U2 L B2 U L'
F U2 B2 U2 R' U' L
D' F B2 R' U' L R'
D' F B2 R' U' R' L
D2 F B2 R' F U' L
L' F B2 L2 R' U L'
L' F B2 R' L2 U L'
U2 F B2 U2 R' U' L
L F B2 R U L F
L F B2 R' U L F
U2 F' L F B2 U L
L F B2 R2 U L F
U2 F' L F' B2 U L
L F B2 U L D F
L F B2 U L D' F
L F B2 U L D2 F
L F B2 U L F D
L F B2 U L F D'
L F B2 U L F D2
L F B2 U D L F
L F B2 U D' L F
L F B2 U D2 L F
U2 F' L F2 B2 U L
L F B2 U F L F
L F B2 U F' L F
L F B2 U F2 L F
U2 F' L B2 U L D
U2 F' L B2 U L D'
U2 F' L B2 U L D2
U2 F' L B2 U D L
U2 F' L B2 U D' L
U2 F' L B2 U D2 L
U2 F' L B2 D U L
U2 F' L B2 D' U L
U2 F' L B2 D2 U L
U2 F' L B2 F U L
L F B2 D U L F
U2 F' L B2 F' U L
U2 F' L B2 F2 U L
L F B2 D' U L F
L F B2 D2 U L F
U2 F' L' B2 L2 U L'
U2 F' L2 B2 L' U L2
U F' R' U L B2 U
U F' U L B2 U L
R' F' U2 L B2 U L'
D' F' B2 R' U' L R'
D' F' B2 R' U' R' L
L' F' B2 L2 R' U L'
L' F' B2 R' L2 U L'
U2 F' B2 U2 R' U' L
U' F2 L B2 U L F2
U' F2 L B2 U F2 L
U2 F2 L F B2 U L
U2 F2 L F' B2 U L
U2 F2 L F2 B2 U L
U2 F2 L B2 U L D
U2 F2 L B2 U L D'
U2 F2 L B2 U L D2
U2 F2 L B2 U D L
U2 F2 L B2 U D' L
U2 F2 L B2 U D2 L
U2 F2 L B2 D U L
U2 F2 L B2 D' U L
U2 F2 L B2 D2 U L
U2 F2 L B2 F U L
U2 F2 L B2 F' U L
U2 F2 L B2 F2 U L
U2 F2 L' B2 L2 U L'
D2 F2 R D B2 R' U'
U2 F2 L2 B2 L' U L2
D2 F2 R' U2 L U L'
L F2 R D' F2 U R2
L F2 R B2 U D2 L2
L F2 R B2 U' R2 U2
L F2 R B2 D' F2 U
L F2 R B2 D2 U L2
U F2 R' U L B2 U
D2 F2 U R' U L U
F' D' B2 R' U' L R'
F' D' B2 R' U' R' L
D2 F2 U' L' D' B2 L
F2 D' B2 R' U' L R'
F2 D' B2 R' U' R' L
R' F2 U2 L B2 U L'
D2 F2 U2 L U' R' U2
U F2 U L B2 U L
R2 F2 U' L' D' R2 B2
R2 F2 U' L' D' B2 R2
F D' B2 R' U' L R'
F D' B2 R' U' R' L
R2 F2 U2 L B2 U L2
D2 F2 D B2 R' U' L
D2 F2 D' B2 R' U' L
D2 F2 D2 B2 R' U' L
D2 F2 B' U' L' B' L
D2 F2 B2 R' U' L D
D2 F2 B2 R' U' L D'
D2 F2 B2 R' U' L D2
D2 F2 B2 R' U' D L
D2 F2 B2 R' U' D' L
D2 F2 B2 R' U' D2 L
D2 F2 B2 R' D U' L
D2 F2 B2 R' D' U' L
D2 F2 B2 R' D2 U' L
L' F2 B2 L2 R' U L'
D' F2 B2 R' U' L R'
D' F2 B2 R' U' R' L
L' F2 B2 R' L2 U L'
D2 F2 B2 D R' U' L
D2 F2 B2 D' R' U' L
D2 F2 B2 D2 R' U' L
U2 F2 B2 U2 R' U' L
L F2 B' R B' U L
L F2 B2 R U L D
L F2 B2 R U L D'
L F2 B2 R U L D2
L F2 B2 R U D L
L F2 B2 R U D' L
L F2 B2 R U D2 L
L F2 B2 R D U L
L F2 B2 R D' U L
L F2 B2 R D2 U L
L F2 B2 R F U L
L F2 B2 R F' U L
L F2 B2 R F2 U L
L F2 B2 D R U L
L F2 B2 D' R U L
L F2 B2 D2 R U L
L' B L2 B R' U L
F' D2 F2 B2 R' U' L
F2 D2 F2 B2 R' U' L
F D2 F2 B2 R' U' L
F' D2 B2 R' F2 U' L
F2 D2 B2 R' F2 U' L
F' D2 B2 F2 R' U' L
F2 D2 B2 F2 R' U' L
F D2 B2 R' F2 U' L
F D2 B2 F2 R' U' L
U2 B D B U L B'
D' B' U' L' R2 B' L
D' B' U' L' B' L R2
D' B' U' L' B' R2 L
D' B' U' R2 L' B' L
D2 B' F2 U' L' B' L
U' B2 L U R' U' R
L B' F2 R B' U L
L2 B2 L' U2 L' U' L'
U2 B2 L' U2 R' U' L2
L' B2 L2 R' U L' D
L' B2 L2 R' U L' D'
L' B2 L2 R' U L' D2
L' B2 L2 R' U D L'
L' B2 L2 R' U D' L'
L' B2 L2 R' U D2 L'
L' B2 L2 R' D U L'
L2 B2 L' D F2 R U
L' B2 L2 R' D' U L'
L' B2 L2 R' D2 U L'
L2 B2 L' F2 R U L2
L' B2 L2 D R' U L'
L' B2 L2 D' R' U L'
L' B2 L2 D2 R' U L'
U2 B2 L2 U2 R' U' L'
D2 B2 R F2 R2 U' L
R' B2 R' U R U2 R'
D2 B2 R' U' L D R2
D2 B2 R' U' D L R2
D2 B2 R' U' D R2 L
L' B2 R' L2 U L' D
L' B2 R' L2 U L' D'
L' B2 R' L2 U L' D2
L' B2 R' L2 U D L'
L' B2 R' L2 U D' L'
L' B2 R' L2 U D2 L'
L' B2 R' L2 D U L'
L' B2 R' L2 D' U L'
L' B2 R' L2 D2 U L'
D2 B2 R' D U' L R2
D2 B2 R' D U' R2 L
D' B2 R' U' L R' D
D' B2 R' U' L R' D'
D' B2 R' U' L R' D2
D' B2 R' U' L D R'
D' B2 R' U' L D' R'
D' B2 R' U' L D2 R'
D' B2 R' U' R' L D
D' B2 R' U' R' L D'
D' B2 R' U' R' L D2
D' B2 R' U' R' D L
D' B2 R' U' R' D' L
D' B2 R' U' R' D2 L
D' B2 R' U' D L R'
D' B2 R' U' D R' L
D' B2 R' U' D' L R'
D' B2 R' U' D' R' L
D' B2 R' U' D2 L R'
D' B2 R' U' D2 R' L
L' B2 R' U D' L B2
D' B2 R' D U' L R'
D' B2 R' D U' R' L
D' B2 R' D' U' L R'
D' B2 R' D' U' R' L
L' B2 R' D' U L B2
D' B2 R' D2 U' L R'
D' B2 R' D2 U' R' L
D2 B2 R' F2 U' L D
D2 B2 R' F2 U' L D'
D2 B2 R' F2 U' L D2
D2 B2 R' F2 U' D L
D2 B2 R' F2 U' D' L
D2 B2 R' F2 U' D2 L
D2 B2 R' F2 D U' L
D2 B2 R' F2 D' U' L
D2 B2 R' F2 D2 U' L
D' B2 R' F U' L R'
D' B2 R' F U' R' L
L' B2 R' F L2 U L'
D' B2 R' F' U' L R'
D' B2 R' F' U' R' L
L' B2 R' F' L2 U L'
D' B2 R' F2 U' L R'
D' B2 R' F2 U' R' L
L' B2 R' F2 L2 U L'
L B2 R U L D F2
L B2 R U2 L' U' L2
R2 B2 R' U R2 U2 R2
D B2 R' U L2 U2 L'
D B2 R' U' D2 L R2
D B2 R' U' D2 R2 L
L B2 R F U L F
U' B2 U R' U' L R
U' B2 U R' U' R L
L B2 R F2 R U L
D B2 R' D F2 U' L
D B2 R' D2 U' L R2
D B2 R' D2 U' R2 L
L B2 R' U L D F2
L B2 R' U2 L' U' L2
U2 B2 U L U R' U'
L B2 R' F U L F
L B2 R' F2 R U L
R B2 R' U R' U2 R
L B2 R2 U L D F2
L B2 R2 U2 L' U' L2
L B2 R2 F U L F
L B2 R2 F2 R U L
L B2 U L U L2 U'
L B2 U L D F2 D
L B2 U L D F2 D'
L B2 U L D F2 D2
L B2 U L F D F2
L B2 U L F' D F2
L B2 U L F2 D F2
L B2 U D L D F2
L B2 U D' L D F2
L B2 U D2 L D F2
U2 B2 U2 R' U' L D
U2 B2 U2 R' U' L D'
U2 B2 U2 R' U' L D2
U2 B2 U2 R' U' D L
U2 B2 U2 R' U' D' L
U2 B2 U2 R' U' D2 L
U2 B2 U2 R' D U' L
U2 B2 U2 R' D' U' L
D2 B2 D R' U' L R'
D2 B2 D R' U' R' L
U2 B2 U2 R' D2 U' L
U2 B2 U2 D R' U' L
U2 B2 U2 D' R' U' L
U2 B2 U2 D2 R' U' L
L2 B2 D L' U L2 F2
L2 B2 D L' U F2 L2
L B2 U2 L' U' L2 D
L B2 U2 L' U' L2 D'
L B2 U2 L' U' L2 D2
L B2 U2 L' D' B2 U'
D' B2 D' R' F2 U' L
L B2 U2 L' B U' L2
L B2 U2 L' B' U' L2
U2 B2 D U2 R' U' L
L B2 U2 L' B2 U' L2
L' B2 D' R' U L B2
L B2 U2 D L' U' L2
L B2 U2 D' L' U' L2
D' B2 D' F2 R' U' L
L B2 U2 D2 L' U' L2
D B2 D R' F2 U' L
D B2 D F2 R' U' L
U2 B2 D' U2 R' U' L
L B2 D U L D F2
L B2 D U2 L' U' L2
L2 B2 D2 L' R2 U L2
L B2 D F U L F
L B2 D F2 R U L
L2 B2 D2 R2 L' U L2
D2 B2 F R' F U' L
L' B2 F L2 R' U L'
D' B2 F R' U' L R'
D' B2 F R' U' R' L
U2 B2 D2 U2 R' U' L
L' B2 F R' L2 U L'
L B2 D' U L D F2
L B2 D' U2 L' U' L2
L B2 D' F U L F
D B2 D2 R' U' L R'
D B2 D2 R' U' R' L
L B2 D' F2 R U L
L' B2 F' L2 R' U L'
D' B2 F' R' U' L R'
D' B2 F' R' U' R' L
L' B2 F' R' L2 U L'
U2 B2 F U2 R' U' L
L B2 D2 U L D F2
D2 B2 F2 R' U' L D
D2 B2 F2 R' U' L D'
D2 B2 F2 R' U' L D2
D2 B2 F2 R' U' D L
D2 B2 F2 R' U' D' L
D2 B2 F2 R' U' D2 L
L B2 D2 U2 L' U' L2
D2 B2 F2 R' D U' L
D2 B2 F2 R' D' U' L
D2 B2 F2 R' D2 U' L
L B2 D2 F U L F
L' B2 F2 L2 R' U L'
D' B2 F2 R' U' L R'
D' B2 F2 R' U' R' L
L B2 D2 F2 R U L
L' B2 F2 R' L2 U L'
D2 B2 F2 D R' U' L
D2 B2 F2 D' R' U' L
U2 B2 F' U2 R' U' L
D2 B2 F2 D2 R' U' L
L B2 F R U L F
L B2 F R' U L F
L B2 F R2 U L F
L B2 F U L D F
L B2 F U L D' F
L B2 F U L D2 F
L B2 F U L F D
L B2 F U L F D'
L B2 F U L F D2
L B2 F U D L F
L B2 F U D' L F
L B2 F U D2 L F
L B2 F U F L F
L B2 F U F' L F
L B2 F U F2 L F
L B2 F D U L F
L B2 F D' U L F
L B2 F D2 U L F
U2 B2 F2 U2 R' U' L
L B2 F2 R U L D
L B2 F2 R U L D'
L B2 F2 R U L D2
L B2 F2 R U D L
L B2 F2 R U D' L
L B2 F2 R U D2 L
L B2 F2 R D U L
L B2 F2 R D' U L
L B2 F2 R D2 U L
L B2 F2 R F U L
L B2 F2 R F' U L
L B2 F2 R F2 U L
L B2 F2 D R U L
L B2 F2 D' R U L
L B2 F2 D2 R U L
