L F B' U' B'
L B' F U' B'
R' L F B' U' B'
R2 L F B' U' B'
L R F B' U' B'
R L F B' U' B'
F2 L F B' U' B'
F' L F B' U' B'
F L F B' U' B'
R' L B' F U' B'
R2 L B' F U' B'
L R B' F U' B'
R L B' F U' B'
F' L B' F U' B'
U L B' U' R' B'
U2 L B' U' B' R'
F2 L B' F U' B'
F L B' F U' B'
L R' F B' U' B'
L R' B' F U' B'
L R2 F B' U' B'
L R2 B' F U' B'
L D' R2 F B' U'
L D' R2 B' F U'
L D' F R2 B' U'
L D' F B' R2 U'
L D' B' R2 F U'
L D' B' F R2 U'
L F R B' U' B'
L F R' B' U' B'
L F R2 B' U' B'
L F D' R2 B' U'
L F D' B' R2 U'
L F B' R U' B'
L F B' R' U' B'
L F B' R2 U' B'
L F B' U' D B'
L F B' U' D' B'
L F B' U' D2 B'
L F B' U' B' D
L F B' U' B' D'
L F B' U' B' D2
L F B' D U' B'
L F B' D' U' B'
L F B' D2 U' B'
L B' R F U' B'
L B' R' F U' B'
L B' R2 F U' B'
L B' D F U' B'
L B' D' F U' B'
L B' D2 F U' B'
L B' F R U' B'
L B' F R' U' B'
L B' F R2 U' B'
L B' F U' D B'
L B' F U' D' B'
L B' F U' D2 B'
L B' F U' B' D
L B' F U' B' D'
L B' F U' B' D2
L B' F D U' B'
L B' F D' U' B'
L B' F D2 U' B'
U2 L B' D U' B' R'
F' L B' D2 F U' B'
F2 L B' D' F U' B'
D' L B' F R2 U' L
F' L B' F R U' B'
F' L B' F R' U' B'
F' L B' F R2 U' B'
U2 L B' D' U' B' R'
F' L B' F U' D B'
F' L B' F U' D' B'
F' L B' F U' D2 B'
U L B' U' R B' R2
F' L B' F U' B' D
F' L B' F U' B' D'
F' L B' F U' B' D2
U L B' U' R' D B'
U L B' U' R' D' B'
U L B' U' R' D2 B'
U L B' U' R' B' D
U L B' U' R' B' D'
U L B' U' R' B' D2
F' L B' F D U' B'
U L B' U' R2 B' R
U L B' U' D R' B'
F' L B' F D' U' B'
U L B' U' D' R' B'
F' L B' F D2 U' B'
U L B' U' D2 R' B'
F L B' D F U' B'
F2 L B' D2 F U' B'
U2 L B' D2 U' B' R'
F2 L B' F R U' B'
F2 L B' F R' U' B'
F2 L B' F R2 U' B'
F2 L B' F U' D B'
F2 L B' F U' D' B'
F2 L B' F U' D2 B'
F2 L B' F U' B' D
F2 L B' F U' B' D'
F2 L B' F U' B' D2
F L B' D' F U' B'
F2 L B' F D U' B'
F2 L B' F D' U' B'
U' L B' F U' R B'
F2 L B' F D2 U' B'
U' L B' F U' B' R
U2 L B' F U' B' R'
U L B' D U' R' B'
D L B' F U' L' B'
F L B' D2 F U' B'
U2 L B' F' U' B' R'
F L B' F R U' B'
F L B' F R' U' B'
F L B' F R2 U' B'
U L B' D' U' R' B'
F L B' F U' D B'
F L B' F U' D' B'
F L B' F U' D2 B'
F L B' F U' B' D
F L B' F U' B' D'
F L B' F U' B' D2
F L B' F D U' B'
F L B' F D' U' B'
B L B' F L U' B2
F L B' F D2 U' B'
U2 L B' F2 U' B' R'
U L B' D2 U' R' B'
U L B' F U' R' B'
U L B' F' U' R' B'
U L B' F2 U' R' B'
D L B2 R' F U' L'
D L B2 F R' U' L'
B2 L' R' F B' U B
B2 L' R' B' F U B
L R' D' R2 F B' U'
L R' D' R2 B' F U'
L R' D' F R2 B' U'
L R' D' F B' R2 U'
L R' D' B' R2 F U'
L R' D' B' F R2 U'
L R' F R B' U' B'
L R' F R' B' U' B'
B2 L' U' R' F B' U
B2 L' U' R' B' F U
L R' F R2 B' U' B'
B2 L' U' F R' B' U
L R' F D' R2 B' U'
L R' F D' B' R2 U'
L R' F B' R U' B'
L R' F B' R' U' B'
L R' F B' R2 U' B'
L R' F B' U' D B'
L R' F B' U' D' B'
L R' F B' U' D2 B'
L R' F B' U' B' D
L R' F B' U' B' D'
L R' F B' U' B' D2
L R' F B' D U' B'
L R' F B' D' U' B'
L R' F B' D2 U' B'
L R' B' R F U' B'
L R' B' R' F U' B'
L R' B' R2 F U' B'
L R' B' D F U' B'
L R' B' D' F U' B'
L R' B' D2 F U' B'
L R' B' F R U' B'
L R' B' F R' U' B'
L R' B' F R2 U' B'
L R' B' F U' D B'
L R' B' F U' D' B'
L R' B' F U' D2 B'
L R' B' F U' B' D
L R' B' F U' B' D'
L R' B' F U' B' D2
L R' B' F D U' B'
L R' B' F D' U' B'
L R' B' F D2 U' B'
B2 L' F R' B' U B
L R2 D' R2 F B' U'
L R2 D' R2 B' F U'
L R2 D' F R2 B' U'
L R2 D' F B' R2 U'
L R2 D' B' R2 F U'
L R2 D' B' F R2 U'
L R2 F R B' U' B'
L R2 F R' B' U' B'
L R2 F R2 B' U' B'
L R2 F D' R2 B' U'
L R2 F D' B' R2 U'
L R2 F B' R U' B'
L R2 F B' R' U' B'
L R2 F B' R2 U' B'
L R2 F B' U' D B'
L R2 F B' U' D' B'
L R2 F B' U' D2 B'
L R2 F B' U' B' D
L R2 F B' U' B' D'
L R2 F B' U' B' D2
L R2 F B' D U' B'
L R2 F B' D' U' B'
L R2 F B' D2 U' B'
D L2 U2 L' F U' L'
L R2 B' R F U' B'
L R2 B' R' F U' B'
L R2 B' R2 F U' B'
L R2 B' D F U' B'
L R2 B' D' F U' B'
L R2 B' D2 F U' B'
L R2 B' F R U' B'
L R2 B' F R' U' B'
L R2 B' F R2 U' B'
L R2 B' F U' D B'
L R2 B' F U' D' B'
L R2 B' F U' D2 B'
L R2 B' F U' B' D
L R2 B' F U' B' D'
L R2 B' F U' B' D2
L R2 B' F D U' B'
L R2 B' F D' U' B'
L R2 B' F D2 U' B'
R' U L B' U' R' B'
R2 U L B' U' R' B'
R U L B' U' R' B'
L' U L2 F B' U' B'
L' U L2 B' F U' B'
F' R L F B' U' B'
F2 R L F B' U' B'
F' R L B' F U' B'
F2 R L B' F U' B'
F R L F B' U' B'
F R L B' F U' B'
U R L B' U' R' B'
L' U' L2 F B' U' B'
L' U' L2 B' F U' B'
F' R' L F B' U' B'
F2 R' L F B' U' B'
F' R' L B' F U' B'
U2 R' L F' B' U' B'
F2 R' L B' F U' B'
U2 R' L B' F' U' B'
F R' L F B' U' B'
B2 R' L' F B' U B
F R' L B' F U' B'
U R' L B' U' R' B'
B2 R' L' B' F U B
L U' F B' U' F' B'
L U' F B' U' B' F'
L U' B' F U' F' B'
L U' B' F U' B' F'
L U' B2 U F B U'
L U' B2 U B F U'
R' U2 L B' U' B' R'
R2 U2 L B' U' B' R'
R U2 L B' U' B' R'
L' U2 L2 F B' U' B'
L' U2 L2 B' F U' B'
U2 R' F' L B' U' B'
L U2 L2 F B' U B'
L U2 L2 B' F U B'
L U2 D L2 F B' U
L U2 D L2 B' F U
D' R2 L D2 F U' L'
D' R2 L F B' U' L
F' R2 L F B' U' B'
D' R2 L B' F U' L
F' R2 L B' F U' B'
F2 R2 L F B' U' B'
F2 R2 L B' F U' B'
F R2 L F B' U' B'
F R2 L B' F U' B'
U R2 L B' U' R' B'
D' R2 D L F B' U'
D' R2 D L B' F U'
D' R2 D2 L F U' L'
D' R2 B' U' L F R
F' U L B' U' R' B'
F2 U L B' U' R' B'
L D U2 L2 F B' U
L D U2 L2 B' F U
F U L B' U' R' B'
L D F U2 L2 F U
L D F D' B' U' B'
L D F D2 R2 B' U'
L D F D2 B' R2 U'
L D F B' U' D' B2
L D F B' U2 L2 U
L D F B' D' U' B2
L D F B' D2 R2 U'
L D B' U2 L2 B' U
L D B' D' F U' B2
L D B' D2 R2 F U'
L D B' D2 F R2 U'
L D B' F U' D' B2
L D B' F U2 L2 U
L D B' F D' U' B2
L D B' F D2 R2 U'
B' U D' B' L R' F'
B' U D' B' R' L F'
B' U D' B' R' F' L
L D' R B' R F U'
L D' R' F R' B' U'
L D' R2 D F B' U'
L D' R2 D B' F U'
L D' R2 D' F B' U'
L D' R2 D' B' F U'
L D' R2 D2 F B' U'
L D' R2 D2 B' F U'
L D' R2 F D B' U'
L D' R2 F D' B' U'
L D' R2 F D2 B' U'
L D' R2 F B' U' D
L D' R2 F B' U' D'
L D' R2 F B' U' D2
L D' R2 F B' D U'
L D' R2 F B' D' U'
L D' R2 F B' D2 U'
L D' R2 B' D F U'
L D' R2 B' D' F U'
L D' R2 B' D2 F U'
L D' R2 B' F U' D
L D' R2 B' F U' D'
L D' R2 B' F U' D2
L D' R2 B' F D U'
L D' R2 B' F D' U'
L D' R2 B' F D2 U'
L D' F R B' R U'
L D' F R2 D B' U'
L D' F R2 D' B' U'
L D' F R2 D2 B' U'
L D' F R2 B' U' D
L D' F R2 B' U' D'
L D' F R2 B' U' D2
L D' F R2 B' D U'
L D' F R2 B' D' U'
L D' F R2 B' D2 U'
L D' F D B' U' B'
L D' F B R2 B2 U'
L D' F B' R2 U' D
L D' F B' R2 U' D'
L D' F B' R2 U' D2
L D' F B' R2 D U'
L D' F B' R2 D' U'
L D' F B' R2 D2 U'
L D' F B' U' D B2
L D' F B' D U' B2
L D' F' R2 F2 B' U'
L D' F' R2 B' F2 U'
L D' F' B' R2 F2 U'
L D' B R2 F B2 U'
L D' B R2 B2 F U'
L D' B F R2 B2 U'
L D' B' R' F R' U'
L D' B' R2 D F U'
L D' B' R2 D' F U'
L D' B' R2 D2 F U'
L D' B' R2 F U' D
L D' B' R2 F U' D'
L D' B' R2 F U' D2
L D' B' R2 F D U'
L D' B' R2 F D' U'
L D' B' R2 F D2 U'
L D' B' D F U' B2
L D' B' F R2 U' D
L D' B' F R2 U' D'
L D' B' F R2 U' D2
L D' B' F R2 D U'
L D' B' F R2 D' U'
L D' B' F R2 D2 U'
L D' B' F U' D B2
L D' B' F D U' B2
L D' B' F' R2 F2 U'
B' U' D' B' L F R
F' U2 L B' U' B' R'
F2 U2 L B' U' B' R'
F U2 L B' U' B' R'
L D2 F B' U F U2
L D2 B' D R2 F U'
L D2 B' D F R2 U'
R' F L F B' U' B'
L D2 B' D2 F U' B2
L D2 B' F U F U2
U' F L B' U' R B'
U' F L B' U' B' R
R' F L B' F U' B'
U2 F L B' U' B' R'
R2 F L F B' U' B'
R2 F L B' F U' B'
U F L B' U' R' B'
R F L F B' U' B'
R F L B' F U' B'
L F R D' R2 B' U'
L F R D' B' R2 U'
L F R B' R U' B'
L F R B' R' U' B'
L F R B' R2 U' B'
L F R B' U' D B'
L F R B' U' D' B'
L F R B' U' D2 B'
L F R B' U' B' D
L F R B' U' B' D'
L F R B' U' B' D2
L F R B' D U' B'
L F R B' D' U' B'
L F R B' D2 U' B'
L F R' D' R2 B' U'
L F R' D' B' R2 U'
L F R' B' R U' B'
L F R' B' R' U' B'
L F R' B' R2 U' B'
L F R' B' U' D B'
L F R' B' U' D' B'
L F R' B' U' D2 B'
L F R' B' U' B' D
L F R' B' U' B' D'
L F R' B' U' B' D2
L F R' B' D U' B'
L F R' B' D' U' B'
L F R' B' D2 U' B'
L F R2 D' R2 B' U'
L F R2 D' B' R2 U'
L F R2 B' R U' B'
L F R2 B' R' U' B'
L F R2 B' R2 U' B'
L F R2 B' U' D B'
L F R2 B' U' D' B'
L F R2 B' U' D2 B'
L F R2 B' U' B' D
L F R2 B' U' B' D'
L F R2 B' U' B' D2
L F R2 B' D U' B'
L F R2 B' D' U' B'
L F R2 B' D2 U' B'
L' F U2 L2 F U' B2
L F U' B D L2 B
L F U' B D B L2
L F U' B2 U B U'
L F U2 L2 F U B2
L' F D B' L2 U F2
L F U2 D L2 F U
L F D U2 L2 F U
L F D B' U' D' B2
L F D B' U2 L2 U
L F D B' D' U' B2
L F D B' D2 R2 U'
L F D' R B' R U'
L F D' R2 D B' U'
L F D' R2 D' B' U'
L F D' R2 D2 B' U'
L F D' R2 B' U' D
L F D' R2 B' U' D'
L F D' R2 B' U' D2
L F D' R2 B' D U'
L F D' R2 B' D' U'
L F D' R2 B' D2 U'
L F D' B R2 B2 U'
L F D' B' R2 U' D
L F D' B' R2 U' D'
L F D' B' R2 U' D2
L F D' B' R2 D U'
L F D' B' R2 D' U'
L F D' B' R2 D2 U'
L F D' B' U' D B2
L F D' B' D U' B2
L' F B' U D F2 B'
L' F B' U D B' F2
L' F B' U B' D F2
L' F B' D U F2 B'
L' F B' D U B' F2
L F D2 B' U F2 U2
L F D2 B' U' D2 B2
L F D2 B' D R2 U'
L F D2 B' D2 U' B2
L' F B' D2 R2 U B'
L F B U' D L2 B
L F B U' D B L2
L F B D U' L2 B
L F B D U' B L2
L F B' R U' D B'
L F B' R U' D' B'
L F B' R U' D2 B'
L F B' R U' B' D
L F B' R U' B' D'
L F B' R U' B' D2
L F B' R D U' B'
L F B' R D' U' B'
L F B' R D2 U' B'
L F B' R' U' D B'
L F B' R' U' D' B'
L F B' R' U' D2 B'
L F B' R' U' B' D
L F B' R' U' B' D'
L F B' R' U' B' D2
L F B' R' D U' B'
R' F' L F B' U' B'
L F B' R' D' U' B'
L F B' R' D2 U' B'
L F B' R2 U' D B'
L F B' R2 U' D' B'
L F B' R2 U' D2 B'
L F B' R2 U' B' D
L F B' R2 U' B' D'
L F B' R2 U' B' D2
L F B' R2 D U' B'
L F B' R2 D' U' B'
L F B' R2 D2 U' B'
L F B' U F U2 B'
L F B' U F' U2 B'
L F B' U F2 U2 B'
L F B' U' R' B' R
L F B' U' R2 B' R2
L F B' U' D B' D
L F B' U' D B' D'
L F B' U' D B' D2
L F B' U' D' B' D
L F B' U' D' B' D'
L F B' U' D' B' D2
L F B' U' D2 B' D
L F B' U' D2 B' D'
L F B' U' D2 B' D2
L F B' U' B2 D B
L F B' U' B2 D' B
L F B' U' B2 D2 B
R' F' L B' F U' B'
L F B' D R U' B'
L F B' D R' U' B'
L F B' D R2 U' B'
L F B' D U' B' D
L F B' D U' B' D'
L F B' D U' B' D2
L F B' D' R U' B'
L F B' D' R' U' B'
L F B' D' R2 U' B'
L F B' D' U' B' D
L F B' D' U' B' D'
L F B' D' U' B' D2
L F B' D2 R U' B'
L F B' D2 R' U' B'
L F B' D2 R2 U' B'
L F B' D2 U' B' D
L F B' D2 U' B' D'
L F B' D2 U' B' D2
U2 F' L B' U' B' R'
R2 F' L F B' U' B'
L F B2 D B U' B'
L F B2 D' B U' B'
L F B2 D2 B U' B'
R2 F' L B' F U' B'
U F' L B' U' R' B'
R F' L F B' U' B'
R F' L B' F U' B'
L F' R F2 B' U' B'
L F' R B' F2 U' B'
L F' R' F2 B' U' B'
L F' R' B' F2 U' B'
L F' R2 F2 B' U' B'
L F' R2 B' F2 U' B'
B' D' U B' L R' F'
B' D' U B' R' L F'
B' D' U B' R' F' L
B' D' U' B' L F R
R' F2 L F B' U' B'
L F' B' R F2 U' B'
L F' B' R' F2 U' B'
L F' B' R2 F2 U' B'
R' F2 L B' F U' B'
L F' B' U' D R2 B'
L F' B' U' D B' R2
L F' B' U' B' D R2
L F' B' D U' R2 B'
L F' B' D U' B' R2
U2 F2 L B' U' B' R'
R2 F2 L F B' U' B'
R2 F2 L B' F U' B'
U F2 L B' U' R' B'
R F2 L F B' U' B'
R F2 L B' F U' B'
L F2 R B' U' B' R'
L F2 D' F' R2 B' U'
L F2 D' F' B' R2 U'
L F2 D' B' F' R2 U'
L F2 B' R U' B' R'
L F2 B' D F' U' B'
L F2 B' D' F' U' B'
L F2 B' D2 F' U' B'
L2 B L' F B' U' B2
L2 B L' B' F U' B2
L B D F U' L2 B
L B D F U' B L2
L B F U' D L2 B
L B F U' D B L2
L B F D U' L2 B
L B F D U' B L2
D' B' R2 U' L F R
L B' R D F U' B'
L B' R D' F U' B'
L B' R D2 F U' B'
L B' R F R U' B'
L B' R F R' U' B'
L B' R F R2 U' B'
L B' R F U' D B'
L B' R F U' D' B'
L B' R F U' D2 B'
L B' R F U' B' D
L B' R F U' B' D'
L B' R F U' B' D2
L B' R F D U' B'
L B' R F D' U' B'
L B' R F D2 U' B'
L B' R' D F U' B'
L B' R' D' F U' B'
L B' R' D2 F U' B'
L B' R' F R U' B'
L B' R' F R' U' B'
L B' R' F R2 U' B'
L B' R' F U' D B'
L B' R' F U' D' B'
L B' R' F U' D2 B'
L B' R' F U' B' D
L B' R' F U' B' D'
L B' R' F U' B' D2
L B' R' F D U' B'
L B' R' F D' U' B'
L B' R' F D2 U' B'
L B' R2 D F U' B'
L B' R2 D' F U' B'
L B' R2 D2 F U' B'
L B' R2 F R U' B'
L B' R2 F R' U' B'
L B' R2 F R2 U' B'
L B' R2 F U' D B'
L B' R2 F U' D' B'
L B' R2 F U' D2 B'
L B' R2 F U' B' D
L B' R2 F U' B' D'
L B' R2 F U' B' D2
L B' R2 F D U' B'
L B' R2 F D' U' B'
L B' R2 F D2 U' B'
L' B' D F U F B'
L' B' D F U B' F
L B' U' B' U F U'
L B' D R F U' B'
L B' D R' F U' B'
L' B' D2 R2 F U B'
L B' D R2 F U' B'
L' B' D2 F R2 U B'
L B' D F R U' B'
L B' D F R' U' B'
L B' D F R2 U' B'
L B' D F U' D B'
L B' D F U' D' B'
L B' D F U' D2 B'
L B' D F U' B' D
L B' D F U' B' D'
L B' D F U' B' D2
L B' D F D U' B'
L B' D F D' U' B'
L B' D F D2 U' B'
L B' D' R F U' B'
L B' D' R' F U' B'
L B' D' R2 F U' B'
L' B' F U D F2 B'
L' B' F U D B' F2
L' B' F U B' D F2
L B' D' F R U' B'
L B' D' F R' U' B'
L B' D' F R2 U' B'
L' B' F D U F2 B'
L' B' F D U B' F2
L B' D' F U' D B'
L B' D' F U' D' B'
L B' D' F U' D2 B'
L B' D' F U' B' D
L B' D' F U' B' D'
L B' D' F U' B' D2
L B' D' F D U' B'
L B' D' F D' U' B'
L B' D' F D2 U' B'
L' B' F D2 R2 U B'
L B' D2 R F U' B'
L B' D2 R' F U' B'
L B' D2 R2 F U' B'
L B' D2 F R U' B'
L B' D2 F R' U' B'
L B' D2 F R2 U' B'
L B' D2 F U' D B'
L B' D2 F U' D' B'
L B' D2 F U' D2 B'
L B' D2 F U' B' D
L B' D2 F U' B' D'
L B' D2 F U' B' D2
L B' D2 F D U' B'
L B' D2 F D' U' B'
L B' D2 F D2 U' B'
L B' F R U' D B'
L B' F R U' D' B'
L B' F R U' D2 B'
L B' F R U' B' D
L B' F R U' B' D'
L B' F R U' B' D2
L B' F R D U' B'
L B' F R D' U' B'
L B' F R D2 U' B'
L B' F R' U' D B'
L B' F R' U' D' B'
L B' F R' U' D2 B'
L B' F R' U' B' D
L B' F R' U' B' D'
