L' D F R2 D' L2
U' D F' R U R
D U' F' R U R
L' D2 F D' L2 R2
L' D2 F D' R2 L2
D B F' R U R B'
D B F' R U B' R
U' B' D F' R U R
D2 B2 R U F' L' B2
D2 B2 R U F' B2 L'
D2 B2 R U B2 F' L'
U' B2 D F' R U R
D2 B2 F' R U F' B2
D2 B2 F' R U B2 F'
D B2 F' R U R B2
D B2 F' R U B2 R
