L2 U2 L B'
L2 R U2 L B'
L2 R' U2 L B'
R' L2 U2 L B'
L2 R2 U2 L B'
R2 L2 U2 L B'
R L2 U2 L B'
D2 L' B' R2 F'
L2 U2 L D B'
L2 U2 L D' B'
L2 U2 L D2 B'
L2 U2 L B' D
L2 U2 L B' D'
L2 U2 L B' D2
L F L U2 L
L2 F U2 L B'
L2 F' U2 L B'
L2 F2 U2 L B'
L2 U2 L D' B' D'
L2 U2 L D' B' D2
U2 R' D2 L' R2 B
L2 U2 L D2 B' D
L2 U2 L D2 B' D
L2 U2 L D2 B' D'
L2 U2 L D2 B' D2
U2 R' D2 R2 L' B
U2 R' D2 R2 B L'
L2 U2 L B2 D B
L2 U2 L B2 D' B
L2 U2 L B2 D2 B
L2 U2 L' B L2 B'
L2 U2 L' B' L2 B'
L2 U2 L' B2 L2 B'
L2 U2 L2 D L' B'
L2 U2 L2 D' L' B'
L2 U2 L2 D2 L' B'
L2 U2 L2 B L' B'
L2 U2 L2 B' L' B'
L2 U2 L2 B2 L' B'
L2 U2 R' L B' R
L2 U2 R2 L B' R2
L2 U2 R2 L B' R2
L2 U2 F L F' B'
L2 U2 F L B' F'
L2 U2 F2 L F2 B'
L2 U2 F2 L B' F2
L2 U2 B L B' L
L U2 B' L2 B' R'
L' D L' U2 L B'
L U2 B2 L2 R' B'
L U2 B2 R' L2 B'
L' D' L' U2 L B'
L' D2 L' U2 L B'
R' D2 L' B' R2 F'
R2 D2 L' B' R2 F'
D2 U2 L' R B R
U2 D2 L' R B R
R D2 L' B' R2 F'
L2 D2 R F' U2 L
L2 D2 R' U2 L B
D2 U2 R L' B R
U2 D2 R L' B R
D2 U2 R B L' R
D2 U2 R B R L'
U2 D2 R B L' R
U2 D2 R B R L'
L D2 R2 F L U2
L D2 F L R2 U2
L D2 F R2 L U2
L F L R U2 L
L F L R' U2 L
L F L R2 U2 L
L F L U2 L D
L F L U2 L D'
L F L U2 L D2
L F L U2 D L
L F L U2 D' L
L F L U2 D2 L
L F L D U2 L
L F L D' U2 L
L F L D2 U2 L
L2 F R U2 L B'
L F R L U2 L
L2 F R' U2 L B'
L F R' L U2 L
L2 F R2 U2 L B'
L F R2 L U2 L
L2 F U2 L D B'
L2 F U2 L D' B'
L2 F U2 L D2 B'
L2 F U2 L B' D
L2 F U2 L B' D'
L2 F U2 L B' D2
L F D2 L R2 U2
L F D2 R2 L U2
L F' L F2 U2 L
L2 F' R U2 L B'
L2 F' R' U2 L B'
L2 F' R2 U2 L B'
L2 F' U2 L D B'
L2 F' U2 L D' B'
L2 F' U2 L D2 B'
L2 F' U2 L B' D
L2 F' U2 L B' D'
L2 F' U2 L B' D2
L' F' B' R2 F' R
L F2 L F' U2 L
L' F2 R' B' R2 F'
D2 F2 R U2 R B
L2 F2 R U2 L B'
L2 F2 R' U2 L B'
L2 F2 R2 U2 L B'
L2 F2 U2 L D B'
L2 F2 U2 L D' B'
L2 F2 U2 L D2 B'
L2 F2 U2 L B' D
L2 F2 U2 L B' D'
L2 F2 U2 L B' D2
B' D2 L' R2 F' B'
B' D2 L' R2 B' F'
B2 D2 L' R2 F2 B'
B2 D2 L' R2 B' F2
B2 D2 L' F2 R2 B'
B2 D2 L' F2 B' R2
B2 D2 L' B' R2 F2
B2 D2 L' B' F2 R2
L' F2 B' R2 F' R'
F2 D2 R U2 R B
B' D2 R2 L' F' B'
B' D2 R2 L' B' F'
B2 D2 R2 L' F2 B'
B2 D2 R2 L' B' F2
L' B' R F2 R F'
D2 B' L' R2 F' B'
D2 B' L' R2 B' F'
L' B' R2 F2 R F
D2 B' R2 L' F' B'
D2 B' R2 L' B' F'
L' B' U2 L' B U2
L' B' U2 B L' U2
L' B' F' R2 F' R
L' B' F2 R2 F' R'
L' B2 D2 F2 B R
L' B2 D2 B F2 R
L2 R U L' U L2 B'
D2 L R U2 L2 R B'
D2 L R U2 L2 B' R
D2 L R U2 R L2 B'
F2 L R D F L U2
F2 L R D' F L U2
F' L R F L U2 L2
F2 L R D2 F L U2
F2 L R F L U2 D
F2 L R F L U2 D'
F2 L R F L U2 D2
F2 L R F L D U2
F2 L R F L D' U2
F2 L R F L D2 U2
F2 L R F D L U2
F2 L R F D' L U2
F2 L R F D2 L U2
F2 L R F' L F2 U2
F L R F L R U2
F L R F R L U2
F2 L R F2 L F' U2
L2 R U F U L B'
L2 R U F' U L B'
U2 L R B2 R' B' L2
L2 R U F2 U L B'
D2 L R' U2 L2 R' B'
D2 L R' U2 R' L2 B'
F' L R' F L U2 L2
L2 R U' R U' L B'
D2 L R' F U2 L2 R'
D2 L R' F U2 R' L2
F2 L R' F L R2 U2
F2 L R' F R2 L U2
L2 R U' R' U' L B'
F L R' F L R U2
F L R' F R L U2
L2 R U' R2 U' L B'
F' L R2 F L U2 L2
L2 R U2 L R' B' R
L2 R U2 L R2 B' R2
L2 R U2 L D B' D
L2 R U2 L D B' D'
L2 R U2 L D B' D2
L2 R U2 L D' B' D
L2 R U2 L D' B' D'
L2 R U2 L D' B' D2
L2 R U2 L D2 B' D
L2 R U2 L D2 B' D'
L2 R U2 L D2 B' D2
L2 R U2 L B2 D B
L2 R U2 L B2 D' B
L2 R U2 L B2 D2 B
F2 L R2 F L R' U2
F2 L R2 F R' L U2
L2 R U2 L' B L2 B'
L2 R U2 L' B' L2 B'
L2 R U2 L' B2 L2 B'
F L R2 F L R U2
L2 R U2 L2 D L' B'
L2 R U2 L2 D' L' B'
F L R2 F R L U2
L2 R U2 L2 D2 L' B'
L2 R U2 L2 B L' B'
L2 R U2 L2 B' L' B'
L2 R U2 L2 B2 L' B'
D2 L R2 B L2 F B'
D2 L R2 B L2 B' F
L2 R U2 R' L B' R
L2 R U2 R2 L B' R2
U2 L R2 B2 L2 R' B
U2 L R2 B2 R' L2 B
U2 L R2 B2 R' B L2
L2 R U2 F L F' B'
L2 R U2 F L B' F'
R' L U2 B' L2 B' R'
L2 R U2 F2 L F2 B'
L2 R U2 F2 L B' F2
R' L U2 B2 L2 R' B'
L2 R U2 B L B' L
R' L U2 B2 R' L2 B'
L' R D L' U2 L B'
R2 L U2 B' L2 B' R'
L R U2 B' L2 B' R'
R2 L U2 B2 L2 R' B'
R2 L U2 B2 R' L2 B'
L R U2 B2 L2 R' B'
L R U2 B2 R' L2 B'
R L U2 B' L2 B' R'
R L U2 B2 L2 R' B'
R L U2 B2 R' L2 B'
D' L U B2 U L2 B'
U L U' L F U2 L
L' R D' L' U2 L B'
U2 L U2 L F U2 L
D2 L U2 L2 R B' R
D2 L U2 L2 R2 D B'
D2 L U2 L2 R2 D' B'
D2 L U2 L2 R2 D2 B'
D2 L U2 L2 R2 B' D
D2 L U2 L2 R2 B' D'
D2 L U2 L2 R2 B' D2
D' L U2 L2 D' R2 B'
D' L U2 L2 D' B' R2
D2 L U2 L2 B R2 B2
D2 L U2 L2 B' R2 D
D2 L U2 L2 B' R2 D'
D2 L U2 L2 B' R2 D2
D2 L U2 R L2 B' R
D L U2 L2 D R2 B'
D L U2 L2 D B' R2
D L U2 L2 B' D R2
D2 L U2 R2 L2 D B'
D2 L U2 R2 L2 D' B'
D2 L U2 R2 L2 D2 B'
D2 L U2 R2 L2 B' D
D2 L U2 R2 L2 B' D'
D2 L U2 R2 L2 B' D2
D2 L U2 R2 B L2 B'
D2 L U2 R2 B' L2 B'
D2 L U2 R2 B2 L2 B'
L' R D2 L' U2 L B'
R' L D2 R2 F L U2
D2 L U2 B L2 R2 B'
D2 L U2 B L2 B' R2
D2 L U2 B R2 L2 B'
L2 R D2 R F' U2 L
D2 L U2 B' L2 R2 B'
D2 L U2 B' L2 B' R2
D2 L U2 B' R2 L2 B'
L2 R D2 R' U2 L B
D2 L U2 B2 L2 R2 B'
D2 L U2 B2 L2 B' R2
D2 L U2 B2 R2 L2 B'
R2 L D2 R2 F L U2
L R D2 R2 F L U2
R' L D2 F L R2 U2
R' L D2 F R2 L U2
R L D2 R2 F L U2
R2 L D2 F L R2 U2
L R D2 F L R2 U2
R2 L D2 F R2 L U2
L R D2 F R2 L U2
R L D2 F L R2 U2
F2 L D R F L U2
R L D2 F R2 L U2
R' L F L R U2 L
R' L F L R' U2 L
R' L F L R2 U2 L
R' L F L U2 L D
R' L F L U2 L D'
R' L F L U2 L D2
R' L F L U2 D L
R' L F L U2 D' L
R' L F L U2 D2 L
R' L F L D U2 L
R' L F L D' U2 L
R' L F L D2 U2 L
R2 L F L R U2 L
R2 L F L R' U2 L
R2 L F L R2 U2 L
L R F L R U2 L
L R F L R' U2 L
L R F L R2 U2 L
R2 L F L U2 L D
R2 L F L U2 L D'
R2 L F L U2 L D2
R2 L F L U2 D L
R2 L F L U2 D' L
R2 L F L U2 D2 L
R' L F R L U2 L
R2 L F L D U2 L
R2 L F L D' U2 L
L R F L U2 L D
L R F L U2 L D'
L R F L U2 L D2
L R F L U2 D L
L R F L U2 D' L
L R F L U2 D2 L
R2 L F L D2 U2 L
L R F L D U2 L
L R F L D' U2 L
L R F L D2 U2 L
R' L F R' L U2 L
R L F L R U2 L
R L F L R' U2 L
R L F L R2 U2 L
R' L F R2 L U2 L
R L F L U2 L D
R L F L U2 L D'
R L F L U2 L D2
R L F L U2 D L
R L F L U2 D' L
R L F L U2 D2 L
R L F L D U2 L
R L F L D' U2 L
R L F L D2 U2 L
F L D F L R U2
R2 L F R L U2 L
F L D F R L U2
L R F R L U2 L
L2 R F R U2 L B'
R2 L F R' L U2 L
L R F R' L U2 L
L2 R F R' U2 L B'
R2 L F R2 L U2 L
R L F R L U2 L
L R F R2 L U2 L
L2 R F R2 U2 L B'
R L F R' L U2 L
R L F R2 L U2 L
R' L F D2 L R2 U2
L2 R F U2 L D B'
L2 R F U2 L D' B'
L2 R F U2 L D2 B'
L2 R F U2 L B' D
L2 R F U2 L B' D'
L2 R F U2 L B' D2
R' L F D2 R2 L U2
R2 L F D2 L R2 U2
F2 L D' R F L U2
L R F D2 L R2 U2
R2 L F D2 R2 L U2
L R F D2 R2 L U2
R' L F' L F2 U2 L
R L F D2 L R2 U2
R L F D2 R2 L U2
R2 L F' L F2 U2 L
L R F' L F2 U2 L
R L F' L F2 U2 L
F L D' F L R U2
F L D' F R L U2
L2 R F' R U2 L B'
L2 R F' R' U2 L B'
L2 R F' R2 U2 L B'
D2 L D2 L2 R2 U2 B'
L2 R F' U2 L D B'
L2 R F' U2 L D' B'
L2 R F' U2 L D2 B'
L2 R F' U2 L B' D
L2 R F' U2 L B' D'
L2 R F' U2 L B' D2
L' R F' B' R2 F' R
F2 L D2 R F L U2
D2 L D2 R2 L2 U2 B'
D2 L D2 R2 F L2 U2
R' L F2 L F' U2 L
D2 L D2 F L2 R2 U2
D2 L D2 F R2 L2 U2
R2 L F2 L F' U2 L
L R F2 L F' U2 L
L' R F2 R' B' R2 F'
R L F2 L F' U2 L
F L D2 F L R U2
F L D2 F R L U2
L2 R F2 R U2 L B'
L2 R F2 R' U2 L B'
L2 R F2 R2 U2 L B'
D2 L F L U2 L R2
D2 L F L U2 R2 L
F' L F L R U2 L2
F' L F L R' U2 L2
F' L F L R2 U2 L2
F' L F L U2 L2 D
F' L F L U2 L2 D'
F' L F L U2 L2 D2
F' L F L D2 R2 U2
D2 L F L' U2 L' R2
D2 L F L' U2 R2 L'
L2 R F2 U2 L D B'
L2 R F2 U2 L D' B'
L2 R F2 U2 L D2 B'
L2 R F2 U2 L B' D
L2 R F2 U2 L B' D'
L2 R F2 U2 L B' D2
B2 L F L B2 R' U2
F L F L R U2 D
F L F L R U2 D'
F L F L R U2 D2
F L F L R D U2
F L F L R D' U2
F L F L R D2 U2
D2 L F R U2 L2 R
D2 L F R U2 R L2
F' L F R L U2 L2
F L F L D R U2
F L F L D' R U2
F L F L D2 R U2
B L F L U2 F L
D2 L F R' U2 L2 R'
D2 L F R' U2 R' L2
L' R F2 B' R2 F' R'
F' L F R' L U2 L2
F' L F R2 L U2 L2
F L F R L U2 D
F L F R L U2 D'
F L F R L U2 D2
F L F R L D U2
F L F R L D' U2
F L F R L D2 U2
F L F R D L U2
F L F R D' L U2
F L F R D2 L U2
D' L F U B2 U L2
D2 L F U2 L2 R2 D
D2 L F U2 L2 R2 D'
D2 L F U2 L2 R2 D2
D' L F U2 L2 D' R2
D2 L F U2 R2 L2 D
D2 L F U2 R2 L2 D'
D2 L F U2 R2 L2 D2
F' L F U2 L' D2 R2
D L F U' F U' L2
F' L F D L U2 L2
F' L F D' L U2 L2
D2 L F D2 L2 R2 U2
D2 L F D2 R2 L2 U2
F' L F D2 L U2 L2
F L F D L R U2
F L F D R L U2
F L F D' L R U2
F L F D' R L U2
F L F D2 L R U2
F L F D2 R L U2
F' L F' L R F2 U2
F' L F' L F2 U2 L'
B2 L F B2 U2 L2 R'
B2 L F B2 U2 R' L2
F' L F' R L F2 U2
F L F' L F2 U2 L2
F' L F' R F2 L U2
L' R B' R F2 R F'
L' R B' R2 F2 R F
L' R B' U2 L' B U2
L' R B' U2 B L' U2
F' L F2 L F' U2 L'
F2 L F2 L F' U2 L2
F L F2 L F' R U2
U2 L F2 L2 F2 R B
L' R B' F' R2 F' R
D2 L F2 R2 B L2 F
L' R B' F2 R2 F' R'
D2 L F2 U2 L2 R2 B
D2 L F2 U2 R2 L2 B
D2 L F2 U2 R2 B L2
D2 L B L2 R2 F B'
D2 L B L2 R2 B' F
D2 L B L2 F R2 B'
D2 L B L2 F B' R2
D2 L B L2 B' R2 F
D2 L B L2 B' F R2
L' R B2 D2 F2 B R
L' R B2 D2 B F2 R
U2 L B L2 R B R'
D2 L B R2 L2 F B'
D2 L B R2 L2 B' F
U2 L B R L2 B R'
U2 L B R B L2 R'
U2 L B R B R' L2
L2 R' U L' U L2 B'
D2 L B' L2 R2 F' B'
D2 L B' L2 R2 B' F'
L2 R' U F U L B'
L2 R' U F' U L B'
D2 L B' R2 L2 F' B'
D2 L B' R2 L2 B' F'
B2 L B' L2 F B' R'
L2 R' U F2 U L B'
B2 L B' L2 B' R' F
B2 L B' L2 B' F R'
L2 R' U' R U' L B'
L2 R' U' R' U' L B'
L2 R' U' R2 U' L B'
B' L B2 L2 R' F B'
B' L B2 L2 R' B' F
B' L B2 L2 F R' B'
U2 L B2 L2 R B R2
U2 L B2 R L2 B R2
B' L B2 R' L2 F B'
B' L B2 R' L2 B' F
U2 L B2 R B L2 R2
U2 L B2 R B R2 L2
L2 R' U2 L R' B' R
L2 R' U2 L R2 B' R2
L2 R' U2 L D B' D
L2 R' U2 L D B' D'
L2 R' U2 L D B' D2
L2 R' U2 L D' B' D
L2 R' U2 L D' B' D'
L2 R' U2 L D' B' D2
L2 R' U2 L D2 B' D
L2 R' U2 L D2 B' D'
L2 R' U2 L D2 B' D2
L2 R' U2 L B2 D B
L2 R' U2 L B2 D' B
L2 R' U2 L B2 D2 B
L2 R' U2 L' B L2 B'
L2 R' U2 L' B' L2 B'
L2 R' U2 L' B2 L2 B'
B2 L B2 U2 L2 R' B'
B2 L B2 U2 R' L2 B'
L2 R' U2 L2 D L' B'
L2 R' U2 L2 D' L' B'
L2 R' U2 L2 D2 L' B'
L2 R' U2 L2 B L' B'
L2 R' U2 L2 B' L' B'
L2 R' U2 L2 B2 L' B'
L2 R' U2 R' L B' R
L2 R' U2 R2 L B' R2
B2 L B2 F U2 L2 R'
B2 L B2 F U2 R' L2
L2 R' U2 F L F' B'
L2 R' U2 F L B' F'
U2 L' R U2 L' U2 B
L2 R' U2 F2 L F2 B'
D' L' R D' B' R2 F'
L2 R' U2 F2 L B' F2
L2 R' U2 B L B' L
D L' R D B' R2 F'
L R' U2 B' L2 B' R'
R' L' D L' U2 L B'
L' R' D L' U2 L B'
L R' U2 B2 L2 R' B'
L R' U2 B2 R' L2 B'
F2 L' R F U2 B' R'
B2 L' R D2 F2 R B'
B2 L' R D2 F2 B' R
B2 L' R D2 B' F2 R
D2 L' R B' R2 F' R'
B' L' R F2 R F' B'
B' L' R F2 R B' F'
R2 L' D L' U2 L B'
F2 L' R F2 U2 R B'
F2 L' R F2 U2 B' R
B' L' R F2 B' R F'
U2 L' R F2 B R F2
R L' D L' U2 L B'
U2 L' R B U2 L' U2
U2 L' R B F2 R F2
B' L' R B' F2 R F'
D L' R B' D R2 F'
U2 L' R' U2 L' F' U2
D' L' R' D' B' R2 F'
D L' R' D B' R2 F'
B2 L' R' D2 F2 R B'
B2 L' R' D2 F2 B' R
B2 L' R' D2 B' F2 R
R' L' D' L' U2 L B'
L' R' D' L' U2 L B'
R2 L' D' L' U2 L B'
D L' R' B' D R2 F'
R L' D' L' U2 L B'
D' L' R2 D' B' R2 F'
D L' R2 D B' R2 F'
B2 L' R2 D2 F2 R B'
B2 L' R2 D2 F2 B' R
B2 L' R2 D2 B' F2 R
B' L' R2 F2 R F B'
B' L' R2 F2 R B' F
D2 L' R2 B' R2 F' R2
D2 L' R2 B' U2 B U2
B' L' R2 F2 B' R F
D2 L' R2 B2 D2 F2 B
D2 L' R2 B2 D2 B F2
R' L' D2 L' U2 L B'
L' R' D2 L' U2 L B'
B' L' R2 B' F2 R F
D L' R2 B' D R2 F'
R2 L' D2 L' U2 L B'
R L' D2 L' U2 L B'
L2 R' D2 R F' U2 L
L2 R' D2 R' U2 L B
L R' D2 R2 F L U2
L R' D2 F L R2 U2
L R' D2 F R2 L U2
L R' F L R U2 L
L R' F L R' U2 L
L R' F L R2 U2 L
L R' F L U2 L D
L R' F L U2 L D'
L R' F L U2 L D2
L R' F L U2 D L
L R' F L U2 D' L
L R' F L U2 D2 L
L R' F L D U2 L
L R' F L D' U2 L
L R' F L D2 U2 L
L R' F R L U2 L
L2 R' F R U2 L B'
L R' F R' L U2 L
L2 R' F R' U2 L B'
L R' F R2 L U2 L
L2 R' F R2 U2 L B'
L2 R' F U2 L D B'
L2 R' F U2 L D' B'
L2 R' F U2 L D2 B'
L2 R' F U2 L B' D
L2 R' F U2 L B' D'
L2 R' F U2 L B' D2
L R' F D2 L R2 U2
L R' F D2 R2 L U2
U2 L' U2 L F L2 U2
L R' F' L F2 U2 L
U2 L' U2 L' U2 D B'
U2 L' U2 L' U2 D' B'
U2 L' U2 L' U2 D2 B'
U2 L' U2 L' U2 B' D
U2 L' U2 L' U2 B' D'
U2 L' U2 L' U2 B' D2
U2 L' U2 L' D U2 B'
U2 L' U2 L' D' U2 B'
U2 L' U2 L' D2 U2 B'
U2 L' U2 L' F U2 B'
U2 L' U2 L' F' U2 B'
U2 L' U2 L' F2 U2 B'
D2 L' U2 R2 D2 B' L2
D2 L' U2 R2 B' D2 L2
L2 R' F' R U2 L B'
L2 R' F' R' U2 L B'
L2 R' F' R2 U2 L B'
U2 L' U2 D L' U2 B'
U2 L' U2 D' L' U2 B'
U2 L' U2 D2 L' U2 B'
L2 R' F' U2 L D B'
L2 R' F' U2 L D' B'
L2 R' F' U2 L D2 B'
L2 R' F' U2 L B' D
L2 R' F' U2 L B' D'
L2 R' F' U2 L B' D2
R' L' F' B' R2 F' R
L' R' F' B' R2 F' R
D2 L' U2 B' R2 D2 L2
B' L' U2 B L' U2 B2
U2 L' U2 F2 U2 R B
R2 L' F' B' R2 F' R
B2 L' U2 B2 L' U2 B
D' L' D L2 U2 L2 B'
R' L' F2 R' B' R2 F'
D' L' D L2 F U2 L2
R L' F' B' R2 F' R
L R' F2 L F' U2 L
L' R' F2 R' B' R2 F'
L2 R' F2 R U2 L B'
L2 R' F2 R' U2 L B'
R2 L' F2 R' B' R2 F'
L2 R' F2 R2 U2 L B'
R L' F2 R' B' R2 F'
U2 L' D U2 L' U2 B'
L2 R' F2 U2 L D B'
L2 R' F2 U2 L D' B'
L2 R' F2 U2 L D2 B'
L2 R' F2 U2 L B' D
L2 R' F2 U2 L B' D'
L2 R' F2 U2 L B' D2
R' L' F2 B' R2 F' R'
L' R' F2 B' R2 F' R'
D L' D F B' R2 F'
U2 L' D F2 R F2 B
U2 L' D F2 R B F2
D' L' D B' D2 R2 F'
D L' D F' B' R2 F'
B' L' D B' D2 F2 R
D L' D F2 B' R2 F'
R2 L' F2 B' R2 F' R'
B2 L' D B' D F2 R
D L' D B' R2 D F'
D L' D B' R2 D' F'
D L' D B' R2 D2 F'
D L' D B' R2 F' D
D L' D B' R2 F' D'
D L' D B' R2 F' D2
D L' D B' F R2 F'
D L' D B' F' R2 F'
D L' D B' F2 R2 F'
R L' F2 B' R2 F' R'
D L' D' L2 U2 L2 B'
D L' D' L2 F U2 L2
D' L' D' F B' R2 F'
D' L' D' F' B' R2 F'
U2 L' D' U2 L' U2 B'
D' L' D' F2 B' R2 F'
D' L' D' B' R2 D F'
D' L' D' B' R2 D' F'
D' L' D' B' R2 D2 F'
D' L' D' B' R2 F' D
D' L' D' B' R2 F' D'
D' L' D' B' R2 F' D2
D2 L' D' B' D R2 F'
D' L' D' B' F R2 F'
D' L' D' B' F' R2 F'
D' L' D' B' F2 R2 F'
U2 L' D' F2 R F2 B
U2 L' D' F2 R B F2
B' L' D' B' D2 F2 R
R' L' B' R F2 R F'
D2 L' D2 L2 U2 L2 B'
L' R' B' R F2 R F'
B2 L' D' B' D' F2 R
D2 L' D2 L2 F U2 L2
D L' D' B' D2 R2 F'
R' L' B' R2 F2 R F
L' R' B' R2 F2 R F
R' L' B' U2 L' B U2
R2 L' B' R F2 R F'
L' R' B' U2 L' B U2
R' L' B' U2 B L' U2
L' R' B' U2 B L' U2
B2 L' D2 R F2 R B'
B2 L' D2 R F2 B' R
B2 L' D2 R B' F2 R
B2 L' D2 R' F2 R B'
B2 L' D2 R' F2 B' R
B2 L' D2 R' B' F2 R
R2 L' B' R2 F2 R F
R L' B' R F2 R F'
B2 L' D2 R2 F2 R B'
B2 L' D2 R2 F2 B' R
B2 L' D2 R2 B' F2 R
U2 L' D2 U2 L' U2 B'
R2 L' B' U2 L' B U2
R L' B' R2 F2 R F
R' L' B' F' R2 F' R
R2 L' B' U2 B L' U2
L' R' B' F' R2 F' R
R' L' B' F2 R2 F' R'
L' R' B' F2 R2 F' R'
D2 L' D2 B' D2 R2 F'
D' L' D2 B' D R2 F'
R L' B' U2 L' B U2
U2 L' D2 F2 R F2 B
U2 L' D2 F2 R B F2
R L' B' U2 B L' U2
B2 L' D2 F2 R D B'
B2 L' D2 F2 R D' B'
B2 L' D2 F2 R D2 B'
B2 L' D2 F2 R B' D
B2 L' D2 F2 R B' D'
B2 L' D2 F2 R B' D2
B2 L' D2 F2 R' B' R2
B' L' D2 B' D2 F2 R
B2 L' D2 F2 D R B'
B2 L' D2 F2 D B' R
B2 L' D2 F2 D' R B'
B2 L' D2 F2 D' B' R
B2 L' D2 F2 D2 R B'
B2 L' D2 F2 D2 B' R
B2 L' D2 F2 B R B2
B2 L' D2 F2 B' R D
B2 L' D2 F2 B' R D'
B2 L' D2 F2 B' R D2
B2 L' D2 F2 B' D R
B2 L' D2 F2 B' D' R
B2 L' D2 F2 B' D2 R
B L' D2 F2 R F' B'
B L' D2 F2 R B' F'
B2 L' D2 B F2 R B2
R2 L' B' F' R2 F' R
B2 L' D2 B' R F2 R
B2 L' D2 B' R' F2 R
B L' D2 F2 B' R F'
B2 L' D2 B' R2 F2 R
B2 L' D2 B' F2 R D
B2 L' D2 B' F2 R D'
B2 L' D2 B' F2 R D2
R2 L' B' F2 R2 F' R'
B2 L' D2 B' F2 D R
B2 L' D2 B' F2 D' R
B2 L' D2 B' F2 D2 R
B L' D2 B' F2 R F'
R L' B' F' R2 F' R
R L' B' F2 R2 F' R'
F L' F R U2 B' R'
F' L' F U2 B' L' R'
F' L' F U2 B' R' L'
R' L' B2 D2 F2 B R
R' L' B2 D2 B F2 R
L' R' B2 D2 F2 B R
L' R' B2 D2 B F2 R
D' L' F D' B' R2 F'
D2 L' F B' R2 D F'
D2 L' F B' R2 D' F'
D2 L' F B' R2 D2 F'
D2 L' F B' R2 F' D
D2 L' F B' R2 F' D'
D2 L' F B' R2 F' D2
R' L2 U L' U L2 B'
R2 L' B2 D2 F2 B R
R2 L' B2 D2 B F2 R
R L' B2 D2 F2 B R
R L' B2 D2 B F2 R
R2 L2 U L' U L2 B'
