F' L R' U2 F U
U' L F' R' U' L'
F' L' R' B' L2 U'
F' R' L U2 F U
F' R' L' B' L2 U'
U' F' L R' U' L2
L' F' R' B' L2 U'
U' F' R' L U' L2
L F' R' U' D' L2
L F' R' U2 F2 U
L F' R' D' U' L2
L F' R' D2 B2 U'
L F' D' R' U' L2
L F' D2 R' B2 U'
F' R' D2 L' B' L2 U'
B2 R' D2 L F B' U
B2 R' D2 L B' F U
F2 R' F L U2 F U
F2 R' F L' B' L2 U'
F R' F2 L U2 F U
F R' F2 L' B' L2 U'
F' R' B L' B' L U'
F' R' B2 U2 R' F' U
B2 R2 L B R F U
F' R2 L' B' L2 R U'
F' R2 L' B' R L2 U'
L' U2 F' R' B' L2 U'
L U2 F U2 R' F2 U'
L U2 F U2 F2 R' U'
L U2 F D2 B2 L U
R' U2 B2 R' F' B U
R' U2 B2 R' B F' U
B R2 B L R' F U
B R2 B L F R' U
B R2 B R' L F U
U' D L F' R' U' L'
L D F' R' U' D' L2
L D F' R' U2 F2 U
L D F' R' D' U' L2
L D F' R' D2 B2 U'
L D F' D' R' U' L2
L D F' D2 R' B2 U'
U' D F' L R' U' L2
U' D F' R' L U' L2
D' U' L F' R' U' L'
U' D' L F' R' U' L'
D2 U' L F' R' U' L'
D U' L F' R' U' L'
L D' F' R' U' D' L2
L D' F' R' U2 F2 U
L D' F' R' D' U' L2
L D' F' R' D2 B2 U'
L D' F' D' R' U' L2
L D' F' D2 R' B2 U'
U' D' F' L R' U' L2
D' U' F' L R' U' L2
D2 U' F' L R' U' L2
D' U' F' R' L U' L2
U' D' F' R' L U' L2
D2 U' F' R' L U' L2
D U' F' L R' U' L2
D U' F' R' L U' L2
R' D2 L U2 F B' U
R' D2 L U2 B' F U
R' D2 L' F B' L2 U'
R' D2 L' B' F L2 U'
L2 D2 L' F' R' B U'
U' D2 L F' R' U' L'
U' D2 F' L R' U' L2
U' D2 F' R' L U' L2
L D2 F' R' U' D' L2
L D2 F' R' U2 F2 U
L D2 F' R' D' U' L2
L D2 F' R' D2 B2 U'
L D2 F' D' R' U' L2
L D2 F' D2 R' B2 U'
U' F L F2 R' U' L'
L' F R' F2 B' L2 U'
L' F R' B' L2 F2 U'
L' F R' B' F2 L2 U'
L F R' F2 U' D' L2
L F R' F2 U2 F2 U
L F R' F2 D' U' L2
L F R' F2 D2 B2 U'
F' D L R' U2 F U
F' D L' R' B' L2 U'
L F U2 R' F2 L' U'
F' D R' L U2 F U
F' D R' L' B' L2 U'
U' F' L R' U' L2 D
U' F' L R' U' L2 D'
U' F' L R' U' L2 D2
U' F' L R' D' B2 U'
U' F' L R' B U' L2
U' F' L R' B' U' L2
U' F' L R' B2 U' L2
D' F' L R' U2 F U
D2 F' L R' U2 F U
U' F' L D' R' B2 U'
U2 F' L R B R2 U'
U2 F' L R' U2 F' U
D' F' L' R' B' L2 U'
D2 F' L' R' B' L2 U'
D F' L R' U2 F U
U F' L R' B U' L
L' F' L2 R' U2 F U
D F' L' R' B' L2 U'
U' F' R' L U' L2 D
U' F' R' L U' L2 D'
U' F' R' L U' L2 D2
U' F' R' L D' B2 U'
U2 F' R L B R2 U'
U' F' R' L B U' L2
U' F' R' L B' U' L2
U' F' R' L B2 U' L2
U' F' R' U' L' D F2
D2 F' R' L U2 F U
D' F' R' L U2 F U
L' F' R B' L2 R2 U'
L' F' R B' R2 L2 U'
D2 F' R' L' B' L2 U'
D' F' R' L' B' L2 U'
U' F' R' D L U' L2
U' F' R' D' L U' L2
U' F' R' D2 L U' L2
L' F' R' L2 U2 F U
L' F' R' D B' U' F2
U2 F' R' L U2 F' U
L' F' R' B L2 B2 U'
L' F' R' B' L2 U' D
L' F' R' B' L2 U' D'
L' F' R' B' L2 U' D2
L' F' R' B' L2 D U'
L' F' R' B' L2 D' U'
L' F' R' B' L2 D2 U'
L' F' R' B' U' D F2
L' F' R' B' D U' F2
L' F' R' B2 L2 B U'
D F' R' L U2 F U
D F' R' L' B' L2 U'
U F' R' L B U' L
L' F' R2 B' L2 R U'
L' F' R2 B' R L2 U'
L F' R' U D R2 U2
L F' R' U' L D' L2
L F' R' U' L' D' L2
L F' R' U' L2 D' L2
L F' R' U' D' L2 D
L F' R' U' D' L2 D'
L F' R' U' D' L2 D2
L F' R' U2 F2 U D
L F' R' U2 F2 U D'
L F' R' U2 F2 U D2
L F' R' U2 F2 D U
L F' R' U2 F2 D' U
L F' R' U2 F2 D2 U
L F' R' D U R2 U2
L F' R' D' U' L2 D
L F' R' D' U' L2 D'
L F' R' D' U' L2 D2
L F' R' D' B U' L2
L F' R' D' B' U' L2
L F' R' D' B2 U' L2
L F' R' D2 B2 U' D
L F' R' D2 B2 U' D'
L F' R' D2 B2 U' D2
L F' R' D2 B2 D U'
L F' R' D2 B2 D' U'
L F' R' D2 B2 D2 U'
L F' R' B U' D' L2
L F' R' B U2 F2 U
L F' R' B D' U' L2
L F' R' B D2 B2 U'
L F' R' B' U' D' L2
L F' R' B' U2 F2 U
L F' R' B' D' U' L2
L F' R' B' D2 B2 U'
L F' R' B2 U' D' L2
L F' R' B2 U2 F2 U
L F' R' B2 D' U' L2
L F' R' B2 D2 B2 U'
L F' R2 U2 F2 L' U
L F' R2 D' R U' L2
L F' R2 D2 R B2 U'
L F' R2 D2 B2 R U'
F' D' L R' U2 F U
U' F' D L R' U' L2
F' D' L' R' B' L2 U'
U' F' D R' L U' L2
L' F' D R' B' U' F2
U' F' D' L R' U' L2
U' F' D' R' L U' L2
L F' U2 F2 U2 R' U'
U' F' D2 L R' U' L2
U' F' D2 R' L U' L2
L F' D R' U R' U2
L F' D R' B2 U' L
F' D' R' L U2 F U
F' D' R' L' B' L2 U'
L F' D' R' U' L2 D
L F' D' R' U' L2 D'
L F' D' R' U' L2 D2
L F' D' R' D' B2 U'
L F' D' R' B U' L2
L F' D' R' B' U' L2
L F' D' R' B2 U' L2
L F' D2 R B2 R2 U'
L F' D2 R' U' D L2
L F' D2 R' D U' L2
L F' D2 R' B2 U' D
L F' D2 R' B2 U' D'
L F' D2 R' B2 U' D2
L F' D2 R' B2 D U'
L F' D2 R' B2 D' U'
L F' D2 R' B2 D2 U'
L F' D2 R2 B2 R U'
L F' D2 B2 U2 L U
L F' B2 U2 L F2 U
L F' B2 U2 F2 L U
L F' B2 D2 B2 R' U'
U' F2 R' F L U' L2
L' F2 R' F B' L2 U'
L' F2 R' B' F L2 U'
L F2 R' D' F U' L'
F' D2 L R' U2 F U
L F2 R2 B R F U'
F' D2 L' R' B' L2 U'
F' D2 R' L U2 F U
F' D2 R' L' B' L2 U'
F D2 B2 L R' F U
F D2 B2 L F R' U
F D2 B2 R' L F U
F' B L' B' L R' U'
F' B L' B' R' L U'
L' B' L2 D2 F' R U'
B F' L' B' L R' U'
B F' L' B' R' L U'
B2 F' U2 L R' F' U
B2 F' U2 R' L F' U
B2 F' U2 R' F' L U
R' B2 U2 R' F' B U
R' B2 U2 R' B F' U
F' B2 U2 L R' F' U
F' B2 U2 R' L F' U
F' B2 U2 R' F' L U
L B2 F' U2 L F2 U
L B2 F' U2 F2 L U
L B2 F' D2 B2 R' U'
