R2 U' F L'
R2 U' F L' D
R2 U' F L' D'
R2 U' F L' D2
R2 U' F D L'
R2 U' F D' L'
R2 U' F D2 L'
B' R2 U' F L'
B2 R2 U' F L'
B R2 U' F L'
U' F L' D B2
U' F D L' B2
U' F D B2 L'
R2 B U' F L'
R2 B' U' F L'
R2 B2 U' F L'
B' R2 B U' F L'
B2 R2 B U' F L'
B2 R2 B' U' F L'
B' R2 B' U' F L'
B R2 B U' F L'
B' R2 B2 U' F L'
B2 R2 B2 U' F L'
B R2 B' U' F L'
B R2 B2 U' F L'
U' D B2 D' F L'
B2 U' F L' D B2
B' U' F L' D B2
B2 U' F D L' B2
B2 U' F D B2 L'
B' U' F D L' B2
B' U' F D B2 L'
B U' F L' D B2
B U' F D L' B2
B U' F D B2 L'
D U' B2 D' F L'
R2 D2 B' U' F L
U' F L' U R2 U'
U' F L' D B2 D
U' F L' D B2 D'
U' F L' D B2 D2
U' F L' B D B2
U' F L' B' D B2
U' F L' B2 D B2
U' F L2 D L B2
U F L' D B2 R'
U' F U R2 U' L'
U' F D L B2 L2
U' F D L' B2 D
U' F D L' B2 D'
U' F D L' B2 D2
U' F D B L' B
U' F D B2 L' D
U' F D B2 L' D'
U' F D B2 L' D2
U' F D B2 D L'
U' F D B2 D' L'
U' F D B2 D2 L'
U' F D' L' D2 B2
U F D L' B2 R'
U' F B L' D B2
U' F B D L' B2
U' F B D B2 L'
U' F B' L' D B2
U' F B' D L' B2
U' F B' D B2 L'
U' F B2 L' D B2
U' F B2 D L' B2
U' F B2 D B2 L'
F2 D F' L' R2 B2
F2 D F' L' B2 R2
F2 D F' R2 L' B2
F2 D F' R2 B2 L'
F2 D F' B2 L' R2
F2 D F' B2 R2 L'
F2 D B2 F' L' R2
F2 D B2 F' R2 L'
U' F2 D F' L' B2
U' F2 D F' B2 L'
U' F2 D B2 F' L'
R' B U' F L' B'
R B R U' F L'
R2 B U' F L' D
R2 B U' F L' D'
R2 B U' F L' D2
R2 B U' F D L'
R2 B U' F D' L'
R2 B U' F D2 L'
U' B F L' D B2
U' B F D L' B2
U' B F D B2 L'
R B' R U' F L'
R2 B' U' F L' D
R2 B' U' F L' D'
R2 B' U' F L' D2
R2 B' U' F D L'
R2 B' U' F D' L'
R2 B' U' F D2 L'
U' B' F L' D B2
U' B' F D L' B2
U' B' F D B2 L'
R B2 R U' F L'
R2 B2 U' F L' D
R2 B2 U' F L' D'
R2 B2 U' F L' D2
R2 B2 U' F D L'
R2 B2 U' F D' L'
R2 B2 U' F D2 L'
U' B2 F L' D B2
U' B2 F D L' B2
U' B2 F D B2 L'
R2 L U' L' F L' D
R2 L U' L' F L' D'
R2 L U' L' F L' D2
R2 L U' L' F D L'
R2 L U' L' F D' L'
R2 L U' L' F D2 L'
R2 L U' F L' D F
R2 L U' F L' D' F
R2 L U' F L' D2 F
R2 L U' F L' F D
R2 L U' F L' F D'
R2 L U' F L' F D2
B' L R2 U' L' F L'
B' L R2 U' F L' F
B2 L R2 U' L' F L'
B2 L R2 U' F L' F
B L R2 U' L' F L'
B L R2 U' F L' F
R2 L U2 F U L' F
F L U F' R2 U' L2
R2 L D' L B' L U'
R2 L D' B' L B' U'
F2 L D F' L' R2 B2
F2 L D F' L' B2 R2
F2 L D F' R2 L' B2
F2 L D F' R2 B2 L'
F2 L D F' B2 L' R2
F2 L D F' B2 R2 L'
F2 L D B2 F' L' R2
F2 L D B2 F' R2 L'
U' L F L' D F B2
U' L F L' D B2 F
U' L F L' F D B2
R2 L B L' U' F L'
R2 L B U' L' F L'
R2 L B U' F L' F
F L F' R2 U' F L2
R2 L B' L' U' F L'
R2 L B' U' L' F L'
R2 L B' U' F L' F
F2 L F2 R2 U' F L'
R2 L B2 L' U' F L'
R2 L B2 U' L' F L'
R2 L B2 U' F L' F
R2 L' D' L B' U' F
F L' R2 U' B U B'
F L' U R2 U2 B U
F L' U D F' U' B2
F L' U F R2 F2 U'
F L' U F' R2 U' D
F L' U F' R2 U' D'
F L' U F' R2 U' D2
F L' U F' R2 D U'
F L' U F' R2 D' U'
F L' U F' R2 D2 U'
F L' U F' U' D B2
F L' U F' D U' B2
F L' U F2 R2 F U'
F2 L' D F' L' R2 B2
F2 L' D F' L' B2 R2
F L' D U F' U' B2
F2 L' D F' R2 L' B2
F2 L' D F' R2 B2 L'
F2 L' D F' B2 L' R2
F2 L' D F' B2 R2 L'
F2 L' D B2 F' L' R2
F2 L' D B2 F' R2 L'
R2 L' B L U' F L'
F L' D B2 U F' U'
R2 L' B' L U' F L'
R2 L' B2 L U' F L'
F L' F D F' R2 B2
F L' F D F' B2 R2
F L' F D B2 F' R2
L2 R2 U D2 B' U2 L
R2 L2 U D2 B' U2 L
L2 R2 U' L' F L' F
R2 L2 U' L' F L' F
L R2 U' L' F L' D
L R2 U' L' F L' D'
L R2 U' L' F L' D2
L R2 U' L' F D L'
L R2 U' L' F D' L'
L R2 U' L' F D2 L'
L2 R2 U' L2 F L' D
L2 R2 U' L2 F L' D'
L2 R2 U' L2 F L' D2
L2 R2 U' L2 F D L'
L2 R2 U' L2 F D' L'
L2 R2 U' L2 F D2 L'
R2 L2 U' L2 F L' D
R2 L2 U' L2 F L' D'
R2 L2 U' L2 F L' D2
R2 L2 U' L2 F D L'
R2 L2 U' L2 F D' L'
R2 L2 U' L2 F D2 L'
F2 L' F2 R2 U' F L'
L2 R2 U' F L2 F L
R2 L2 U' F L2 F L
L R2 U' F L' D F
L R2 U' F L' D' F
L R2 U' F L' D2 F
L R2 U' F L' F D
L R2 U' F L' F D'
L R2 U' F L' F D2
L R2 U2 F U L' F
F L' B U F' R2 U'
F L' B' U F' R2 U'
L' R2 D' L B' U' F
L R2 D' L B' L U'
F L' B2 U F' R2 U'
L R2 D' B' L B' U'
L2 R2 D2 U B' U2 L
R2 L2 D2 U B' U2 L
B' L2 R2 U' L2 F L'
B2 L2 R2 U' L2 F L'
B L2 R2 U' L2 F L'
D' L2 U F2 B' R' U2
D2 L2 U B' U2 L B
D' L2 U B' R' F2 U2
D' L2 U B' F2 R' U2
F L2 U F' R2 U' L
L' R2 B L U' F L'
L R2 B L' U' F L'
L R2 B U' L' F L'
L R2 B U' F L' F
L' R2 B' L U' F L'
L R2 B' L' U' F L'
L R2 B' U' L' F L'
L R2 B' U' F L' F
L' R2 B2 L U' F L'
F2 L2 D F' L' R2 B2
F2 L2 D F' L' B2 R2
F2 L2 D F' R2 L' B2
F2 L2 D F' R2 B2 L'
F2 L2 D F' B2 L' R2
F2 L2 D F' B2 R2 L'
L R2 B2 L' U' F L'
F2 L2 D B2 F' L' R2
F2 L2 D B2 F' R2 L'
L R2 B2 U' L' F L'
L R2 B2 U' F L' F
F L2 F' R2 U' F L
R2 U R U2 F L' D
R2 U R U2 F L' D'
R2 U R U2 F L' D2
R2 U R U2 F D L'
R2 U R U2 F D' L'
R2 U R U2 F D2 L'
F2 L2 F2 R2 U' F L'
R2 U R B U2 F L'
R2 U R B' U2 F L'
R2 U R B2 U2 F L'
R2 U R' U2 F L' D
R2 U R' U2 F L' D'
R2 U R' U2 F L' D2
R2 U R' U2 F D L'
R2 U R' U2 F D' L'
R2 U R' U2 F D2 L'
R2 U R' B U2 F L'
R2 U R' B' U2 F L'
R2 U R' B2 U2 F L'
R2 U R2 U2 F L' D
R2 U R2 U2 F L' D'
R2 U R2 U2 F L' D2
R2 U R2 U2 F D L'
R2 U R2 U2 F D' L'
R2 U R2 U2 F D2 L'
R2 U R2 B U2 F L'
R2 U R2 B' U2 F L'
R2 U R2 B2 U2 F L'
R2 U D2 B R' U2 F
R2 U D2 B' U2 F L
R2 U F' R F U2 F
F' R U' R F U' F
U R U' R U' F L'
D R U' F B2 D' L2
R2 U B R U2 F L'
R2 U B R' U2 F L'
R2 U B R2 U2 F L'
D R U' B2 F D' L2
U2 R U2 R U' F L'
R2 U B U2 F L' D
R2 U B U2 F L' D'
R2 U B U2 F L' D2
R2 U B U2 F D L'
R2 U B U2 F D' L'
R2 U B U2 F D2 L'
D R U2 F' U F2 B2
D R U2 F' U B2 F2
R2 U B' R U2 F L'
D' R D R2 U' F L'
R2 U B' R' U2 F L'
R2 U B' R2 U2 F L'
R2 U B' U2 F L' D
R2 U B' U2 F L' D'
R2 U B' U2 F L' D2
R2 U B' U2 F D L'
R2 U B' U2 F D' L'
R2 U B' U2 F D2 L'
R2 U B2 R U2 F L'
R2 U B2 R' U2 F L'
R2 U B2 R2 U2 F L'
R2 U B2 U2 F L' D
R2 U B2 U2 F L' D'
R2 U B2 U2 F L' D2
R2 U B2 U2 F D L'
R2 U B2 U2 F D' L'
R2 U B2 U2 F D2 L'
D R D' R2 B U' F
D2 R D2 R2 U' F L'
R2 U' L F L' D F
R2 U' L F L' D' F
R2 U' L F L' D2 F
R2 U' L F L' F D
R2 U' L F L' F D'
R2 U' L F L' F D2
U' R F L' D R' B
R2 U' L' F L F L2
U' R F D L' R' B
U' R F D R' L' B
U' R F D R' B L'
L U' L' F L' D B2
L U' L' F D L' B2
L U' L' F D B2 L'
L2 U' L2 F L' D B2
L2 U' L2 F D L' B2
L2 U' L2 F D B2 L'
R2 U' L2 F L2 F L
U2 R F' U F2 L' B'
R U' R U' R' F L'
R U' R U' F L' R'
R U' R U' F R' L'
R' U' R' U' R F L'
R2 U' R F L' R' D
R2 U' R F L' R' D'
R2 U' R F L' R' D2
R2 U' R F L' D R'
R2 U' R F L' D' R'
R2 U' R F L' D2 R'
R2 U' R F R' L' D
R2 U' R F R' L' D'
R2 U' R F R' L' D2
R2 U' R F R' D L'
R2 U' R F R' D' L'
R2 U' R F R' D2 L'
R2 U' R F D L' R'
R2 U' R F D R' L'
R2 U' R F D' L' R'
R2 U' R F D' R' L'
R2 U' R F D2 L' R'
R2 U' R F D2 R' L'
B' R B R U' F L'
B2 R B R U' F L'
B R B R U' F L'
B' R B' R U' F L'
B2 R B' R U' F L'
R2 U' R2 F L' R2 D
R2 U' R2 F L' R2 D'
R2 U' R2 F L' R2 D2
R2 U' R2 F R2 L' D
R2 U' R2 F R2 L' D'
R2 U' R2 F R2 L' D2
R2 U' R2 F R2 D L'
R2 U' R2 F R2 D' L'
R2 U' R2 F R2 D2 L'
B R B' R U' F L'
B' R B2 R U' F L'
B2 R B2 R U' F L'
B R B2 R U' F L'
R' U' F L' U R' U'
R2 U' D2 F B' L B
R' U' F U R' U' L'
R2 U' D2 B' F L B
R2 U' F L F L2 F'
R2 U' F L F2 L2 F2
R2 U' F L B' L2 B
R2 U' F L B2 L2 B2
R2 U' F L' R D R'
R2 U' F L' R D' R'
R2 U' F L' R D2 R'
R2 U' F L' R' D R
R2 U' F L' R' D' R
R2 U' F L' R' D2 R
R2 U' F L' F D F'
R2 U' F L' F D' F'
R2 U' F L' F D2 F'
R2 U' F L' F' D F
R2 U' F L' F' D' F
R2 U' F L' F' D2 F
R2 U' F L' B D B'
R2 U' F L' B D' B'
R2 U' F L' B D2 B'
R2 U' F L' B' D B
R2 U' F L' B' D' B
R2 U' F L' B' D2 B
R2 U' F L2 D L D
R2 U' F L2 D L D'
R2 U' F L2 D L D2
R2 U' F L2 D' L D
R2 U' F L2 D' L D'
R2 U' F L2 D' L D2
R2 U' F L2 D2 L D
R2 U' F L2 D2 L D'
R2 U' F L2 D2 L D2
R2 U' F L2 F L F'
R2 U' F L2 F2 L F2
R2 U' F R L' D R'
R2 U' F R L' D' R'
R2 U' F R L' D2 R'
R2 U' F R D L' R'
R2 U' F R D R' L'
R2 U' F R D' L' R'
R2 U' F R D' R' L'
R2 U' F R D2 L' R'
R2 U' F R D2 R' L'
R' U' F B2 L' D' B2
R2 U' F R' L' D R
R2 U' F R' L' D' R
R2 U' F R' L' D2 R
R2 U' F R' D L' R
R2 U' F R' D R L'
R2 U' F R' D' L' R
R2 U' F R' D' R L'
R2 U' F R' D2 L' R
R2 U' F R' D2 R L'
L U' F L' D F B2
L U' F L' D B2 F
L U' F L' F D B2
R2 U' F U B U' L'
R2 U' F U B' U' L'
R2 U' F U B2 U' L'
R U' F L2 D' L B'
R2 U' F U2 R U2 L'
R2 U' F U2 R' U2 L'
R2 U' F U2 R2 U2 L'
R2 U' F D L2 D L
R2 U' F D L2 D' L
R2 U' F D L2 D2 L
R2 U' F D B' L' B
R2 U' F D B2 L' B2
R2 U' F D' L2 D L
R2 U' F D' L2 D' L
R2 U' F D' L2 D2 L
R2 U' F D' B' L' B
R2 U' F D' B2 L' B2
R2 U' F D2 L2 D L
R2 U' F D2 L2 D' L
R2 U' F D2 L2 D2 L
R2 U' F D2 B' L' B
R2 U' F D2 B2 L' B2
R2 U' F B D B' L'
R2 U' F B D' B' L'
R2 U' F B D2 B' L'
R2 U' F B' L B L2
R2 U' F B' L' D B
R2 U' F B' L' D' B
R2 U' F B' L' D2 B
R2 U' F B' L' B D
R2 U' F B' L' B D'
R2 U' F B' L' B D2
R2 U' F B' D L' B
R2 U' F B' D B L'
R2 U' F B' D' L' B
R2 U' F B' D' B L'
R2 U' F B' D2 L' B
R2 U' F B' D2 B L'
R2 U' F B2 L B2 L2
R2 U' F B2 L' B2 D
R2 U' F B2 L' B2 D'
R2 U' F B2 L' B2 D2
R2 U' F' L F2 L' D
R2 U' F' L F2 L' D'
R2 U' F' L F2 L' D2
R2 U' F' L F2 D L'
R2 U' F' L F2 D' L'
R2 U' F' L F2 D2 L'
R U' F D' L B' L2
R2 U' F' L' F2 L' D
R2 U' F' L' F2 L' D'
R2 U' F' L' F2 L' D2
R2 U' F' L' F2 D L'
R2 U' F' L' F2 D' L'
R2 U' F' L' F2 D2 L'
R2 U' F' L2 F2 L' D
R2 U' F' L2 F2 L' D'
R2 U' F' L2 F2 L' D2
R2 U' F' L2 F2 D L'
R2 U' F' L2 F2 D' L'
R2 U' F' L2 F2 D2 L'
R2 U' F' U2 R U2 F2
R2 U' F2 L D F' L'
R2 U' F2 L D' F' L'
R2 U' F2 L D2 F' L'
R2 U' F2 L F' L' D
R2 U' F2 L F' L' D'
R2 U' F2 L F' L' D2
R2 U' F2 L F' D L'
R2 U' F2 L F' D' L'
R2 U' F2 L F' D2 L'
R2 U' F2 L' D F' L'
R2 U' F2 L' D' F' L'
R2 U' F2 L' D2 F' L'
R2 U' F2 L' F' L' D
R2 U' F2 L' F' L' D'
R2 U' F2 L' F' L' D2
R2 U' F2 L' F' D L'
R2 U' F2 L' F' D' L'
R2 U' F2 L' F' D2 L'
R2 U' F2 L2 D F' L'
R2 U' F2 L2 D' F' L'
R2 U' F2 L2 D2 F' L'
R2 U' F2 L2 F' L' D
R2 U' F2 L2 F' L' D'
R2 U' F2 L2 F' L' D2
R2 U' F2 L2 F' D L'
R2 U' F2 L2 F' D' L'
R2 U' F2 L2 F' D2 L'
R2 U' F2 D L F' L'
R2 U' F2 D L' F' L'
R2 U' F2 D L2 F' L'
R2 U' F2 D F' L' D
R2 U' F2 D F' L' D'
R2 U' F2 D F' L' D2
R2 U' F2 D F' D L'
R2 U' F2 D F' D' L'
R2 U' F2 D F' D2 L'
R2 U' F2 D' L F' L'
R2 U' F2 D' L' F' L'
R2 U' F2 D' L2 F' L'
R2 U' F2 D' F' L' D
R2 U' F2 D' F' L' D'
R2 U' F2 D' F' L' D2
R2 U' F2 D' F' D L'
R2 U' F2 D' F' D' L'
R2 U' F2 D' F' D2 L'
R2 U' F2 D2 L F' L'
R2 U' F2 D2 L' F' L'
R2 U' F2 D2 L2 F' L'
R2 U' F2 D2 F' L' D
R2 U' F2 D2 F' L' D'
R2 U' F2 D2 F' L' D2
R2 U' F2 D2 F' D L'
R2 U' F2 D2 F' D' L'
R2 U' F2 D2 F' D2 L'
U R' U' R' U' F L'
U2 R' U2 R' U' F L'
R2 U' B D2 F B' L
R2 U' B D2 B' F L
R2 U' B F D B' L'
R2 U' B F D' B' L'
R2 U' B F D2 B' L'
D' R' D R2 U' F L'
B' R' D R' B U' F
B2 R' D R' B U' F
R2 U' B' F L B L2
R2 U' B' F L' D B
R2 U' B' F L' D' B
R2 U' B' F L' D2 B
R2 U' B' F L' B D
R2 U' B' F L' B D'
R2 U' B' F L' B D2
R2 U' B' F D L' B
R2 U' B' F D B L'
R2 U' B' F D' L' B
R2 U' B' F D' B L'
R2 U' B' F D2 L' B
R2 U' B' F D2 B L'
B R' D R' B U' F
R' U' B2 F L' D' B2
R2 U' B2 F L B2 L2
R2 U' B2 F L' B2 D
R2 U' B2 F L' B2 D'
R2 U' B2 F L' B2 D2
D2 R' D2 R2 U' F L'
D R' D' B R2 U' F
R2 U2 R U F L' D
R2 U2 R U F L' D'
R2 U2 R U F L' D2
R2 U2 R U F D L'
R2 U2 R U F D' L'
R2 U2 R U F D2 L'
R2 U2 R F' U F2 L'
R2 U2 R' U F L' D
R2 U2 R' U F L' D'
R2 U2 R' U F L' D2
R2 U2 R' U F D L'
R2 U2 R' U F D' L'
R2 U2 R' U F D2 L'
B' R' B U' F L' B'
B2 R' B U' F L' B'
R2 U2 R' F' U F2 L'
D R' B U' D F B
D R' B U' D B F
D R' B U' D' F B
D R' B U' D' B F
D R' B U' D2 F B
D R' B U' D2 B F
D R' B U' F D B
D R' B U' F D' B
D R' B U' F D2 B
D R' B U' F B D
D R' B U' F B D'
D R' B U' F B D2
B R' B U' F L' B'
D R' B U' B D F
D R' B U' B D' F
D R' B U' B D2 F
D R' B U' B F D
D R' B U' B F D'
D R' B U' B F D2
D R' B D U' F B
D R' B D U' B F
R2 U2 R2 U F L' D
R2 U2 R2 U F L' D'
R2 U2 R2 U F L' D2
R2 U2 R2 U F D L'
R2 U2 R2 U F D' L'
R2 U2 R2 U F D2 L'
D R' B D' U' F B
D R' B D' U' B F
D R' B D2 U' F B
D R' B D2 U' B F
R2 U2 R2 F' U F2 L'
R2 U2 D R F' U F2
B' R2 L U' L' F L'
B' R2 L U' F L' F
B2 R2 L U' L' F L'
B2 R2 L U' F L' F
B R2 L U' L' F L'
B R2 L U' F L' F
B' R2 L2 U' L2 F L'
F R2 L' U' B U B'
B2 R2 L2 U' L2 F L'
B R2 L2 U' L2 F L'
B' R2 U R U2 F L'
B' R2 U R' U2 F L'
B' R2 U R2 U2 F L'
B2 R2 U R U2 F L'
R2 U2 F' U L F2 L'
R2 U2 F' U L' F2 L'
B2 R2 U R' U2 F L'
R2 U2 F' U L2 F2 L'
R2 U2 F' U F2 L' D
R2 U2 F' U F2 L' D'
R2 U2 F' U F2 L' D2
R2 U2 F' U F2 D L'
R2 U2 F' U F2 D' L'
R2 U2 F' U F2 D2 L'
B2 R2 U R2 U2 F L'
R2 U2 F' U' R U2 F2
U' R2 U F L' R2 B
U' R2 U F R2 L' B
U' R2 U F R2 B L'
B' R2 U B U2 F L'
B R2 U R U2 F L'
B' R2 U B' U2 F L'
B R2 U R' U2 F L'
B' R2 U B2 U2 F L'
B R2 U R2 U2 F L'
R U2 F' U F2 L' B'
B2 R2 U B U2 F L'
B' R2 U' L F L' F
B2 R2 U B' U2 F L'
B2 R2 U B2 U2 F L'
B' R2 U' R F L' R'
B' R2 U' R F R' L'
B2 R2 U' L F L' F
U' R2 U' R' F L' R'
U' R2 U' R' F R' L'
U' R2 U' R2 F L' D
U' R2 U' R2 F L' D'
U' R2 U' R2 F L' D2
U' R2 U' R2 F D L'
U' R2 U' R2 F D' L'
U' R2 U' R2 F D2 L'
B' R2 U' R2 F L' R2
B' R2 U' R2 F R2 L'
B2 R2 U' R F L' R'
B2 R2 U' R F R' L'
B R2 U B U2 F L'
B R2 U B' U2 F L'
U' R2 U' F L' R2 D
U' R2 U' F L' R2 D'
U' R2 U' F L' R2 D2
B' R2 U' F L2 D L
B' R2 U' F L2 D' L
B' R2 U' F L2 D2 L
B2 R2 U' R2 F L' R2
B2 R2 U' R2 F R2 L'
U' R2 U' F R2 L' D
U' R2 U' F R2 L' D'
U' R2 U' F R2 L' D2
U' R2 U' F R2 D L'
U' R2 U' F R2 D' L'
U' R2 U' F R2 D2 L'
B R2 U B2 U2 F L'
B' R2 U' F D L' D
B' R2 U' F D L' D'
B' R2 U' F D L' D2
B' R2 U' F D' L' D
B' R2 U' F D' L' D'
B' R2 U' F D' L' D2
B' R2 U' F D2 L' D
B' R2 U' F D2 L' D'
B' R2 U' F D2 L' D2
B' R2 U' F B' L' B
B' R2 U' F B2 L' B2
B' R2 U' F' L F2 L'
B' R2 U' F' L' F2 L'
B' R2 U' F' L2 F2 L'
B R2 U' L F L' F
B' R2 U' F2 L F' L'
B' R2 U' F2 L' F' L'
B' R2 U' F2 L2 F' L'
B' R2 U' F2 D F' L'
B' R2 U' F2 D' F' L'
B' R2 U' F2 D2 F' L'
B2 R2 U' F L2 D L
B2 R2 U' F L2 D' L
B2 R2 U' F L2 D2 L
B2 R2 U' F D L' D
B2 R2 U' F D L' D'
B2 R2 U' F D L' D2
B2 R2 U' F D' L' D
B2 R2 U' F D' L' D'
B2 R2 U' F D' L' D2
B2 R2 U' F D2 L' D
B2 R2 U' F D2 L' D'
B2 R2 U' F D2 L' D2
B2 R2 U' F B' L' B
B2 R2 U' F B2 L' B2
B2 R2 U' F' L F2 L'
B2 R2 U' F' L' F2 L'
B2 R2 U' F' L2 F2 L'
B R2 U' R F L' R'
B R2 U' R F R' L'
B' R2 U' B' F L' B
B2 R2 U' F2 L F' L'
B2 R2 U' F2 L' F' L'
B2 R2 U' F2 L2 F' L'
B' R2 U' B2 F L' B2
B2 R2 U' F2 D F' L'
B2 R2 U' F2 D' F' L'
B2 R2 U' F2 D2 F' L'
B R2 U' R2 F L' R2
B R2 U' R2 F R2 L'
B2 R2 U' B' F L' B
B2 R2 U' B2 F L' B2
B' R2 U2 R U F L'
B R2 U' F L2 D L
B R2 U' F L2 D' L
B R2 U' F L2 D2 L
B' R2 U2 R' U F L'
B R2 U' F D L' D
B R2 U' F D L' D'
B R2 U' F D L' D2
D R2 U' F B L B
B R2 U' F D' L' D
B R2 U' F D' L' D'
B R2 U' F D' L' D2
B R2 U' F D2 L' D
B R2 U' F D2 L' D'
B R2 U' F D2 L' D2
B R2 U' F B' L' B
B R2 U' F B2 L' B2
B R2 U' F' L F2 L'
B R2 U' F' L' F2 L'
B R2 U' F' L2 F2 L'
B' R2 U2 R2 U F L'
B R2 U' F2 L F' L'
B R2 U' F2 L' F' L'
B R2 U' F2 L2 F' L'
B2 R2 U2 R U F L'
B R2 U' F2 D F' L'
B R2 U' F2 D' F' L'
B R2 U' F2 D2 F' L'
B2 R2 U2 R' U F L'
D R2 U' B F L B
B2 R2 U2 R2 U F L'
B R2 U' B' F L' B
D R2 U' B2 D2 F L'
B R2 U' B2 F L' B2
B' R2 U2 F' U F2 L'
F R2 U' B U B' L'
B2 R2 U2 F' U F2 L'
B R2 U2 R U F L'
B R2 U2 R' U F L'
B R2 U2 R2 U F L'
D' R2 D R2 U' F L'
B R2 U2 F' U F2 L'
D2 R2 D2 R2 U' F L'
B' R2 D2 B' U' F L
U' R2 F L' R2 D B2
B2 R2 D2 B' U' F L
U' R2 F R2 L' D B2
U' R2 F R2 D L' B2
U' R2 F R2 D B2 L'
F' R2 F U R' U2 F
B R2 D2 B' U' F L
F' R2 F B2 U' F L
U' R2 F' U' F2 L' R2
U' R2 F' U' F2 R2 L'
R' D R' D B U' F
R' D R' D' B U' F
R' D R' D2 B U' F
R D R U' F D' L2
R' D R' B U' D F
R' D R' B U' D' F
R' D R' B U' D2 F
R' D R' B U' F D
R' D R' B U' F D'
R' D R' B U' F D2
R' D R' B D U' F
R' D R' B D' U' F
R' D R' B D2 U' F
R D R U2 F' U F2
U' R2 B U' R2 F L'
U' R2 B U' F L' R2
U' R2 B U' F R2 L'
B' R2 B U' F L' D
B' R2 B U' F L' D'
B' R2 B U' F L' D2
B' R2 B U' F D L'
B' R2 B U' F D' L'
B' R2 B U' F D2 L'
B2 R2 B U' F L' D
B2 R2 B U' F L' D'
B2 R2 B U' F L' D2
B2 R2 B U' F D L'
B2 R2 B U' F D' L'
B2 R2 B U' F D2 L'
R2 D R' B R U' F
B R2 B U' F L' D
B R2 B U' F L' D'
B R2 B U' F L' D2
B R2 B U' F D L'
B R2 B U' F D' L'
B R2 B U' F D2 L'
D R2 B U' F B L
D R2 B U' B F L
U' R2 B' U' R2 F L'
U' R2 B' U' F L' R2
U' R2 B' U' F R2 L'
B' R2 B' U' F L' D
B' R2 B' U' F L' D'
B' R2 B' U' F L' D2
B' R2 B' U' F D L'
B' R2 B' U' F D' L'
B' R2 B' U' F D2 L'
R D R' B R2 U' F
B2 R2 B' U' F L' D
B2 R2 B' U' F L' D'
B2 R2 B' U' F L' D2
B2 R2 B' U' F D L'
B2 R2 B' U' F D' L'
B2 R2 B' U' F D2 L'
B R2 B' U' F L' D
B R2 B' U' F L' D'
B R2 B' U' F L' D2
B R2 B' U' F D L'
B R2 B' U' F D' L'
B R2 B' U' F D2 L'
U' R2 B2 U' R2 F L'
U' R2 B2 U' F L' R2
U' R2 B2 U' F R2 L'
B' R2 B2 U' F L' D
B' R2 B2 U' F L' D'
B' R2 B2 U' F L' D2
B' R2 B2 U' F D L'
B' R2 B2 U' F D' L'
B' R2 B2 U' F D2 L'
B2 R2 B2 U' F L' D
B2 R2 B2 U' F L' D'
B2 R2 B2 U' F L' D2
B2 R2 B2 U' F D L'
B2 R2 B2 U' F D' L'
B2 R2 B2 U' F D2 L'
F' R2 B2 F U' F L
B R2 B2 U' F L' D
B R2 B2 U' F L' D'
B R2 B2 U' F L' D2
B R2 B2 U' F D L'
B R2 B2 U' F D' L'
B R2 B2 U' F D2 L'
R2 D U2 R F' U F2
U2 D R F' U F2 B2
