F L U' F B2
F L U' B2 F
F L R U' F B2
F L R U' B2 F
F L R' U' F B2
F L R' U' B2 F
F L R2 U' F B2
F L R2 U' B2 F
F L U' F B2 D
F L U' F B2 D'
F L U' F B2 D2
F L U' B2 D F
F L U' B2 D' F
F L U' B2 D2 F
F L U' B2 F D
F L U' B2 F D'
F L U' B2 F D2
F L D' R2 U' F
F2 L F' U' F2 B2
F2 L F' U' B2 F2
F' L F2 U' F' B2
F' L F2 U' B2 F'
F L' U B' U2 B'
F R L U' F B2
F R L U' B2 F
L' U B' U2 R' B'
F R' L U' F B2
F R' L U' B2 F
F R2 L U' F B2
F R2 L U' B2 F
D' R2 F L U' F
F U2 R' U F' B2
F U2 R' U B2 F'
R' F L U' F B2
R' F L U' B2 F
D' F L R2 U' F
R2 F L U' F B2
R2 F L U' B2 F
R F L U' F B2
R F L U' B2 F
D' F R2 L U' F
F D' L R2 U' F
F D' R2 L U' F
F L' U B' F2 U2 B'
F L' U' L2 F L2 B2
F L' U' L2 F B2 L2
F L' U' L2 B2 F L2
F L' U' R2 B2 R2 F'
F' L' U' B2 D R2 F'
F L' U' B D2 F2 B
F L' U' B D2 B F2
F L' U' B2 R2 F' R2
F L' U' B2 U2 B U2
F L' U2 L2 U F B2
F L' U2 L2 U B2 F
F L' U2 D L2 U F
F L' D U2 L2 U F
F L' D' L2 R2 U' F
F L' D' R2 L2 U' F
F L' D' R2 U B' U2
F L' D2 U F2 B' U2
F L' D2 U B' F2 U2
F2 L' F' L2 U' F B2
F2 L' F' L2 U' B2 F
F2 L' F' U B' U2 B'
L' R2 U B' U2 R' B'
F' L' F2 L2 U' F B2
F' L' F2 L2 U' B2 F
F' L' F2 U B' U2 B'
F' L' B2 D L2 R2 F'
F' L' B2 D R2 L2 F'
F' L' B2 D R2 F' L2
U2 L2 R' B' U F' B'
U2 L2 R' B' U B' F'
F L2 U' L' F L B2
F L2 U' B2 L' F L
F L2 U2 L' U F B2
F L2 U2 L' U B2 F
L' U L2 U2 F R B2
L' U L2 U2 F B2 R
L' U L2 U2 B2 F R
F2 L2 F' L' U' F B2
F2 L2 F' L' U' B2 F
F' L2 F2 L' U' F B2
F' L2 F2 L' U' B2 F
U2 L2 B' R' U F' B'
U2 L2 B' R' U B' F'
F' R L F2 U' F' B2
F' R L F2 U' B2 F'
F R L U' F B2 D
F R L U' F B2 D'
F R L U' F B2 D2
F R L U' B2 D F
F R L U' B2 D' F
F R L U' B2 D2 F
F R L U' B2 F D
F R L U' B2 F D'
F R L U' B2 F D2
L' U D2 F2 B' U2 R'
L' U D2 B' F2 U2 R'
F R L D' R2 U' F
F R L' U B' U2 B'
L' U F B' U2 R' B'
L' U F' B' U2 R' B'
L' U F2 B' U2 R' B'
L' U B L B2 U2 B'
L' U B' L2 F U2 R'
F R U2 R' U F' B2
F R U2 R' U B2 F'
L' U B' U2 R B' R2
L' U B' U2 R' D B'
L' U B' U2 R' D' B'
L' U B' U2 R' D2 B'
L' U B' U2 R' B' D
L' U B' U2 R' B' D'
L' U B' U2 R' B' D2
L' U B' U2 R2 B' R
L' U B' U2 D R' B'
L' U B' U2 D' R' B'
L' U B' U2 D2 R' B'
L' U B' D U2 R' B'
L' U B' D' U2 R' B'
L' U B' D2 U2 R' B'
L' U B' F U2 R' B'
L' U B' F' U2 R' B'
L' U B' F2 U2 R' B'
F R D' L R2 U' F
F R D' R2 L U' F
L' U' L2 F L2 R B2
L' U' L2 F L2 B2 R
L' U' L2 F R L2 B2
L' U' L2 F R B2 L2
L' U' L2 F B2 L2 R
L' U' L2 F B2 R L2
U R F U' B2 L F
L' U' L2 B2 F L2 R
L' U' L2 B2 F R L2
F' R F2 L U' F B2
F' R F2 L U' B2 F
F' R' L F2 U' F' B2
F' R' L F2 U' B2 F'
F R' L U' F B2 D
F R' L U' F B2 D'
F R' L U' F B2 D2
F R' L U' B2 D F
F R' L U' B2 D' F
F R' L U' B2 D2 F
F R' L U' B2 F D
F R' L U' B2 F D'
F R' L U' B2 F D2
F R' L D' R2 U' F
L' U' F R' B2 R2 F'
F R' L' U B' U2 B'
L' U' F B2 R2 F' R'
L U' F B D' B R'
U2 R' L2 B' U F' B'
U2 R' L2 B' U B' F'
U2 R' U F' B2 D R2
U2 R' U B2 F' D R2
L' U' F2 B2 R2 F' R
L U' F2 B2 D F' R
U2 R' U2 F U' F2 B2
U2 R' U2 F U' B2 F2
L U' B D' F B R'
L U' B D' B R' F
L U' B D' B F R'
F R' U2 R' U F' B2
F R' U2 R' U B2 F'
L U' B F D' B R'
U2 R' D L2 B' U F'
L' U' B2 R F R F'
L' U' B2 R2 F R F2
L' U' B2 U2 B L U2
L' U' B2 F R2 F' R'
L' U' B2 F2 R2 F' R
F R' D' L R2 U' F
L U' B2 D F' R F2
F R' D' R2 L U' F
L U' B2 F2 D F' R
D' R' F L R' U' F
D' R' F R' L U' F
L' U2 L2 U F R B2
L' U2 L2 U F B2 R
L' U2 L2 U B2 F R
F' R' F2 L U' F B2
F' R' F2 L U' B2 F
L' U2 D L2 U F R
F' R2 L F2 U' F' B2
F' R2 L F2 U' B2 F'
D' R2 L' U B' U2 R'
F R2 L U' F B2 D
F R2 L U' F B2 D'
F R2 L U' F B2 D2
F R2 L U' B2 D F
F R2 L U' B2 D' F
F R2 L U' B2 D2 F
F R2 L U' B2 F D
F R2 L U' B2 F D'
F R2 L U' B2 F D2
F R2 L D' R2 U' F
F R2 L' U B' U2 B'
F R2 U2 R' U F' B2
F R2 U2 R' U B2 F'
D' R2 D F L U' F
D' R2 D' F L U' F
F R2 D' L R2 U' F
F R2 D' R2 L U' F
D' R2 D2 F L U' F
D' R2 F L U' D F
D' R2 F L U' D' F
D' R2 F L U' D2 F
D' R2 F L U' F D
D' R2 F L U' F D'
D' R2 F L U' F D2
D' R2 F L D U' F
D' R2 F L D' U' F
D' R2 F L D2 U' F
D' R2 F L' U B' U2
D' R2 F U2 R' U F'
D' R2 F D L U' F
D' R2 F D' L U' F
D' R2 F D2 L U' F
D' R2 F' L F2 U' F'
D' R2 F2 L F' U' F2
F' R2 F2 L U' F B2
F' R2 F2 L U' B2 F
L' D U2 L2 U F R
U2 D L2 R' B' U F'
U2 D L2 B' R' U F'
U2 D R' L2 B' U F'
B' U F B L U' B2
B2 U F B L B U'
L' D' R2 U B' U2 R'
B' U B F L U' B2
R' D' R2 F L U' F
B2 U B F L B U'
F U B U' L U' B
R2 D' R2 F L U' F
R D' R2 F L U' F
F U B' U R' U B'
B2 U B2 D2 F L' U'
R' D' F L R2 U' F
R' D' F R2 L U' F
R2 D' F L R2 U' F
R2 D' F R2 L U' F
R D' F L R2 U' F
R D' F R2 L U' F
F2 U' F' L' U' L B2
F U' F U' R U B2
F U' F B2 U' R U
F U' F' U L' U' B2
F U' F' B2 U L' U'
D U2 L2 R' B' U F'
D U2 L2 B' R' U F'
L' D2 U F2 B' U2 R'
L' D2 U B' F2 U2 R'
D U2 R' L2 B' U F'
F U' B2 U L U' F
F U' B2 U' R' U F'
F U' B2 F U' R U
F U' B2 F' U L' U'
F U2 L R' U F' B2
F U2 L R' U B2 F'
F U2 L' R' U F' B2
F U2 L' R' U B2 F'
F U2 L2 R' U F' B2
F U2 L2 R' U B2 F'
F U2 R U' B U2 B
F U2 R' L U F' B2
F U2 R' L U B2 F'
F U2 R' L' U F' B2
F U2 R' L' U B2 F'
F U2 R' L2 U F' B2
F U2 R' L2 U B2 F'
F U2 R' U F' B2 D
F U2 R' U F' B2 D'
F U2 R' U F' B2 D2
F U2 R' U B2 D F'
F U2 R' U B2 D' F'
F U2 R' U B2 D2 F'
F U2 R' U B2 F' D
F U2 R' U B2 F' D'
F U2 R' U B2 F' D2
F U2 R' D L2 U F'
R' F L R U' F B2
R' F L R U' B2 F
R' F L R' U' F B2
R' F L R' U' B2 F
R' F L R2 U' F B2
R' F L R2 U' B2 F
D' F L R2 U' D F
D' F L R2 U' D' F
D' F L R2 U' D2 F
D' F L R2 U' F D
D' F L R2 U' F D'
D' F L R2 U' F D2
D' F L R2 D U' F
D' F L R2 D' U' F
D' F L R2 D2 U' F
R' F L U' F B2 D
R' F L U' F B2 D'
R' F L U' F B2 D2
D' F L U' D F B2
D' F L U' D B2 F
D' F L U' F D B2
R' F L U' B2 D F
R' F L U' B2 D' F
R' F L U' B2 D2 F
R' F L U' B2 F D
R' F L U' B2 F D'
R' F L U' B2 F D2
D' F L D U' F B2
D' F L D U' B2 F
R' F L D' R2 U' F
F U2 D L2 R' U F'
F U2 D R' L2 U F'
R2 F L R U' F B2
R2 F L R U' B2 F
D' F L' R2 U B' U2
R2 F L R' U' F B2
R2 F L R' U' B2 F
R2 F L R2 U' F B2
R2 F L R2 U' B2 F
R' F L' U B' U2 B'
R2 F L U' F B2 D
R2 F L U' F B2 D'
R2 F L U' F B2 D2
R2 F L U' B2 D F
R2 F L U' B2 D' F
R2 F L U' B2 D2 F
R2 F L U' B2 F D
R2 F L U' B2 F D'
R2 F L U' B2 F D2
R2 F L D' R2 U' F
R F L R U' F B2
R F L R U' B2 F
R F L R' U' F B2
R F L R' U' B2 F
R F L R2 U' F B2
R F L R2 U' B2 F
R F L U' F B2 D
R F L U' F B2 D'
R F L U' F B2 D2
R F L U' B2 D F
R F L U' B2 D' F
R F L U' B2 D2 F
R F L U' B2 F D
R F L U' B2 F D'
R F L U' B2 F D2
R2 F L' U B' U2 B'
R F L D' R2 U' F
R' F R L U' F B2
R' F R L U' B2 F
R F L' U B' U2 B'
L F L' F U' F' B2
L F L' F U' B2 F'
R' F R' L U' F B2
R' F R' L U' B2 F
R2 F R L U' F B2
R2 F R L U' B2 F
R' F R2 L U' F B2
R' F R2 L U' B2 F
D' F R2 L U' D F
D' F R2 L U' D' F
D' F R2 L U' D2 F
D' F R2 L U' F D
D' F R2 L U' F D'
D' F R2 L U' F D2
D' F R2 L D U' F
D' F R2 L D' U' F
D' F R2 L D2 U' F
R F R L U' F B2
R F R L U' B2 F
U F R U' B2 L F
D' F R2 L' U B' U2
R2 F R' L U' F B2
R2 F R' L U' B2 F
D' F R2 U2 R' U F'
D' F R2 D L U' F
D' F R2 D' L U' F
D' F R2 D2 L U' F
R F R' L U' F B2
R F R' L U' B2 F
R2 F R2 L U' F B2
R2 F R2 L U' B2 F
R F R2 L U' F B2
R F R2 L U' B2 F
U' F U' R U R' B2
L' F U B' U2 R' B'
U' F U2 R U B2 L
R' F U2 R' U F' B2
R' F U2 R' U B2 F'
D' F D L U' F B2
D' F D L U' B2 F
R2 F U2 R' U F' B2
R2 F U2 R' U B2 F'
D F U2 L2 R' U F'
D F U2 R' L2 U F'
R' F D' L R2 U' F
R' F D' R2 L U' F
R F U2 R' U F' B2
R F U2 R' U B2 F'
R2 F D' L R2 U' F
D F D' L U' F B2
D F D' L U' B2 F
R2 F D' R2 L U' F
R F D' L R2 U' F
D F D2 L R2 U' F
R F D' R2 L U' F
D F D2 R2 L U' F
U' F B2 U' R U R'
D' F' L R2 F2 U' F'
R' F' L F2 U' F' B2
R' F' L F2 U' B2 F'
U' F' L' F2 U' L B2
R2 F' L F2 U' F' B2
R2 F' L F2 U' B2 F'
F D U2 L2 R' U F'
F D U2 R' L2 U F'
R F' L F2 U' F' B2
R F' L F2 U' B2 F'
L F' L' F U' F B2
L F' L' F U' B2 F
D' F' R2 L F2 U' F'
D' F' R2 F2 L U' F
U' F' U L' F2 U' B2
L' F' U B' U2 R' B'
F2 D' L F' R2 U' F2
F D' L R2 U' D F
F D' L R2 U' D' F
F D' L R2 U' D2 F
F D' L R2 U' F D
F D' L R2 U' F D'
F D' L R2 U' F D2
F D' L R2 D U' F
F D' L R2 D' U' F
F D' L R2 D2 U' F
F D' L U' D F B2
F D' L U' D B2 F
F D' L U' F D B2
F D' L D U' F B2
F D' L D U' B2 F
F D' L' R2 U B' U2
U' F' B2 U L' F2 U'
F D' R2 L U' D F
F D' R2 L U' D' F
F D' R2 L U' D2 F
F D' R2 L U' F D
F D' R2 L U' F D'
F D' R2 L U' F D2
F D' R2 L D U' F
F D' R2 L D' U' F
F D' R2 L D2 U' F
F D' R2 L' U B' U2
F D' R2 U2 R' U F'
F D' R2 D L U' F
F D' R2 D' L U' F
F D' R2 D2 L U' F
R' F2 L F' U' F2 B2
R' F2 L F' U' B2 F2
D' F2 L F' R2 U' F2
R2 F2 L F' U' F2 B2
R2 F2 L F' U' B2 F2
R F2 L F' U' F2 B2
R F2 L F' U' B2 F2
F2 D' F' L R2 U' F
F2 D' F' R2 L U' F
L F2 L' F U' F2 B2
L F2 L' F U' B2 F2
L' F2 U B' U2 R' B'
D2 F2 U' F' L' U' L
F D2 L U F2 U2 F'
F D2 L U' D2 F B2
F D2 L U' D2 B2 F
F D2 L D R2 U' F
F D2 L D2 U' F B2
F D2 L D2 U' B2 F
L F2 U' B2 D F' R
F D2 L' U F2 B' U2
F D2 L' U B' F2 U2
L F2 B2 D L2 F' R
L F2 B2 D F' L2 R
L F2 B2 D F' R L2
B2 F L B2 U' F B2
B2 F L B2 U' B2 F
U B U' F L U' B
B2 F' L D R2 F L2
B2 F' L D F L2 R2
B2 F' L D F R2 L2
B2 F' L' D L2 R2 F
B2 F' L' D L2 F R2
B2 F' L' D R2 L2 F
B2 F' D L R2 F L
B2 F' D L F L R2
B2 F' D L F R2 L
B2 F' D R2 L F L
F' B2 L D R2 F L2
F' B2 L D F L2 R2
F' B2 L D F R2 L2
B2 F2 L F D L2 R2
B2 F2 L F D R2 L2
F2 B2 L F D L2 R2
F2 B2 L F D R2 L2
F' B2 L' D L2 R2 F
F' B2 L' D L2 F R2
F' B2 L' D R2 L2 F
F B2 L B2 U' F B2
F B2 L B2 U' B2 F
U' B2 U F L U' F
F' B2 D L R2 F L
F' B2 D L F L R2
F' B2 D L F R2 L
L B2 D F' L2 R F2
L B2 D F' R L2 F2
L B2 D F' R F2 L2
U' B2 F U' R U R'
F' B2 D R2 L F L
U' B2 F' U L' F2 U'
L B2 F2 D L2 F' R
L B2 F2 D F' L2 R
L B2 F2 D F' R L2
