U2 R' F' B U'
U2 R' B F' U'
U2 R' D F' B U'
U2 R' D B F' U'
U2 R' D' F' B U'
U2 R' D' B F' U'
U2 R' D2 F' B U'
U2 R' D2 B F' U'
U2 R' F' D B U'
U2 R' F' D' B U'
U2 R' F' D2 B U'
U2 R' F' B U' D
U2 R' F' B U' D'
U2 R' F' B U' D2
U2 R' F' B D U'
U2 R' F' B D' U'
U2 R' F' B D2 U'
L U2 R' F B U'
L U2 R' B F U'
U2 R' B D F' U'
U2 R' B D' F' U'
U2 R' B D2 F' U'
U2 R' B F' U' D
U2 R' B F' U' D'
U2 R' B F' U' D2
U2 R' B F' D U'
U2 R' B F' D' U'
U2 R' B F' D2 U'
L U2 F R' B U'
F' U2 R' F' B U'
F' U2 R' B F' U'
F2 U2 R' F' B U'
F2 U2 R' B F' U'
F U2 R' F' B U'
F U2 R' B F' U'
U2 F R' F' B U'
U2 F R' B F' U'
U2 F' R' F' B U'
U2 F' R' B F' U'
U2 F2 R' F' B U'
U2 F2 R' B F' U'
R' B U2 R B U
U2 R' F' D' B U' D2
U2 R' F' D' B D U'
U2 R' F' D' B D' U'
U2 R' F' D' B D2 U'
U2 R' F' D2 B U' D
U2 R' F' D2 B U' D'
U2 R' F' D2 B U' D2
U2 R' F' D2 B D U'
U2 R' F' D2 B D' U'
U2 R' F' D2 B D2 U'
U2 R' F' B' U' D L2
U2 R' F' B' D U' L2
U2 R' F' B2 D B' U'
U2 R' F' B2 D' B' U'
U2 R' F' B2 D2 B' U'
U2 R' F2 D F B U'
U2 R' F2 D B F U'
U2 R' F2 D' F B U'
U2 R' F2 D' B F U'
U2 R' F2 D2 F B U'
U2 R' F2 D2 B F U'
U2 R' F2 B D F U'
U2 R' F2 B D' F U'
U2 R' F2 B D2 F U'
L' U2 R' B U' D' R2
L' U2 R' B U2 B2 U
L' U2 R' B D' U' R2
L' U2 R' B D2 F2 U'
L2 U2 R' D' B U' R'
U2 R' B L' F' L U'
U2 R' B L2 F' L2 U'
F' R' B U2 R B U
L U2 R' D F B U'
L U2 R' D B F U'
F2 R' B U2 R B U
L U2 R' D' F B U'
L U2 R' D' B F U'
R' U2 R2 F' R' B U
L U2 R' D2 F B U'
L U2 R' D2 B F U'
L U2 R' F D B U'
L U2 R' F D' B U'
L U2 R' F D2 B U'
L U2 R' F B U' D
L U2 R' F B U' D'
L U2 R' F B U' D2
L U2 R' F B D U'
L U2 R' F B D' U'
L U2 R' F B D2 U'
U2 R' B D F' U' D
U2 R' B D F' U' D'
U2 R' B D F' U' D2
U2 R' B D F' D U'
U2 R' B D F' D' U'
U2 R' B D F' D2 U'
U2 R' B D' F' U' D
U2 R' B D' F' U' D'
U2 R' B D' F' U' D2
U2 R' B D' F' D U'
U2 R' B D' F' D' U'
U2 R' B D' F' D2 U'
U2 R' B D2 F' U' D
U2 R' B D2 F' U' D'
U2 R' B D2 F' U' D2
U2 R' B D2 F' D U'
U2 R' B D2 F' D' U'
U2 R' B D2 F' D2 U'
L U2 R' B D F U'
L U2 R' B D' F U'
U2 R' B F U' D R2
L U2 R' B D2 F U'
L U2 R' B F U' D
L U2 R' B F U' D'
L U2 R' B F U' D2
L U2 R' B F D U'
L U2 R' B F D' U'
L U2 R' B F D2 U'
U2 R' B F D U' R2
U2 R' B F2 D F U'
U2 R' B F2 D' F U'
U2 R' B F2 D2 F U'
F R' B U2 R B U
U2 R' B' D F' U' L2
U2 R' B' F' U' D L2
U2 R' B' F' D U' L2
U2 R' B2 D F' B' U'
U2 R' B2 D B' F' U'
U2 R' B2 D' F' B' U'
U2 R' B2 D' B' F' U'
U2 R' B2 D2 F' B' U'
U2 R' B2 D2 B' F' U'
U2 R' B2 F' D B' U'
U2 R' B2 F' D' B' U'
U2 R' B2 F' D2 B' U'
L U2 D' R' F U' L'
L U2 D' F R' U' L'
L U2 F R' D B U'
L U2 F R' D' B U'
L U2 F R' D2 B U'
L U2 F R' B U' D
L U2 F R' B U' D'
L U2 F R' B U' D2
L U2 F R' B D U'
L U2 F R' B D' U'
L U2 F R' B D2 U'
L U2 F' R' F2 B U'
L U2 F' R' B F2 U'
U2 R2 D R B U' R'
U2 R2 B R F' B U'
U2 R2 B R B F' U'
U2 R2 B' R F' B U'
U2 R2 B' R B F' U'
U2 R2 B2 R F' B U'
U2 R2 B2 R B F' U'
R' D B U2 R B U
U2 D R' F' B' U' L
U2 D R' B' F' U' L
L' D B' U D L B'
L' D B' D U L B'
B' U D L B' L R'
B' U D L B' R' L
L' D B2 L B U L
B' U D B' L R' B'
B' U D B' R' L B'
D U B' L D' R' B
D U B' R' D L B'
U D B' L D' R' B
D U B' D L R' B'
D U B' D R' L B'
D U B' D' L R' B
U D B' R' D L B'
D U B' D' R' L B
U D B' D L R' B'
U D B' D R' L B'
U D B' D' L R' B
U D B' D' R' L B
L D' U2 R' F U' L'
L D' U2 F R' U' L'
U2 D' R' F' U R U2
R' D' B U2 R B U
U2 D' F2 R' F' U' L'
D' U2 R' F' U R U2
D U2 R' F' B' U' L
D U2 R' B' F' U' L
D' U2 F2 R' F' U' L'
R' D2 B U2 R B U
F' U2 R' D F' B U'
F' U2 R' D B F' U'
F' U2 R' D' F' B U'
F' U2 R' D' B F' U'
B' U2 R' F' B R' U'
F' U2 R' D2 F' B U'
F' U2 R' D2 B F' U'
B' U2 R' B F' R' U'
F' U2 R' F' D B U'
F2 U2 R' D F' B U'
F' U2 R' F' D' B U'
F' U2 R' F' D2 B U'
F' U2 R' F' B U' D
F' U2 R' F' B U' D'
F' U2 R' F' B U' D2
F2 U2 R' D B F' U'
F' U2 R' F' B D U'
F' U2 R' F' B D' U'
F' U2 R' F' B D2 U'
F2 U2 R' D' F' B U'
F2 U2 R' D' B F' U'
F' U2 R' B D F' U'
F' U2 R' B D' F' U'
F2 U2 R' D2 F' B U'
F' U2 R' B D2 F' U'
F' U2 R' B F' U' D
F' U2 R' B F' U' D'
F' U2 R' B F' U' D2
F' U2 R' B F' D U'
F' U2 R' B F' D' U'
F2 U2 R' D2 B F' U'
F' U2 R' B F' D2 U'
F2 U2 R' F' D B U'
F2 U2 R' F' D' B U'
F2 U2 R' F' D2 B U'
F2 U2 R' F' B U' D
F2 U2 R' F' B U' D'
F2 U2 R' F' B U' D2
F2 U2 R' F' B D U'
F2 U2 R' F' B D' U'
F2 U2 R' F' B D2 U'
F2 U2 R' B D F' U'
F2 U2 R' B D' F' U'
F2 U2 R' B D2 F' U'
F2 U2 R' B F' U' D
F2 U2 R' B F' U' D'
F2 U2 R' B F' U' D2
F2 U2 R' B F' D U'
F2 U2 R' B F' D' U'
F2 U2 R' B F' D2 U'
F U2 R' D F' B U'
F U2 R' D B F' U'
F U2 R' D' F' B U'
F U2 R' D' B F' U'
F U2 R' D2 F' B U'
F U2 R' D2 B F' U'
F U2 R' F' D B U'
F U2 R' F' D' B U'
F U2 R' F' D2 B U'
F U2 R' F' B U' D
F U2 R' F' B U' D'
F U2 R' F' B U' D2
F U2 R' F' B D U'
F U2 R' F' B D' U'
F U2 R' F' B D2 U'
F U2 R' B D F' U'
F U2 R' B D' F' U'
F U2 R' B D2 F' U'
F U2 R' B F' U' D
F U2 R' B F' U' D'
F U2 R' B F' U' D2
F U2 R' B F' D U'
F U2 R' B F' D' U'
F U2 R' B F' D2 U'
R' F L F L' B U'
R' F L F B L' U'
R' F L B F L' U'
F' U2 F R' F' B U'
F' U2 F R' B F' U'
F2 U2 F R' F' B U'
F2 U2 F R' B F' U'
F' U2 F' R' F' B U'
F' U2 F' R' B F' U'
F2 U2 F' R' F' B U'
F2 U2 F' R' B F' U'
F U2 F R' F' B U'
F U2 F R' B F' U'
F' U2 F2 R' F' B U'
F' U2 F2 R' B F' U'
F2 U2 F2 R' F' B U'
F2 U2 F2 R' B F' U'
F U2 F' R' F' B U'
F U2 F' R' B F' U'
B' U2 B R' F' B U'
B' U2 B R' B F' U'
U2 F R' D F' B U'
U2 F R' D B F' U'
U2 F R' D' F' B U'
U2 F R' D' B F' U'
U2 F R' D2 F' B U'
U2 F R' D2 B F' U'
U2 F R' F' D B U'
U2 F R' F' D' B U'
U2 F R' F' D2 B U'
U2 F R' F' B U' D
U2 F R' F' B U' D'
U2 F R' F' B U' D2
U2 F R' F' B D U'
U2 F R' F' B D' U'
U2 F R' F' B D2 U'
F U2 F2 R' F' B U'
F U2 F2 R' B F' U'
U2 F R' B D F' U'
U2 F R' B D' F' U'
U2 F R' B D2 F' U'
U2 F R' B F' U' D
U2 F R' B F' U' D'
U2 F R' B F' U' D2
U2 F R' B F' D U'
U2 F R' B F' D' U'
U2 F R' B F' D2 U'
L F R' B U2 R U
U' F U' R' B U' R2
B2 U2 B2 R' F' B U'
B2 U2 B2 R' B F' U'
B2 D L' B' L2 U L'
R' F B L F L' U'
B' D U L B' L R'
B' D U L B' R' L
B' D U B' L R' B'
B' D U B' R' L B'
U' F' L' U' R' B U'
U2 F' R' D F' B U'
U2 F' R' D B F' U'
U2 F' R' D' F' B U'
U2 F' R' D' B F' U'
U2 F' R' D2 F' B U'
U2 F' R' D2 B F' U'
U2 F' R' F' D B U'
U2 F' R' F' D' B U'
U2 F' R' F' D2 B U'
U2 F' R' F' B U' D
U2 F' R' F' B U' D'
U2 F' R' F' B U' D2
U2 F' R' F' B D U'
U2 F' R' F' B D' U'
U2 F' R' F' B D2 U'
U2 F' R' B D F' U'
U2 F' R' B D' F' U'
U2 F' R' B D2 F' U'
U2 F' R' B F' U' D
U2 F' R' B F' U' D'
U2 F' R' B F' U' D2
U2 F' R' B F' D U'
U2 F' R' B F' D' U'
U2 F' R' B F' D2 U'
B' D B' U L B' R'
R F' R' U2 R' F' U'
L F' R' F2 L' B U'
L F' R' F2 B L' U'
L F' R' B F2 L' U'
B2 D' L U2 F U' L'
L F' U2 R' F2 B U'
L F' U2 R' B F2 U'
L F' U2 F2 R' B U'
R' F2 L F L2 B U'
R' F2 L F B L2 U'
R' F2 L B F L2 U'
R' F2 L' B U' D' R2
R' F2 L' B U2 B2 U
R' F2 L' B D' U' R2
R' F2 L' B D2 F2 U'
U2 F2 R' D F' B U'
U2 F2 R' D B F' U'
U2 F2 R' D' F' B U'
U2 F2 R' D' B F' U'
U2 F2 R' D2 F' B U'
U2 F2 R' D2 B F' U'
U2 F2 R' F' D B U'
U2 F2 R' F' D' B U'
U2 F2 R' F' D2 B U'
U2 F2 R' F' B U' D
U2 F2 R' F' B U' D'
U2 F2 R' F' B U' D2
U2 F2 R' F' B D U'
U2 F2 R' F' B D' U'
U2 F2 R' F' B D2 U'
U2 F2 R' B D F' U'
U2 F2 R' B D' F' U'
U2 F2 R' B D2 F' U'
U2 F2 R' B F' U' D
U2 F2 R' B F' U' D'
U2 F2 R' B F' U' D2
U2 F2 R' B F' D U'
U2 F2 R' B F' D' U'
U2 F2 R' B F' D2 U'
B2 D2 L U2 F B' U'
B2 D2 L U2 B' F U'
B' D2 L' F B' L' U
B' D2 L' B' F L' U
B2 D2 L' F B' L2 U
B2 D2 L' B' F L2 U
L F2 U2 F' R' B U'
R' F2 B L F L2 U'
R' F2 B L' U2 B' U
R' B L F2 L' F' U'
R' B L' U2 R B' U
R' B L' U2 B' R U
B' D2 F L' F B' U
B' D2 F L' B' F U
R' B L2 F2 L' F U'
R' B U' F D R F'
R' B U2 R D B U
R' B U2 R D' B U
R' B U2 R D2 B U
R' B U2 R B U D
R' B U2 R B U D'
R' B U2 R B U D2
R' B U2 R B D U
R' B U2 R B D' U
R' B U2 R B D2 U
R' B U2 D R B U
R B R2 B L F U'
R' B U2 D' R B U
R' B U2 D2 R B U
R' B U2 B R B U
R' B U2 B' R B U
R' B U2 B2 R B U
R' B D U2 R B U
R' B D' U2 R B U
R' B D2 U2 R B U
R' B F L F L' U'
R' B F2 L F L2 U'
R' B F2 L' U2 B' U
D2 B' L' F B' L U
D2 B' L' B' F L U
D B' L' B' L U L
U2 B' R' F' B R' U'
U2 B' R' B F' R' U'
U B' R' U B R' U'
L' B' U D L B' L
L' B' U D B' L B'
D B' U D L B' R'
L' B' U2 R' B R' U'
L' B' U2 B R' B U'
L' B' D L U B' L
L' B' D U L B' L
L' B' D U B' L B'
D B' D U L B' R'
U B' D L R' B' L
L' B' D2 L' F L' U
U B' D R' L B' L
U B' D R' B' L B'
L' B' D2 F L' F U
D2 B2 L U2 F B' U'
D2 B2 L U2 B' F U'
D' B2 L U2 F U' L'
L2 B2 L D B' U L
D2 B2 L' F B' L2 U
D2 B2 L' B' F L2 U
R B2 L R2 F B U'
R B2 L R2 B F U'
R B2 R2 L F B U'
R B2 R2 L B F U'
