B R' D B R' F'
F R' B D R2 F'
R' D B R' D F2
R' D B D R' F2
R' D B D F2 R'
R' D2 F2 D' B R'
R' D2 F2 D' B R'
R' B D' R2 F' R
R' D B F2 R' D F2
R' D B F2 D R' F2
R' D B F2 D F2 R'
R' D B2 D F2 B' R'
R' D B2 D B' R' F2
R' D B2 D B' F2 R'
D2 U F' L U' F' B'
D2 U F' L U' B' F'
D' U F' R U2 R U
D' U F' D' R U' F2
D' U F' D2 L2 R U'
D' U F' D2 R L2 U'
R2 D' U' B L R2 U
R2 D' U' B R2 L U
R' D' F D' F2 B R
R' D' F D' B F2 R
R' D' F B D' F2 R
R' D' F' D' B R F2
R' D' F' B D' R F2
R' D' B F D' F2 R
R' D' B F' D' R F2
U D' F' R U2 R U
U D' F' D' R U' F2
U D' F' D2 L2 R U'
U D' F' D2 R L2 U'
U D2 L F' U' F' B'
U D2 L F' U' B' F'
R2 D2 R F2 D B R'
R D2 R2 F2 D B R'
R2 D2 U' B L U F2
R' D2 F D' F B R'
R' D2 F D' B R' F
R' D2 F D' B F R'
R' D2 F' D F' B R
R' D2 F' D B F' R
R' D2 F' D' F' B R'
R' D2 F' D' B F' R'
L' D2 F' U' L F' B'
L' D2 F' U' L B' F'
L' D2 F' U' F' L B'
R' D2 F' B D F' R
U D2 F' L U' F' B'
U D2 F' L U' B' F'
R' D2 F2 D' B R' D
R' D2 F2 D' B R' D'
R' D2 F2 D' B R' D2
R' D2 F2 D' B D R'
R' D2 F2 D' B D' R'
R' D2 F2 D' B D2 R'
R2 D2 F2 R D B R'
R2 D2 F2 U' B L U
R' D2 B F' D F' R
R' F D B R' D F2
R' F D B D R' F2
R' F D B D F2 R'
F' D L2 B R' U' L2
R' F D2 F2 D' B R'
R' F B D' R2 F' R
D2 F' L U' B' L' F'
D F' L2 B R' U' L2
F' D B L2 R' U' L2
F' D B R' L2 U' L2
U F' R U F' B2 U2
U F' R U B2 F' U2
U F' R' U B2 U2 B'
U F' R' U' D2 F2 B
U F' R' U' D2 B F2
U F' R' D L2 U' B
U F' R' D2 U' F2 B
U F' R' D2 U' B F2
L' F' U B2 R' U2 B
L' F' U' D2 L F2 B'
L' F' U' D2 L B' F2
L' F' U' D2 F2 L B'
R' F' D B R' D F2
R' F' D B D R' F2
R' F' D B D F2 R'
D' F' D2 L2 R U' L2
D' F' D2 R L2 U' L2
L' F' D2 U' L F2 B'
L' F' D2 U' L B' F2
R' F' D2 F2 D' B R'
L' F' D2 U' F2 L B'
R' F' B D' R2 F' R
U F' D2 L U' F2 B'
U F' D2 L U' B' F2
D F' B L2 R' U' L2
D F' B R' L2 U' L2
F' D2 L U' B' L' F2
R' F2 D B R' D F2
R' F2 D B D R' F2
R' F2 D B D F2 R'
R' F2 D2 F2 D' B R'
R' F2 B D' R2 F' R
D B L2 F' R' U' L2
D B U L2 F' R' U'
R B R2 D F' B R'
R B R2 D B F' R'
R B R2 D' F' B R
R B R2 D' B F' R
D B U F' L2 R' U'
D B U F' R' L2 U'
R B R2 F' D B R'
R' B U2 D B U2 R'
R B R2 B D' F' R
R' B D R2 D2 F' R
R' B D U2 B U2 R'
R' B D' R F' R F'
R' B D' R2 F' R D
R' B D' R2 F' R D'
R' B D' R2 F' R D2
R' B D' R2 F' D R
R' B D' R2 F' D' R
R' B D' R2 F' D2 R
R' B D' F' R2 F' R'
R' B D2 R2 D F' R
R' B F D' R2 F' R
R' B F' D' R2 F' R
R' B F2 D' R2 F' R
D B F' L2 R' U' L2
D B F' R' L2 U' L2
L' B2 R' U2 D B R'
L' B2 R' D U2 B R'
R' B2 R' B' D' R2 F'
U2 B2 U' D' F' R U'
U2 B2 U' F' R' U' B
U2 B2 U2 R' D B R'
R' B2 D' B' R2 F' R
U2 B2 D' U' F' R U'
