B U' F' R U'
B L U' F' R U'
B L' U' F' R U'
B L2 U' F' R U'
F' R U R' B U2
B U' F' R U' D
B U' F' R U' D'
B U' F' R U' D2
B U' F' R D U'
B U' F' R D' U'
B U' F' R D2 U'
B U' F' D R U'
B U' F' D' R U'
B U' F' D2 R U'
L' B U' F' R U'
D2 B U' F' R' U'
L2 B U' F' R U'
L B U' F' R U'
F' B U' R U' R'
B F U' F2 R U'
F B U' F2 R U'
B F' U' R U' R'
B D' L U' F' U' B'
B D' L' F U' F2 U'
B D' L' F U2 D R2
B D' L' F D U2 R2
B D' L' F D' L2 U2
F' D' R U R' B U2
D2 F' B U' R' U' R
L' F' B U' R U' R'
L2 F' B U' R U' R'
L F' B U' R U' R'
U' F2 R F R U' F'
F' D' B U' R U' R'
U' F2 R2 F R U' F2
F D' B L2 U L U
F' D2 R U R' B U2
D2 F2 B U' R' F U'
D2 F2 B U' F R' U'
D2 B L U' F' R' U'
D' B L U' F' U' B'
L' B L U' F' R U'
L2 B L U' F' R U'
D2 B L' U' F' R' U'
L' B L' U' F' R U'
D' B L' F U' F2 U'
D' B L' F U2 D R2
D' B L' F D U2 R2
D' B L' F D' L2 U2
L2 B L' U' F' R U'
D2 B L2 U' F' R' U'
L B L U' F' R U'
L' B L2 U' F' R U'
L2 B L2 U' F' R U'
L B L' U' F' R U'
L B L2 U' F' R U'
F' D2 B U' R U' R'
F D2 B U L' B U
F D2 B U B L' U
U' B U' F' R B' U'
U' B U' F' B' R U'
D2 B U' D F' R' U'
D2 B U' D' F' R' U'
D' B U' D F' R U'
D2 B U' D2 F' R' U'
D2 B U' F R' F2 U'
U' B U' B' F' R U'
D2 B U' F' R' U' D
D2 B U' F' R' U' D'
D2 B U' F' R' U' D2
D2 B U' F' R' D U'
D2 B U' F' R' D' U'
D2 B U' F' R' D2 U'
D2 B U' F' D R' U'
D2 B U' F' D' R' U'
D2 B U' F' D2 R' U'
D2 B U' F2 R' F U'
L' B U' F' R U' D
L' B U' F' R U' D'
L' B U' F' R U' D2
L' B U' F' R D U'
L' B U' F' R D' U'
L' B U' F' R D2 U'
L' B U' F' D R U'
L' B U' F' D' R U'
L' B U' F' D2 R U'
F' B L U' R U' R'
L2 B U' F' R U' D
L2 B U' F' R U' D'
L2 B U' F' R U' D2
L2 B U' F' R D U'
L2 B U' F' R D' U'
L2 B U' F' R D2 U'
L2 B U' F' D R U'
L2 B U' F' D' R U'
L2 B U' F' D2 R U'
F' B L' U' R U' R'
D B U' D' F' R U'
D B U' F' R' U' B
B F L D F2 U2 R2
B F L D' L2 U2 B2
D2 B D U' F' R' U'
D' B D U' F' R U'
L B U' F' R U' D
L B U' F' R U' D'
L B U' F' R U' D2
L B U' F' R D U'
L B U' F' R D' U'
L B U' F' R D2 U'
D B U2 R' D B R'
L B U' F' D R U'
L B U' F' D' R U'
L B U' F' D2 R U'
F B L D F2 U2 R2
F B L D' L2 U2 B2
F' B L2 U' R U' R'
D2 B D' U' F' R' U'
U B U2 F' R U' F
D2 B D2 U' F' R' U'
D B D' U' F' R U'
D2 B F U' R' F2 U'
D2 B F U' F2 R' U'
L' B F U' F2 R U'
D2 B F' U' R' U' R
L2 B F U' F2 R U'
L' B F' U' R U' R'
D2 B F2 U' R' F U'
D2 B F2 U' F R' U'
F2 B U L' U B' R'
L2 B F' U' R U' R'
L B F U' F2 R U'
F' B U' R U' R' D
F' B U' R U' R' D'
F' B U' R U' R' D2
F' B U' R U' D R'
F' B U' R U' D' R'
F' B U' R U' D2 R'
B F U L' U D R2
F' B U' R D U' R'
F' B U' R D' U' R'
B F U L' U2 F2 U'
F' B U' R D2 U' R'
B F U L' D U R2
F' B U' R F U' R'
F' B U' R F' U' R'
B F U L' D2 B2 U
F' B U' R F2 U' R'
F' B U' D R U' R'
F' B U' D' R U' R'
F' B U' D2 R U' R'
B F U D L' U R2
F2 B U' R F U' B
B F U D2 L' B2 U
F B U L' U D R2
B F U D2 B2 L' U
L B F' U' R U' R'
F B U L' U2 F2 U'
F B U L' D U R2
F B U L' D2 B2 U
F2 B U' F R U' B
F B U D L' U R2
F B U D2 L' B2 U
F B U D2 B2 L' U
B F U' R F2 R U'
B F U' R' F2 R U'
B F U' R2 F2 R U'
B F U' F2 R U' D
B F U' F2 R U' D'
B F U' F2 R U' D2
B F U' F2 R D U'
B F U' F2 R D' U'
B F U' F2 R D2 U'
F B U' R F2 R U'
B F U' F2 D R U'
B F U' F2 D' R U'
B F U' F2 D2 R U'
F B U' R' F2 R U'
F B U' R2 F2 R U'
F B U' F2 R U' D
F B U' F2 R U' D'
F B U' F2 R U' D2
F B U' F2 R D U'
F B U' F2 R D' U'
F B U' F2 R D2 U'
F B U' F2 D R U'
F B U' F2 D' R U'
F B U' F2 D2 R U'
F' B D U' R U' R'
F' B D' U' R U' R'
B F D U L' U R2
F B D U L' U R2
B F D' L2 U L U
F' B D2 U' R U' R'
F B D' L2 U L U
B F D2 U L' B2 U
B F D2 U B2 L' U
F B D2 U L' B2 U
F B D2 U B2 L' U
B F' L U' R U' R'
B F' L' U' R U' R'
B' F' R U R' B2 U2
B' F' R U B2 U2 L
F' B' R U R' B2 U2
F' B' R U B2 U2 L
B2 F' R U R' B' U2
B F' L2 U' R U' R'
B F' U' R U' R' D
B F' U' R U' R' D'
B F' U' R U' R' D2
B F' U' R U' D R'
B F' U' R U' D' R'
B F' U' R U' D2 R'
B F' U' R D U' R'
B F' U' R D' U' R'
B F' U' R D2 U' R'
B F' U' R F U' R'
B F' U' R F' U' R'
B F' U' R F2 U' R'
B F' U' D R U' R'
B F' U' D' R U' R'
B F' U' D2 R U' R'
B F' D U' R U' R'
B F' D' U' R U' R'
B F' D2 U' R U' R'
F' B2 R U R' B' U2
B F2 U L' U B' R'
B F2 U' R F U' B
B F2 U' F R U' B
