U L R B' L2 U
U L B' L2 R U
U L B' R L2 U
U L' R U2 F U'
L U R B' L2 U
U R L B' L2 U
U R L' U2 F U'
L U B' L2 R U
L U B' R L2 U
F2 U' L' R F U'
F2 U' R L' F U'
U' F2 L' R F U'
U' F2 R L' F U'
U L' R U2 D F U'
U L' R U2 D' F U'
U L' R U2 D2 F U'
U L' R U2 F U' D
U L' R U2 F U' D'
U L' R U2 F U' D2
U L' R U2 F D U'
U L' R U2 F D' U'
U L' R U2 F D2 U'
F2 L' R F U R' U2
F2 L' R F B2 U' L
U L' R D U2 F U'
U L' R D' U2 F U'
R L' U2 B2 F U' L
U L' R D2 U2 F U'
F2 L' R B2 F U' L
U L' R B U2 F U'
U L' R B' U2 F U'
U L' R B2 U2 F U'
F2 L' U' R F U' F'
R L' F U' R' U2 R
R L' F' D2 B2 U L
U L' U2 F2 L' F' U'
R' L' F2 R2 B U L'
L' R' F2 R2 B U L'
U L' D R U2 F U'
U L' D' R U2 F U'
U L' D2 R U2 F U'
R L' B2 U2 F U' L
U L' B R U2 F U'
U L' B' R U2 F U'
U L' B2 R U2 F U'
U' L2 U2 L R B U
U' L2 U2 R L B U
L2 U L R B' U R'
L2 U L B' R U R2
L' U L2 R B' U B
L U L2 R U2 F U'
L' U R L2 B' U B
L2 U R L B' U R'
L U R L2 U2 F U'
L U R D' B' U B'
L U R B L2 B2 U
L U R B' L2 U D
L U R B' L2 U D'
L U R B' L2 U D2
L U R B' L2 D U
L U R B' L2 D' U
L U R B' L2 D2 U
L U R B' U D' B2
L U R B' D' U B2
L U R B2 L2 B U
L U R' B' L2 R2 U
L U R' B' R2 L2 U
L U D' R B' U B'
L U D' B' R U B'
U2 R L B' L2 U L
U R L D' B' U B'
U2 R L' U2 F U' L
U R L B L2 B2 U
U R L B' L2 U D
U R L B' L2 U D'
U R L B' L2 U D2
U R L B' L2 D U
U R L B' L2 D' U
U R L B' L2 D2 U
U R L B' U D' B2
U R L B' D' U B2
F2 R L' F U R' U2
U R L B2 L2 B U
F2 R L' F B2 U' L
U R L' U2 D F U'
U R L' U2 D' F U'
U R L' U2 D2 F U'
U R L' U2 F U' D
U R L' U2 F U' D'
U R L' U2 F U' D2
U R L' U2 F D U'
U R L' U2 F D' U'
U R L' U2 F D2 U'
U R L' D U2 F U'
F2 R L' B2 F U' L
U R L' D' U2 F U'
U R L' D2 U2 F U'
U R L' B U2 F U'
U R L' B' U2 F U'
U R L' B2 U2 F U'
L U B L2 R B2 U
L U B L2 B2 R U
L U B R L2 B2 U
L U B R B2 L2 U
L U B' L2 R U D
L U B' L2 R U D'
L U B' L2 R U D2
L U B' L2 R D U
L U B' L2 R D' U
L U B' L2 R D2 U
L U B' L2 D R U
L U B' L2 D' R U
L U B' L2 D2 R U
L U B' R L2 U D
L U B' R L2 U D'
L U B' R L2 U D2
L U B' R L2 D U
L U B' R L2 D' U
L U B' R L2 D2 U
L U B' R U D' B2
L U B' R D' U B2
L U B' D' R U B2
L U B2 L2 B R U
U R D' L' B U R'
U R D' B L' U R'
U R B L B' L2 U
U R B L' U2 F U'
U R B' L B' L2 U
U R B' L' U2 F U'
F2 R B2 L' F U' L2
U R B2 L B' L2 U
U R B2 L' U2 F U'
U R' L B' L2 R2 U
U R' L B' R2 L2 U
L2 U2 L R B U L'
L2 U2 R L B U L'
L U2 R B' L2 U L2
L' U2 F2 L' F' U' L
L U2 B' L2 R U L2
L U2 B' R L2 U L2
U R2 D2 L' R' B U
U R2 D2 R' L' B U
U R2 D2 R' B L' U
B' U L R B' L2 U
B2 U L R B' L2 U
B U L R B' L2 U
B' U L B' L2 R U
B' U L B' R L2 U
D2 U L' R U2 F' U'
D' U L' R B U R'
B' U L' R U2 F U'
D2 U L' R' B R2 U
B2 U L B' L2 R U
B2 U L B' R L2 U
B2 U L' R U2 F U'
B U L B' L2 R U
B U L B' R L2 U
D' U L' B R U R2
B U L' R U2 F U'
D' U R L' B U R'
D2 U R L' U2 F' U'
B' U R L B' L2 U
B' U R L' U2 F U'
B2 U R L B' L2 U
B2 U R L' U2 F U'
D' U R B L' U R'
B U R L B' L2 U
B U R L' U2 F U'
D2 U R' L' B R2 U
D2 U R' B L' R2 U
D2 U R' B R2 L' U
D' U B L' R U R2
D' U B R L' U R2
L D' R B' U B' L
U D' L' R B U R'
L D' U R B' U B'
L D' U B' R U B'
U D' L' B R U R2
F2 U' L' R D F U'
F2 U' L' R D' F U'
F2 U' L' R D2 F U'
F2 U' L' R F U' D
F2 U' L' R F U' D'
F2 U' L' R F U' D2
F2 U' L' R F D U'
F2 U' L' R F D' U'
F2 U' L' R F D2 U'
F2 U' L' R' F R2 U'
F2 U' L' R2 F R' U'
F2 U' L' D R F U'
F2 U' L' D' R F U'
F2 U' L' D2 R F U'
U D' R L' B U R'
U D' R B L' U R'
F2 U' R L' D F U'
F2 U' R L' D' F U'
F2 U' R L' D2 F U'
F2 U' R L' F U' D
F2 U' R L' F U' D'
F2 U' R L' F U' D2
F2 U' R L' F D U'
F2 U' R L' F D' U'
F2 U' R L' F D2 U'
F2 U' R' L' F R2 U'
F2 U' R2 L' F R' U'
D2 U' F2 L' R F' U'
D2 U' F2 R L' F' U'
U D' B L' R U R2
F2 U' D2 L' R F' U'
U D' B R L' U R2
F2 U' D2 R L' F' U'
R2 D2 L' R' B U L'
B' U' F2 L' R F U'
B' U' F2 R L' F U'
B2 U' F2 L' R F U'
B2 U' F2 R L' F U'
B U' F2 L' R F U'
B U' F2 R L' F U'
U D2 L' R U2 F' U'
R2 D2 R' L' B U L'
U D2 L' R' B R2 U
R2 D2 R' B L' U L'
U D2 R L' U2 F' U'
U D2 R' L' B R2 U
U D2 R' B L' R2 U
U D2 R' B R2 L' U
F2 U2 L' R F U' L
U' D2 F2 L' R F' U'
U' D2 F2 R L' F' U'
F2 U2 R L' F U' L
U' F L' F L' R U'
U' F L' F R L' U'
U' F2 L' R D F U'
U' F2 L' R D' F U'
U' F2 L' R D2 F U'
U' F2 L' R F U' D
U' F2 L' R F U' D'
U' F2 L' R F U' D2
U' F2 L' R F D U'
U' F2 L' R F D' U'
U' F2 L' R F D2 U'
U' F2 L' R' F R2 U'
U' F2 L' R2 F R' U'
U' F2 L' D R F U'
U' F2 L' D' R F U'
U' F2 L' D2 R F U'
U2 F2 L' R F U' L
U' F2 R L' D F U'
U' F2 R L' D' F U'
U' F2 R L' D2 F U'
U' F2 R L' F U' D
U' F2 R L' F U' D'
U' F2 R L' F U' D2
U' F2 R L' F D U'
U' F2 R L' F D' U'
U' F2 R L' F D2 U'
U' F2 R' L' F R2 U'
U2 F2 R L' F U' L
U' F2 R2 L' F R' U'
U2 F2 U L' R F U'
U2 F2 U R L' F U'
D2 F2 U' L' R F' U'
D2 F2 U' R L' F' U'
L' F2 U2 L' F' U' L
U' F2 D2 L' R F' U'
U' F2 D2 R L' F' U'
F2 D2 U' L' R F' U'
F2 D2 U' R L' F' U'
U B L R B' L2 U
U B L B' L2 R U
U B L B' R L2 U
U B L' R U2 F U'
L B L2 R B2 U L
U B R L B' L2 U
U B R L' U2 F U'
L B R L2 B2 U L
L B R B2 L2 U L'
D' B U L' R U R2
D' B U R L' U R2
L B U L2 R B2 U
L B U L2 B2 R U
L B U R L2 B2 U
L B U R B2 L2 U
L B U B2 L2 R U
L B U B2 R L2 U
D' B' L U L2 R U
D' B' L U R L2 U
F2 B U' L' R F U'
F2 B U' R L' F U'
U B' L R B' L2 U
U B' L B' L2 R U
U B' L B' R L2 U
U B' L' R U2 F U'
R B' L B' L2 U L'
L B' L2 R U' R' U2
U B' R L B' L2 U
U B' R L' U2 F U'
L B' R L2 U' R' U2
L B' R U D' B2 L
L B' R D' U B2 L
L B' U L2 R U R'
L B' U R L2 U R'
L B' D' R U B2 L
F2 B' U' L' R F U'
F2 B' U' R L' F U'
U B2 L R B' L2 U
U B2 L B' L2 R U
U B2 L B' R L2 U
U B2 L' R U2 F U'
R B2 L B' L2 U L2
R B2 L' U2 F U' L2
U B2 R L B' L2 U
U B2 R L' U2 F U'
D' B2 U L' R B U
D' B2 U R L' B U
D' B2 U R B L' U
L B2 U L2 B R U
L B2 U B L2 R U
L B2 U B R L2 U
B' F2 U' L' R F U'
B' F2 U' R L' F U'
B2 F2 U' L' R F U'
B2 F2 U' R L' F U'
F2 B2 U' L' R F U'
F2 B2 U' R L' F U'
B F2 U' L' R F U'
B F2 U' R L' F U'
