L U2 F2 U' B' L'
U2 F2 U' L B' L2
D F2 U L' R2 B'
D F2 U L' B' R2
D F2 U R2 L' B'
D2 B2 U' R F' U2
L' U' R D' F L2 U2
L' U' R F U' F U'
L U' R U' F2 U' B'
L U' R U2 D R2 B'
L U' R U2 D B' R2
L U' R U2 B' D R2
L U' R D U2 R2 B'
L U' R D U2 B' R2
L U' R D' L2 F U2
F2 R B2 L U' B' L2
L' U' D' L2 R U2 B'
L U' D R U2 R B'
L U' D R U2 B' R
L' U' D' R L2 U2 B'
L' U' D' R F L2 U2
L U' D' L2 R F U2
L U' D' R L2 F U2
L' U' F U' F U' L'
L' U2 F2 R2 U' L' B
L' U2 F2 R2 U' B L'
L2 U2 F2 R U' L' B
L2 U2 F2 R U' B L'
L U2 F2 R U' B' L'
L U2 F2 R' U' B' L'
L U2 F2 R2 U' B' L'
L U2 F2 U' D B' L'
L U2 F2 U' D' B' L'
L U2 F2 U' D2 B' L'
L U2 F2 U' B L' B2
L U2 F2 U' B' L' D
L U2 F2 U' B' L' D'
L U2 F2 U' B' L' D2
L U2 F2 U' B' D L'
L U2 F2 U' B' D' L'
L U2 F2 U' B' D2 L'
L U2 F2 U' B2 L' B
L U2 F2 D U' B' L'
L U2 F2 D' U' B' L'
L U2 F2 D2 U' B' L'
L U2 F2 B U' L' B2
L U2 F2 B U' B2 L'
L U2 F2 B2 U' L' B
L U2 F2 B2 U' B L'
L U2 B F2 U' L' B2
L U2 B F2 U' B2 L'
D R2 D' F2 B2 L B'
L U2 B2 F2 U' L' B
L U2 B2 F2 U' B L'
D R2 D' B2 L F2 B'
D R2 D' B2 L B' F2
D R2 D' B2 F2 L B'
U2 R2 F2 U' B2 L B'
U2 R2 F2 B2 U' L B'
L D U R2 B2 L B
U R2 B2 L D R2 B'
U R2 B2 L D B' R2
U R2 B2 L B' D R2
L D U B R2 B2 L
U2 R2 B2 F2 U' L B'
D R2 B2 D' L F2 B'
D R2 B2 D' L B' F2
D R2 B2 D' F2 L B'
L D U' R U2 R B'
L D U' R U2 B' R
F2 U L B L2 B2 R'
F2 U L' U2 F L U2
L' D F2 U L' R2 B
L' D F2 U R2 L' B
L' D F2 U R2 B L'
L D F2 U R2 B' L'
L D F2 U B' L' R2
L D F2 U B' R2 L'
L D B U R2 B2 L
D U R2 D' B2 L B'
U D R2 D' B2 L B'
D U R2 B2 D' L B'
U D R2 B2 D' L B'
F2 U D2 L' B2 R' B
L' D' U' L2 R U2 B'
L' D' U' R L2 U2 B'
L' D' U' R F L2 U2
U' D' L2 D' R F' U2
D' U' L2 D' R F' U2
D2 U' R U2 D' R2 B
D2 U' R D L2 F' U2
D2 U' R D F' L2 U2
L D' U' L2 R F U2
D2 U' R D' U2 R2 B
D2 U' R D' F' U2 R2
L D' U' R L2 F U2
D2 U' R F' U B2 U
D2 U' R F' U2 D' R2
D2 U' R F' D L2 U2
D2 U' R F' D' U2 R2
F2 U' L B L2 F B2
F2 U' L B L2 B2 F
F2 U' L' U2 F U2 F'
U' D2 R U2 D' R2 B
U' D2 R D L2 F' U2
U' D2 R D F' L2 U2
U' D2 R D' U2 R2 B
U' D2 R D' F' U2 R2
U' D2 R F' U B2 U
U' D2 R F' U2 D' R2
U' D2 R F' D L2 U2
U' D2 R F' D' U2 R2
F2 U' B2 L B' L2 F
R D2 U R' B2 U B'
L D2 F2 B2 U L' B
L D2 F2 B2 U B L'
L' D2 B2 U' R F U2
L D2 B2 F2 U L' B
L D2 B2 F2 U B L'
D F L' F U L' R2
D F L' F U R2 L'
F' U2 F' B U' L B'
F U2 F U' L B' L2
B' U2 F2 U' L B' L2
B2 U2 F2 U' L B' L2
B U2 F2 U' L B' L2
F' U2 B F' U' L B'
L F U2 F U' B' L'
B' D F2 U L' R2 B'
B' D F2 U L' B' R2
B' D F2 U R2 L' B'
B2 D F2 U L' R2 B'
B2 D F2 U L' B' R2
B2 D F2 U R2 L' B'
B D F2 U L' R2 B'
B D F2 U L' B' R2
B D F2 U R2 L' B'
U2 F' D F' R U' L'
F D' L2 B' L F U
R' F2 L' U R2 F U2
R' F2 L' U F R2 U2
R' F2 L' U' D2 L2 B'
R' F2 L' D2 U' L2 B'
U F2 L U' F2 B' L2
U F2 L U' B' L2 F2
U F2 L U' B' F2 L2
U F2 L' F2 D R2 B
U2 F2 R U' L B' L2
U2 F2 R' U' L B' L2
U2 F2 R2 U' L B' L2
L' F2 U F' U2 F L'
D F2 U L' R B' R
D F2 U L' R2 D B'
D F2 U L' R2 D' B'
D F2 U L' R2 D2 B'
D F2 U L' R2 B' D
D F2 U L' R2 B' D'
D F2 U L' R2 B' D2
D F2 U L' B R2 B2
D F2 U L' B' R2 D
D F2 U L' B' R2 D'
D F2 U L' B' R2 D2
D F2 U R L' B' R
D F2 U R2 L' D B'
D F2 U R2 L' D' B'
D F2 U R2 L' D2 B'
D F2 U R2 L' B' D
D F2 U R2 L' B' D'
D F2 U R2 L' B' D2
D F2 U R2 D L' B'
D F2 U R2 D' L' B'
D F2 U R2 D2 L' B'
U2 F2 U' L B L2 B2
U2 F2 U' L B' L2 D
U2 F2 U' L B' L2 D'
U2 F2 U' L B' L2 D2
D F2 U R2 B L' B'
U2 F2 U' L B2 L2 B
D F2 U R2 B' L' B'
D F2 U R2 B2 L' B'
U2 F2 U' L' U2 F U2
D F2 U B L' R2 B'
D F2 U B L' B' R2
D F2 U B R2 L' B'
D F2 U B' L' R2 B'
D F2 U B' L' B' R2
D F2 U B' R2 L' B'
D F2 U B2 L' R2 B'
D F2 U B2 L' B' R2
D F2 U B2 R2 L' B'
U2 F2 U' B L B' L2
U2 F2 U' B' L B' L2
U2 F2 U' B2 L B' L2
U2 F2 U2 L U B' L2
L F2 U B L' B2 R'
U F2 U' L F2 B' L2
U F2 U' L B' L2 F2
U F2 U' L B' F2 L2
D F2 D B2 U L' B'
U2 F2 D' B R' U' L'
U2 F2 D' B2 U' L' B'
U2 F2 D2 R' U' L' B
U2 F2 D2 R' U' B L'
U2 F2 B U' L B' L2
D F2 B U L' R2 B'
D F2 B U L' B' R2
D F2 B U R2 L' B'
U2 F2 B' U' L B' L2
F2 D2 U L' B2 R' B
L F2 B U L' B2 R'
D F2 B' U L' R2 B'
D F2 B' U L' B' R2
D F2 B' U R2 L' B'
U2 F2 B2 U' L B' L2
D F2 B2 U L' R2 B'
D F2 B2 U L' B' R2
D F2 B2 U R2 L' B'
B' D2 B2 U' R F' U2
B2 D2 B2 U' R F' U2
B D2 B2 U' R F' U2
L B U2 F2 U' L' B2
L B U2 F2 U' B2 L'
D' B' L U' L R U2
D' B' L U' R L U2
U2 B F2 U' L B' L2
D B F2 U L' R2 B'
D B F2 U L' B' R2
D B F2 U R2 L' B'
L B F2 U L' B2 R'
L B' U F2 U' L' F2
D2 B2 L U' R F' U2
U2 B' F2 U' L B' L2
D B' F2 U L' R2 B'
D B' F2 U L' B' R2
D2 B2 L' U' R F' U2
D B' F2 U R2 L' B'
D2 B2 L2 U' R F' U2
D2 B2 U' R D F' U2
D2 B2 U' R D' F' U2
D2 B2 U' R D2 F' U2
D2 B2 U' R F' U2 D
D2 B2 U' R F' U2 D'
D2 B2 U' R F' U2 D2
D2 B2 U' R F' D U2
D2 B2 U' R F' D' U2
D2 B2 U' R F' D2 U2
R B2 U' L F2 U' B'
R B2 U' F2 L U' B'
D2 B2 D' F2 U L' B'
L B2 U2 F2 U' L' B
L B2 U2 F2 U' B L'
U2 B2 F2 U' L B' L2
D B2 F2 U L' R2 B'
D B2 F2 U L' B' R2
D B2 F2 U R2 L' B'
