F2 L' U F U' B2
F2 L' B2 U F U'
L' F U' F L' B2
L' F U' F B2 L'
L' F U' B2 F L'
F2 B D' L' B R'
F2 B D' B L' R'
F2 B D' B R' L'
L B' U F2 B' L'
L B' U B' F2 L'
B2 F' D F' L' R
B2 F' D F' R L'
B2 F2 L' U F U'
F2 B2 L' U F U'
F' B2 D F' L' R
F' B2 D F' R L'
B F2 D' L' B R'
B F2 D' B L' R'
B F2 D' B R' L'
F2 L' B' U F U' B'
F2 L' B2 R U F U'
F2 L' B2 R' U F U'
F2 L' B2 R2 U F U'
F2 L' B2 U D F U'
F2 L' B2 U D' F U'
F2 L' B2 U D2 F U'
F2 L' B2 U F U' D
F2 L' B2 U F U' D'
F2 L' B2 U F U' D2
F2 L' B2 U F D U'
F2 L' B2 U F D' U'
F2 L' B2 U F D2 U'
F2 L' B2 D U F U'
F2 L' B2 D' U F U'
F' L' B2 F' L' D R2
F2 L' B2 D2 U F U'
F' L' B2 F' D L' R2
F' L' B2 F' D R2 L'
F2 L' B2 F' D R2 F
F2 L' B2 F' D F R2
L' R2 F U' F B2 L
L' R2 F U' B2 F L
L R2 B' U F2 B' L
L R2 B' U B' L F2
L R2 B' U B' F2 L
R U L B' U F2 B'
R U L B' U B' F2
B2 L2 F2 L' U' B' U
B L2 F2 L' B D' R2
F2 R L' U F U' B2
L' U F U' F L' B2
L' U F U' F B2 L'
L' U F U' B2 F L'
F2 R L' B2 U F U'
L2 U F2 L' B' R' B'
L2 U F2 B' R' B' L'
L U B' U F2 B' L'
L U B' U B' F2 L'
L2 U B' F2 R' B' L'
R U' L' F U' F B2
R U' L' F U' B2 F
D2 R F2 B2 U' F U'
F2 R B D' L' B R'
F2 R B D' B L' R'
F2 R B D' B R' L'
F2 R B2 L' U F U'
D2 R B2 F2 U' F U'
F2 R' L' U F U' B2
L' U' F U' F L' B2
L' U' F U' F B2 L'
L' U' F U' B2 F L'
L2 U' F R F L' B2
L2 U' F R F B2 L'
L2 U' F R B2 F L'
F2 R' L' B2 U F U'
L2 U' F B2 R F L'
L U' B' U F2 B' L'
L U' B' U B' F2 L'
L2 U' B2 F R F L'
F2 R' B D' L' B R'
F2 R' B D' B L' R'
F2 R' B D' B R' L'
F2 R' B2 L' U F U'
F2 R2 L' U F U' B2
L' U2 F U' F L' B2
L' U2 F U' F B2 L'
L' U2 F U' B2 F L'
F2 R2 L' B2 U F U'
R U2 F' B2 D F' R
R U2 F2 B D' B R'
R U2 B F2 D' B R'
L U2 B' U F2 B' L'
L U2 B' U B' F2 L'
R U2 B2 F' D F' R
F2 R2 B D' L' B R'
F2 R2 B D' B L' R'
F2 R2 B D' B R' L'
F2 R2 B2 L' U F U'
B2 U L' F U' F L'
B U F2 D' L' B R'
B U F2 D' B L' R'
B U F2 D' B R' L'
F2 U' L B' U B' L2
B U' F2 D' L' B R'
B U' F2 D' B L' R'
B U' F2 D' B R' L'
L' F R U' F L' B2
L' F R U' F B2 L'
L' F R U' B2 F L'
L' F R' U' F L' B2
L' F R' U' F B2 L'
L' F R' U' B2 F L'
L' F R2 U' F L' B2
L' F R2 U' F B2 L'
B U2 F2 D' L' B R'
L' F R2 U' B2 F L'
B U2 F2 D' B L' R'
B U2 F2 D' B R' L'
L' F U F L' B2 R'
L' F U' F L B2 L2
L' F U' F L' B2 D
L' F U' F L' B2 D'
L' F U' F L' B2 D2
L' F U' F B L' B
L' F U' F B2 L' D
L' F U' F B2 L' D'
L' F U' F B2 L' D2
L' F U' F B2 D L'
L' F U' F B2 D' L'
L' F U' F B2 D2 L'
L' F U' B F L' B
L' F U' B2 F L' D
L' F U' B2 F L' D'
L' F U' B2 F L' D2
L' F U' B2 F D L'
L' F U' B2 F D' L'
L' F U' B2 F D2 L'
L2 F U' F L' R B2
L2 F U' F L' B2 R
L2 F U' F R L' B2
L2 F U' F R B2 L'
L2 F U' F B2 L' R
L2 F U' F B2 R L'
L2 F U' B2 F L' R
L2 F U' B2 F R L'
L' F B U' F L' B
L' F B U' F B L'
L' F B U' B F L'
L' F B' U' F B' L'
L' F B' U' B' F L'
L F B' U F B' L'
L F B' U B' F L'
F' D F' R D' L' B2
F' D F' R D' B2 L'
F' D F' D' L' R B2
F' D F' D' L' B2 R
F' D F' D' R L' B2
F' D F' D' R B2 L'
F' D F' D' B2 L' R
F' D F' D' B2 R L'
F2 D' L' B D R' B2
F2 D' L' B' D B2 R'
R F' U2 B2 D F' R
U' F' B2 D F' L' R
U' F' B2 D F' R L'
L' F' B2 D F' L' R2
L' F' B2 D F' R2 L'
U2 F' B2 D F' L' R
U2 F' B2 D F' R L'
U' F2 L' U F U' B2
R2 F' B2 D L F' R
R2 F' B2 D F' L R
R2 F' B2 D F' R L
L' F2 L' U F' U' B2
U' F2 L' B2 U F U'
U F' B2 D F' L' R
U F' B2 D F' R L'
U2 F2 L' U F U' B2
L2 F2 L' U' B' U B'
L' F2 L' B2 U F' U'
L2 F2 L' B D' B R2
U2 F2 L' B2 U F U'
L2 F2 L' B2 U' B U
U F2 L' U F U' B2
L F2 L' B D' B R'
U F2 L' B2 U F U'
F2 D' B L' D R' B2
F2 D' B D L' R' B2
F2 D' B D R' L' B2
F2 D' B D R' B2 L'
B D' B D F2 L' R'
B D' B D F2 R' L'
F2 D' B' D B2 L' R'
F2 D' B' D B2 R' L'
L F2 U' B' U B' L'
U' F2 B D' L' B R'
U' F2 B D' B L' R'
U' F2 B D' B R' L'
L2 F2 B L' B D' R2
U' F2 B2 L' U F U'
U2 F2 B D' L' B R'
U2 F2 B D' B L' R'
U2 F2 B D' B R' L'
L' F2 B2 L' U F' U'
R2 F2 B D' B L R'
R2 F2 B D' B R' L
L F2 B L' D' B R2
U2 F2 B2 L' U F U'
L2 F2 B2 L' U' B' U
L F2 B D' L' B R2
U F2 B D' L' B R'
L F2 B D' B L' R2
U F2 B D' B L' R'
L F2 B D' B R2 L'
U F2 B D' B R' L'
R2 F2 B2 L U' B' U
L F2 B2 L' U' B U
U F2 B2 L' U F U'
L F2 B2 U' B U L'
F2 B L B L2 D' R2
F2 B L' U F U' B
D' B D F2 L' R' B2
D' B D F2 R' L' B2
D' B D F2 R' B2 L'
F2 B L' B U F U'
R B U2 F2 D' B R'
L' B F U' F L' B
L' B F U' F B L'
L' B F U' B F L'
U' B F2 D' L' B R'
U' B F2 D' B L' R'
U' B F2 D' B R' L'
L2 B F2 L' B D' R2
U2 B F2 D' L' B R'
U2 B F2 D' B L' R'
U2 B F2 D' B R' L'
R2 B F2 D' B L R'
R2 B F2 D' B R' L
L B F2 L' D' B R2
U B F2 D' L' B R'
L B F2 D' L' B R2
L B F2 D' B L' R2
U B F2 D' B L' R'
U B F2 D' B R' L'
L B F2 D' B R2 L'
F2 B D L' D2 B R'
F' B D F' L' B R
F' B D F' B L' R
F' B D F' B R L'
F' B D B F' L' R
F' B D B F' R L'
F2 B D' L B L2 R'
F2 B D' L B R' L2
F2 B D' L' B R' D
F2 B D' L' B R' D'
F2 B D' L' B R' D2
F2 B D' L' B D R'
F2 B D' L' B D' R'
F2 B D' L' B D2 R'
F' B D' F' L' B R'
F' B D' F' B L' R'
F' B D' F' B R' L'
F' B D' B F' L' R'
F' B D' B F' R' L'
F2 B D' B L' R' D
F2 B D' B L' R' D'
F2 B D' B L' R' D2
F2 B D' B L' D R'
F2 B D' B L' D' R'
F2 B D' B L' D2 R'
F2 B D' B R' L' D
F2 B D' B R' L' D'
F2 B D' B R' L' D2
F2 B D' B R' D L'
F2 B D' B R' D' L'
F2 B D' B R' D2 L'
F2 B D' B D L' R'
F2 B D' B D R' L'
F2 B D' B D' L' R'
F2 B D' B D' R' L'
F2 B D' B D2 L' R'
F2 B D' B D2 R' L'
F2 B D2 L' D B R'
B2 F' L' F' L' D R2
B2 F' L' F' D L' R2
B2 F' L' F' D R2 L'
L2 B' U F2 B' L' R'
L2 B' U F2 B' R' L'
L2 B' U B' F2 L' R'
L2 B' U B' F2 R' L'
L B' U L F2 L' B'
L B' U F2 D B' L'
L B' U F2 D' B' L'
L B' U F2 D2 B' L'
L B' U F2 B L' B2
L B' U F2 B' L' D
L B' U F2 B' L' D'
L B' U F2 B' L' D2
L B' U F2 B' D L'
L B' U F2 B' D' L'
L B' U F2 B' D2 L'
L B' U F2 B2 L' B
L B' U B F2 L' B2
L B' U B' L F2 L'
L B' U B' L' F2 L'
L B' U B' L2 F2 L'
L B' U B' F2 L' D
L B' U B' F2 L' D'
L B' U B' F2 L' D2
L B' U B' F2 D L'
L B' U B' F2 D' L'
L B' U B' F2 D2 L'
L B' U B2 F2 L' B
L B' U' R U2 F2 B'
L B' U' R U2 B' F2
D' B' D F2 B2 L' R'
D' B' D F2 B2 R' L'
D' B' D B2 F2 L' R'
D' B' D B2 F2 R' L'
L' B' F U' F B' L'
L' B' F U' B' F L'
B' F' D F' R B' L'
B2 F' D L F' L' R
B2 F' D L F' R L'
B' F' D F' B' L' R
B' F' D F' B' R L'
B2 F' D L' F' L' R
B2 F' D L' F' R L'
B2 F' D L2 F' L' R
B2 F' D L2 F' R L'
L B' F U F B' L'
L B' F U B' F L'
B' F' D B' F' L' R
B' F' D B' F' R L'
F' B' D F' R B' L'
F' B' D F' B' L' R
F' B' D F' B' R L'
B2 F' D F' L' R D
B2 F' D F' L' R D'
B2 F' D F' L' R D2
B2 F' D F' L' D R
B2 F' D F' L' D' R
B2 F' D F' L' D2 R
B2 F' D F' R L' D
B2 F' D F' R L' D'
B2 F' D F' R L' D2
B2 F' D F' R D L'
B2 F' D F' R D' L'
B2 F' D F' R D2 L'
B2 F' D F' D L' R
B2 F' D F' D R L'
B2 F' D F' D' L' R
B2 F' D F' D' R L'
F' B' D B' F' L' R
F' B' D B' F' R L'
B2 F' D F' D2 L' R
B2 F' D F' D2 R L'
B F' D F' L' B R
B F' D F' B L' R
B F' D F' B R L'
R2 B2 L U' B' U F2
B F' D B F' L' R
B F' D B F' R L'
F2 B' D' B L' R' B2
F2 B' D' B R' L' B2
F2 B' D' B R' B2 L'
F2 B' D' B' L' D2 R2
R2 B2 L F2 U' B' U
B F' D' F' L' B R'
B F' D' F' B L' R'
B F' D' F' B R' L'
B F' D' B F' L' R'
B F' D' B F' R' L'
B2 F2 L U' B' U L2
F2 B2 L U' B' U L2
D2 B2 R F2 U' F U'
B2 F2 L' R U F U'
B2 F2 L' R' U F U'
B2 F2 L' R2 U F U'
F2 B2 L' R U F U'
B2 F2 L' U D F U'
B2 F2 L' U D' F U'
B2 F2 L' U D2 F U'
F2 B2 L' R' U F U'
B2 F2 L' U F U' D
B2 F2 L' U F U' D'
B2 F2 L' U F U' D2
B2 F2 L' U F D U'
B2 F2 L' U F D' U'
B2 F2 L' U F D2 U'
F2 B2 L' R2 U F U'
F2 B2 L' U D F U'
F2 B2 L' U D' F U'
F2 B2 L' U D2 F U'
F2 B2 L' U F U' D
F2 B2 L' U F U' D'
F2 B2 L' U F U' D2
F2 B2 L' U F D U'
F2 B2 L' U F D' U'
F2 B2 L' U F D2 U'
B2 F2 L' D U F U'
F' B2 L' F' L' D R2
B2 F2 L' D' U F U'
F' B2 L' F' D L' R2
F' B2 L' F' D R2 L'
B2 F2 L' D2 U F U'
F2 B2 L' D U F U'
F2 B2 L' D' U F U'
B2 F2 L' F' D R2 F
B2 F2 L' F' D F R2
F2 B2 L' D2 U F U'
B F2 L B L2 D' R2
F2 B2 L' F' D R2 F
F2 B2 L' F' D F R2
B F2 L' U F U' B
B F2 L' B U F U'
B2 F2 R L' U F U'
F2 B2 R L' U F U'
L' B2 U F U' F L'
B2 F2 R' L' U F U'
F2 B2 R' L' U F U'
B2 F2 R2 L' U F U'
F2 B2 R2 L' U F U'
L B2 U' B U F2 L'
F' B2 D L F' L' R
F' B2 D L F' R L'
F' B2 D L' F' L' R
F' B2 D L' F' R L'
F' B2 D L2 F' L' R
F' B2 D L2 F' R L'
B2 F2 D L' F' R F
F2 B2 D L' F' R F
F' B2 D F' L' R D
F' B2 D F' L' R D'
F' B2 D F' L' R D2
F' B2 D F' L' D R
F' B2 D F' L' D' R
F' B2 D F' L' D2 R
F' B2 D F' R L' D
F' B2 D F' R L' D'
F' B2 D F' R L' D2
F' B2 D F' R D L'
F' B2 D F' R D' L'
F' B2 D F' R D2 L'
F' B2 D F' D L' R
F' B2 D F' D R L'
F' B2 D F' D' L' R
F' B2 D F' D' R L'
F' B2 D F' D2 L' R
F' B2 D F' D2 R L'
B2 F2 D F' R F L'
F2 B2 D F' R F L'
B' F2 D' B L' R' B2
B' F2 D' B R' L' B2
B' F2 D' B R' B2 L'
U' B2 F' D F' L' R
U' B2 F' D F' R L'
B' F2 D' B' L' D2 R2
B F2 D L' D2 B R'
B2 F2 D' L' B R' B'
F2 B2 D' L' B R' B'
U' B2 F2 L' U F U'
L' B2 F' D F' L' R2
L' B2 F' D F' R2 L'
B2 F2 D' B R' B' L'
L' B2 F2 L' U F' U'
F2 B2 D' B R' B' L'
B F2 D' L B L2 R'
B F2 D' L B R' L2
B F2 D' L' B R' D
B F2 D' L' B R' D'
B F2 D' L' B R' D2
B F2 D' L' B D R'
B F2 D' L' B D' R'
B F2 D' L' B D2 R'
U2 B2 F' D F' L' R
U2 B2 F' D F' R L'
L2 B2 F2 L' U' B' U
U2 B2 F2 L' U F U'
B F2 D' B L' R' D
B F2 D' B L' R' D'
B F2 D' B L' R' D2
B F2 D' B L' D R'
B F2 D' B L' D' R'
B F2 D' B L' D2 R'
B F2 D' B R' L' D
B F2 D' B R' L' D'
B F2 D' B R' L' D2
B F2 D' B R' D L'
B F2 D' B R' D' L'
B F2 D' B R' D2 L'
B F2 D' B D L' R'
B F2 D' B D R' L'
B F2 D' B D' L' R'
B F2 D' B D' R' L'
B F2 D' B D2 L' R'
B F2 D' B D2 R' L'
R2 B2 F' D L F' R
R2 B2 F' D F' L R
R2 B2 F' D F' R L
B F2 D2 L' D B R'
R2 B2 F2 L U' B' U
U B2 F' D F' L' R
U B2 F' D F' R L'
L B2 F2 L' U' B U
U B2 F2 L' U F U'
L B2 F2 U' B U L'
