F L' R2 F' R' B
F' L' B R U2 B
B2 L2 F L' R B
B2 L2 F R L' B
B2 L2 F R B L'
F R D2 L' F B
F R D2 L' B F
F R D2 B L' F
F R B D2 L' F
B R' F' L' R U2
B R' F' R L' U2
F R2 L' F' R' B
F R2 L' F' R' B
R F L' B R F'
R' F' L' R B U2
R F B L' R F'
R F B R L' F'
R' F' R L' B U2
R' F' R B L' U2
U2 B L F U2 L'
D2 B R' F' L' U2
F' B L' R U2 B
F' B R L' U2 B
R B F L' R F'
R B F R L' F'
B F U2 L' R B'
B F U2 L' B' R
B F U2 R L' B'
F B U2 L' R B'
F B U2 L' B' R
F B U2 R L' B'
B F' L' R U2 B
B F' R L' U2 B
L' R' F' R B L' U2
L2 R' F' L' R B U2
L R' F' L' R B U2
L2 R' F' R L' B U2
L R' F' R L' B U2
L2 R' F' R B L' U2
L R' F' R B L' U2
F L' U2 B U2 R B
F L' D R2 F' R' B
F' L' D B R U2 B
F L' D' R2 F' R' B
F' L' D' B R U2 B
R L' B F L' R F'
R L' B F R L' F'
F L' D2 R2 F' R' B
F' L' D2 B R U2 B
B2 L' F L' R F B
B2 L' F L' R B F
B2 L' F R L' F B
B2 L' F R L' B F
B2 L' F R B L' F
B L' F U2 L' R B'
B L' F U2 L' B' R
B L' F U2 R L' B'
B L' F' L' R U2 B
B L' F' R L' U2 B
F' L' F2 B U2 L' B'
F' L' B R U2 D B
F' L' B R U2 D' B
F' L' B R U2 D2 B
F' L' B R U2 B D
F' L' B R U2 B D'
F' L' B R U2 B D2
F' L' B R D U2 B
F' L' B R D' U2 B
F' L' B R D2 U2 B
F' L' B R F U2 B
F' L' B R F' U2 B
F' L' B R F2 U2 B
D2 L' B R' F' L' U2
F' L' B R' F' R2 U2
F' L' B D R U2 B
F' L' B D' R U2 B
F' L' B D2 R U2 B
F' L' B F2 U2 L' B'
F' L' B' R B2 U2 B'
F L' B' R D2 F2 B
F L' B' R D2 B F2
F L' B' D2 R F2 B
F L' B' D2 R B F2
F' L' B2 R B' U2 B2
F L' B2 R B D2 F2
B2 L2 R F L' B R
B2 L2 R F B L' R
B2 L2 R F B R L'
B2 L2 R B F L' R
B2 L2 R B F R L'
R L2 F L' B R F'
B L2 R' F' L' R U2
B L2 R' F' R L' U2
R' L2 F' L' R B U2
R' L2 F' R L' B U2
R' L2 F' R B L' U2
R L2 F B L' R F'
R L2 F B R L' F'
F L2 R2 F' L R' B
F L2 R2 F' R' L B
B2 L2 U2 F L' B' R'
R L2 B F L' R F'
R L2 B F R L' F'
B2 L2 F L R B L2
B2 L2 F L' R D B
B2 L2 F L' R D' B
B2 L2 F L' R D2 B
B2 L2 F L' R B D
B2 L2 F L' R B D'
B2 L2 F L' R B D2
B2 L2 F L' D R B
B2 L2 F L' D' R B
B2 L2 F L' D2 R B
B2 L2 F L' B R B
B2 L2 F L' B' R B
B2 L2 F L' B2 R B
B2 L2 F R L B L2
B2 L2 F R L' D B
B2 L2 F R L' D' B
B2 L2 F R L' D2 B
B2 L2 F R L' B D
B2 L2 F R L' B D'
B2 L2 F R L' B D2
B2 L2 F R D L' B
B2 L2 F R D B L'
B2 L2 F R D' L' B
B2 L2 F R D' B L'
B2 L2 F R D2 L' B
B2 L2 F R D2 B L'
B2 L2 F R B L' D
B2 L2 F R B L' D'
B2 L2 F R B L' D2
B2 L2 F R B D L'
B2 L2 F R B D' L'
B2 L2 F R B D2 L'
B2 L2 F R B' L' B2
B2 L2 F D L' R B
B2 L2 F D R L' B
B2 L2 F D R B L'
B2 L2 F D' L' R B
B2 L2 F D' R L' B
B2 L2 F D' R B L'
B L2 F U2 L' R B'
B2 L2 F D2 L' R B
B L2 F U2 L' B' R
B L2 F U2 R L' B'
B2 L2 F D2 R L' B
B2 L2 F D2 R B L'
B2 L2 F B L' R B
B2 L2 F B R L' B
B2 L2 F B R B L'
B2 L2 F B' L' R B
B2 L2 F B' R L' B
B2 L2 F B' R B L'
B2 L2 F B2 L' R B
B2 L2 F B2 R L' B
B2 L2 F B2 R B L'
B L2 F' L' R U2 B
B L2 F' R L' U2 B
D2 L2 B R' F' L' U2
F' L2 B R U2 B R'
B2 L2 B F L' R B
B2 L2 B F R L' B
B2 L2 B F R B L'
B2 L2 B' F L' R B
B2 L2 B' F R L' B
B2 L2 B' F R B L'
B2 L2 B2 F L' R B
B2 L2 B2 F R L' B
B2 L2 B2 F R B L'
F R L' B R F' R'
B2 R L2 F L' B R
B2 R L2 F B L' R
B2 R L2 F B R L'
B2 R L2 B F L' R
B2 R L2 B F R L'
F' R U2 F2 B R F'
F' R U2 B F2 R F'
F' R D2 L' U2 F B
F' R D2 L' U2 B F
F R D' B D' L' F
F R D2 L' D F B
F R D2 L' D B F
F R D2 L' D' F B
F R D2 L' D' B F
F R D2 L' D2 F B
F R D2 L' D2 B F
F R D2 L' F D B
F R D2 L' F D' B
F R D2 L' F D2 B
F R D2 L' F B D
F R D2 L' F B D'
F R D2 L' F B D2
F R D2 L' B D F
F R D2 L' B D' F
F R D2 L' B D2 F
F R D2 L' B F D
F R D2 L' B F D'
F R D2 L' B F D2
F R D2 B L' D F
F R D2 B L' D' F
F R D2 B L' D2 F
F R D2 B L' F D
F R D2 B L' F D'
F R D2 B L' F D2
F R D2 B' L' F B2
F R D2 B' L' B2 F
B R F U2 L' B R
B R F U2 B L' R
B R F U2 B R L'
F2 R F' L' B R F'
F2 R F' B L' R F'
F2 R F' B R L' F'
F' R F2 U2 B R F'
F2 R B R F' L' R
F2 R B R F' R L'
B R B L2 F L' R
B R B L2 F R L'
F R B L' R F' R'
F R B R L' F' R'
F2 R B F' L' R F'
F2 R B F' R L' F'
F R B D2 L' D F
F R B D2 L' D' F
F R B D2 L' D2 F
F R B D2 L' F D
F R B D2 L' F D'
F R B D2 L' F D2
F R B2 D2 B' L' F
B R' L F' L' R U2
B R' L F' R L' U2
B R' L' F' L' R U2
B R' L' F' R L' U2
B R' L2 F' L' R U2
B R' L2 F' R L' U2
U2 R' F L' B' R' F'
B' R' F' L' R B2 U2
B' R' F' L' B2 R U2
B' R' F' R L' B2 U2
B' R' F' R B2 L' U2
B2 R' F' R B' L' U2
B R' F' L' R U2 D
B R' F' L' R U2 D'
B R' F' L' R U2 D2
B R' F' L' R D U2
B R' F' L' R D' U2
B R' F' L' R D2 U2
B R' F' L' D R U2
B R' F' L' D' R U2
B R' F' L' D2 R U2
B R' F' R L' U2 D
B R' F' R L' U2 D'
B R' F' R L' U2 D2
B R' F' R L' D U2
B R' F' R L' D' U2
B R' F' R L' D2 U2
B R' F' R D L' U2
B R' F' R D' L' U2
B R' F' R D2 L' U2
B' R' F' B2 L' R U2
B' R' F' B2 R L' U2
B2 R' F' B' L' R U2
B2 R' F' B' R L' U2
B R' F' D L' R U2
B R' F' D R L' U2
B R' F' D' L' R U2
B R' F' D' R L' U2
B R' F' D2 L' R U2
B R' F' D2 R L' U2
B2 R' B' F' L' R U2
B2 R' B' F' R L' U2
B' R' B2 F' L' R U2
B' R' B2 F' R L' U2
F R2 L F' L2 R' B
F R2 L F' R' L2 B
F R2 L F' R' B L2
F R2 L' F R' F2 B
F R2 L' F R' B F2
F R2 L' F' R' D B
F R2 L' F' R' D' B
F R2 L' F' R' D2 B
F R2 L' F' R' B D
F R2 L' F' R' B D'
F R2 L' F' R' B D2
F R2 L' F2 R' F B
F R2 L' F2 R' B F
F R2 L2 F' L R' B
F R2 L2 F' R' L B
F R2 U L' F' R' B
L' U2 B L F U2 L'
L2 U2 B L F U2 L'
F R2 U' L' F' R' B
L U2 B L F U2 L'
F R2 U2 L' F' R' B
U2 R2 F L' F2 B' R'
U2 R2 F L' B' R' F2
U2 R2 F L' B' F2 R'
F2 R2 F' L' R' B R2
F2 R2 F' R' L' B R2
F2 R2 F' R' B L' R2
F2 R2 F' R' B R2 L'
B R2 F' L' R F' U2
B R2 F' R L' F' U2
B U' F U' L' B' R'
F' U2 L' B R U2 B2
F U2 L' R2 F' R' B'
B U2 L' D2 B' L R'
B U2 L' D2 B' R' L
F U2 L' B' R D2 F2
F U2 L' B' D2 R F2
D2 U2 B L R' F U2
D2 U2 B L F R' U2
D2 U2 B R' L F U2
L' D2 B R' F' L' U2
U2 D2 B L R' F U2
U2 D2 B L F R' U2
U2 D2 B R' L F U2
L2 D2 B R' F' L' U2
F U2 R D2 L' F B'
F U2 R D2 L' B' F
L D2 B R' F' L' U2
F U2 R2 L' F' R' B'
R' F L' R' F' R2 B
R2 F L R F2 L2 B'
L' F L' R2 F' R' B
U2 F L' R' B' R' F'
U2 F L' R2 F' B' R'
U2 F L' R2 B' F' R'
L2 F L' R2 F' R' B
B U2 D2 L' B' L R'
B U2 D2 L' B' R' L
R2 F L' R' F2 B R2
R2 F L' R' B R2 F2
R2 F L' R' B F2 R2
U2 F L' B' R' D2 F2
U2 F L' B' D2 R' F2
U2 F L' B' D2 F2 R'
R F L B L2 R F'
R F L B R L2 F'
R F L B R F' L2
B U2 F L' F' B' R'
B U2 F L' B' F' R'
L F L' R2 F' R' B
L' F R D2 L' F B
L' F R D2 L' B F
L' F R D2 B L' F
R F L' B R D F'
R F L' B R D' F'
R F L' B R D2 F'
R F L' B R F' D
R F L' B R F' D'
R F L' B R F' D2
R F L' B' R F' B2
R F L' B' R B2 F'
R F L' B2 R F' B'
R F L' B2 R B' F'
R' F R' L' F' R2 B
L' F R B D2 L' F
R2 F R L F2 L2 B'
L2 F R D2 L' F B
L2 F R D2 L' B F
L2 F R D2 B L' F
L2 F R B D2 L' F
U2 F R' L' B' R' F'
F' U2 B L' R U2 B'
F' U2 B R L' U2 B'
R2 F R' L' F2 B R2
R2 F R' L' B R2 F2
R2 F R' L' B F2 R2
L' F R2 L' F' R' B
L F R D2 L' F B
L F R D2 L' B F
L F R D2 B L' F
L F R B D2 L' F
U2 F R2 L' F' B' R'
L2 F R2 L' F' R' B
U2 F R2 L' B' F' R'
R2 F R' B L' R2 F2
R2 F R' B L' F2 R2
R2 F R' B R2 L' F2
F U2 B U2 L' R B
F U2 B U2 R L' B
F U2 B U2 R B L'
L F R2 L' F' R' B
R F U L' B R F'
R F U B L' R F'
R F U B R L' F'
R F U' L' B R F'
F' D L' B R U2 B
R F U' B L' R F'
R F U' B R L' F'
R F U2 L' B R F'
F D L' R2 F' R' B
R F U2 B L' R F'
R F U2 B R L' F'
D2 F B R' U2 R2 B
D2 F B R' F' U2 R2
F D R D2 L' F B
F D R D2 L' B F
U2 F B L U2 L2 B'
L' F B U2 L' R B'
L' F B U2 L' B' R
F D R D2 B L' F
L' F B U2 R L' B'
U2 F B L F U2 L2
F D R B D2 L' F
R F D2 L' B R F
L2 F B U2 L' R B'
L2 F B U2 L' B' R
L2 F B U2 R L' B'
R F D2 B L' R F
R F D2 B R L' F
R F B L R F' L2
R F B L' R D F'
R F B L' R D' F'
R F B L' R D2 F'
R F B L' R F' D
R F B L' R F' D'
R F B L' R F' D2
R F B L2 R F' L
R F B R L F' L2
F D R2 L' F' R' B
R F B R L' D F'
R F B R L' D' F'
R F B R L' D2 F'
R F B R L' F' D
R F B R L' F' D'
R F B R L' F' D2
R F B R L2 F' L
R F B R D L' F'
R F B R D' L' F'
R F B R D2 L' F'
R' F' L R B L2 U2
L F B U2 L' R B'
L F B U2 L' B' R
L F B U2 R L' B'
R F B D2 L' R F
R F B D2 R L' F
R F B' L' R F' B2
R F B' L' R B2 F'
R F B' L' B2 R F'
R F B' R L' F' B2
R F B' R L' B2 F'
R F B' R B2 L' F'
R' F' L' R D B U2
R' F' L' R D' B U2
R' F' L' R D2 B U2
R' F' L' R B U2 D
R' F' L' R B U2 D'
R' F' L' R B U2 D2
R' F' L' R B D U2
R' F' L' R B D' U2
R' F' L' R B D2 U2
R' F' L' D R B U2
R' F' L' D' R B U2
R' F' L' D2 R B U2
R F B2 R B' L' F'
R' F' L' B R B U2
R' F' L' B' R B U2
D2 F' L' B R' F' U2
R' F' L' B2 R B U2
L' F' L' B R U2 B
R2 F' L' R F' U2 F
L2 F' L' B R U2 B
R' F' R L B L2 U2
R' F' R L' D B U2
R' F' R L' D' B U2
R' F' R L' D2 B U2
R' F' R L' B U2 D
R' F' R L' B U2 D'
R' F' R L' B U2 D2
R' F' R L' B D U2
R' F' R L' B D' U2
R' F' R L' B D2 U2
R' F' R D L' B U2
R' F' R D B L' U2
R' F' R D' L' B U2
R' F' R D' B L' U2
R' F' R D2 L' B U2
R' F' R D2 B L' U2
R' F' R B L' U2 D
R' F' R B L' U2 D'
R' F' R B L' U2 D2
R' F' R B L' D U2
R' F' R B L' D' U2
R' F' R B L' D2 U2
R' F' R B D L' U2
R' F' R B D' L' U2
L F' L' B R U2 B
R' F' R B D2 L' U2
R' F' R B' L' B2 U2
R2 F' R L' F' U2 F
F' D B L' R U2 B
F' D B R L' U2 B
F D B U2 L' R B'
F D B U2 L' B' R
F D B U2 R L' B'
R' F' D L' R B U2
R' F' D R L' B U2
R' F' D R B L' U2
R2 F' U2 L' R F' U2
R2 F' U2 R L' F' U2
F' D' L' B R U2 B
R' F' D' L' R B U2
R' F' D' R L' B U2
R' F' D' R B L' U2
F D' L' R2 F' R' B
R' F' D2 L' R B U2
R' F' D2 R L' B U2
R' F' D2 R B L' U2
R' F' B L' R B U2
D2 F' B L' R' F' U2
R' F' B R L' B U2
R' F' B R B L' U2
L' F' B L' R U2 B
D2 F' B R' L' F' U2
L' F' B R L' U2 B
U2 F' B L R F U2
R' F' B' L' R B U2
L2 F' B L' R U2 B
F D' R D2 L' F B
F D' R D2 L' B F
F D' R D2 B L' F
R' F' B' R L' B U2
U2 F' B R L F U2
L2 F' B R L' U2 B
R' F' B' R B L' U2
F D' R B D2 L' F
R' F' B2 L' R B U2
R' F' B2 R L' B U2
R' F' B2 R B L' U2
L F' B L' R U2 B
L F' B R L' U2 B
F D' R2 L' F' R' B
F' D' B L' R U2 B
F' D' B R L' U2 B
U2 F2 R2 F' L' B' R'
F D' B U2 L' R B'
F D' B U2 L' B' R
F D' B U2 R L' B'
F' D2 L' B R U2 B
F D2 L' R2 F' R' B
D2 F2 B R' F' U2 R
U2 F2 B L F R U2
F D2 R D2 L' F B
F D2 R D2 L' B F
F D2 R D2 B L' F
F D2 R B D2 L' F
F D2 R2 L' F' R' B
D2 B L R' F' L' U2
R F2 B R F' L' R
R F2 B R F' R L'
U2 B L R F U2 L'
U2 B L R' F U2 L'
U2 B L R2 F U2 L'
D2 B L' R' F' L' U2
U2 B L F R U2 L'
U2 B L F R' U2 L'
U2 B L F R2 U2 L'
U2 B L F U2 L' D
U2 B L F U2 L' D'
U2 B L F U2 L' D2
U2 B L F U2 D L'
U2 B L F U2 D' L'
U2 B L F U2 D2 L'
U2 B L F D U2 L'
U2 B L F D' U2 L'
U2 B L F D2 U2 L'
U2 B L F' R F2 U2
D2 B L2 R' F' L' U2
B D2 U2 L' B' L R'
B D2 U2 L' B' R' L
R B L F L' R F'
R B L F R L' F'
U2 B R L F U2 L'
D2 B R' L F' L' U2
D2 B R' L' F' L' U2
R B L' F L' R F'
R B L' F R L' F'
D2 B R' L2 F' L' U2
D2 B R' D F' L' U2
D2 B R' D' F' L' U2
D2 B R' D2 F' L' U2
D2 B R' F' L' U2 D
D2 B R' F' L' U2 D'
D2 B R' F' L' U2 D2
D2 B R' F' L' D U2
D2 B R' F' L' D' U2
D2 B R' F' L' D2 U2
D2 B R' F' D L' U2
D2 B R' F' D' L' U2
D2 B R' F' D2 L' U2
F' D2 B L' R U2 B
L' B R' F' L' R U2
L' B R' F' R L' U2
U2 B R' L F U2 L'
F' D2 B R L' U2 B
R B L2 F L' R F'
R B L2 F R L' F'
L2 B R' F' L' R U2
L2 B R' F' R L' U2
U2 B R2 L F U2 L'
R B R F L' R F2
R B R F R L' F2
L B R' F' L' R U2
L B R' F' R L' U2
F D2 B U2 L' R B'
F D2 B U2 L' B' R
F D2 B U2 R L' B'
B' F L' R D2 F2 B
B' F L' R D2 B F2
F' B L' R U2 D B
F' B L' R U2 D' B
F' B L' R U2 D2 B
F' B L' R U2 B D
F' B L' R U2 B D'
F' B L' R U2 B D2
F' B L' R D U2 B
F' B L' R D' U2 B
F' B L' R D2 U2 B
F' B L' R F U2 B
F' B L' R F' U2 B
F' B L' R F2 U2 B
F' B L' R' F' R2 U2
B' F L' D2 R F2 B
B' F L' D2 R B F2
B F L R B L2 F
F' B L' D R U2 B
F' B L' D' R U2 B
F' B L' D2 R U2 B
D2 B D R' F' L' U2
F B L R B L2 F
B2 F L' D2 R F' B
B2 F L' D2 R B F'
F' B L' F2 U2 L' B'
B2 F L2 R F L B
D2 B D' R' F' L' U2
B' F R L' D2 F2 B
B' F R L' D2 B F2
F' B R L' U2 D B
F' B R L' U2 D' B
F' B R L' U2 D2 B
F' B R L' U2 B D
F' B R L' U2 B D'
F' B R L' U2 B D2
F' B R L' D U2 B
F' B R L' D' U2 B
F' B R L' D2 U2 B
F' B R L' F U2 B
F' B R L' F' U2 B
F' B R L' F2 U2 B
B' F R D2 L' F2 B
B' F R D2 L' B F2
B' F R D2 B L' F2
B2 F R L2 F L B
F' B R D L' U2 B
F' B R D' L' U2 B
F' B R D2 L' U2 B
D2 B D2 R' F' L' U2
F' B R F2 U2 B R
B2 F R B L' D2 F2
B2 F R B D2 L' F2
F' B R' L' F' R2 U2
B F R L B L2 F
D2 B F R' U2 R2 B
D2 B F R' F' U2 R2
F B R L B L2 F
B F R B L2 F L
L' B F U2 L' R B'
L' B F U2 L' B' R
L' B F U2 R L' B'
F2 B R' F' U2 L' R
F2 B R' F' U2 R L'
R' B F' L' R B U2
U2 B F L U2 L2 B'
D2 B F' L' R' F' U2
U2 B F L F U2 L2
R' B F' R L' B U2
R' B F' R B L' U2
L' B F' L' R U2 B
D2 B F' R' L' F' U2
B F R' U2 L' R2 B
F B R B L2 F L
L' B F' R L' U2 B
B F R' U2 R2 L' B
B F R' U2 R2 B L'
L2 B F U2 L' R B'
L2 B F U2 L' B' R
L2 B F U2 R L' B'
U2 B F' L R F U2
F B R' U2 L' R2 B
F B R' U2 R2 L' B
F B R' U2 R2 B L'
L2 B F' L' R U2 B
L2 B F' R L' U2 B
U2 B F' R L F U2
D2 B F2 R' F' U2 R
B F R2 U2 L' R' B
B F R2 U2 R' L' B
B F R2 U2 R' B L'
U2 B F2 L F R U2
R B F L R F' L2
L B F U2 L' R B'
F B R2 U2 L' R' B
L B F U2 L' B' R
R B F L' R D F'
R B F L' R D' F'
R B F L' R D2 F'
R B F L' R F' D
R B F L' R F' D'
R B F L' R F' D2
L B F U2 R L' B'
F B R2 U2 R' L' B
F B R2 U2 R' B L'
R B F L2 R F' L
R B F R L F' L2
R B F R L' D F'
R B F R L' D' F'
R B F R L' D2 F'
R B F R L' F' D
R B F R L' F' D'
R B F R L' F' D2
R B F R L2 F' L
R B F R D L' F'
R B F R D' L' F'
R B F R D2 L' F'
L B F' L' R U2 B
L B F' R L' U2 B
R B F D2 L' R F
R B F D2 R L' F
R B F2 R F' L' R
R B F2 R F' R L'
F' B D L' R U2 B
F' B D R L' U2 B
B F U2 L' R D B'
B F U2 L' R D' B'
B F U2 L' R D2 B'
B F U2 L' R B' D
B F U2 L' R B' D'
B F U2 L' R B' D2
B F U2 L' R' B' R2
B F U2 L' D R B'
B F U2 L' D B' R
B F U2 L' D' R B'
B F U2 L' D' B' R
B F U2 L' D2 R B'
B F U2 L' D2 B' R
B F U2 L' B R B2
B F U2 L' B' R D
B F U2 L' B' R D'
B F U2 L' B' R D2
B F U2 L' B' D R
B F U2 L' B' D' R
B F U2 L' B' D2 R
B F U2 R L' D B'
B F U2 R L' D' B'
B F U2 R L' D2 B'
B F U2 R L' B' D
B F U2 R L' B' D'
B F U2 R L' B' D2
B F U2 R D L' B'
B F U2 R D' L' B'
B F U2 R D2 L' B'
B F U2 R B L' B'
B F U2 R B' L' B'
B F U2 R B2 L' B'
B F U2 R' L' B' R2
B F U2 D L' R B'
B F U2 D L' B' R
B F U2 D R L' B'
B F U2 D' L' R B'
B F U2 D' L' B' R
B F U2 D' R L' B'
B F U2 D2 L' R B'
B F U2 D2 L' B' R
B F U2 D2 R L' B'
F B U2 L' R D B'
F B U2 L' R D' B'
F B U2 L' R D2 B'
F B U2 L' R B' D
F B U2 L' R B' D'
F B U2 L' R B' D2
F B U2 L' R' B' R2
F B U2 L' D R B'
F B U2 L' D B' R
F B U2 L' D' R B'
F B U2 L' D' B' R
F B U2 L' D2 R B'
F B U2 L' D2 B' R
F B U2 L' B R B2
F B U2 L' B' R D
F B U2 L' B' R D'
F B U2 L' B' R D2
F B U2 L' B' D R
F B U2 L' B' D' R
F B U2 L' B' D2 R
F B U2 R L' D B'
F B U2 R L' D' B'
F B U2 R L' D2 B'
F B U2 R L' B' D
F B U2 R L' B' D'
F B U2 R L' B' D2
F B U2 R D L' B'
F B U2 R D' L' B'
F B U2 R D2 L' B'
F B U2 R B L' B'
F B U2 R B' L' B'
F B U2 R B2 L' B'
B F U2 B L' R B'
B F U2 B L' B' R
F B U2 R' L' B' R2
B F U2 B R L' B'
B F U2 B' L' R B'
B F U2 B' L' B' R
B F U2 B' R L' B'
F' B D' L' R U2 B
B F U2 B2 L' R B'
F B U2 D L' R B'
B F U2 B2 L' B' R
F B U2 D L' B' R
B F U2 B2 R L' B'
F B U2 D R L' B'
F B U2 D' L' R B'
F B U2 D' L' B' R
F B U2 D' R L' B'
F' B D' R L' U2 B
F B U2 D2 L' R B'
F B U2 D2 L' B' R
F B U2 D2 R L' B'
F B U2 B L' R B'
F B U2 B L' B' R
F B U2 B R L' B'
F B U2 B' L' R B'
F B U2 B' L' B' R
F B U2 B' R L' B'
F B U2 B2 L' R B'
F B U2 B2 L' B' R
F B U2 B2 R L' B'
B' F D2 L' R F2 B
B' F D2 L' R B F2
B F D U2 L' R B'
B F D U2 L' B' R
B F D U2 R L' B'
B' F D2 R L' F2 B
B' F D2 R L' B F2
B' F D2 R B L' F2
F' B D2 L' R U2 B
F' B D2 R L' U2 B
F B D U2 L' R B'
F B D U2 L' B' R
F B D U2 R L' B'
B F D' U2 L' R B'
B F D' U2 L' B' R
B F D' U2 R L' B'
F B D' U2 L' R B'
F B D' U2 L' B' R
F B D' U2 R L' B'
B' F' L' R B2 U2 B'
B F D2 U2 L' R B'
B F D2 U2 L' B' R
B F D2 U2 R L' B'
F' B' L' R B2 U2 B'
F B D2 U2 L' R B'
F B D2 U2 L' B' R
F B D2 U2 R L' B'
B' F' L' B2 R U2 B
F' B' L' B2 R U2 B
B F' L' R U2 D B
B F' L' R U2 D' B
B F' L' R U2 D2 B
B F' L' R U2 B D
B F' L' R U2 B D'
B F' L' R U2 B D2
B F' L' R D U2 B
B F' L' R D' U2 B
B F' L' R D2 U2 B
B F' L' R F U2 B
B F' L' R F' U2 B
B F' L' R F2 U2 B
B F' L' R' F' R2 U2
B F' L' D R U2 B
B F' L' D' R U2 B
B' F' R L' B2 U2 B'
B F' L' D2 R U2 B
F B' L' R D2 F2 B
F B' L' R D2 B F2
B F' L' F2 U2 L' B'
F' B' R L' B2 U2 B'
F B' L' D2 R F2 B
F B' L' D2 R B F2
B2 F' R B' L' U2 B2
B F' R L' U2 D B
B F' R L' U2 D' B
B F' R L' U2 D2 B
B F' R L' U2 B D
B F' R L' U2 B D'
B F' R L' U2 B D2
B F' R L' D U2 B
B F' R L' D' U2 B
B F' R L' D2 U2 B
B F' R L' F U2 B
B F' R L' F' U2 B
B F' R L' F2 U2 B
B F' R D L' U2 B
B F' R D' L' U2 B
B F' R D2 L' U2 B
F B' R L' D2 F2 B
F B' R L' D2 B F2
B F' R F2 U2 B R
F B' R D2 L' F2 B
F B' R D2 L' B F2
B F' R' L' F' R2 U2
F B' R D2 B L' F2
R' B' F' L' R B U2
R' B' F' R L' B U2
R' B' F' R B L' U2
R B' F L' R F' B2
R B' F L' R B2 F'
R B' F L' B2 R F'
R B' F R L' F' B2
R B' F R L' B2 F'
R B' F R B2 L' F'
B F' D L' R U2 B
B F' D R L' U2 B
B' F' D2 F2 L' R B
B' F' D2 F2 R L' B
B' F' D2 F2 R B L'
B F' D' L' R U2 B
B F' D' R L' U2 B
F' B' D2 F2 L' R B
D2 B2 L2 F R B L
F' B' D2 F2 R L' B
F' B' D2 F2 R B L'
L' B2 L2 F L' R B
L' B2 L2 F R L' B
L' B2 L2 F R B L'
B F' D2 L' R U2 B
B F' D2 R L' U2 B
L2 B2 L2 F L' R B
L2 B2 L2 F R L' B
L2 B2 L2 F R B L'
F B' D2 L' R F2 B
F B' D2 L' R B F2
F B' D2 R L' F2 B
F B' D2 R L' B F2
F B' D2 R B L' F2
L B2 L2 F L' R B
L B2 L2 F R L' B
L B2 L2 F R B L'
F B2 L' D2 R F' B
F B2 L' D2 R B F'
F B2 L2 R F L B
F' B2 R B' L' U2 B2
F B2 R L2 F L B
F B2 R B L' D2 F2
F B2 R B D2 L' F2
B F2 R' F' U2 L' R
B F2 R' F' U2 R L'
R' B2 F' L' R B U2
R' B2 F' R L' B U2
R' B2 F' R B L' U2
R B2 F R B' L' F'
