B R' D' B L2 F
B R' B D' L2 F
F2 U R' B R' F'
B U F2 U R' B
F2 U' B U2 R' B
B U2 R' D' L2 B
B U2 R' D' B L2
B U2 R' B D' L2
R' B R' D' L2 F'
R' B R' D' F' L2
R' B D' L2 R' F'
R' B D' R' L2 F'
R' B D' R' F' L2
R' B D' R' F' L2
F2 U' L' B U2 R' B
F2 U' L2 B U2 R' B
F2 U' F B U2 R' B
F2 U' F' B U2 R' B
F2 U' F2 B U2 R' B
F2 U' B L U2 R' B
F2 U' B L' U2 R' B
F2 U' B L2 U2 R' B
F2 U' B U2 R' D B
F2 U' B U2 R' D' B
F2 U' B U2 R' D2 B
F2 U' B U2 R' B D
F2 U' B U2 R' B D'
F2 U' B U2 R' B D2
F2 U' B F U2 R' B
F2 U' B F' U2 R' B
F2 U' B F2 U2 R' B
B U2 L R' D' L2 B
B U2 L R' D' B L2
B U2 L R' B D' L2
B U2 L' R' D' L2 B
B U2 L' R' D' B L2
B U2 L' R' B D' L2
R2 D2 F' R D L2 B
R2 D2 F' R D B L2
B U2 L2 R' D' L2 B
B U2 L2 R' D' B L2
B U2 L2 R' B D' L2
R2 D2 F' D L2 R B
R2 D2 F' D R L2 B
R2 D2 F' D R B L2
B U2 R' L D' L2 B
B U2 R' L D' B L2
B U2 R' L B D' L2
B U2 R' L' D' L2 B
B U2 R' L' D' B L2
B U2 R' L' B D' L2
B U2 R' L2 D' L2 B
B U2 R' L2 D' B L2
B U2 R' L2 B D' L2
B U2 R' U' F2 U B
B U2 R' D B D2 L2
B U2 R' D' L' B L'
B U2 R' D' L2 D B
B U2 R' D' L2 D' B
B U2 R' D' L2 D2 B
B U2 R' D' L2 B D
B U2 R' D' L2 B D'
B U2 R' D' L2 B D2
B U2 R' D' B L2 D
B U2 R' D' B L2 D'
B U2 R' D' B L2 D2
B U2 R' D' B' L2 B2
B U2 R' B L D' L2
B U2 R' B L' D' L2
B U2 R' B L2 D' L2
B U2 R' B U' F2 U
B U2 R' B D' L2 D
B U2 R' B D' L2 D'
B U2 R' B D' L2 D2
B U2 R' B2 D' B' L2
B U2 R2 D' L2 R B
B U2 R2 D' R L2 B
B U2 R2 D' R B L2
B U2 D' L2 D R' B
B U2 F2 U R' F2 B
B U2 F2 U R' B F2
B U2 F2 U F2 R' B
R' F B R' F' D' L2
B D' U2 L2 D R' B
R2 F2 R U F B R'
R2 F2 R U B R' F
R2 F2 R U B F R'
U' F2 U R' B R' F'
L' F2 U R' B R' F'
U2 F2 U R' B R' F'
L2 F2 U R' B R' F'
U' F2 U' B U2 R' B
L' F2 U' B U2 R' B
U F2 U R' B R' F'
L F2 U R' B R' F'
L2 F2 U' B U2 R' B
U2 F2 U' B U2 R' B
U F2 U' B U2 R' B
L F2 U' B U2 R' B
R' B L R' D' L2 F'
R' B L R' D' F' L2
R' B L D' L2 R' F'
R' B L D' R' L2 F'
R' B L D' R' F' L2
R' B L' R' D' L2 F'
R' B L' R' D' F' L2
R' B L' D' L2 R' F'
R' B L' D' R' L2 F'
R' B L' D' R' F' L2
R' B L2 R' D' L2 F'
R' B L2 R' D' F' L2
R' B L2 D' L2 R' F'
R' B L2 D' R' L2 F'
R' B L2 D' R' F' L2
R' B R' L D' L2 F'
R' B R' L D' F' L2
R' B R' L' D' L2 F'
R' B R' L' D' F' L2
R' B R' L2 D' L2 F'
R' B R' L2 D' F' L2
R' B R' U' F2 U F
U' B R' D' B L2 F
R' B R' D F' D2 L2
R' B R' D' L F' L
R' B R' D' L2 D F'
R' B R' D' L2 D' F'
R' B R' D' L2 D2 F'
R' B R' D' L2 F' D
R' B R' D' L2 F' D'
R' B R' D' L2 F' D2
R' B R' D' F L2 F2
R' B R' D' F' L2 D
R' B R' D' F' L2 D'
R' B R' D' F' L2 D2
R' B R' D2 F' D L2
U' B R' B D' L2 F
R' B R' F' U' F' U
L' B R' D' B L2 F
L' B R' B D' L2 F
U2 B R' D' B L2 F
L2 B R' D' B L2 F
U2 B R' B D' L2 F
L2 B R' B D' L2 F
U' B U F2 U R' B
L B R' D' B L2 F
U B R' D' B L2 F
L' B U F2 U R' B
L B R' B D' L2 F
U B R' B D' L2 F
U2 B U F2 U R' B
L2 B U F2 U R' B
R' B U' F2 U R' F'
U' B U2 R' D' L2 B
U' B U2 R' D' B L2
U' B U2 R' B D' L2
L' B U2 R' D' L2 B
L' B U2 R' D' B L2
L' B U2 R' B D' L2
L B U F2 U R' B
U B U F2 U R' B
U2 B U2 R' D' L2 B
U2 B U2 R' D' B L2
U2 B U2 R' B D' L2
L2 B U2 R' D' L2 B
L2 B U2 R' D' B L2
L2 B U2 R' B D' L2
R' B D' L R' F' L
R' B D' L2 R' D F'
R' B D' L2 R' D' F'
R' B D' L2 R' D2 F'
R' B D' L2 R' F' D
R' B D' L2 R' F' D'
R' B D' L2 R' F' D2
R' B D' L2 D R' F'
R' B D' L2 D' R' F'
R' B D' L2 D2 R' F'
R' B D' L2 F R' F'
R' B D' L2 F' R' F'
R' B D' L2 F2 R' F'
R' B D' R' L F' L
R' B D' R' L2 D F'
R' B D' R' L2 D' F'
R' B D' R' L2 D2 F'
R' B D' R' L2 F' D
R' B D' R' L2 F' D'
R' B D' R' L2 F' D2
R' B D' R' F L2 F2
R' B D' R' F' L2 D
R' B D' R' F' L2 D'
R' B D' R' F' L2 D2
L B U2 R' D' L2 B
L B U2 R' D' B L2
U B U2 R' D' L2 B
U B U2 R' D' B L2
L B U2 R' B D' L2
U B U2 R' B D' L2
R' B D' F L2 R' F'
R' B D' F R' L2 F'
R' B D' F R' F' L2
R' B D' F' L2 R' F'
R' B D' F' R' L2 F'
R' B D' F' R' F' L2
R' B D' F2 L2 R' F'
R' B D' F2 R' L2 F'
R' B D' F2 R' F' L2
R' B D2 R' D L2 F'
R' B D2 R' D F' L2
R' B D2 R' F' D L2
R' B F R' F' D' L2
F' B U F' U R' B
B F U F U R' B
F B U F U R' B
B F' U F' U R' B
F2 B' U' B2 U2 R' B
B' F2 U' B2 U2 R' B
R' B2 D' B' L2 R' F'
R' B2 D' B' R' L2 F'
R' B2 D' B' R' F' L2
