B2 R U' F' B' U'
B2 R U' B' F' U'
B2 R2 U' B' U' R'
U' D L2 B U' R'
D' U R2 F' U R
U' D B L2 U' R'
D U' L2 B U' R'
U D' R2 F' U R
D U' B L2 U' R'
B' D B' L U2 L
U' D L2 B D U' R'
U' D L2 B D' U' R'
U' D L2 B D2 U' R'
U' D L2 B F U' R'
U' D L2 B F' U' R'
U' D L2 B F2 U' R'
U2 D L2 B U' R' B'
R D F' L2 U' B' L
D' U R2 F' U R D
D' U R2 F' U R D'
D' U R2 F' U R D2
D' U R2 F' U D R
D' U R2 F' U D' R
D' U R2 F' U D2 R
D' U R2 F' D U R
D' U R2 F' D' U R
D' U R2 F' D2 U R
D' U R2 F' B U R
D' U R2 F' B' U R
D' U R2 F' B2 U R
D' U R2 B F' U R
D' U R2 B' F' U R
D' U R2 B2 F' U R
U' D F L2 B U' R'
U' D F B L2 U' R'
U' D F' L2 B U' R'
D' U F' R2 F' U R'
U' D F' B L2 U' R'
U' D F2 L2 B U' R'
U' D F2 B L2 U' R'
U' D B L2 U' R' D
U' D B L2 U' R' D'
U' D B L2 U' R' D2
U' D B L2 U' D R'
U' D B L2 U' D' R'
U' D B L2 U' D2 R'
U' D B L2 D U' R'
U' D B L2 D' U' R'
U' D B L2 D2 U' R'
U' D B L2 F U' R'
U' D B L2 F' U' R'
U' D B L2 F2 U' R'
U' D B U' R' D F2
U' D B U' D R' F2
U' D B U' D F2 R'
U' D B D U' R' F2
U' D B D U' F2 R'
U' D B F L2 U' R'
U' D B F' L2 U' R'
U' D B F2 L2 U' R'
L' D' U R2 F' U R
D2 U' L' F B U' F
D2 U' L' B F U' F
L2 D' U R2 F' U R
D U' L' B L' U' R'
L D' U R2 F' U R
D U' L2 F B U' R'
D U' L2 F' B U' R'
D U' L2 F2 B U' R'
D U' L2 B U' R' D
D U' L2 B U' R' D'
D U' L2 B U' R' D2
D U' L2 B U' D R'
D U' L2 B U' D' R'
D U' L2 B U' D2 R'
D U' L2 B D U' R'
D U' L2 B D' U' R'
D U' L2 B D2 U' R'
D U' L2 B F U' R'
D U' L2 B F' U' R'
D U' L2 B F2 U' R'
B2 U' R F' R' B' U'
U D' R2 F' U R D
U D' R2 F' U R D'
U D' R2 F' U R D2
U D' R2 F' U D R
U D' R2 F' U D' R
U D' R2 F' U D2 R
U D' R2 F' D U R
U D' R2 F' D' U R
U D' R2 F' D2 U R
U D' R2 F' B U R
U D' R2 F' B' U R
U D' R2 F' B2 U R
D U' F L2 B U' R'
U D' R2 B F' U R
U D' R2 B' F' U R
U D' R2 B2 F' U R
D U' F B L2 U' R'
D U' F' L2 B U' R'
U D' F' R2 F' U R'
D U' F' B L2 U' R'
D2 U' B L' F U' F
D U' F2 L2 B U' R'
B2 U' D B' U L U2
D U' F2 B L2 U' R'
B2 U' D' F' B' U' R
D U' B L2 U' R' D
D U' B L2 U' R' D'
D U' B L2 U' R' D2
D U' B L2 U' D R'
D U' B L2 U' D' R'
D U' B L2 U' D2 R'
D U' B L2 D U' R'
D U' B L2 D' U' R'
D U' B L2 D2 U' R'
D U' B L2 F U' R'
D U' B L2 F' U' R'
D U' B L2 F2 U' R'
B2 U' D' B' F' U' R
D U' B U' R' D F2
D U' B U' D R' F2
D U' B U' D F2 R'
D U' B D U' R' F2
D U' B D U' F2 R'
D U' B F L2 U' R'
D U' B F' L2 U' R'
D U' B F2 L2 U' R'
U' D2 L' F B U' F
U' D2 L' B F U' F
B2 U' B' R F' R' U'
D U2 L2 B U' R' B'
B2 U' B' D' F' U' R
B2 U' B2 D B U' R'
B2 U2 R U F' B' U'
B2 U2 R U B' F' U'
U' D2 B L' F U' F
U' F D L2 B U' R'
U' F D B L2 U' R'
B' D L2 F R2 B R'
F' D L2 B U' R' B2
F2 D L2 B R2 U' R
B' D R B' L U2 L
U F D' R2 F' U R
B' D R' B' L U2 L
B' D R2 B' L U2 L
B2 D U' B' U L U2
D F' L2 B U' R' B2
F' D B L2 U' R' B'
F2 D B L2 R2 U' R
F2 D B R2 L2 U' R
B' D B' L R U2 L
B' D B' L R' U2 L
B' D B' L R2 U2 L
B' D B' L U2 L D
B' D B' L U2 L D'
B' D B' L U2 L D2
B' D B' L U2 D L
B' D B' L U2 D' L
B' D B' L U2 D2 L
B' D B' L D U2 L
B' D B' L D' U2 L
B' D B' L D2 U2 L
B' D B' R L U2 L
B' D B' R' L U2 L
B' D B' R2 L U2 L
B' D B' D2 L R2 U2
B' D B' D2 R2 L U2
U' F' D L2 B U' R'
U' F' D B L2 U' R'
F2 D' L2 R2 F' U R
R F' D L2 U' B' L
U F' D' R2 F' U R
B' D' R2 D2 B' L U2
F2 D' R2 L2 F' U R
D F' B L2 U' R' B'
F2 D' R2 F' L2 U R
F D' R2 F' U B R
B2 D' U' F' B' U' R
B2 D' U' B' F' U' R
B' D' B2 R2 U2 F' R
U' F2 D L2 B U' R'
U' F2 D B L2 U' R'
U F2 D' R2 F' U R
U2 B R2 U' F' B' R'
U2 B R2 U' B' F' R'
U' B U D B U2 R'
U' B U' D' R2 F' R
D B U' L2 U' L2 R'
D B U' L2 U' R' L2
U' B D U B U2 R'
U' B D' U' R2 F' R
D B F' L2 U' R' B'
D B' L U' L B2 U'
D B' U' B2 L2 U' R'
D B' U2 D L2 F2 R
U2 B' D L2 F B R'
U2 B' D L2 B R' F
L' B' D B' L U2 L
U2 B' D L2 B F R'
D B' D L U2 L F2
D B' D L U2 F2 L
L2 B' D B' L U2 L
D B' D U2 L2 F2 R
D B' D' L R2 B2 U2
D B' D' L B2 R2 U2
D B' D' R2 L B2 U2
D B' D' R2 B2 U2 R'
L B' D B' L U2 L
D B' D' B2 R2 U2 R
L' B2 R U' F' B' U'
L' B2 R U' B' F' U'
R' B2 R' U F' B' U
L2 B2 R U' F' B' U'
R' B2 R' U B' F' U
L2 B2 R U' B' F' U'
L' B2 R2 U' B' U' R'
L B2 R U' F' B' U'
L B2 R U' B' F' U'
L2 B2 R2 U' B' U' R'
R' B2 U F' B' U L'
R' B2 U B' F' U L'
L B2 R2 U' B' U' R'
R2 B2 U F' U' L' U2
