F2 D2 L B'
F2 L R' B R
R' L B R F2
D2 L D2 F2 B'
D2 L D2 B' F2
L R' B R F2
F2 R' L B R
L F2 R' B R
F' D2 L F' B'
F' D2 L B' F'
F2 D2 L D B'
F2 D2 L D' B'
F2 D2 L D2 B'
F2 D2 L B' D
F2 D2 L B' D'
F2 D2 L B' D2
F D2 F L B'
F' D2 F' L B'
F' L R' B R D' F'
F' L R' B R D2 F'
F' L R' B R F' D
F' L R' B R F' D'
F' L R' B R F' D2
U2 L R' F2 D B R
U2 L R' F2 D' B R
U2 L R' F2 D2 B R
U2 L R' F2 B R D
U2 L R' F2 B R D'
U2 L R' F2 B R D2
U2 L R' F2 B D R
U2 L R' F2 B D' R
U2 L R' F2 B D2 R
U2 L R' F2 B' R B2
U2 L R' F2 B2 R B'
U2 L R' B R F2 R
U2 L R' B R' F2 R
F' L R' B' R F' B2
U2 L R' B R2 F2 R
F' L R' B' R B2 F'
U2 L R' B F2 R D
U2 L R' B F2 R D'
U2 L R' B F2 R D2
U2 L R' B F2 D R
U2 L R' B F2 D' R
U2 L R' B F2 D2 R
F2 L R' B R2 D R'
F2 L R' B R2 D' R'
F2 L R' B R2 D2 R'
F' L R' B2 R F' B'
F' L R' B2 R B' F'
L' R U' F2 L2 R' B'
F2 L R' B D R D
F2 L R' B D R D'
F2 L R' B D R D2
F2 L R' B D' R D
F2 L R' B D' R D'
F2 L R' B D' R D2
L' R U' F2 R' L2 B'
F2 L R' B D2 R D
F2 L R' B D2 R D'
F2 L R' B D2 R D2
U2 L R' B' F2 R B2
F2 L R' B' R B2 D
F2 L R' B' R B2 D'
F2 L R' B' R B2 D2
F2 L R' B' R' B2 R2
F L R' B D2 R F'
U L R' F2 D B R2
U L R' F2 B D R2
F2 L R' B2 R D B'
F2 L R' B2 R D' B'
F2 L R' B2 R D2 B'
F2 L R' B2 R B' D
F2 L R' B2 R B' D'
F2 L R' B2 R B' D2
U2 L R' B2 F2 R B'
F2 L R' B2 R' B' R2
F2 L R' B2 D R B'
F2 L R' B2 D B' R
F2 L R' B2 D' R B'
F2 L R' B2 D' B' R
F2 L R' B2 D2 R B'
F2 L R' B2 D2 B' R
U L R' B F2 D R2
U2 L R2 F2 R D B
U2 L R2 F2 R D' B
U2 L R2 F2 R D2 B
U2 L R2 F2 R B D
U2 L R2 F2 R B D'
U2 L R2 F2 R B D2
U2 L R2 F2 D R B
U2 L R2 F2 D' R B
U2 L R2 F2 D2 R B
U2 L R2 F2 B R B
U2 L R2 F2 B' R B
U2 L R2 F2 B2 R B
D2 L R2 B R2 F' B2
D2 L R2 B R2 B2 F'
F2 L R2 B R B R
U2 L R2 B F2 R B
F2 L R2 B' R B R
U2 L R2 B' F2 R B
F2 L R2 B2 R B R
U2 L R2 B2 F2 R B
L' R U2 F2 L2 R' B'
L' R U2 F2 R' L2 B'
F2 L U R U F' U2
L R U2 F' U2 F' R'
F2 L U R' U' D B
F2 L U R' U' D' B
F2 L U R' U' D2 B
F2 L U R' U' B D
F2 L U R' U' B D'
F2 L U R' U' B D2
F2 L U R' D U' B
F2 L U R' D' U' B
F2 L U R' D2 U' B
D' L U D' L U' B'
R L U2 F' U2 F' R'
R' L D B D' R F2
D2 L U' D' R2 U B'
F2 L U' D2 L U B'
R' L D' B R D F2
R' L D' B D R F2
F2 L U2 R F' R' U2
B2 L U2 R' U2 F2 B
B2 L U2 R' U2 B F2
D2 L U2 F B2 U2 B
D2 L U2 F' B2 U2 B
D2 L U2 F2 B2 U2 B
D2 L U2 B2 U2 D B
D2 L U2 B2 U2 D' B
D2 L U2 B2 U2 D2 B
D2 L U2 B2 U2 B D
D2 L U2 B2 U2 B D'
D2 L U2 B2 U2 B D2
D2 L U2 B2 D U2 B
D2 L U2 B2 D' U2 B
D2 L U2 B2 D2 U2 B
D2 L U2 B2 F U2 B
D2 L U2 B2 F' U2 B
D2 L U2 B2 F2 U2 B
F2 L D L' D L B'
R' L D2 B R2 F' R'
F2 L D R D' R' B
D2 L D F D F2 B'
D2 L D F D B' F2
D2 L D F B' D F2
D2 L D F' D F2 B'
D2 L D F' D B' F2
L' R F R' F L2 B'
D2 L D F' B' D F2
D2 L D F2 D F2 B'
D2 L D F2 D B' F2
D2 L D F2 B' D F2
R2 L F R B R F
D2 L D B' U L2 U'
D2 L D B' D F2 D
D2 L D B' D F2 D'
D2 L D B' D F2 D2
L R F R' D2 F B2
L R F R' D2 B2 F
F2 L D B U R' U'
D2 L D B' F D F2
D2 L D B' F' D F2
D2 L D B' F2 D F2
D2 L D B2 D F2 B
D2 L D B2 D B F2
F2 L D B' U' L U
R L F R' D2 F B2
R L F R' D2 B2 F
R' L F D2 F B R'
F2 L D' L' D' L B'
R' L F D2 B R' F
R' L F D2 B F R'
F2 L D' R D R' B
L R F D2 R' F B2
L R F D2 R' B2 F
D' L D' U L U' B'
L R F D2 F R' B2
D L D' R' B R F2
D2 L D' U' R2 U B'
R L F D2 R' F B2
R L F D2 R' B2 F
R L F D2 F R' B2
D2 L D' F D' F2 B'
D2 L D' F D' B' F2
D2 L D' F B' D' F2
D2 L D' F' D' F2 B'
D2 L D' F' D' B' F2
F' L D' F' U R U'
D2 L D' F' B' D' F2
D2 L D' F2 D' F2 B'
D2 L D' F2 D' B' F2
D2 L D' F2 B' D' F2
D L D' F2 R' B R
D2 L D' B' U' R2 U
D2 L D' B' D' F2 D
D2 L D' B' D' F2 D'
D2 L D' B' D' F2 D2
D2 L D' B' F D' F2
D2 L D' B' F' D' F2
D2 L D' B' F2 D' F2
L' R F' U2 L2 F' R'
D2 L D' B2 D' F2 B
D2 L D' B2 D' B F2
L' R F' U2 F' L2 R'
L' R F' U2 F' R' L2
F' L D2 L B' L' F'
F2 L D2 L D B' L'
D2 L D2 L' F2 L B'
F2 L D2 L D' B' L'
F2 L D2 L D2 B' L'
F2 L D2 L B L' B2
F2 L D2 L B' L' D
F2 L D2 L B' L' D'
F2 L D2 L B' L' D2
F2 L D2 L B' D L'
F2 L D2 L B' D' L'
F2 L D2 L B' D2 L'
F2 L D2 L B2 L' B
D2 L D2 R F2 R' B'
F2 L D2 R D2 R' B
D2 L D2 R' B' R F2
D2 L D2 R2 F2 R2 B'
D2 L D2 R2 F2 B' R2
D2 L D2 R2 B' R2 F2
D2 L D2 R2 B' F2 R2
L' R F2 L2 R B' R2
L' R F2 L2 R' D B'
L' R F2 L2 R' D' B'
L' R F2 L2 R' D2 B'
L' R F2 L2 R' B' D
L' R F2 L2 R' B' D'
L' R F2 L2 R' B' D2
L' R F2 L2 R2 B' R
L' R F2 L2 D R' B'
L' R F2 L2 D' R' B'
F2 L D2 U' L U B'
L' R F2 L2 D2 R' B'
L' R F2 R L2 B' R2
D2 L D2 F D F B'
D2 L D2 F D B' F
D2 L D2 F D' F B'
D2 L D2 F D' B' F
D2 L D2 F D2 F B'
D2 L D2 F D2 B' F
D2 L D2 F B' D F
D2 L D2 F B' D' F
D2 L D2 F B' D2 F
L' R F2 R' L2 D B'
L' R F2 R' L2 D' B'
L' R F2 R' L2 D2 B'
L' R F2 R' L2 B' D
L' R F2 R' L2 B' D'
L' R F2 R' L2 B' D2
F' L D2 F' L B' L'
D2 L D2 F' D F' B'
D2 L D2 F' D B' F'
D2 L D2 F' D' F' B'
D2 L D2 F' D' B' F'
D2 L D2 F' D2 F' B'
D2 L D2 F' D2 B' F'
L' R F2 R' B L2 B'
D2 L D2 F' B' D F'
D2 L D2 F' B' D' F'
D2 L D2 F' B' D2 F'
L' R F2 R' B' L2 B'
L R F2 L2 R' B' L2
L' R F2 R' B2 L2 B'
L' R F2 R2 L2 B' R
D2 L D2 F2 R' B' R
D2 L D2 F2 R2 B' R2
D2 L D2 F2 D B' D
D2 L D2 F2 D B' D'
D2 L D2 F2 D B' D2
D2 L D2 F2 D' B' D
D2 L D2 F2 D' B' D'
D2 L D2 F2 D' B' D2
D2 L D2 F2 D2 B' D
D2 L D2 F2 D2 B' D'
D2 L D2 F2 D2 B' D2
D2 L D2 F2 B2 D B
D2 L D2 F2 B2 D' B
D2 L D2 F2 B2 D2 B
R2 L F2 R D B R
R2 L F2 R D' B R
R2 L F2 R D2 B R
R L F2 L2 R' B' L2
R2 L F2 R B R D
R2 L F2 R B R D'
R2 L F2 R B R D2
R2 L F2 R B D R
R2 L F2 R B D' R
R2 L F2 R B D2 R
R2 L F2 R B' R B2
R2 L F2 R B2 R B'
D2 L D2 B' L' F2 L
L R F2 R' L2 B' L2
D2 L D2 B' L2 F2 L2
D2 L D2 B' R F2 R'
L R F2 R' U2 F U2
D2 L D2 B' R2 F2 R2
F2 L D2 B L B' L'
L2 R F2 R' D2 L2 B'
D2 L D2 B' F D F
D2 L D2 B' F D' F
D2 L D2 B' F D2 F
D2 L D2 B' F' D F'
D2 L D2 B' F' D' F'
D2 L D2 B' F' D2 F'
R' L F2 U2 L' U2 B
F2 L D2 B' L B' L'
R L F2 R' L2 B' L2
R L F2 R' U2 F U2
D2 L D2 B2 F2 D B
D2 L D2 B2 F2 D' B
D2 L D2 B2 F2 D2 B
F2 L D2 B2 L B' L'
L R F2 U2 F U2 R'
L' R F2 B L2 B' R'
R' L F2 B U2 L' U2
R L F2 U2 F U2 R'
F' L F R' B R F2
U2 L F R' F B R
U2 L F R' B F R
R2 L F2 B R B R
F2 L F R' B R F'
U2 L F R2 F R B
R' L B L' R F2 L
R2 L F2 B' R B R
R2 L F2 B2 R B R
R' L B L2 R F2 L2
D2 L F U2 B2 U2 B
R' L B R L' F2 L
R' L B R L2 F2 L2
R' L B R F D F
R' L B R F D' F
R' L B R F D2 F
R' L B R F' D F'
R' L B R F' D' F'
R' L B R F' D2 F'
D2 L F D B' D F2
R' L B R' F R2 F
D2 L F D' B' D' F2
R' L B R' F2 R2 D
R' L B R' F2 R2 D'
R' L B R' F2 R2 D2
D2 L F D2 F2 D B'
D2 L F D2 F2 D' B'
D2 L F D2 F2 D2 B'
D2 L F D2 F2 B' D
D2 L F D2 F2 B' D'
D2 L F D2 F2 B' D2
R' L B R2 F R' F
D2 L F D2 B' F2 D
D2 L F D2 B' F2 D'
R' L B R2 F2 R' D
R' L B R2 F2 R' D'
D2 L F D2 B' F2 D2
R' L B R2 F2 R' D2
R' L B R2 F2 D R'
R' L B R2 F2 D' R'
R' L B R2 F2 D2 R'
R2 L B R B R F2
D2 L F B' L2 F L2
D2 L F B' U2 B' U2
R' L B D' R D F2
F' L F' L' D2 L B'
R' L B D2 R D2 F2
F' L F' R' D B R
F' L F' R' D' B R
F' L F' R' D2 B R
F' L F' R' B R D
F' L F' R' B R D'
F' L F' R' B R D2
F' L F' R' B D R
F' L F' R' B D' R
F' L F' R' B D2 R
F' L F' R' B' R B2
F' L F' R' B2 R B'
L' R B F2 L2 B' R'
R' L B F2 U2 L' U2
D' L F' U L R U'
D' L F' U R L U'
F2 L F' R' B R F
F' L F' U R' U' B
R2 L B F2 R B R
D2 L F' U2 B2 U2 B
D2 L F' D B' D F2
R' L B' R F2 B2 D
R' L B' R F2 B2 D'
R' L B' R F2 B2 D2
R' L B' R B2 F2 D
R' L B' R B2 F2 D'
R' L B' R B2 F2 D2
D2 L F' D' B' D' F2
R' L B' R' F2 R2 B2
R' L B' R' F2 B2 R2
R' L B' R' B2 R2 F2
R' L B' R' B2 F2 R2
F' L F' D2 L B' L'
D2 L F' D2 F2 D B'
D2 L F' D2 F2 D' B'
D2 L F' D2 F2 D2 B'
D2 L F' D2 F2 B' D
D2 L F' D2 F2 B' D'
D2 L F' D2 F2 B' D2
D2 L F' D2 B' F2 D
D2 L F' D2 B' F2 D'
D2 L F' D2 B' F2 D2
R' L B' R2 F2 R' B2
R2 L B' R B R F2
F' L F' B R' B R
D2 L F' B' L2 F L2
D2 L F' B' U2 B' U2
F' L F' B' R' B R
F' L F' B2 R' B R
L R B' R2 F2 B R'
L R B' R2 B R' F2
L R B' R2 B F2 R'
R L B' R2 F2 B R'
R L B' R2 B R' F2
R L B' R2 B F2 R'
U2 L F2 R U2 F' U2
F' L F2 R' B R F
U2 L F2 R' B R2 D
U2 L F2 R' B R2 D'
U2 L F2 R' B R2 D2
B' L F2 R' B L R
B' L F2 R' B R L
U2 L F2 R' B' R2 B2
U2 L F2 R' B2 R2 B'
F2 L F2 R' B R F2
R2 L B' F2 R B R
U L F2 R D R2 B
D2 L F2 U2 B2 U2 B
D2 L F2 D B' D F2
U L F2 R' D B R2
R' L B2 R F2 D B'
R' L B2 R F2 D' B'
R' L B2 R F2 D2 B'
R' L B2 R F2 B' D
R' L B2 R F2 B' D'
R' L B2 R F2 B' D2
U L F2 R' B D R2
R' L B2 R B' F2 D
R' L B2 R B' F2 D'
R' L B2 R B' F2 D2
B2 L F2 U2 R' U2 B
D2 L F2 D' B' D' F2
R' L B2 R' F2 R2 B'
R' L B2 R' F2 B' R2
R' L B2 R' B' R2 F2
R' L B2 R' B' F2 R2
D2 L F2 D2 F2 D B'
D2 L F2 D2 F2 D' B'
D2 L F2 D2 F2 D2 B'
D2 L F2 D2 F2 B' D
D2 L F2 D2 F2 B' D'
D2 L F2 D2 F2 B' D2
D2 L F2 D2 B' F2 D
D2 L F2 D2 B' F2 D'
D2 L F2 D2 B' F2 D2
R' L B2 R2 F2 R' B'
D2 L F2 B' L2 F L2
R2 L B2 R B R F2
D2 L F2 B' U2 B' U2
B' L F2 D2 B L B'
B2 L F2 D2 B2 L B'
U2 L F2 B R' B R2
B' L F2 B D2 L B'
U2 L F2 B' R' B R2
U2 L F2 B2 R' B R2
B2 L F2 B2 D2 L B'
D2 L B L2 B2 L2 F
B L F2 B' D2 L B'
F2 L B L' D2 L B'
F' L B R' B R F'
D2 L B R2 F' R2 B2
D2 L B R2 F' B2 R2
D2 L B R2 B2 F' R2
F2 L B R' D B R
F2 L B R' D' B R
F2 L B R' D2 B R
F2 L B R' B R D
F2 L B R' B R D'
F2 L B R' B R D2
F2 L B R' B D R
F2 L B R' B D' R
F2 L B R' B D2 R
F2 L B R' B' R B2
F2 L B R' B2 R B'
U2 L B R' F2 B R
U2 L B R' B F2 R
U2 L B R2 F2 R B
F2 L B U R' U' B
R2 L B2 F2 R B R
D2 L B U2 B U2 B
L' R' U L2 B R F2
R' L' U L2 B R F2
L2 R' U L' B R F2
F2 L B D2 L B' L'
F' L B F' R' B R
U2 L B F2 R' B R2
B' L B F2 D2 L B'
D2 L B' L2 F L2 D
D2 L B' L2 F L2 D'
D2 L B' L2 F L2 D2
D2 L B' L2 F' L2 F2
D2 L B' L2 F2 L2 F'
L' R' U B L2 R F2
L' R' U B R L2 F2
L' R' U B R F2 L2
R' L' U B L2 R F2
R' L' U B R L2 F2
R' L' U B R F2 L2
F2 L B' L' D2 L B'
F' L B' R' B R F'
D2 L B' U L2 U' F
F2 L B' R' D B R
F2 L B' R' D' B R
L2 R' U B L' R F2
R L' U F2 L2 R' B'
F2 L B' R' D2 B R
L2 R' U B R L' F2
R L' U F2 R' L2 B'
F2 L B' R' B R D
F2 L B' R' B R D'
F2 L B' R' B R D2
F2 L B' R' B D R
F2 L B' R' B D' R
F2 L B' R' B D2 R
F2 L B' R' B' R B2
F2 L B' R' B2 R B'
U2 L B' R' F2 B R
U2 L B' R' B F2 R
U2 L B' R2 F2 R B
F2 L B' U R' U' B
D2 L B' U2 D B' U2
D2 L B' U2 D' B' U2
D2 L B' U2 D2 B' U2
D2 L B' U2 B' U2 D
D2 L B' U2 B' U2 D'
D2 L B' U2 B' U2 D2
D2 L B' U2 B' D U2
D2 L B' U2 B' D' U2
D2 L B' U2 B' D2 U2
R' L' U' L2 B R F2
L' R' U' L2 B R F2
D2 L B' D L2 F L2
D2 L B' D U2 B' U2
D L B' U' L R2 U
D2 L B' D' L2 F L2
D L B' U' R2 L U
D2 L B' D' U2 B' U2
D2 L B' D2 L2 F L2
L2 R' U' L' B R F2
D2 L B' D2 U2 B' U2
D2 L B' F L2 F L2
D2 L B' F U2 B' U2
D2 L B' F' L2 F L2
F2 L B' D2 L B' L'
D2 L B' F' U2 B' U2
D2 L B' F2 L2 F L2
F' L B' F' R' B R
D2 L B' F2 U2 B' U2
U2 L B' F2 R' B R2
D2 L B2 L2 B L2 F
R' L' U' B L2 R F2
R' L' U' B R L2 F2
R' L' U' B R F2 L2
L' R' U' B L2 R F2
L' R' U' B R L2 F2
L' R' U' B R F2 L2
F2 L B2 L' D2 L B'
B L B' F2 D2 L B'
F' L B2 R' B R F'
L2 R' U' B L' R F2
F2 L B2 R' D B R
F2 L B2 R' D' B R
R L' U' F2 L2 R' B'
L2 R' U' B R L' F2
F2 L B2 R' D2 B R
R L' U' F2 R' L2 B'
F2 L B2 R' B R D
F2 L B2 R' B R D'
F2 L B2 R' B R D2
F2 L B2 R' B D R
F2 L B2 R' B D' R
F2 L B2 R' B D2 R
F2 L B2 R' B' R B2
F2 L B2 R' B2 R B'
U2 L B2 R' F2 B R
U2 L B2 R' B F2 R
F2 L B2 U R' U' B
U2 L B2 R2 F2 R B
R' L' U2 L2 B R F2
L' R' U2 L2 B R F2
L2 R' U2 L' B R F2
F2 L B2 D2 L B' L'
F' L B2 F' R' B R
U2 L B2 F2 R' B R2
U' L' R U F2 L2 B'
R' L' U2 B L2 R F2
L' R' U2 B L2 R F2
R' L' U2 B R L2 F2
R' L' U2 B R F2 L2
L' R' U2 B R L2 F2
L' R' U2 B R F2 L2
B2 L B2 F2 D2 L B'
L2 R' U2 B L' R F2
L2 R' U2 B R L' F2
R L' U2 F2 L2 R' B'
R L' U2 F2 R' L2 B'
U L' R U' F2 L2 B'
U' L' R' U L2 F2 B
U' L' R' U L2 B F2
U' L' R' U F2 L2 B
U' L' R' U F2 B L2
U' L' R' U B L2 F2
U' L' R' U B F2 L2
B2 L' R' U2 B R F2
U L' R' U' L2 F2 B
U L' R' U' L2 B F2
U L' R' U' F2 L2 B
U L' R' U' F2 B L2
U L' R' U' B L2 F2
U L' R' U' B F2 L2
L R' D B D' R F2
F' L' R' B L2 R F'
F' L' R' B R L2 F'
F' L' R' B R F' L2
B' L' R' B L R F2
B' L' R' B R L F2
B' L' R' B R F2 L
F2 L' R' B L2 R D
F2 L' R' B L2 R D'
F2 L' R' B L2 R D2
F2 L' R' B L2 D R
F2 L' R' B L2 D' R
F2 L' R' B L2 D2 R
F2 L' R' B R L2 D
F2 L' R' B R L2 D'
F2 L' R' B R L2 D2
F2 L' R' B' L2 R B2
F2 L' R' B' L2 B2 R
F2 L' R' B' R L2 B2
F2 L' R' B' R B2 L2
F2 L' R' B2 R B' L2
L R' D' B R D F2
L R' D' B D R F2
F2 L' U R' U' L2 B
F2 L' U R' U' B L2
L R' D2 B R2 F' R'
R L' F R' F L2 B'
L R' F D2 F B R'
L R' F D2 B R' F
L R' F D2 B F R'
F2 L' U2 R F' U2 L2
F2 L' U2 R' U2 L2 B
F2 L' U2 R' U2 B L2
B2 L' U2 R' U2 F2 B
B2 L' U2 R' U2 B F2
D2 L' U2 F B2 U2 L2
R L' F' U2 L2 F' R'
R L' F' U2 F' L2 R'
R L' F' U2 F' R' L2
D2 L' U2 B2 U2 L2 B'
D2 L' U2 B2 F U2 L2
R' L' F2 L2 B2 R' B'
L' R' F2 L2 B2 R' B'
R2 L' F2 L2 R B R
R2 L' F2 R L2 B R
R L' F2 L2 R B' R2
R2 L' F2 R B L2 R
R2 L' F2 R B R L2
R L' F2 L2 R' D B'
R L' F2 L2 R' D' B'
R L' F2 L2 R' D2 B'
R L' F2 L2 R' B' D
R L' F2 L2 R' B' D'
R L' F2 L2 R' B' D2
R L' F2 L2 R2 B' R
