R' F' L' U R'
R' L F' L' U R'
F' L' R' F' U R'
L' R' F' L' U R'
R' L' F' L' U R'
L R' F' L' U R'
L2 R' F' L' U R'
R' L2 F' L' U R'
R2 U' R F' U B
F' R' L' F' U R'
D R' F' L' B2 U
D R' F' B2 L' U
D R' B2 F' L' U
R' D F' L' U R'
R' D' F' L' U R'
R' D2 F' L' U R'
R' F' L' U R' D
R' F' L' U R' D'
R' F' L' U R' D2
R' F' L' U D R'
R' F' L' U D' R'
R' F' L' U D2 R'
R' F' L' D U R'
R' F' L' D' U R'
R' F' L' D2 U R'
R' F' D L' U R'
R' F' D' L' U R'
R' F' D2 L' U R'
L2 R' F' L' U D' R'
L2 R' F' L' U D2 R'
L2 R' F' L' D U R'
L2 R' F' L' D' U R'
L R' F' L' U R' D
L R' F' L' U R' D'
L R' F' L' U R' D2
L R' F' L' U D R'
L R' F' L' U D' R'
L R' F' L' U D2 R'
L2 R' F' L' D2 U R'
L R' F' L' D U R'
L R' F' L' D' U R'
L R' F' L' D2 U R'
R' L' F' D L' U R'
L' R' F' D L' U R'
R' L' F' D' L' U R'
L' R' F' D' L' U R'
R' L' F' D2 L' U R'
L' R' F' D2 L' U R'
L2 R' F' D L' U R'
L R' F' D L' U R'
L2 R' F' D' L' U R'
L R' F' D' L' U R'
L2 R' F' D2 L' U R'
L R' F' D2 L' U R'
F' L' D R' F' B2 U
F' L' D R' B2 F' U
F' L' F R' F' U R'
F' L' F' R' F' U R'
L' R2 U' R F' U B
F' L' F2 R' F' U R'
L2 R2 U' R F' U B
R2 L2 U' R F' U B
L R2 U' R F' U B
R' L2 D F' L' U R'
R' L2 D' F' L' U R'
R' L2 D2 F' L' U R'
F' L2 R' F' L U R'
D L2 R' F' L' B2 U
D L2 R' F' B2 L' U
R' L2 F' L' U R' D
R' L2 F' L' U R' D'
R' L2 F' L' U R' D2
R' L2 F' L' U D R'
R' L2 F' L' U D' R'
R' L2 F' L' U D2 R'
R' L2 F' L' D U R'
R' L2 F' L' D' U R'
R' L2 F' L' D2 U R'
D L2 R' B2 F' L' U
R' L2 F' D L' U R'
R' L2 F' D' L' U R'
R' L2 F' D2 L' U R'
R' U L' R' D B' L
R' U R' L' D B' L
R' U R' D L' B' L
B2 R L B U' R B
F R U2 R2 F' U R'
U' R D' B L R F2
U' R D' B R L F2
U' R D' B R F2 L
R2 U' L R F' U B
F R D' B U' R F2
F R D2 L2 B U' R
R2 U' L' R F' U B
F R D2 B L2 U' R
R2 U' L2 R F' U B
R2 U' R L F' U B
R2 U' R L' F' U B
R2 U' R L2 F' U B
R2 U' R D F' U B
R2 U' R D' F' U B
R2 U' R D2 F' U B
R2 U' R F' L U B
R2 U' R F' L' U B
R2 U' R F' L2 U B
R2 U' R F' U D B
R2 U' R F' U D' B
R2 U' R F' U D2 B
R2 U' R F' U B D
R2 U' R F' U B D'
R2 U' R F' U B D2
R2 U' R F' D U B
R2 U' R F' D' U B
R2 U' R F' D2 U B
U' R B L D' R F2
B R B L U' R B
U' R B D' L R F2
U' R B D' R L F2
U' R B D' R F2 L
F R B U' D' R F2
F R B U2 R2 U R'
F R B D' U' R F2
F R B D2 L2 U' R
R U' R2 F' U R' B
F' R' L F' L2 U R'
D R' L F' L' B2 U
D R' L F' B2 L' U
F' R' L' D F' U R'
F' R' L' D' F' U R'
F' R' L' D2 F' U R'
D R' L B2 F' L' U
F' R' L' F' U R' D
F' R' L' F' U R' D'
F' R' L' F' U R' D2
F' R' L' F' U D R'
F' R' L' F' U D' R'
F' R' L' F' U D2 R'
F' R' L' F' D U R'
F' R' L' F' D' U R'
F' R' L' F' D2 U R'
D R' L' F' L' B2 U
D R' L' F' B2 L' U
D R' L' B2 F' L' U
F' R' L2 F' L U R'
D R' L2 F' L' B2 U
D R' L2 F' B2 L' U
D R' L2 B2 F' L' U
U2 R' U R B L R2
U2 R' U R B R2 L
F' R' D L' F' U R'
F R' U2 R2 B U' R
D' R' D F' L' U R2
F2 R' D F' U R' B
F' R' D' L' F' U R'
D2 R' D' F' L' B2 U
F R' D F' U R' B2
D2 R' D' F' B2 L' U
D2 R' D' B2 F' L' U
F' R' D2 L' F' U R'
D R' D' F' L' U R2
D2 R' D2 F' L' U R2
D' R' D2 F' L' B2 U
D' R' D2 F' B2 L' U
D' R' D2 B2 F' L' U
F R' D2 L2 F' U R'
F2 R' F L' F2 U R'
F R' D2 F' L2 U R'
D2 R' F' L' U' L' U2
D' R' F' L' U2 F' U'
F' R' F' U D R' B
D2 R' F' D' L' B2 U
D2 R' F' D' B2 L' U
D R' F' L B2 L2 U
D2 R' F' D2 L' U R2
D R' F' L' U D' R2
F' R' F' D U R' B
D R' F' L' D' U R2
B R' F' L' U R' F'
D R' F' L' B2 U D
D R' F' L' B2 U D'
D R' F' L' B2 U D2
D R' F' L' B2 D U
D R' F' L' B2 D' U
D R' F' L' B2 D2 U
F2 R' F' U R' D B2
F2 R' F' U2 R U' R2
D R' F' D' L' U R2
F R' F' U D R' B2
D R' F' B L' B U
F R' F' U2 R2 U' R
D R' F' B2 L' U D
D R' F' B2 L' U D'
D R' F' B2 L' U D2
D R' F' B2 L' D U
D R' F' B2 L' D' U
D R' F' B2 L' D2 U
F R' F' D U R' B2
D R' F' B2 D L' U
D R' F' B2 D' L' U
D R' F' B2 D2 L' U
F R' F' D2 L2 U R'
D R' B F' L' B U
D R' B2 L F' L' U
D R' B2 L' F' L' U
D R' B2 L2 F' L' U
D R' B2 D F' L' U
D R' B2 D' F' L' U
D R' B2 D2 F' L' U
D R' B2 F' L' U D
D R' B2 F' L' U D'
D R' B2 F' L' U D2
D R' B2 F' L' D U
D R' B2 F' L' D' U
D R' B2 F' L' D2 U
D R' B2 F' D L' U
D R' B2 F' D' L' U
D R' B2 F' D2 L' U
F' R2 U' L' R F' U
F' R2 U' R L' F' U
R' D L F' L' U R'
R' D L' F' L' U R'
R' D L2 F' L' U R'
L' D R' F' L' B2 U
L' D R' F' B2 L' U
L' D R' B2 F' L' U
L2 D R' F' L' B2 U
L2 D R' F' B2 L' U
L2 D R' B2 F' L' U
L D R' F' L' B2 U
L D R' F' B2 L' U
L D R' B2 F' L' U
D R2 B2 R F' L' U
R' D F' L' U R' D
R' D F' L' U R' D'
R' D F' L' U R' D2
R' D F' L' U D R'
R' D F' L' U D' R'
R' D F' L' U D2 R'
R' D F' L' D U R'
R' D F' L' D' U R'
R' D F' L' D2 U R'
R' D F' D L' U R'
R' D F' D' L' U R'
R' D F' D2 L' U R'
B U R' F' L' R' B'
B U R' F' R' L' B'
R' D' L F' L' U R'
R' D' L' F' L' U R'
R' D' L2 F' L' U R'
R' D' F' L' U R' D
R' D' F' L' U R' D'
R' D' F' L' U R' D2
R' D' F' L' U D R'
R' D' F' L' U D' R'
R' D' F' L' U D2 R'
R' D' F' L' D U R'
R' D' F' L' D' U R'
R' D' F' L' D2 U R'
R' D' F' D L' U R'
R' D' F' D' L' U R'
R' D' F' D2 L' U R'
B U' R B L R F
B U' R B R L F
R D' B U' R F2 B
R D' B U' R B F2
R' D2 L F' L' U R'
R' D2 L' F' L' U R'
R' D2 L2 F' L' U R'
R D2 L2 B U' R B
R' D2 F' L' U R' D
R' D2 F' L' U R' D'
R' D2 F' L' U R' D2
R' D2 F' L' U D R'
R' D2 F' L' U D' R'
R' D2 F' L' U D2 R'
R' D2 F' L' D U R'
R' D2 F' L' D' U R'
R' D2 F' L' D2 U R'
R' D2 F' D L' U R'
R' D2 F' D' L' U R'
R' D2 F' D2 L' U R'
R D2 B L2 U' R B
R' F L F2 L' U R'
R' F L' F2 L' U R'
R' F L2 F2 L' U R'
F' D L' R' F' B2 U
F' D L' R' B2 F' U
F' D R' L' F' B2 U
F' D R' L' B2 F' U
F' D R' B2 L' F' U
F2 D R' F' B2 U B'
F2 D R' B2 F' U B'
R' F' L U R' D' B2
R' F' L U D' R' B2
R' F' L D' U R' B2
R' F' L' U R2 D R
R' F' L' U R2 D' R
R' F' L' U R2 D2 R
R' F' L' U D R' D
R' F' L' U D R' D'
R' F' L' U D R' D2
R' F' L' U D' R' D
R' F' L' U D' R' D'
R' F' L' U D' R' D2
R' F' L' U D2 R' D
R' F' L' U D2 R' D'
R' F' L' U D2 R' D2
R' F' L' U F' R' F
R' F' L' U F2 R' F2
R' F' L' U' L U2 R'
R' F' L' U' L' U2 R'
R' F' L' U' L2 U2 R'
R' F' L' U2 F U' R'
R' F' L' U2 F' U' R'
R' F' L' U2 F2 U' R'
L' F' L' R' F' U R'
R' F' L' D U R' D
R' F' L' D U R' D'
R' F' L' D U R' D2
R' F' L' D' U R' D
R' F' L' D' U R' D'
R' F' L' D' U R' D2
R' F' L' D2 U R' D
R' F' L' D2 U R' D'
R' F' L' D2 U R' D2
L2 F' L' R' F' U R'
R' F' L' B2 U' L U2
R' F' L2 D L U R'
R' F' L2 D' L U R'
R' F' L2 D2 L U R'
D F' L' R' F' B2 U
D F' L' R' B2 F' U
L F' L' R' F' U R'
L' F' R' L' F' U R'
L2 F' R' L' F' U R'
D F' R' L' F' B2 U
D F' R' L' B2 F' U
L F' R' L' F' U R'
R' F' U R' U' L' U
D F' R' B2 L' F' U
B2 D B2 R' F' L' U
R' F' U2 F2 R U' R2
R' F' D L' U R' D
R' F' D L' U R' D'
R' F' D L' U R' D2
R' F' D L' U D R'
R' F' D L' U D' R'
R' F' D L' U D2 R'
R' F' D L' D U R'
R' F' D L' D' U R'
R' F' D L' D2 U R'
R' F' D' L' U R' D
R' F' D' L' U R' D'
R' F' D' L' U R' D2
R' F' D' L' U D R'
R' F' D' L' U D' R'
R' F' D' L' U D2 R'
R' F' D' L' D U R'
R' F' D' L' D' U R'
R' F' D' L' D2 U R'
R' F' D2 L' U R' D
R' F' D2 L' U R' D'
R' F' D2 L' U R' D2
R' F' D2 L' U D R'
R' F' D2 L' U D' R'
R' F' D2 L' U D2 R'
R' F' D2 L' D U R'
R' F' D2 L' D' U R'
R' F' D2 L' D2 U R'
R' F' B L' B' U R'
R' F' B' L' B U R'
R' F' B2 L' U D2 R2
R' F' B2 L' U' L2 U2
R' F' B2 L' D' B2 U
R' F' B2 L' D2 U R2
R' F2 D F U R' B
R2 B R F' L' U R'
B2 F L R B U' R
R2 B U' R F' U B
R B U' D' R F2 B
R B U' D' R B F2
B2 F R L B U' R
B F R B L U' R
R' B F' L' B' U R'
R B D' U' R F2 B
R B D' U' R B F2
F B R B L U' R
R B D2 L2 U' R B
R2 B' R F' L' U R'
R2 B' U' R F' U B
R' B' D2 F' L' U R
R' B' F' L' B U R'
F B2 L R B U' R
R2 B2 R F' L' U R'
F B2 R L B U' R
R2 B2 U' R F' U B
R' B2 F' L' U D2 R2
R' B2 F' L' U' L2 U2
R' B2 F' L' D' B2 U
R' B2 F' L' D2 U R2
