B R F2 U' F'
B R U' D R2 F
B R U' D F R2
B R D U' R2 F
B R D U' F R2
B R F2 L U' F'
B R F2 L' U' F'
B R F2 L2 U' F'
B' R F2 B2 U' F'
B R F2 U' D F'
B R F2 U' D' F'
B R F2 U' D2 F'
B R F2 U' F' D
B R F2 U' F' D'
B R F2 U' F' D2
B R F2 U' F' D2
B R F2 D U' F'
B2 R F2 B' U' F'
B R F2 D' U' F'
B R F2 D2 U' F'
B2 R B' F2 U' F'
B' R B2 F2 U' F'
B D R U' R F
U' B R F2 U' F'
U2 B R F2 U' F'
D B R U' R F
U B R F2 U' F'
F2 B U2 L' U F'
B F2 U2 L' U F'
B' R F2 B2 L U' F'
B' R F2 B2 L' U' F'
B' R F2 B2 L2 U' F'
B2 R F2 D' B' U' F'
B' R F2 B2 U' D F'
B' R F2 B2 U' D' F'
B' R F2 B2 U' D2 F'
B' R F2 B2 U' F' D
B' R F2 B2 U' F' D'
B' R F2 B2 U' F' D2
B R F2 U B U2 F'
B R F2 U B' U2 F'
B' R F2 B2 D U' F'
B R F2 U B2 U2 F'
B' R F2 B2 D' U' F'
B' R F2 B2 D2 U' F'
B R F2 U' L' F' L
B R F2 U' L2 F' L2
B R F2 U' D F' D
B R F2 U' D F' D'
B R F2 U' D F' D2
B R F2 U' D' F' D
B R F2 U' D' F' D'
B R F2 U' D' F' D2
B R F2 U' D2 F' D
B R F2 U' D2 F' D'
B R F2 U' D2 F' D2
B2 R F2 D2 B' U' F'
B R F2 U' F2 D F
B R F2 U' F2 D' F
B R F2 U' F2 D2 F
B2 R F2 B' L U' F'
B2 R F2 B' L' U' F'
B2 R F2 B' L2 U' F'
B2 R F2 B' U' D F'
B2 R F2 B' U' D' F'
B R F2 D L U' F'
B2 R F2 B' U' D2 F'
B2 R F2 B' U' F' D
B2 R F2 B' U' F' D'
B2 R F2 B' U' F' D2
B R F2 D L' U' F'
B R F2 D L2 U' F'
B2 R F2 B' D U' F'
B2 R F2 B' D' U' F'
B2 R F2 B' D2 U' F'
B R F2 D U' F' D
B R F2 D U' F' D'
B R F2 D U' F' D2
B R F2 D' L U' F'
B R F2 D' L' U' F'
B R F2 D' L2 U' F'
B R F2 D' U' F' D
B R F2 D' U' F' D'
B R F2 D' U' F' D2
B R F2 D2 L U' F'
B R F2 D2 L' U' F'
B R F2 D2 L2 U' F'
B R F2 D2 U' F' D
B R F2 D2 U' F' D'
B R F2 D2 U' F' D2
B2 R B' U' D R2 F
B2 R B' U' D F R2
B2 R B' D U' R2 F
B2 R B' D U' F R2
B2 R B' F2 L U' F'
B2 R B' F2 L' U' F'
B2 R B' F2 L2 U' F'
B2 R B' F2 U' D F'
B2 R B' F2 U' D' F'
B2 R B' F2 U' D2 F'
B2 R B' F2 U' F' D
B2 R B' F2 U' F' D'
B2 R B' F2 U' F' D2
B2 R B' F2 D U' F'
B2 R B' F2 D' U' F'
B2 R B' F2 D2 U' F'
B' R B2 U' D R2 F
B' R B2 U' D F R2
B' R B2 D U' R2 F
B' R B2 D U' F R2
R U' D R2 D2 F L'
B' R B2 F2 L U' F'
B' R B2 F2 L' U' F'
B' R B2 F2 L2 U' F'
B' R B2 F2 U' D F'
B' R B2 F2 U' D' F'
B' R B2 F2 U' D2 F'
B' R B2 F2 U' F' D
B' R B2 F2 U' F' D'
B' R B2 F2 U' F' D2
B' R B2 F2 D U' F'
B' R B2 F2 D' U' F'
B' R B2 F2 D2 U' F'
R U' D' F D2 L' R2
R U' D' F D2 R2 L'
B R' U' D R2 F B2
B R' U' D R2 B2 F
B R' U' D F R2 B2
B R' U' D F B2 R2
B R' U' D B2 R2 F
B R' U' D B2 F R2
B' R' D L2 B2 R2 F'
B' R' D R2 F L2 B2
B' R' D R2 F B2 L2
B' R' D R2 B2 F L2
B' R' D F L2 R2 B2
B' R' D F L2 B2 R2
B' R' D F R2 L2 B2
B' R' D F R2 B2 L2
B' R' D F B2 L2 R2
B' R' D F B2 R2 L2
B' R' D B2 R2 F L2
B' R' D B2 F L2 R2
B' R' D B2 F R2 L2
B R' D U' R2 F B2
B R' D U' R2 B2 F
B R' D U' F R2 B2
B R' D U' F B2 R2
B R' D U' B2 R2 F
B R' D U' B2 F R2
B R' F R2 F U' F'
B R' F2 R2 U B U2
B R' F2 U' D F' B2
B R' F2 U' D B2 F'
B R' F2 U' F' D B2
B R' F2 D U' F' B2
B R' F2 D U' B2 F'
R' U2 R2 F2 U' F' L'
B2 R' B' R2 F2 U' F'
B' R' B2 R2 F2 U' F'
B R2 D R' U' R' F
B R2 D R' U' F R'
B R2 F R' F U' F'
F' R2 F' L' B U F'
F' R2 F' B L' U F'
D2 R2 F' B2 L U F2
F' R2 B F' L' U F'
R' D R2 B2 D' F L'
R' D U F R2 B2 L
D2 R2 B2 F' L U F2
R D U' R2 D2 F L'
B' U R F2 B2 U' F'
B' U R B2 F2 U' F'
B2 U R F2 B' U' F'
B2 U R B' F2 U' F'
R' D B2 R2 D' F L'
R D B' U' R2 F L
R D B' U' F L R2
R D B' U' F R2 L
U' D B R U' R F
F U D2 F B R' U'
F U D2 B R' F U'
F U D2 B F R' U'
U2 D B R U' R F
D U B R U' R F
U D B R U' R F
F U F B U2 L' U
F U F' B R F2 U'
B2 U B' R F2 U' F'
F U B F U2 L' U
B' U B2 R F2 U' F'
F U B F' R F2 U'
R D' U' F D2 L' R2
R D' U' F D2 R2 L'
B' U' R F2 B2 U' F'
B' U' R B2 F2 U' F'
B2 U' R F2 B' U' F'
B2 U' R B' F2 U' F'
B U' R' D R2 F B2
B U' R' D R2 B2 F
B U' R' D F R2 B2
B U' R' D F B2 R2
B U' R' D B2 R2 F
B U' R' D B2 F R2
D U' B R U' R F
B2 U' B' R F2 U' F'
B' U' B2 R F2 U' F'
F2 U2 L' U2 B U' F'
B' U2 R F2 B2 U' F'
R2 D2 F' B2 L U F2
B' U2 R B2 F2 U' F'
B2 U2 R F2 B' U' F'
B2 U2 R B' F2 U' F'
D U2 B R U' R F
R2 D2 B2 F' L U F2
B2 U2 B' R F2 U' F'
B' U2 B2 R F2 U' F'
B' D R U' R F L2
B2 D R B' U' R F
B D R U' R D F
B D R U' R D' F
B D R U' R D2 F
B D R U' R F D
B D R U' R F D'
B D R U' R F D2
B D R U' R' F R2
B D R U' R2 F R'
B D R U' D R F
B D R U' D' R F
B D R U' D2 R F
B D R D U' R F
B D R D' U' R F
B D R D2 U' R F
R F D' F U' L' F'
F' D R2 F' L' B U
F' D R2 F' B L' U
F' D R2 B F' L' U
F2 D B U2 L' U F'
B2 D B' R U' R F
B D' R U L2 B' U2
B D' R U' D2 R2 F
B D' R U' D2 F R2
B D' R U' F D2 R2
B D' R D F2 U' F'
B D' R D2 U' R2 F
B D' R D2 U' F R2
F2 D' B U2 L' U F'
R F2 R' B R U' F'
R F2 U' D' F L' F2
R F2 U' F2 D' F L'
B D2 R U' D' R2 F
B D2 R U' D' F R2
B D2 R U' F D' R2
U' F2 B U2 L' U F'
B D2 R U2 B2 U F
R F2 D B' U' L F'
R F2 D B' U' F' L
B D2 R D' U' R2 F
B D2 R D' U' F R2
B D2 R D2 F2 U' F'
R F2 D' U' F L' F2
U2 F2 B U2 L' U F'
R F2 D2 L B' U' F'
R F2 D2 L2 U' F' L'
U F2 B U2 L' U F'
L F2 B U2 L' U F
L' B L R F2 U' F'
F D2 U F B R' U'
F D2 U B R' F U'
F D2 U B F R' U'
U' B R U' D R2 F
U' B R U' D F R2
L B L' R F2 U' F'
U' B R D U' R2 F
U' B R D U' F R2
L' B R L F2 U' F'
D' B R U L2 B' U2
D' B R U' D2 R2 F
D' B R U' D2 F R2
D' B R U' F D2 R2
U' B R F2 L U' F'
U' B R F2 L' U' F'
U' B R F2 L2 U' F'
U' B R F2 U' D F'
U' B R F2 U' D' F'
U' B R F2 U' D2 F'
U' B R F2 U' F' D
U' B R F2 U' F' D'
U' B R F2 U' F' D2
U' B R F2 D U' F'
U' B R F2 D' U' F'
D' B R D F2 U' F'
U' B R F2 D2 U' F'
B' D2 F2 L' B2 U F'
D' B R D2 U' R2 F
D' B R D2 U' F R2
L' B R F2 L U' F
U2 B R U' D R2 F
U2 B R U' D F R2
U2 B R D U' R2 F
U2 B R D U' F R2
L2 B R D L2 U' R2
B' D2 F2 B2 L' U F'
U2 B R F2 L U' F'
U2 B R F2 L' U' F'
U2 B R F2 L2 U' F'
U2 B R F2 U' D F'
U2 B R F2 U' D' F'
U2 B R F2 U' D2 F'
U2 B R F2 U' F' D
U2 B R F2 U' F' D'
U2 B R F2 U' F' D2
U2 B R F2 D U' F'
U2 B R F2 D' U' F'
U2 B R F2 D2 U' F'
L2 B R F2 U B2 U2
L2 B R F2 U' D2 F2
L2 B R F2 D L2 U'
L2 B R F2 D2 U' F2
D B R U' R D F
D B R U' R D' F
D B R U' R D2 F
D B R U' R F D
D B R U' R F D'
D B R U' R F D2
D B R U' R' F R2
D B R U' R2 F R'
D B R U' D R F
D B R U' D' R F
D B R U' D2 R F
D B R D U' R F
D B R D' U' R F
D B R D2 U' R F
L B R L' F2 U' F'
U B R U' D R2 F
U B R U' D F R2
U B R D U' R2 F
U B R D U' F R2
F2 D2 B U2 L' U F'
D2 B R2 F' R' U' F2
L B R F2 L' U' F
U B R F2 L U' F'
U B R F2 L' U' F'
U B R F2 L2 U' F'
U B R F2 U' D F'
U B R F2 U' D' F'
U B R F2 U' D2 F'
U B R F2 U' F' D
U B R F2 U' F' D'
U B R F2 U' F' D2
U B R F2 D U' F'
U B R F2 D' U' F'
U B R F2 D2 U' F'
F D2 B R' F U' F'
B' D2 B2 F2 L' U F'
F2 B L U' D' F' B2
F2 B L U' D' B2 F'
F2 B L U' F' D' B2
F2 B L U2 L2 U F'
F2 B L D' U' F' B2
F2 B L D' U' B2 F'
U' B D R U' R F
D' B D R F2 U' F'
L2 B D L2 R U' R
U2 B D R U' R F
L2 B D R L2 U' R
F2 B L2 U2 L U F'
D' B D2 R U' R F
U B D R U' R F
D B D' R F2 U' F'
U' B F2 U2 L' U F'
U2 B F2 U2 L' U F'
F2 B U2 L' U D F'
F2 B U2 L' U D' F'
F2 B U2 L' U D2 F'
F2 B U2 L' U F' D
F2 B U2 L' U F' D'
F2 B U2 L' U F' D2
F2 B U2 L' D U F'
F2 B U2 L' D' U F'
F2 B U2 L' D2 U F'
L B F2 U2 L' U F
U B F2 U2 L' U F'
F2 B U2 D L' U F'
F2 B U2 D' L' U F'
F2 B U2 D2 L' U F'
F2 B D U2 L' U F'
U' B' R F2 B2 U' F'
U' B' R B2 F2 U' F'
F2 B D' U2 L' U F'
U2 B' R F2 B2 U' F'
U2 B' R B2 F2 U' F'
F2 B D2 U2 L' U F'
D B' R B2 U' R F
U B' R F2 B2 U' F'
U B' R B2 F2 U' F'
L2 B' U' R F2 B2 U'
L2 B' U' R B2 F2 U'
L2 B' U' B2 R F2 U'
U' B2 R F2 B' U' F'
U' B2 R B' F2 U' F'
B F2 L U' D' F' B2
B F2 L U' D' B2 F'
B F2 L U' F' D' B2
B F2 L U2 L2 U F'
B F2 L D' U' F' B2
B F2 L D' U' B2 F'
U2 B2 R F2 B' U' F'
U2 B2 R B' F2 U' F'
D B2 R B' U' R F
U B2 R F2 B' U' F'
U B2 R B' F2 U' F'
B F2 L2 U2 L U F'
D2 B2 U2 R B' U' F
D2 B2 U2 B' R U' F
B F2 U2 L' U D F'
B F2 U2 L' U D' F'
B F2 U2 L' U D2 F'
B F2 U2 L' U F' D
B F2 U2 L' U F' D'
B F2 U2 L' U F' D2
B F2 U2 L' D U F'
B F2 U2 L' D' U F'
B F2 U2 L' D2 U F'
B F2 U2 D L' U F'
B F2 U2 D' L' U F'
B F2 U2 D2 L' U F'
B F2 D U2 L' U F'
B F2 D' U2 L' U F'
B F2 D2 U2 L' U F'
