L2 U2 F' U R2 B
F' U R2 D F2 B
F' U R2 D F2 B
F' U R2 D B F2
F' U R2 B D F2
F2 U' L2 B' U' R2
F' U2 L2 U' R2 B
L2 U2 F' B2 U R2 B
R2 U2 F2 U' L2 B U'
R2 U2 F2 U' B L2 U'
L2 U2 B F' U R2 B
F' R2 D F2 D' L2 B
F' R2 D F2 D' B L2
F' R2 D F2 B D' L2
L2 U2 B' F' U R2 B
F' R2 D B F2 D' L2
L2 U2 B2 F' U R2 B
D R2 D' L2 B U' R2
F R2 D' L2 D2 F2 B'
F R2 D' L2 D2 B' F2
F' R2 D2 R2 U R2 B
D R2 D' B L2 U' R2
F R2 D' B' L2 F B'
F R2 D' B' L2 B' F
F' R2 B U L2 U' L2
F' R2 B D F2 D' L2
D R2 B U2 B U F2
L2 D R2 D' B U' R2
L2 D R2 D2 F2 B U'
L2 D R2 D2 B F2 U'
L2 D R2 B U2 B U
R2 D U B R2 U' F2
F' U L2 U' L2 R2 B
F' U L2 U' R2 L2 B
F' U L2 U' R2 B L2
F' U R D R F2 B
F' U R D R B F2
R2 D F2 U B R2 U'
R2 D F2 B' D L2 B2
R2 D F2 B' D B2 L2
L2 D B R2 F' B U'
L2 D B R2 B F' U'
R2 D B R2 U' R2 F2
R2 D B R2 U' F2 R2
F' U R2 U L2 U' B
F' U R2 D F2 D B
F' U R2 D F2 D' B
F' U R2 D F2 D2 B
F' U R2 D F2 B D
F' U R2 D F2 B D'
F' U R2 D F2 B D2
F' U R2 D B F2 D
F' U R2 D B F2 D'
F' U R2 D B F2 D2
F' U R2 D2 B D' F2
F' U R2 F D F2 B
F' U R2 F D B F2
F' U R2 F B D F2
F' U R2 F' D F2 B
F' U R2 F' D B F2
F' U R2 F' B D F2
F' U R2 F2 D F2 B
F' U R2 F2 D B F2
F' U R2 F2 B D F2
F' U R2 B U L2 U'
F' U R2 B D F2 D
F' U R2 B D F2 D'
F' U R2 B D F2 D2
F' U R2 B F D F2
F' U R2 B F' D F2
F' U R2 B F2 D F2
F' U R2 B2 D F2 B'
F' U R2 B2 D B' F2
R2 D B' F2 D L2 B2
R2 D B' F2 D B2 L2
F2 U D F B2 U F
F2 U D B2 F U F
F2 U F U R2 D F2
F2 U F U2 L2 U' R2
F2 U F D B2 U F2
F' U B R2 D F2 B
F' U B R2 D B F2
F' U B R2 B D F2
F' U B' R2 D F2 B
F' U B' R2 D B F2
F' U B' R2 B D F2
F' U B2 R2 D F2 B
F' U B2 R2 D B F2
F' U B2 R2 B D F2
F2 U' L2 D' F2 B' U'
F2 U' L2 D' B' F2 U'
F2 U' L2 F B' U' R2
F2 U' L2 F' B' U' R2
F2 U' L2 F2 B' U' R2
F2 U' L2 B' U' R2 D
F2 U' L2 B' U' R2 D'
F2 U' L2 B' U' R2 D2
F2 U' L2 B' D' F2 U'
F2 U' L2 B' F U' R2
F2 U' L2 B' F' U' R2
F2 U' L2 B' F2 U' R2
L2 D' F2 U2 F L2 U
F' U' F' U' L2 U' R2
F' U' F' U2 R2 D F2
F2 U' B L2 B' U' R2
F2 U' B' L2 B' U' R2
R2 D2 R2 F' U R2 B2
R2 D2 R2 F' U B2 R2
F2 U' B2 L2 B' U' R2
R2 D2 U' R2 F' U B2
F' U2 L2 R' U' R' B
F' U2 L2 U F' U2 R2
F' U2 L2 U' R2 D B
F' U2 L2 U' R2 D' B
F' U2 L2 U' R2 D2 B
F' U2 L2 U' R2 B D
F' U2 L2 U' R2 B D'
F' U2 L2 U' R2 B D2
F' U2 L2 U' B R2 B
F' U2 L2 U' B' R2 B
F' U2 L2 U' B2 R2 B
F2 U2 L2 B' U' B R2
F' U2 R' L2 U' R' B
F2 U2 R2 U L2 B' U'
R2 D2 B' D B' L2 F
F' U2 F2 L2 U' R2 B'
F' U2 F2 L2 U' B' R2
R2 F U L2 B U' B2
R2 F U B L2 U' B'
L2 F U' R2 D' L2 B'
L2 F U2 F2 U R2 B
D F D' R2 F L2 B'
D F D' F L2 R2 B'
D F D' F L2 B' R2
D F D' F R2 L2 B'
F' D R2 B2 U F2 B'
F' D R2 B2 U B' F2
F2 D U F B2 U F
R2 F B' D L2 F2 B'
R2 F B' D L2 B' F2
D2 F' L R2 U B2 R'
F2 D U B2 F U F
D' F' L2 D' R2 B U
F' D F2 D' L2 R2 B'
F' D F2 D' L2 B' R2
F' D F2 D' R2 L2 B'
D2 F' R2 L U B2 R'
D2 F' R2 U B2 D2 R2
D2 F' R2 U' L2 U2 B2
U' F' U R2 D F2 B
U' F' U R2 D B F2
U' F' U R2 B D F2
F' D B2 R2 U F2 B
F' D B2 R2 U B F2
U2 F' U R2 D F2 B
U2 F' U R2 D B F2
U2 F' U R2 B D F2
F' D B2 U' F' U2 F'
F' D B2 D R2 U B
L2 F' U B' R2 F' B
L2 F' U B' R2 B F'
D F' U D' F' R2 B
U' F' U2 L2 U' R2 B
L2 F' U' R2 D2 L2 B
L2 F' U' R2 D2 B L2
L2 F' U' R2 B D2 L2
U F' U R2 D F2 B
U F' U R2 D B F2
U F' U R2 B D F2
L2 F' U' F' U2 R2 F
L2 F' U' F' U2 F R2
U2 F' U2 L2 U' R2 B
L F' U2 L U' R2 B
U F' U2 L2 U' R2 B
D' F' D' R2 B U B
D F' D' U F' R2 B
R2 F' B' D F2 L2 B'
D F' B2 U D F' B2
D F' B2 U D B2 F'
D F' B2 U F' D B2
D F' B2 D U F' B2
D F' B2 D U B2 F'
D F' B2 D2 L2 U F'
L F' B2 R' U R' B
U' F2 U' L2 B' U' R2
U2 F2 U' L2 B' U' R2
R2 F2 U' B L2 F U'
U F2 U' L2 B' U' R2
F' D2 R2 U D2 B R2
F' D2 R2 U B D2 R2
F' D2 R2 U' L2 U2 B
F' D2 R2 D' B2 U B'
F' D2 R2 D2 U B R2
R2 B L2 D R2 U' R2
D B R2 F' B U' F'
D B R2 B F' U' F'
L2 B U2 F' U R2 B
R2 B D R2 U' R2 F2
R2 B D R2 U' F2 R2
F' B U R2 D F2 B
F' B U R2 D B F2
F' B U R2 B D F2
F2 B U' L2 B' U' R2
F' B U2 L2 U' R2 B
L2 B' U2 F' U R2 B
R2 B' D L2 F2 D B2
R2 B' D F2 L2 D B2
B' F' U R2 D F2 B
B' F' U R2 D B F2
B' F' U R2 B D F2
F' B' U R2 D F2 B
F' B' U R2 D B F2
F' B' U R2 B D F2
B2 F' U R2 D F2 B
B2 F' U R2 D B F2
B2 F' U R2 B D F2
F2 B' U' L2 B' U' R2
B F' U R2 D F2 B
B F' U R2 D B F2
B F' U R2 B D F2
B' F' U2 L2 U' R2 B
R2 B' D2 B2 D' L2 F2
R2 B' D2 B2 D' F2 L2
F' B' U2 L2 U' R2 B
B2 F' U2 L2 U' R2 B
R2 B' F D L2 F2 B'
R2 B' F D L2 B' F2
B F' U2 L2 U' R2 B
R2 B' F' D F2 L2 B'
F' B2 U R2 D F2 B
F' B2 U R2 D B F2
F' B2 U R2 B D F2
B' F2 U' L2 B' U' R2
L2 B2 U2 F' U R2 B
D B2 U2 R2 B U' F2
B2 F2 U' L2 B' U' R2
F2 B2 U' L2 B' U' R2
F' B2 U2 L2 U' R2 B
B F2 U' L2 B' U' R2
D B2 D F' R2 U B2
D B2 F' U D F' B2
D B2 F' U D B2 F'
D B2 F' U F' D B2
D B2 F' D U F' B2
D B2 F' D U B2 F'
D B2 F' D2 L2 U F'
L B2 F' R' U R' B
