U' L2 R' U' R2 B
U' L2 R2 U' R' B
U' R' L2 U' R2 B
U' R2 L2 U' R' B
F2 D' L' F B2 U2
F2 D' L' B2 F U2
F2 D' B2 L' F U2
U2 B' R D F2 B2
U2 B' R D B2 F2
U' R2 L2 U' R' D2 B
U' R2 L2 U' R' B D
U' R2 L2 U' R' B D'
U' R2 L2 U' R' B D2
U' R2 L2 F U' R' B
U' R2 L2 F' U' R' B
U' R2 L2 F2 U' R' B
U' R2 U' R' D F2 B
U' R2 U' R' D B F2
U' R2 U' R' B D F2
L2 U2 B L U L' R
L2 U2 B L U R L'
U' R2 F L2 U' R' B
U' R2 F' L2 U' R' B
U' R2 F2 L2 U' R' B
D2 U L' R2 U R' B'
F' U L' B' U2 L' U'
D U L' U R F2 B'
D U L' U R B' F2
D U L' U B' R F2
U D L' U R F2 B'
U D L' U R B' F2
U D L' U B' R F2
U' D R' U' R2 F2 B
U' D R' U' R2 B F2
R2 D F2 D L2 R' B
R2 D F2 D R' L2 B
R2 D F2 D R' B L2
D2 U R2 L' U R' B'
U' D R2 U' R' F2 B
U' D R2 U' R' B F2
R D F2 D' B2 L B'
U' D R2 U' F2 R' B
R D F2 B2 D' L B'
F' U D L' B' U F2
R' D B2 U F2 L' B'
F' U D2 L' R2 B' U
F' U D2 L' B' R2 U
F' U D2 R2 L' B' U
R D B2 F2 D' L B'
U2 D B' R F2 D B2
B' U' L2 R' U' R2 B
B' U' L2 R2 U' R' B
B2 U' L2 R' U' R2 B
B2 U' L2 R2 U' R' B
D U' R' U' R2 F2 B
D U' R' U' R2 B F2
B U' L2 R' U' R2 B
B U' L2 R2 U' R' B
F U' L2 R F' U' R
D U' R2 U' R' F2 B
D U' R2 U' R' B F2
D U' R2 U' F2 R' B
F U' L2 D R F' U'
B' U' R' L2 U' R2 B
F U' L2 F' U' R B
B2 U' R' L2 U' R2 B
F U' R L2 F' U' R
B' U' R2 L2 U' R' B
F U' R F' L2 U' R
B U' R' L2 U' R2 B
B2 U' R2 L2 U' R' B
B U' R2 L2 U' R' B
F U' D R F' U' F'
F2 U' F2 L2 U' R B
F U' F' L2 U' R B
U D2 L' R2 U R' B'
U D2 R2 L' U R' B'
D U2 B' R F2 D B2
F2 U2 D R' F2 B R
F2 U2 D R' B F2 R
F2 U2 D R2 F2 R B
F2 U2 D F2 R' B R2
R2 F R' D F2 B2 L
R2 F R' D B2 L F2
R2 F R' D B2 F2 L
B' U2 B' R D F2 B2
B' U2 B' R D B2 F2
B2 U2 B' R D F2 B2
B2 U2 B' R D B2 F2
B U2 B' R D F2 B2
B U2 B' R D B2 F2
F2 D R' F2 L' B R
F2 D R' F2 B L' R
F2 D R' F2 B R L'
F2 D R' B F2 L' R
F2 D R' B F2 R L'
F' D U L' B' U F2
F2 D U2 R' F2 B R
F2 D U2 R' B F2 R
F2 D U2 R2 F2 R B
F2 D U2 F2 R' B R2
F D U' R F' U' F'
D2 F' U L' R2 B' U
D2 F' U L' B' R2 U
D2 F' U R2 L' B' U
D F' U L' B' U F'
F2 D' L B2 L2 U2 B
F2 D' L' D2 F U2 F
F2 D' L' F U2 D2 F2
F2 D' L' F D2 U2 F2
F2 D' L' F B2 U2 D
F2 D' L' F B2 U2 D'
F2 D' L' F B2 U2 D2
F2 D' L' F B2 D U2
F2 D' L' F B2 D' U2
F2 D' L' F B2 D2 U2
F2 D' L' B2 D F U2
F2 D' L' B2 D' F U2
F2 D' L' B2 D2 F U2
F2 D' L' B2 F U2 D
F2 D' L' B2 F U2 D'
F2 D' L' B2 F U2 D2
F2 D' L' B2 F D U2
F2 D' L' B2 F D' U2
F2 D' L' B2 F D2 U2
D' F' B2 U L' B' U
F2 D' B L' F B U2
F2 D' B L' B F U2
F' D' B2 U L' B' U
F2 D' B2 L' D F U2
F2 D' B2 L' D' F U2
F2 D' B2 L' D2 F U2
F2 D' B2 L' F U2 D
F2 D' B2 L' F U2 D'
F2 D' B2 L' F U2 D2
F2 D' B2 L' F D U2
F2 D' B2 L' F D' U2
F2 D' B2 L' F D2 U2
D2 F2 D' L' F U2 F
D F2 D' L' F U2 F'
F' D2 U L' R2 B' U
F' D2 U L' B' R2 U
F' D2 U R2 L' B' U
D' F2 B2 D' L' F U2
U' B R B D L2 F2
U' B R B D F2 L2
U2 B' L2 R' U' L2 R2
U2 B' L2 R' U' R2 L2
F2 B D' L' F B2 U2
F2 B D' L' B2 F U2
U2 B' R U L2 R2 U'
U2 B' R U R2 L2 U'
U2 B' R D F2 B2 D
U2 B' R D F2 B2 D'
U2 B' R D F2 B2 D2
U2 B' R D B2 F2 D
U2 B' R D B2 F2 D'
U2 B' R D B2 F2 D2
U2 B' R F D F2 B2
U2 B' R F D B2 F2
F2 B D' B2 L' F U2
U2 B' R F' D F2 B2
U2 B' R F' D B2 F2
U2 B' R F2 D F2 B2
U2 B' R F2 D B2 F2
U2 B' R B D F2 B2
U2 B' R B D B2 F2
U2 B' R B' D F2 B2
U2 B' R B' D B2 F2
U2 B' R B2 D F2 B2
U2 B' R B2 D B2 F2
U2 B' R' L2 U' L2 R2
U2 B' R' L2 U' R2 L2
U2 B' U L2 R' U' R2
U2 B' U R' L2 U' R2
U2 B' D R F2 D B2
F2 B' D' L' F B2 U2
F2 B' D' L' B2 F U2
F2 B' D' B2 L' F U2
U' B2 R D L2 F2 B
U' B2 R D L2 B F2
U' B2 R D F2 L2 B
U' B2 R D F2 B L2
U' B2 R D B L2 F2
U' B2 R D B F2 L2
D' B2 U L' U R B'
D' B2 U L' U B' R
D' B2 U' R' U' R2 B
D' B2 U' R2 U' R' B
U' B2 D L2 R F2 B
U' B2 D L2 R B F2
U' B2 D R L2 F2 B
U' B2 D R L2 B F2
U' B2 D R F2 L2 B
U' B2 D R F2 B L2
U' B2 D R B L2 F2
U' B2 D R B F2 L2
D' B2 U2 B' R D B2
U2 B2 D' R' B R2 F'
B' F2 D' L' F B2 U2
B' F2 D' L' B2 F U2
R B2 D F2 D' L B'
B2 F2 D' L' F B2 U2
B2 F2 D' L' B2 F U2
B' F2 D' B2 L' F U2
F2 B2 D' L' F B2 U2
F2 B2 D' L' B2 F U2
D' B2 F' U L' B' U
B2 F2 D' B2 L' F U2
F2 B2 D' B2 L' F U2
B F2 D' L' F B2 U2
B F2 D' L' B2 F U2
D' B2 F2 D' L' F U2
B F2 D' B2 L' F U2
