F L B' L' U' B
L U B' L' F U'
D2 R' F B U' B'
D2 R' B F U' B'
D2 F R' B U' B'
D' F B' U' L B
D F B U' B' L'
D F B' U' L' B
D F B' U' B L'
D F B2 U' L' B2
D F B2 U' B2 L'
B' D F U' L' B
B' D F U' B L'
B D F U' B' L'
B D' F U' B' L
F D' B' U' L B
F D2 R' B U' B'
D B F U' B' L'
B F U' D' B' L
L B' L' F U' B
F B U' D' B' L
B F D' U' B' L
F B D' U' B' L
D' B' F U' L B
D B' F U' L' B
D B' F U' B L'
D B2 F U' L' B2
D B2 F U' B2 L'
B R' D F U' B' L'
L' U' B2 F R' U R2
D2 R' D' F B U' B'
D2 R' D' B F U' B'
B R' D' F U' B' L
D2 R' D2 F B U' B'
D2 R' D2 B F U' B'
F R' D' B' U' L B
F R' D2 R' B U' B'
D2 R' F D B U' B'
D2 R' F D' B U' B'
D2 R' F D2 B U' B'
D2 R' F B R U' B'
D2 R' F B R' U' B'
D2 R' F B R2 U' B'
D2 R' F B U' D B'
D2 R' F B U' D' B'
D2 R' F B U' D2 B'
D2 R' F B U' B' D
D2 R' F B U' B' D'
D2 R' F B U' B' D2
D2 R' F B D U' B'
D2 R' F B D' U' B'
D2 R' F B D2 U' B'
D' R' F B' U' L B
B R' F U' D' B' L
B R' F D' U' B' L
D R' F B U' B' L'
D R' F B' U' L' B
D R' F B' U' B L'
D R' F B2 U' L' B2
D R' F B2 U' B2 L'
D2 R' B R F U' B'
D2 R' B R' F U' B'
D2 R' B R2 F U' B'
D2 R' B D F U' B'
D2 R' B D' F U' B'
D2 R' B D2 F U' B'
D2 R' B F R U' B'
D2 R' B F R' U' B'
D2 R' B F R2 U' B'
D2 R' B F U' D B'
D2 R' B F U' D' B'
D2 R' B F U' D2 B'
D2 R' B F U' B' D
D2 R' B F U' B' D'
D2 R' B F U' B' D2
D2 R' B F D U' B'
D2 R' B F D' U' B'
D2 R' B F D2 U' B'
F R' B U' D' B' L
D R' B F U' B' L'
F R' B D' U' B' L
D' R' B' F U' L B
D R' B' F U' L' B
D R' B' F U' B L'
D R' B2 F U' L' B2
D R' B2 F U' B2 L'
F R2 L B' L' U' B
B R2 D F U' B' L'
B R2 D' F U' B' L
F R2 D' B' U' L B
D2 R2 F R B U' B'
F R2 D2 R' B U' B'
D' R2 F B' U' L B
D2 R2 F B' U' B L
B R2 F U' D' B' L
B R2 F D' U' B' L
D R2 F B U' B' L'
D R2 F B' U' L' B
D R2 F B' U' B L'
D R2 F B2 U' L' B2
D R2 F B2 U' B2 L'
F R2 B U' D' B' L
D R2 B F U' B' L'
D' R2 B' F U' L B
D2 R2 B' F U' B L
F R2 B D' U' B' L
D R2 B' F U' L' B
D R2 B' F U' B L'
D R2 B2 F U' L' B2
D R2 B2 F U' B2 L'
R' D F B U' B' L'
R' D F B' U' L' B
R' D F B' U' B L'
R' D F B2 U' L' B2
R' D F B2 U' B2 L'
R2 D F B U' B' L'
R2 D F B' U' L' B
R2 D F B' U' B L'
R2 D F B2 U' L' B2
R2 D F B2 U' B2 L'
R D F B U' B' L'
R D F B' U' L' B
R D F B' U' B L'
R D F B2 U' L' B2
R D F B2 U' B2 L'
R' D B F U' B' L'
R2 D B F U' B' L'
R' D B' F U' L' B
R' D B' F U' B L'
L2 D B' U F2 B L
L2 D B' U B L F2
L2 D B' U B F2 L
R D B F U' B' L'
R2 D B' F U' L' B
R2 D B' F U' B L'
R' D B2 F U' L' B2
R' D B2 F U' B2 L'
R D B' F U' L' B
R D B' F U' B L'
R2 D B2 F U' L' B2
R2 D B2 F U' B2 L'
R D B2 F U' L' B2
R D B2 F U' B2 L'
R' D' F B' U' L B
R2 D' F B' U' L B
F U' L' U' F L U
R D' F B' U' L B
R' D' B' F U' L B
R2 D' B' F U' L B
R D' B' F U' L B
R' D2 R' F B U' B'
R' D2 R' B F U' B'
R2 D2 R' F B U' B'
R2 D2 R' B F U' B'
R D2 R' F B U' B'
L2 D2 R2 B' U B L
R D2 R' B F U' B'
R' D2 F R' B U' B'
F U2 L U2 B' U' B
R2 D2 F R' B U' B'
R D2 F R' B U' B'
F U2 L' F U' F' U2
R' F L B' L' U' B
R2 F L B' L' U' B
U F L B' U B U2
R F L B' L' U' B
U F L' U2 F U F'
D' F R B' U' L B
D2 F R' D B U' B'
D2 F R' D' B U' B'
D2 F R' D2 B U' B'
D2 F R' B R U' B'
D2 F R' B R' U' B'
D2 F R' B R2 U' B'
D2 F R' B U' D B'
D2 F R' B U' D' B'
D2 F R' B U' D2 B'
D2 F R' B U' B' D
D2 F R' B U' B' D'
D2 F R' B U' B' D2
D2 F R' B D U' B'
D2 F R' B D' U' B'
D' F R' B' U' L B
D2 F R' B D2 U' B'
D F R B U' B' L'
D F R B' U' L' B
D F R B' U' B L'
D F R B2 U' L' B2
D F R B2 U' B2 L'
D' F R2 B' U' L B
D2 F R2 B' U' B L
D F R' B U' B' L'
D F R' B' U' L' B
D F R' B' U' B L'
D F R' B2 U' L' B2
D F R' B2 U' B2 L'
D F R2 B U' B' L'
D F R2 B' U' L' B
D F R2 B' U' B L'
D F R2 B2 U' L' B2
D F R2 B2 U' B2 L'
D F U' L' U' L U
D F U' L2 D' L B2
D2 F D B' U' L B
D' F D' R' B U' B'
R' F D' B' U' L B
D F D B U' B' L'
D F D B' U' L' B
D F D B' U' B L'
R' F D2 R' B U' B'
D F D B2 U' L' B2
D F D B2 U' B2 L'
R2 F D' B' U' L B
D F D' B U' B' L'
D F D' B' U' L' B
D F D' B' U' B L'
D F D' B2 U' L' B2
D F D' B2 U' B2 L'
D2 F B R' B U' B2
B D R F U' B' L'
D' F B U R' U2 B'
R2 F D2 R' B U' B'
R' F B U' D' B' L
D2 F B U' D B' L
D' F B U' B2 L B
R' F B D' U' B' L
D2 F B D U' B' L
R F D' B' U' L B
D F D2 B U' B' L'
D F D2 B' U' L' B
D F D2 B' U' B L'
D' F B' U' L D B
D' F B' U' L D' B
D' F B' U' L D2 B
D' F B' U' L B D
D' F B' U' L B D'
D' F B' U' L B D2
D F D2 B2 U' L' B2
D' F B' U' L' B L2
D F D2 B2 U' B2 L'
D' F B' U' L2 B L'
D' F B' U' D L B
D' F B' U' D' L B
D' F B' U' D2 L B
R F D2 R' B U' B'
B D R' F U' B' L'
D' F B' D U' L B
D' F B' D' U' L B
D F B R U' B' L'
R2 F B U' D' B' L
D' F B' D2 U' L B
D F B R' U' B' L'
D F B R2 U' B' L'
R2 F B D' U' B' L
D F B U' D B' L'
D F B U' D' B' L'
D F B U' D2 B' L'
D F B U' B L' B2
D F B U' B' L' D
D F B U' B' L' D'
D F B U' B' L' D2
D F B U' B' D L'
D F B U' B' D' L'
D F B U' B' D2 L'
D F B U' B2 L' B
D2 F B2 R' B U' B
D F B D U' B' L'
D F B D' U' B' L'
D F B D2 U' B' L'
B D R2 F U' B' L'
R F B U' D' B' L
D F B' U' L B L2
D F B' U' L' D B
D F B' U' L' D' B
D F B' U' L' D2 B
D F B' U' L' B D
D F B' U' L' B D'
D F B' U' L' B D2
D F B' U' D L' B
D F B' U' D B L'
D F B' U' D' L' B
D F B' U' D' B L'
D F B' U' D2 L' B
D F B' U' D2 B L'
D F B' U' B L' D
D F B' U' B L' D'
D F B' U' B L' D2
D F B' U' B D L'
D F B' U' B D' L'
D F B' U' B D2 L'
D F B' U' B' L' B2
R F B D' U' B' L
D F B' D U' L' B
D F B' D U' B L'
D F B' D' U' L' B
D F B' D' U' B L'
D F B' D2 U' L' B
D F B' D2 U' B L'
D F B2 R U' L' B2
D F B2 R U' B2 L'
D F B2 R' U' L' B2
D F B2 R' U' B2 L'
D F B2 R2 U' L' B2
D F B2 R2 U' B2 L'
D F B2 U' L B2 L2
D F B2 U' L' B2 D
D F B2 U' L' B2 D'
D F B2 U' L' B2 D2
D F B2 U' B L' B
D F B2 U' B2 L' D
D F B2 U' B2 L' D'
D F B2 U' B2 L' D2
D F B2 U' B2 D L'
D F B2 U' B2 D' L'
D F B2 U' B2 D2 L'
D F B2 D' R2 U' L'
B' D F U' L B L2
B' D F U' L' D B
B' D F U' L' D' B
B' D F U' L' D2 B
B' D F U' L' B D
B' D F U' L' B D'
B' D F U' L' B D2
B' D F U' D L' B
B' D F U' D B L'
B' D F U' D' L' B
B' D F U' D' B L'
B' D F U' D2 L' B
B' D F U' D2 B L'
B' D F U' B L' D
B' D F U' B L' D'
B' D F U' B L' D2
B' D F U' B D L'
B' D F U' B D' L'
B' D F U' B D2 L'
B' D F U' B' L' B2
B' D F D U' L' B
B' D F D U' B L'
B' D F D' U' L' B
B' D F D' U' B L'
B' D F D2 U' L' B
B' D F D2 U' B L'
B' D F B' U' L' B2
B' D F B' U' B2 L'
B2 D F U' D' L' B2
B2 D F U' D' B2 L'
B' D F B2 U' B' L'
B2 D F U2 L2 U L
B2 D F D' U' L' B2
B2 D F D' U' B2 L'
B2 D F D2 R2 U' L'
B D F R U' B' L'
B D F R' U' B' L'
B D F R2 U' B' L'
B D F U' D B' L'
B D F U' D' B' L'
B D F U' D2 B' L'
B D F U' B L' B2
B D F U' B' L' D
B D F U' B' L' D'
B D F U' B' L' D2
B D F U' B' D L'
B D F U' B' D' L'
B D F U' B' D2 L'
B D F U' B2 L' B
B D F D U' B' L'
B D F D' U' B' L'
B D F D2 U' B' L'
B D F B U' L' B2
B D F B U' B2 L'
D F' L2 D F2 L' R2
D F' L2 D F2 R2 L'
B D F B2 U' L' B
B D F B2 U' B L'
D2 F' R' F2 B U' B'
D2 F' R' B F2 U' B'
U' F' U D R2 F L'
U' F' U D F L' R2
U' F' U D F R2 L'
B' D B' F U' L' B2
B' D B' F U' B2 L'
B D B F U' L' B2
B D B F U' B2 L'
F D B U' D2 B' L
F D B D2 U' B' L
B' D B2 F U' B' L'
B D B2 F U' L' B
B D B2 F U' B L'
U' F' D U R2 F L'
U' F' D U F L' R2
U' F' D U F R2 L'
B D' R F U' B' L
F D' R B' U' L B
B2 D' R2 D2 F U' L'
B D' R' F U' B' L
B2 D' R2 F B' U' L
B2 D' R2 B' F U' L
F D' R' B' U' L B
B D' R2 F U' B' L
F D' R2 B' U' L B
B' D' F U' B' L B2
B2 D' F R2 B' U' L
B' D' F B' U' L B2
B2 D' F B' R2 U' L
B D' F R U' B' L
B D' F R' U' B' L
B D' F R2 U' B' L
B D' F U' B' L D
B D' F U' B' L D'
B D' F U' B' L D2
B D' F U' B' D L
B D' F U' B' D' L
B D' F U' B' D2 L
B D' F B U' B2 L
F2 D' F' B' U' L B
B' D' B' F U' L B2
B2 D' B' R2 F U' L
B D' B F U' B2 L
F D' B U R' U2 B'
B2 D' B' F R2 U' L
F D' B U' B2 L B
F2 D' B' F' U' L B
F D' B' U' L D B
F D' B' U' L D' B
F D' B' U' L D2 B
F D' B' U' L B D
F D' B' U' L B D'
F D' B' U' L B D2
F D' B' U' L' B L2
F D' B' U' L2 B L'
F D' B' U' D L B
F D' B' U' D' L B
F D' B' U' D2 L B
F D' B' D U' L B
F D' B' D' U' L B
F D' B' D2 U' L B
B D2 R' F B U' B2
B D2 R' B F U' B2
F D2 R' D B U' B'
F D2 R' D' B U' B'
F D2 R' D2 B U' B'
F D2 R' B R U' B'
F D2 R' B R' U' B'
F D2 R' B R2 U' B'
F D2 R' B U' D B'
F D2 R' B U' D' B'
F D2 R' B U' D2 B'
F D2 R' B U' B' D
F D2 R' B U' B' D'
F D2 R' B U' B' D2
F D2 R' B D U' B'
F D2 R' B D' U' B'
F D2 R' B D2 U' B'
F D2 R2 B' U' B L
B D2 F R' B U' B2
F2 D2 F' R' B U' B'
B D2 F U' D B' L
B D2 F D U' B' L
D2 B R' F B U' B2
D2 B R' B F U' B2
D B R F U' B' L'
D B R' F U' B' L'
F D2 B R' B U' B2
F D2 B U' D B' L
F D2 B D U' B' L
D B R2 F U' B' L'
B' F L B' L' U' B2
F D2 B2 R' B U' B
R' B D F U' B' L'
D2 B D F U' B' L
B F L B' L' U' B'
F B L B' L' U' B'
R' B D' F U' B' L
D2 B D' F U' B' L'
R2 B D F U' B' L'
R2 B D' F U' B' L
B F R U' D' B' L
R B D F U' B' L'
D2 B F R' B U' B2
B F R D' U' B' L
R' B F U' D' B' L
D' B F U R' U2 B'
D2 B F U' D B' L
D' B F U' B2 L B
D2 B F D U' B' L
R' B F D' U' B' L
F B R U' D' B' L
F B R D' U' B' L
D B D2 F U' B' L
B F R' U' D' B' L
R B D' F U' B' L
B F R' D' U' B' L
F B R' U' D' B' L
D B F R U' B' L'
D B F R' U' B' L'
R2 B F U' D' B' L
D B F R2 U' B' L'
F B R' D' U' B' L
D B F U' D B' L'
D B F U' D' B' L'
D B F U' D2 B' L'
D B F U' B L' B2
D B F U' B' L' D
D B F U' B' L' D'
D B F U' B' L' D2
D B F U' B' D L'
D B F U' B' D' L'
D B F U' B' D2 L'
D B F U' B2 L' B
R2 B F D' U' B' L
D B F D U' B' L'
B F R2 U' D' B' L
D B F D' U' B' L'
D B F D2 U' B' L'
B F R2 D' U' B' L
B' F U' L B D L2
F B R2 U' D' B' L
B' F U' D' B' L B2
F B R2 D' U' B' L
R B F U' D' B' L
B' F U' B2 D' B' L
R B F D' U' B' L
B' F U2 L' F U B
B' F U2 L2 U B L
B2 F U' B' D' B' L
B2 F U2 L' F U B2
B F U' D' B' L D
B F U' D' B' L D'
B F U' D' B' L D2
B F U' D' B' D L
B F U' D' B' D' L
B F U' D' B' D2 L
F B U' D' B' L D
F B U' D' B' L D'
F B U' D' B' L D2
F B U' D' B' D L
F B U' D' B' D' L
F B U' D' B' D2 L
B' F D' U' B' L B2
L B' L' D F U' B
L B' L' D' F U' B
L B' L' D2 F U' B
B' F D' B' U' L B2
L B' L' F U' D B
L B' L' F U' D' B
L B' L' F U' D2 B
L B' L' F U' B D
L B' L' F U' B D'
L B' L' F U' B D2
L B' L' F D U' B
L B' L' F D' U' B
L B' L' F D2 U' B
B2 F D' R2 B' U' L
F2 B D' F' U' B' L
B2 F D' B' R2 U' L
B F D' R U' B' L
B F D' R' U' B' L
B F D' R2 U' B' L
B F D' U' B' L D
B F D' U' B' L D'
B F D' U' B' L D2
B F D' U' B' D L
B F D' U' B' D' L
B F D' U' B' D2 L
F B D' R U' B' L
B F D' B U' B2 L
F B D' R' U' B' L
F B D' R2 U' B' L
F B D' U' B' L D
F B D' U' B' L D'
F B D' U' B' L D2
F B D' U' B' D L
F B D' U' B' D' L
F B D' U' B' D2 L
B F D2 R' B U' B2
F B D' B U' B2 L
F B D2 R' B U' B2
D' B' U' L D' B R'
L2 B' U D F2 B L
L2 B' U D B L F2
L2 B' U D B F2 L
L2 B' U B D L F2
L2 B' U B D F2 L
F B' L B' L' U' B2
L2 B' U2 L2 U' B L
R' B' D F U' L' B
R' B' D F U' B L'
D' B' D F U' L B
L2 B' D U F2 B L
L2 B' D U B L F2
L2 B' D U B F2 L
D2 B' D' F U' L' B
D2 B' D' F U' B L'
D' B' D' F U' L B
R2 B' D F U' L' B
R2 B' D F U' B L'
D' B' D2 F U' L B
L B' D' L' U' B R'
R B' D F U' L' B
R B' D F U' B L'
D' B' F U' L D B
D' B' F U' L D' B
D' B' F U' L D2 B
D' B' F U' L B D
D' B' F U' L B D'
D' B' F U' L B D2
D' B' F U' L' B L2
D' B' F U' L2 B L'
D' B' F U' D L B
D' B' F U' D' L B
D' B' F U' D2 L B
D' B' F D U' L B
D' B' F D' U' L B
D' B' F D2 U' L B
D B' F U' L B L2
D B' F U' L' D B
D B' F U' L' D' B
D B' F U' L' D2 B
D B' F U' L' B D
D B' F U' L' B D'
D B' F U' L' B D2
D B' F U' D L' B
D B' F U' D B L'
D B' F U' D' L' B
D B' F U' D' B L'
D B' F U' D2 L' B
D B' F U' D2 B L'
D B' F U' B L' D
D B' F U' B L' D'
D B' F U' B L' D2
D B' F U' B D L'
D B' F U' B D' L'
D B' F U' B D2 L'
D B' F U' B' L' B2
F B' U' L B D L2
D B' F D U' L' B
D B' F D U' B L'
D B' F D' U' L' B
D B' F D' U' B L'
D B' F D2 U' L' B
D B' F D2 U' B L'
F B' U' D' B' L B2
F B' U' B2 D' B' L
F B' U2 L' F U B
F B' U2 L2 U B L
F B' D' U' B' L B2
F B' D' B' U' L B2
L B2 L' F B U' B
L B2 L' B F U' B
D2 B2 R' F B U' B
D2 B2 R' B F U' B
D B2 R F U' L' B2
D B2 R F U' B2 L'
D B2 R' F U' L' B2
D B2 R' F U' B2 L'
D B2 R2 F U' L' B2
D B2 R2 F U' B2 L'
D2 B2 D' R2 F U' L'
D2 B2 D' F R2 U' L'
U B2 D F L2 U' L
D2 B2 F R' B U' B
F B2 U' B' D' B' L
F B2 U2 L' F U B2
D B2 F R U' L' B2
D B2 F R U' B2 L'
D B2 F R' U' L' B2
D B2 F R' U' B2 L'
D B2 F R2 U' L' B2
D B2 F R2 U' B2 L'
D B2 F U' L B2 L2
D B2 F U' L' B2 D
D B2 F U' L' B2 D'
D B2 F U' L' B2 D2
D B2 F U' B L' B
D B2 F U' B2 L' D
D B2 F U' B2 L' D'
D B2 F U' B2 L' D2
D B2 F U' B2 D L'
D B2 F U' B2 D' L'
D B2 F U' B2 D2 L'
D B2 F D' R2 U' L'
B F2 D' F' U' B' L
F B2 D' R2 B' U' L
F B2 D' B' R2 U' L
