L2 U' D' R2 F' L'
D' U B R' U2 R'
L2 D' U' R2 F' L'
U D' B R' U2 R'
B' D L2 F U' L'
L B' D L2 F U'
D' U' R2 F2 D2 F L'
L2 D' F' U' R2 F' L'
U' D' R2 B' L F' B
U' D' R2 B' L B F'
D' U' R2 B' L F' B
D' U' R2 B' L B F'
R2 D' F' R2 B' L B2
U' D' R2 B' F' L B
D' U' R2 B' F' L B
R2 D' F' B' L R2 B
R2 D' F' B' R2 L B
R2 D' F' B2 R2 B L
L2 D' F2 U' R2 F' L'
D U' R2 F L' F2 R
U D' R2 F' L2 B' L
D U' F D2 L' R2 F'
D U' F D2 R2 L' F'
R2 D' B' L F' R2 B
D' U' B R' U2 R' B'
U' D' B R' U2 R' B'
R2 D' B' F' L R2 B
R2 D' B' F' R2 L B
L D' B' U B2 U2 R2
L D' B' U' R2 D2 F2
U' D' B' L B R2 F'
D' U' B' L B R2 F'
D U' F2 D2 R2 F' L'
D U' B L2 F U2 L'
R2 D' B2 F' R2 B L
B2 U' D' B' U2 L B
U D' B L R' U2 R'
U D' B L' R' U2 R'
U D' B L2 R' U2 R'
U D' B R' L U2 R'
U D' B R' L' U2 R'
U D' B R' L2 U2 R'
U D' B R' U2 R' D
U D' B R' U2 R' D'
U D' B R' U2 R' D2
U D' B R' U2 D R'
U D' B R' U2 D' R'
U D' B R' U2 D2 R'
U D' B R' D U2 R'
U D' B R' D' U2 R'
U D' B R' D2 U2 R'
U D' B D2 L2 R' U2
U D' B D2 R' L2 U2
L2 D2 F2 U B U2 L
L D2 F2 B' U B2 U2
L D2 F2 B' U' D2 F2
L D2 F2 B' D L2 U'
L D2 F2 B' D2 U' F2
B' U2 D' R2 B' U L
L D2 B' D L2 U' R2
B' U2 D' B' R2 U L
L D2 B' F2 U B2 U2
L D2 B' F2 U' D2 F2
L D2 B' F2 D L2 U'
L D2 B' F2 D2 U' F2
D' F U B R' U2 R'
D F U B L2 U2 L
L2 F U' D' R2 F' L'
D F U' D2 L' R2 F'
D F U' D2 R2 L' F'
B' D L2 F U' L' D
B' D L2 F U' L' D'
B' D L2 F U' L' D2
B' D L2 F U' D L'
B' D L2 F U' D' L'
B' D L2 F U' D2 L'
B' D L2 F D U' L'
B' D L2 F D' U' L'
B' D L2 F D2 U' L'
B' D L2 F B U' L'
B' D L2 F B' U' L'
B' D L2 F B2 U' L'
B' D L2 B F U' L'
B' D L2 B' F U' L'
B' D L2 B2 F U' L'
L2 F D' U' R2 F' L'
D F D2 U' L' R2 F'
D F D2 U' R2 L' F'
L' F B2 U' B' U2 B
L F B' D L2 F U'
B' D F L2 F U' L
D' F' U B R' U2 R'
D F' U L2 B R U2
L' F' U' D' L2 R2 F'
L' F' U' D' R2 L2 F'
L' F' U' D' R2 F' L2
D F' U B L2 R U2
D F' U B R L2 U2
L2 F' U' D' R2 F' L'
L' F' D' U' L2 R2 F'
L' F' D' U' R2 L2 F'
L' F' D' U' R2 F' L2
L2 F' D' U' R2 F' L'
F' D' U B R' U2 R'
F2 D' U B R' U2 R'
L F' B' D L2 F U'
B2 D' U' B' U2 L B
B' D' U2 R2 B' U L
B' D' U2 B' R2 U L
F D' U B R' U2 R'
D2 F2 U D B R' U2
D' F2 U B R' U2 R'
L2 F2 U' D' R2 F' L'
D2 F2 U2 R2 U F' L'
D2 F2 D U B R' U2
L2 F2 D' U' R2 F' L'
L F2 B' D L2 F U'
U B L' U F B U
U B L' U B F U
D' B R' U' R U' R2
U B L2 U B U L
D' B R' U2 R' D B2
L' B U2 F B U F'
L' B U2 B F U F'
B' F D L2 F U' L'
L B' L2 D F L2 U'
L B' L2 D2 F U' F
L B' L2 F U B2 U2
L B' L2 F U' D2 F2
L B' L2 F D L2 U'
L B' L2 F D2 U' F2
D' B' U B2 R' U2 R'
D' B' U' L R2 D2 F2
D' B' U' R2 L D2 F2
D' B' U' R2 D2 L F2
D' B' U' R2 D2 F2 L
L B' U B2 U B U
L' B' D L2 F B' U'
L' B' D L2 B' F U'
L B' U2 D' R2 B' U
L B' U2 D' B' R2 U
L B' U2 D2 B' U F2
L B' U2 B' U' B' U2
U2 B' D' R2 B' U L
L B' D L2 D F U'
L B' D L2 D' F U'
L B' D L2 D2 F U'
L B' D L2 F U' D
L B' D L2 F U' D'
L B' D L2 F U' D2
L B' D L2 F D U'
L B' D L2 F D' U'
L B' D L2 F D2 U'
U2 B' D' B' R2 U L
L B' D F L2 F U'
L B' D F' L2 F U'
L B' D F2 L2 F U'
L B' D' U2 R2 B' U
L B' D' U2 B' R2 U
L B' D2 L2 F U' F
L B' D2 U2 B' U F2
B' F' D L2 F U' L'
F' B' D L2 F U' L'
F2 B' D L2 F U' L'
L B' F D L2 F U'
L B' F' D L2 F U'
F B' D L2 F U' L'
L B' F2 D L2 F U'
U2 B2 U D L2 F L'
L2 B2 U B' R' U2 R
D B2 U L2 U2 F L'
U2 B2 U' D' B' U2 L
L2 B2 U' B' U2 B L
U' B2 D L2 U F L'
U2 B2 D U L2 F L'
U2 B2 D' U' B' U2 L
B' F2 D L2 F U' L'
L' B2 F U' B' U2 B
