B' R' F' R' U' L
R' D' F' R' B U'
R' F' R' B' U' L
R' F' D' R' B U'
U' B D B2 L R'
U' B D B2 R' L
U' B' L D R' B2
U' B' D L R' B2
U' B' D R' L B2
F' U' B' L D R' B2
F2 U' B' L D R' B2
F' U' B' D L R' B2
F' U' B' D R' L B2
F2 U' B' D L R' B2
F2 U' B' D R' L B2
F U' B D B2 L R'
F U' B D B2 R' L
F U' B' L D R' B2
F U' B' D L R' B2
F U' B' D R' L B2
R' D2 F' R' U R2 U2
R' D2 F' R' U' D2 L2
R' D2 F' R' D B2 U'
R' D2 F' R' D2 U' L2
R' F R' F2 B' U' L
R' F R' B' F2 U' L
B' D R' F' U' L B2
B' D U' L B' R' B'
B D U' B' R' B' L
R' F' R B' R2 U' L
R' F' R' U' B' L B
R' F' R' B U R' U2
R' F' R' B' U' L D
R' F' R' B' U' L D'
R' F' R' B' U' L D2
R' F' R' B' U' D L
R' F' R' B' U' D' L
R' F' R' B' U' D2 L
R' F' R' B' D U' L
R' F' R' B' D' U' L
R' F' R' B' D2 U' L
R' F' R2 B' R U' L
B D B' U' B' L R'
B D B' U' B' R' L
R' F' U' B' D L B'
R' F' D' R' D B U'
R' F' D' R' D' B U'
R' F' D' R' D2 B U'
R' F' D' R' B U' D
R' F' D' R' B U' D'
R' F' D' R' B U' D2
R' F' D' R' B D U'
R' F' D' R' B D' U'
R' F' D' R' B D2 U'
R' F' B U R' F' U2
R' F' B' U' D L B'
R' F' B' D U' L B'
R' F2 R' D2 F U' L'
R' F2 R' F B' U' L
R' F2 R' B' F U' L
R' F2 D' R' F B U'
R' F2 D' R' B F U'
R' F2 D' F R' B U'
R' F2 D2 R' F U' L'
R' F2 D2 F R' U' L'
R B R U R2 U2 R2
R2 B U R' U B U
U' B D B2 L R' D
U' B D B2 L R' D'
U' B D B2 L R' D2
U' B D B2 L D R'
U' B D B2 L D' R'
U' B D B2 L D2 R'
U' B D B2 R' L D
U' B D B2 R' L D'
U' B D B2 R' L D2
U' B D B2 R' D L
U' B D B2 R' D' L
U' B D B2 R' D2 L
U' B D B2 D L R'
U' B D B2 D R' L
U' B D B2 D' L R'
U' B D B2 D' R' L
U' B D B2 D2 L R'
U' B D B2 D2 R' L
B' F R' F' R' U' L
R' B F' U R' F' U2
U' B' L R' U R' U'
U' B' L U R2 U' R
U' B' L D R B2 R2
U' B' L D R' B2 D
U' B' L D R' B2 D'
U' B' L D R' B2 D2
U' B' L D R2 B2 R
U' B' L D' R' D2 B2
U' B' L D2 R' D' B2
U' B' L B2 D B2 R'
U' B' L2 D L' R' B2
U' B' L2 D R' L' B2
U' B' L2 D R' B2 L'
U' B' R' L U R' U'
U' B' R' U R' U' L
R2 B' R F' R' U' L
R B' R U' L D' R2
R B' R U' D' L R2
R B' R U' D' R2 L
U' B' U R2 U' L R
U' B' U R2 U' R L
R B' R D' U' L R2
R B' R D' U' R2 L
R B' R D2 F2 U' L
U' B' D L R B2 R2
U' B' D L R' B2 D
U' B' D L R' B2 D'
U' B' D L R' B2 D2
U' B' D L R2 B2 R
U' B' D L' R' B2 L2
U' B' D L2 R' B2 L'
U' B' D R L B2 R2
U' B' D R' L B2 D
U' B' D R' L B2 D'
U' B' D R' L B2 D2
U' B' D R' L' B2 L2
U' B' D R' L2 B2 L'
U' B' D R2 L B2 R
D B' U' D' B' L R'
D B' U' D' B' R' L
B' F' R' F' R' U' L
R' B' D F' U' L B'
U' B' D' L R' D2 B2
U' B' D' L D2 R' B2
U' B' D' R' L D2 B2
U' B' D' R' D2 L B2
F' B' R' F' R' U' L
F2 B' R' F' R' U' L
U' B' D2 R' D' L B2
R' B' D2 F' R U' L
F B' R' F' R' U' L
R2 B' D' F' U' L R
R2 B' D' F' U' R L
D B' D' U' B' L R'
D B' D' U' B' R' L
R B' D' R U' L R
R B' D' R U' R L
R' B' F' U' D L B'
R' B' F' D U' L B'
R B' D2 R F2 U' L
B' F2 R' F' R' U' L
R2 B2 D B U' L R'
R2 B2 D B U' R' L
