U2 L F L2 R U
U2 L F R L2 U
F2 R F2 B L U'
F2 R B L F2 U'
F2 R B F2 L U'
L2 U2 L F R U
U' B L D' F B2
U' B L D' B2 F
U' B L F D' B2
R B L U' D' B2
R B L U2 L2 U
R B L D' U' B2
R B L D2 R2 U'
R D B L D2 R2 U'
U' D B L D' F B2
U' D B L D' B2 F
U' D B L F D' B2
L D' R B L U' B
U2 D' L F L2 R U
U2 D' L F R L2 U
L2 D' U2 L F R U
L D' U' B L F B
L D' U' B L B F
L D' B L U' B L
R D' B L U' D' B2
R D' B L U2 L2 U
R D' B L D' U' B2
R D' B L D2 R2 U'
D' U' B L D' F B2
U' D' B L D' F B2
D' U' B L D' B2 F
U' D' B L D' B2 F
U' D' B L F D' B2
D' U' B L F D' B2
D2 U' B L D' F B2
D2 U' B L D' B2 F
D2 U' B L F D' B2
D U' B L D' F B2
D U' B L D' B2 F
D U' B L F D' B2
D' U2 L F L2 R U
D' U2 L F R L2 U
D2 U2 L F L2 R U
D2 U2 L F R L2 U
U2 D2 L F L2 R U
U2 D2 L F R L2 U
D U2 L F L2 R U
D U2 L F R L2 U
L D2 R B L R U'
L D2 R B R L U'
B' U2 L R' F L2 U
B' U2 L F L2 R' U
B' U2 L F R' L2 U
L2 D2 U2 L F R U
B' U2 L' R' U2 B' U'
R2 D2 U2 L' F R U
B2 U2 L' U2 B' L U'
B U2 L' U2 B' L2 U'
U' D2 B L D' F B2
U' D2 B L D' B2 F
U' D2 B L F D' B2
B' U2 R' L F L2 U
B' U2 R' L' U2 B' U'
R D2 B L U' D' B2
R D2 B L U2 L2 U
R D2 B L D' U' B2
R D2 B L D2 R2 U'
F U2 F' L' B' R' U'
L' F U2 F' L' B' U'
F2 D R B L U' R
L F' L2 B' R' F' U
U' F' D' B L F B'
U' F' D' B L B' F
U' F' B D' L F B'
U' F' B D' L B' F
D2 F2 R F2 B L U'
D2 F2 R B L F2 U'
D' F2 R F2 B L U'
D' F2 R B L F2 U'
D2 F2 R B F2 L U'
D' F2 R B F2 L U'
D F2 R F2 B L U'
D F2 R B L F2 U'
D F2 R B F2 L U'
U' F2 U R B L U'
R F2 B L R F2 U'
R F2 B R L F2 U'
U' B L D' F B2 D
U' B L D' F B2 D'
U' B L D' F B2 D2
U' B L D' B2 D F
U' B L D' B2 D' F
U' B L D' B2 D2 F
U' B L D' B2 F D
U' B L D' B2 F D'
U' B L D' B2 F D2
R' B L U2 L2 F' U
R F2 B R F2 L U'
R' B L U2 F' L2 U
U' B L D2 F D B2
U' B L F U' L2 U
U' B L F D' B2 D
U' B L F D' B2 D'
U' B L F D' B2 D2
U' B L F B D' B2
U' B L F B' D' B2
U' B L F B2 D' B2
R' B L D2 R2 B U'
U' B L F2 D' F' B2
U' B L F2 D' B2 F'
U' B L B D' F B2
U' B L B D' B2 F
U' B L B F D' B2
U' B L B' D' F B2
U' B L B' D' B2 F
U' B L B' F D' B2
U' B L B2 D' F B2
U' B L B2 D' B2 F
U' B L B2 F D' B2
L2 B L R B R' U'
L B L U2 L F U
R B L R U' D' B2
R B L R U2 L2 U
R B L R D' U' B2
R B L R D2 R2 U'
R B L R' U' D' B2
R B L R' U2 L2 U
R B L R' D' U' B2
R B L R' D2 R2 U'
R B L R2 U' D' B2
R B L R2 U2 L2 U
R B L R2 D' U' B2
R B L R2 D2 R2 U'
R B L U D F2 U2
R B L U' D' B2 D
R B L U' D' B2 D'
R B L U' D' B2 D2
R B L U' B D' B2
R B L U' B' D' B2
R B L U' B2 D' B2
R B L U2 L2 U D
R B L U2 L2 U D'
R B L U2 L2 U D2
R B L U2 L2 D U
R B L U2 L2 D' U
R B L U2 L2 D2 U
R B L D U F2 U2
R B L D' R U' B2
R B L D' R' U' B2
R B L D' R2 U' B2
R B L D' U' B2 D
R B L D' U' B2 D'
R B L D' U' B2 D2
R B L D2 R2 U' D
R B L D2 R2 U' D'
R B L D2 R2 U' D2
R B L D2 R2 D U'
R B L D2 R2 D' U'
R B L D2 R2 D2 U'
L2 B R L B R' U'
R B R L U' D' B2
R B R L U2 L2 U
R B R L D' U' B2
R B R L D2 R2 U'
R B R' L U' D' B2
R B R' L U2 L2 U
R B R' L D' U' B2
R B R' L D2 R2 U'
R B R2 L U' D' B2
R B R2 L U2 L2 U
R B R2 L D' U' B2
R B R2 L D2 R2 U'
F2 B L R F2 B U'
F2 B L R B F2 U'
U' B D L D' F B2
U' B D L D' B2 F
U' B D L F D' B2
U' B D' L D' F B2
U' B D' L D' B2 F
U' B D' L F D' B2
R B U2 L' U D F2
R B U2 L' U2 L2 U'
R B U2 L' D U F2
R B U2 L' D2 R2 U
U' B D2 L D' F B2
U' B D2 L D' B2 F
U' B D2 L F D' B2
F2 B R L F2 B U'
F2 B R L B F2 U'
R B D L U' D' B2
R B D L U2 L2 U
R B D L D' U' B2
R B D L D2 R2 U'
F2 B R F2 L B U'
R B D' L U' D' B2
R B D' L U2 L2 U
R B D' L D' U' B2
R B D' L D2 R2 U'
U' B F' D' L F B'
U' B F' D' L B' F
R B D2 L U' D' B2
R B D2 L U2 L2 U
R B D2 L D' U' B2
R B D2 L D2 R2 U'
U' B' L D' F B2 L
U' B' L D' B2 F L
U' B' L F D' B2 L
R B F2 L R F2 U'
R B F2 R L F2 U'
R B F2 R F2 L U'
L' B' R' F' U2 F U'
R B' L2 B2 L R' U'
R B' L2 B2 R' L U'
L B' R' F' L2 B' U
R' B' U2 L' F' R' U
B F2 L R F2 B U'
B F2 L R B F2 U'
B F2 R L F2 B U'
B F2 R L B F2 U'
B F2 R F2 L B U'
