B' L' U F L'
B' L' R U F L'
B' L' R' U F L'
B' L' R2 U F L'
B' L' U F L' D
B' L' U F L' D'
B' L' U F L' D2
B' L' U F D L'
B' L' U F D' L'
B' L' U F D2 L'
B' L' F' U F2 L'
B2 L' B U F L'
B L' B2 U F L'
B' R L' U F L'
B' R' L' U F L'
B' R2 L' U F L'
B' F U L' F B'
B' F U L' B' F
R' B' L' U F L'
U' B' L' U F L'
U2 B' L' U F L'
R2 B' L' U F L'
U B' L' U F L'
R B' L' U F L'
F B' U L' F B'
F B' U L' B' F
B2 D' B L' F R' U
B2 D' B R' L' F U
D' B L' R' F B2 U
D' B L' R' B2 F U
D' B L' F R' B2 U
U' B L' B2 U F L'
R' B L' B2 U F L'
U2 B L' B2 U F L'
R2 B L' B2 U F L'
U B L' B2 U F L'
D' B R' L' F B2 U
D' B R' L' B2 F U
R B L' B2 U F L'
D' B R' B2 L' F U
B' F R U L' F B'
B' F R U L' B' F
B' F R' U L' F B'
B' F R' U L' B' F
B' F R2 U L' F B'
B' F R2 U L' B' F
B' F U L' D F B'
B' F U L' D B' F
B' F U L' D' F B'
B' F U L' D' B' F
B' F U L' D2 F B'
B' F U L' D2 B' F
B' F U L' F D B'
B' F U L' F D' B'
B' F U L' F D2 B'
B' F U L' F B' D
B' F U L' F B' D'
B' F U L' F B' D2
B' F U L' B' D F
B' F U L' B' D' F
B' F U L' B' D2 F
B' F U L' B' F D
B' F U L' B' F D'
B' F U L' B' F D2
B' F U B L' F B'
B' F U B L' B' F
B' F U B' L' F B'
B' F U B' L' B' F
B' F U B2 L' F B'
B' F U B2 L' B' F
U' B' L' R U F L'
U' B' L' R' U F L'
U' B' L' R2 U F L'
U' B' L' U F L' D
U' B' L' U F L' D'
U' B' L' U F L' D2
U' B' L' U F D L'
U' B' L' U F D' L'
U' B' L' U F D2 L'
R' B' L' R U F L'
D2 B' L' R U L2 F'
D2 B' L' R U F' L2
R' B' L' R' U F L'
R' B' L' R2 U F L'
R' B' L' U F L' D
R' B' L' U F L' D'
R' B' L' U F L' D2
R' B' L' U F D L'
R' B' L' U F D' L'
R' B' L' U F D2 L'
U' B' L' F' U F2 L'
D' B' L' U2 L2 B' U'
D' B' L' D F U F
D' B' L' D2 R2 F U
D' B' L' D2 F R2 U
R' B' L' F' U F2 L'
D' B' L' F U D F2
D' B' L' F U2 L2 U'
D' B' L' F D U F2
D' B' L' F D2 R2 U
U2 B' L' R U F L'
U2 B' L' R' U F L'
U2 B' L' R2 U F L'
U2 B' L' U F L' D
U2 B' L' U F L' D'
U2 B' L' U F L' D2
U2 B' L' U F D L'
U2 B' L' U F D' L'
U2 B' L' U F D2 L'
R2 B' L' R U F L'
R2 B' L' R' U F L'
R2 B' L' R2 U F L'
U2 B' L' F' U F2 L'
D B' L' R F' R U
R2 B' L' U F L' D
R2 B' L' U F L' D'
R2 B' L' U F L' D2
R2 B' L' U F D L'
R2 B' L' U F D' L'
R2 B' L' U F D2 L'
U' B' R L' U F L'
D2 B' R L' U L2 F'
D2 B' R L' U F' L2
R' B' R L' U F L'
R2 B' L' F' U F2 L'
D B' L' F' R F' U
U B' L' R U F L'
U B' L' R' U F L'
U B' L' R2 U F L'
U B' L' U F L' D
U B' L' U F L' D'
U B' L' U F L' D2
U B' L' U F D L'
U B' L' U F D' L'
U B' L' U F D2 L'
R B' L' R U F L'
U' B' R' L' U F L'
R B' L' R' U F L'
R B' L' R2 U F L'
U B' L' F' U F2 L'
U2 B' R L' U F L'
R B' L' U F L' D
R B' L' U F L' D'
R B' L' U F L' D2
R B' L' U F D L'
R B' L' U F D' L'
R B' L' U F D2 L'
R' B' R' L' U F L'
R B' L' F' U F2 L'
R2 B' R L' U F L'
D B' R L' F' R U
U' B' R2 L' U F L'
U2 B' R' L' U F L'
R' B' R2 L' U F L'
U B' R L' U F L'
R2 B' R' L' U F L'
R B' R L' U F L'
U2 B' R2 L' U F L'
U B' R' L' U F L'
R2 B' R2 L' U F L'
R B' R' L' U F L'
U B' R2 L' U F L'
R B' R2 L' U F L'
F B' R U L' F B'
F B' R U L' B' F
D2 B' D2 L' U F L2
F B' R' U L' F B'
F B' R' U L' B' F
D B' D' L' U F L'
U' B' F U L' F B'
U' B' F U L' B' F
F B' R2 U L' F B'
F B' R2 U L' B' F
R' B' F U L' F B'
R' B' F U L' B' F
F B' U L' D F B'
F B' U L' D B' F
F B' U L' D' F B'
F B' U L' D' B' F
F B' U L' D2 F B'
F B' U L' D2 B' F
F B' U L' F D B'
F B' U L' F D' B'
F B' U L' F D2 B'
F B' U L' F B' D
F B' U L' F B' D'
F B' U L' F B' D2
F B' U L' B' D F
F B' U L' B' D' F
F B' U L' B' D2 F
F B' U L' B' F D
F B' U L' B' F D'
F B' U L' B' F D2
U2 B' F U L' F B'
U2 B' F U L' B' F
R2 B' F U L' F B'
R2 B' F U L' B' F
F B' U B L' F B'
F B' U B L' B' F
F B' U B' L' F B'
F B' U B' L' B' F
F B' U B2 L' F B'
F B' U B2 L' B' F
U B' F U L' F B'
U B' F U L' B' F
R B' F U L' F B'
R B' F U L' B' F
U' B2 L' B U F L'
R' B2 L' B U F L'
U2 B2 L' B U F L'
R2 B2 L' B U F L'
U B2 L' B U F L'
R B2 L' B U F L'
