L2 R' F2 B U' B
L2 R' B F2 U' B
F2 L2 R' B U' B
R' L2 F2 B U' B
R' L2 B F2 U' B
F2 R' L2 B U' B
F2 R' B L2 U' B
B' D R2 F2 B' L
B' D R2 B' L F2
B' D R2 B' F2 L
B' D F2 R2 B' L
B' D F2 B' L R2
B' D F2 B' R2 L
B' D B' L R2 F2
B' D B' L F2 R2
B' D B' R2 L F2
B' D B' R2 F2 L
B' D B' F2 L R2
B' D B' F2 R2 L
B D B R2 F2 L'
R' F2 L2 B U' B
L2 F2 R' B U' B
R F2 L2 B' U' B'
R' F2 B L2 U' B
R' B L2 F2 U' B
R' B F2 L2 U' B
F2 L2 U' B' D B' L
F2 L2 U' B' D B' L
R' L2 B F2 U' D B
R' L2 B F2 U' D' B
R' L2 B F2 U' D2 B
R' L2 B F2 U' B D
R' L2 B F2 U' B D'
R' L2 B F2 U' B D2
R' L2 B F2 D U' B
R' L2 B F2 D' U' B
R' L2 B F2 D2 U' B
L2 R2 B F2 U' B L
R2 L2 B F2 U' B L
R' U L2 F2 B U' B
R' U L2 B F2 U' B
F' L2 F' R' B U' B
U' L2 F2 R' B U' B
B' L2 F2 R2 U' B L
B2 L2 F2 R' B U' B'
U2 L2 F2 R' B U' B
U L2 F2 R' B U' B
D L2 B U R2 F2 L'
F2 L2 B' R' B U' B2
F2 L2 B' U' D B' L
D L2 B' U L R2 F2
D L2 B' U L F2 R2
D L2 B' U R2 L F2
D L2 B' U R2 F2 L
D L2 B' U F2 L R2
D L2 B' U F2 R2 L
F2 L2 B' D U' B' L
F2 L2 B2 R' B U' B'
F2 R L2 U2 F' U B2
F2 R L2 D' R2 B U'
R' U F2 L2 B U' B
B2 R U F2 L2 B' U'
R' U F2 B L2 U' B
R U F2 L2 B' U' B'
R' U B L2 F2 U' B
R' U B F2 L2 U' B
R' U' L2 F2 B U' B
R' U' L2 B F2 U' B
U' R F2 L2 B' U' B'
B2 R F2 L2 B' U' B
U2 R F2 L2 B' U' B'
U R F2 L2 B' U' B'
F2 R' L' B L' U' B
F2 R' L2 D' B R2 U'
U' R' L2 F2 B U' B
U' R' L2 B F2 U' B
B2 R' L2 F2 B U' B'
B2 R' L2 B F2 U' B'
U2 R' L2 F2 B U' B
F2 R' L2 B U' D B
F2 R' L2 B U' D' B
F2 R' L2 B U' D2 B
F2 R' L2 B U' B D
F2 R' L2 B U' B D'
F2 R' L2 B U' B D2
F2 R' L2 B D U' B
F2 R' L2 B D' U' B
F2 R' L2 B D2 U' B
U2 R' L2 B F2 U' B
B2 R' U L2 F2 B U'
B2 R' U L2 B F2 U'
R' U' F2 L2 B U' B
U R' L2 F2 B U' B
U R' L2 B F2 U' B
B2 R' U F2 L2 B U'
B2 R' U F2 B L2 U'
B2 R' U B L2 F2 U'
B2 R' U B F2 L2 U'
R' U' F2 B L2 U' B
R' U' B L2 F2 U' B
R U' F2 L2 B' U' B'
R' U' B F2 L2 U' B
L2 U' B' D R2 B' L
L2 U' B' D B' L R2
L2 U' B' D B' R2 L
F2 R' D' B R2 U' F'
R' U2 L2 F2 B U' B
F R' F L2 B U' B
R' U2 L2 B F2 U' B
F R' F B L2 U' B
U' R' F2 L2 B U' B
B2 R' F2 L2 B U' B'
U2 R' F2 L2 B U' B
B' R' F2 B L2 U' B2
U' R' F2 B L2 U' B
U R' F2 L2 B U' B
U' R' B L2 F2 U' B
B' R' B L2 F2 U' B2
U2 R' F2 B L2 U' B
F2 R' B L2 U' D B
F2 R' B L2 U' D' B
F2 R' B L2 U' D2 B
F2 R' B L2 U' B D
F2 R' B L2 U' B D'
F2 R' B L2 U' B D2
F2 R' B L2 D U' B
F2 R' B L2 D' U' B
F2 R' B L2 D2 U' B
U2 R' B L2 F2 U' B
F2 R' B U' D F2 B
U R' F2 B L2 U' B
F2 R' B U' D B F2
F2 R' B U' B D F2
F2 R' B D U' F2 B
F2 R' B D U' B F2
B' R' B F2 L2 U' B2
U' R' B F2 L2 U' B
U R' B L2 F2 U' B
U2 R' B F2 L2 U' B
B' R' B' D L2 R2 F2
B' R' B' D L2 F2 R2
B' R' B' D R2 L2 F2
B' R' B' D R2 F2 L2
B' R' B' D F2 L2 R2
B' R' B' D F2 R2 L2
F R' B F L2 U' B
U R' B F2 L2 U' B
F2 R2 L2 U' B L B
F2 R2 L2 B U' B L
R' U2 F2 L2 B U' B
R' U2 F2 B L2 U' B
R' U2 B L2 F2 U' B
R U2 F2 L2 B' U' B'
R' U2 B F2 L2 U' B
R D L2 F' U F' R2
F2 R2 B L2 U' B L
D R2 F2 B D' B2 L
D R2 F2 B' D' L B2
D R2 B F2 D' B2 L
D R2 B' F2 D' L B2
R D F' L2 U F' R2
B' U D R2 F2 B' L
B' U D R2 B' L F2
B' U D R2 B' F2 L
B' U D F2 R2 B' L
B' U D F2 B' L R2
B' U D F2 B' R2 L
B' U D B' L R2 F2
B' U D B' L F2 R2
B' U D B' R2 L F2
B' U D B' R2 F2 L
B' U D B' F2 L R2
B' U D B' F2 R2 L
B U D B R2 F2 L'
B' U' D R2 F2 B' L
B' U' D R2 B' L F2
B' U' D R2 B' F2 L
B' U' D F2 R2 B' L
B' U' D F2 B' L R2
B' U' D F2 B' R2 L
B' U' D B' L R2 F2
B' U' D B' L F2 R2
B' U' D B' R2 L F2
B' U' D B' R2 F2 L
B' U' D B' F2 L R2
B' U' D B' F2 R2 L
B U' D B R2 F2 L'
F2 U' B' D F2 B' L
F2 U' B' D B' L F2
F2 U' B' D B' F2 L
R D2 F' R2 B2 U B'
R D2 F' B2 R2 U B
B' U2 D R2 F2 B' L
B' U2 D R2 B' L F2
B' U2 D R2 B' F2 L
B' U2 D F2 R2 B' L
B' U2 D F2 B' L R2
B' U2 D F2 B' R2 L
B' U2 D B' L R2 F2
B' U2 D B' L F2 R2
B' U2 D B' R2 L F2
B' U2 D B' R2 F2 L
B' U2 D B' F2 L R2
B' U2 D B' F2 R2 L
B U2 D B R2 F2 L'
R D2 B2 F' R2 U B
L2 F R' F B U' B
L2 F R' B F U' B
B D L B R2 F2 L'
B D L' B R2 F2 L'
L2 F D' R2 F U' L'
B' D R B' L R F2
B' D R B' R L F2
B' D R B' R F2 L
L2 F D' F R2 U' L'
B D L2 B R2 F2 L'
F D L2 B' U L F2
F D L2 B' U F2 L
B' D R' F2 R' B' L
B' D R2 F' B' L F'
B' D R2 F2 B' L D
B' D R2 F2 B' L D'
B' D R2 F2 B' L D2
B' D R2 F2 B' D L
B' D R2 F2 B' D' L
B' D R2 F2 B' D2 L
B' D R2 B' L F2 D
B' D R2 B' L F2 D'
B' D R2 B' L F2 D2
B' D R2 B' L' F2 L2
B' D R2 B' F' L F'
B' D R2 B' F2 L D
B' D R2 B' F2 L D'
B' D R2 B' F2 L D2
B' D R2 B' F2 D L
B' D R2 B' F2 D' L
B' D R2 B' F2 D2 L
B2 D R2 F D2 F L'
B2 D R2 F2 B' L B
B2 D R2 B' L F2 B
B2 D R2 B' L B F2
B2 D R2 B' F2 L B
B' D U R2 F2 B' L
B' D U R2 B' L F2
B' D U R2 B' F2 L
B' D U F2 R2 B' L
B' D U F2 B' L R2
B' D U F2 B' R2 L
B' D U B' L R2 F2
B' D U B' L F2 R2
B' D U B' R2 L F2
B' D U B' R2 F2 L
B' D U B' F2 L R2
B' D U B' F2 R2 L
B D R2 F2 L2 B' L
B' D U' R2 F2 B' L
B' D U' R2 B' L F2
B' D U' R2 B' F2 L
B' D U' F2 R2 B' L
B' D U' F2 B' L R2
B' D U' F2 B' R2 L
B' D U' B' L R2 F2
B' D U' B' L F2 R2
B' D U' B' R2 L F2
B' D U' B' R2 F2 L
B' D U' B' F2 L R2
B' D U' B' F2 R2 L
B D U B R2 F2 L'
B' D U2 R2 F2 B' L
B' D U2 R2 B' L F2
B' D U2 R2 B' F2 L
B' D U2 F2 R2 B' L
B' D U2 F2 B' L R2
B' D U2 F2 B' R2 L
B' D U2 B' L R2 F2
B' D U2 B' L F2 R2
B' D U2 B' R2 L F2
B' D U2 B' R2 F2 L
B' D U2 B' F2 L R2
B' D U2 B' F2 R2 L
B D U' B R2 F2 L'
B' D F R2 F B' L
B' D F R2 B' F L
B2 D F R2 D2 F L'
B' D F B' R2 F L
R' F' L2 F' B U' B
B D U2 B R2 F2 L'
R' F' L2 B F' U' B
B' D F' B' L F' R2
B' D F2 R B' L R
B' D F2 R B' R L
B' D F2 R2 B' L D
B' D F2 R2 B' L D'
B' D F2 R2 B' L D2
B' D F2 R2 B' D L
B' D F2 R2 B' D' L
B' D F2 R2 B' D2 L
B2 D F2 R2 B' L B
B' D F2 B' L R2 D
B' D F2 B' L R2 D'
B' D F2 B' L R2 D2
B' D F2 B' R2 L D
B' D F2 B' R2 L D'
B' D F2 B' R2 L D2
B' D F2 B' R2 D L
B' D F2 B' R2 D' L
B' D F2 B' R2 D2 L
B2 D F2 B' L B R2
B' D B R2 F2 L' B2
B' D B R2 F2 B2 L'
B' D B R2 B2 F2 L'
B2 D B R2 F2 B' L'
B2 D B R2 B' F2 L'
B' D B' L R' F2 R'
B' D B' L R2 F2 D
B' D B' L R2 F2 D'
B' D B' L R2 F2 D2
B' D B' L F R2 F
B' D B' L F2 R2 D
B' D B' L F2 R2 D'
B' D B' L F2 R2 D2
B' D B' L' R2 F2 L2
B' D B' L' F2 L2 R2
B' D B' L' F2 R2 L2
B D F2 B' L R2 B2
B D F2 B' L B2 R2
B' D B' R' L F2 R'
B D F2 B' R2 L B2
B' D B' R' F2 L R'
B' D B' R' F2 R' L
B' D B' R2 L F2 D
B' D B' R2 L F2 D'
B' D B' R2 L F2 D2
B' D B' R2 L' F2 L2
B' D B' R2 F' L F'
B' D B' R2 F2 L D
B' D B' R2 F2 L D'
B' D B' R2 F2 L D2
B' D B' R2 F2 D L
B' D B' R2 F2 D' L
B' D B' R2 F2 D2 L
B D B L R2 F2 L'
B D B L' R2 F2 L'
B2 D B' L F2 B R2
B2 D B' L B R2 F2
B2 D B' L B F2 R2
B D B L2 R2 F2 L'
B D B R2 L F2 L'
B D B R2 L' F2 L'
B D B R2 L2 F2 L'
B D B R2 F2 L' D
B D B R2 F2 L' D'
B D B R2 F2 L' D2
B D B R2 F2 D L'
B D B R2 F2 D' L'
B D B R2 F2 D2 L'
B' D B' F R2 F L
B' D B' F' L F' R2
B' D B' F2 L R2 D
B' D B' F2 L R2 D'
B' D B' F2 L R2 D2
B' D B' F2 R2 L D
B' D B' F2 R2 L D'
B' D B' F2 R2 L D2
B' D B' F2 R2 D L
B' D B' F2 R2 D' L
B' D B' F2 R2 D2 L
B D B' L R2 F2 B2
B D B' L R2 B2 F2
B2 D B' F2 L B R2
B D B' L F2 R2 B2
B D B' L F2 B2 R2
B D B' L B2 R2 F2
B D B' L B2 F2 R2
B D B' R2 L F2 B2
B D B' R2 L B2 F2
B D B' R2 F2 L B2
B D B' F2 L R2 B2
B D B' F2 L B2 R2
B D B' F2 R2 L B2
B' D' L2 F B2 U2 L'
R F' U2 L2 F' U' B2
B' D' L2 B2 F U2 L'
R F' U2 F' L2 U' B2
R' F' B L2 F' U' B
R' F2 L' B L' U' B
U' F2 L2 R' B U' B
B2 D' F L' D2 F2 R
L F2 L R' B U' B
R' F2 L2 D' B R2 U'
B2 D' F D2 L' R2 F2
B2 D' F D2 L' F2 R2
B2 D' F D2 R2 L' F2
R' F2 L2 B U' D B
R' F2 L2 B U' D' B
R' F2 L2 B U' D2 B
R' F2 L2 B U' B D
R' F2 L2 B U' B D'
R' F2 L2 B U' B D2
R' F2 L2 B D U' B
R' F2 L2 B D' U' B
R' F2 L2 B D2 U' B
U2 F2 L2 R' B U' B
R2 F2 L2 R B U' B
R2 F2 L2 U' B L B
B2 D' F' D2 F2 L' R2
B2 D' F' D2 F2 R2 L'
U' F2 R' L2 B U' B
R2 F2 L2 B U' B L
U F2 L2 R' B U' B
L2 F2 R U2 F' U B2
L2 F2 R D' R2 B U'
R2 F2 R L2 B U' B
R F2 L2 R B' U' B'
R F2 L2 R' B' U' B'
R F2 L2 R2 B' U' B'
U' F2 R' B L2 U' B
R F2 L2 D' R2 B' U'
R F2 L2 D' B' R2 U'
U2 F2 R' L2 B U' B
R2 F2 R B L2 U' B
R F2 L2 B' R U' B'
R F2 L2 B' R' U' B'
R F2 L2 B' R2 U' B'
R F2 L2 B' U' D B'
R F2 L2 B' U' D' B'
R F2 L2 B' U' D2 B'
R F2 L2 B' U' B' D
R F2 L2 B' U' B' D'
R F2 L2 B' U' B' D2
R F2 L2 B' D U' B'
R F2 L2 B' D' U' B'
R F2 L2 B' D2 U' B'
L2 F2 R' D' B R2 U'
R F2 R L2 B' U' B'
U2 F2 R' B L2 U' B
L2 F2 R' B U' D B
L2 F2 R' B U' D' B
L2 F2 R' B U' D2 B
L2 F2 R' B U' B D
L2 F2 R' B U' B D'
L2 F2 R' B U' B D2
L2 F2 R' B D U' B
L2 F2 R' B D' U' B
L2 F2 R' B D2 U' B
L F2 R' L B U' B
L2 F2 R2 U' B L B
U F2 R' L2 B U' B
R F2 R' L2 B' U' B'
L2 F2 R2 B U' B L
U F2 R' B L2 U' B
D F2 R2 B D' B2 L
D F2 R2 B' D' L B2
R F2 R2 L2 B' U' B'
B D' B2 L2 F U2 L'
L' F2 U2 R F' U B2
L2 F2 U' B' D B' L
R' F2 D' B R2 U' F'
R' F2 B L2 U' D B
R' F2 B L2 U' D' B
R' F2 B L2 U' D2 B
R' F2 B L2 U' B D
R' F2 B L2 U' B D'
R' F2 B L2 U' B D2
R' F2 B L2 D U' B
R' F2 B L2 D' U' B
R' F2 B L2 D2 U' B
R' F2 B U' D F2 B
R' F2 B U' D B F2
R' F2 B U' B D F2
R' F2 B D U' F2 B
R' F2 B D U' B F2
R2 F2 B L2 U' B L
L2 F2 B' R' B U' B2
L2 F2 B' U' D B' L
L2 F2 B' D U' B' L
R F2 B L2 B' U' B2
D F2 B' R2 D' L B2
L2 F2 B2 R' B U' B'
R' B L F2 L U' B
R F2 B2 L2 B' U' B
R' B L2 U' D B R2
R' B L2 U' B D R2
R' B L2 D U' B R2
R' B L2 F2 U' D B
R' B L2 F2 U' D' B
R' B L2 F2 U' D2 B
R' B L2 F2 U' B D
R' B L2 F2 U' B D'
R' B L2 F2 U' B D2
R' B L2 F2 D U' B
R' B L2 F2 D' U' B
R' B L2 F2 D2 U' B
D B L2 U R2 F2 L'
R2 B L2 F2 U' B L
R' B R2 F2 L2 U' B'
D B R2 F2 D' L' B2
D B R2 F2 D' B2 L'
R' B U' D F2 B R2
R' B U' D B R2 F2
R' B U' D B F2 R2
R' B U' B D R2 F2
R' B U' B D F2 R2
R' B D U' F2 B R2
R' B D U' B R2 F2
R' B D U' B F2 R2
U' B D B R2 F2 L'
U2 B D B R2 F2 L'
U B D B R2 F2 L'
R' B F' L2 F' U' B
R' B F2 L2 U' D B
R' B F2 L2 U' D' B
R' B F2 L2 U' D2 B
R' B F2 L2 U' B D
R' B F2 L2 U' B D'
R' B F2 L2 U' B D2
R' B F2 L2 D U' B
R' B F2 L2 D' U' B
R' B F2 L2 D2 U' B
R' B F2 U' D F2 B
R' B F2 U' D B F2
R' B F2 U' B D F2
R' B F2 D U' F2 B
R' B F2 D U' B F2
R2 B F2 L2 U' B L
R B F2 L2 B' U' B2
D B' L2 U L' R2 F2
D B' L2 U L' F2 R2
D B' L2 U R2 L' F2
L2 B' R' F2 B U' B2
L2 B' R' B F2 U' B2
D B' R2 F2 D' L B2
L2 B' U' D R2 B' L
L2 B' U' D B' L R2
L2 B' U' D B' R2 L
U' B' D R2 F2 B' L
U' B' D R2 B' L F2
U' B' D R2 B' F2 L
R' B' D L2 F2 R2 B
R' B' D R2 F2 B' L2
R' B' D R2 B' L2 F2
R' B' D R2 B' F2 L2
U' B' D F2 R2 B' L
U' B' D F2 B' L R2
U' B' D F2 B' R2 L
U' B' D B' L R2 F2
U' B' D B' L F2 R2
U' B' D B' R2 L F2
U' B' D B' R2 F2 L
U' B' D B' F2 L R2
U' B' D B' F2 R2 L
R' B' D F2 R2 B' L2
R' B' D F2 B' L2 R2
R' B' D F2 B' R2 L2
R' B' D B' L2 R2 F2
R' B' D B' L2 F2 R2
R' B' D B' R2 L2 F2
R' B' D B' R2 F2 L2
R' B' D B' F2 L2 R2
R' B' D B' F2 R2 L2
U2 B' D R2 F2 B' L
U2 B' D R2 B' L F2
U2 B' D R2 B' F2 L
L2 B' D U' R2 B' L
L2 B' D U' B' L R2
L2 B' D U' B' R2 L
F2 B' R' B L2 U' B2
U2 B' D F2 R2 B' L
U2 B' D F2 B' L R2
U2 B' D F2 B' R2 L
U2 B' D B' L R2 F2
U2 B' D B' L F2 R2
U2 B' D B' R2 L F2
U2 B' D B' R2 F2 L
U2 B' D B' F2 L R2
U2 B' D B' F2 R2 L
U B' D R2 F2 B' L
U B' D R2 B' L F2
U B' D R2 B' F2 L
U B' D F2 R2 B' L
U B' D F2 B' L R2
U B' D F2 B' R2 L
U B' D B' L R2 F2
U B' D B' L F2 R2
U B' D B' R2 L F2
U B' D B' R2 F2 L
U B' D B' F2 L R2
U B' D B' F2 R2 L
F2 B' U' D F2 B' L
F2 B' U' D B' L F2
F2 B' U' D B' F2 L
L2 B' F2 R' B U' B2
L2 B' F2 U' D B' L
F2 B' D U' F2 B' L
L2 B' F2 D U' B' L
F2 B' D U' B' L F2
F2 B' D U' B' F2 L
D B' F2 R2 D' L B2
B2 F2 L2 R' B U' B'
F2 B2 L2 R' B U' B'
L2 B2 R' F2 B U' B'
L2 B2 R' B F2 U' B'
R' B2 U F2 B' L2 U'
R' B2 U B' L2 F2 U'
R' B2 U B' F2 L2 U'
B' F2 R' B L2 U' B2
B2 F2 R' L2 B U' B'
F2 B2 R' L2 B U' B'
R B2 U F2 L2 B' U'
B' F2 U' D F2 B' L
B' F2 U' D B' L F2
B' F2 U' D B' F2 L
B' F2 D U' F2 B' L
B' F2 D U' B' L F2
B' F2 D U' B' F2 L
L2 B2 F2 R' B U' B'
R B2 F2 L2 B' U' B
