L' D L2 R F' B'
L' D L2 R B' F'
L' D L2 B' R F'
L' D R L2 F' B'
L' D R L2 B' F'
L D R F' B' L2
L D R B' L2 F'
L D R B' F' L2
L D B' L2 R F'
L D B' R L2 F'
L D B' R F' L2
L' U2 D R L2 F' B'
L' U2 D R L2 B' F'
L2 U2 D L2 R F' B
L2 U2 D L2 R B F'
L2 U2 D R L2 F' B
L2 U2 D R L2 B F'
L2 U2 D R F' L2 B
L2 U2 D R F' B L2
L2 U2 D R B L2 F'
L2 U2 D R B F' L2
L U2 D R F' B' L2
L U2 D R B' L2 F'
L U2 D R B' F' L2
L U2 D B' L2 R F'
L U2 D B' R L2 F'
L U2 D B' R F' L2
D R2 L2 D R' F' B
D R2 L2 D R' B F'
L' D L R F' L B'
L2 D L' R B' L' F'
L' D L2 R D F' B'
L' D L2 R D B' F'
L' D L2 R D' F' B'
L' D L2 R D' B' F'
L' D L2 R D2 F' B'
L' D L2 R D2 B' F'
L' D L2 R F' D B'
L' D L2 R F' D' B'
L' D L2 R F' D2 B'
L' D L2 R F' B' D
L' D L2 R F' B' D'
L' D L2 R F' B' D2
L' D L2 R B' D F'
L' D L2 R B' D' F'
L' D L2 R B' D2 F'
L' D L2 R B' F' D
L' D L2 R B' F' D'
L' D L2 R B' F' D2
L2 D L' B' L' R F'
L2 D L' B' R L' F'
L' D L2 B R F' B2
L' D L2 B R B2 F'
L' D L2 B' R D F'
L' D L2 B' R D' F'
L' D L2 B' R D2 F'
L' D L2 B' R F' D
L' D L2 B' R F' D'
L' D L2 B' R F' D2
L' D R L F' L B'
L' D R L2 D F' B'
L' D R L2 D B' F'
L' D R L2 D' F' B'
L' D R L2 D' B' F'
L' D R L2 D2 F' B'
L' D R L2 D2 B' F'
L' D R L2 F' D B'
L' D R L2 F' D' B'
L' D R L2 F' D2 B'
L' D R L2 F' B' D
L' D R L2 F' B' D'
L' D R L2 F' B' D2
L' D R L2 B' D F'
L' D R L2 B' D' F'
L' D R L2 B' D2 F'
L' D R L2 B' F' D
L' D R L2 B' F' D'
L' D R L2 B' F' D2
L D L2 R F' D2 B2
L2 D R L' B' L' F'
L' D R F' L2 D2 B2
L' D R B L2 F' B'
L' D R B L2 B' F'
L' D R B' L2 F' B'
L' D R B' L2 B' F'
L' D R B2 L2 F' B'
L' D R B2 L2 B' F'
L2 D R F' L' B' L'
L D R L2 F' D2 B2
L D R F B' L2 F2
L D R F' B L2 B2
L D R F' B' L2 D
L D R F' B' L2 D'
L D R F' B' L2 D2
L D R F' B2 L2 B
L D R B L2 F' B2
L D R B L2 B2 F'
L D R B F' L2 B2
L D R B' L F' L
L D R B' L2 D F'
L D R B' L2 D' F'
L D R B' L2 D2 F'
L D R B' L2 F' D
L D R B' L2 F' D'
L D R B' L2 F' D2
L D R B' F L2 F2
L D R B' F' L2 D
L D R B' F' L2 D'
L D R B' F' L2 D2
L D R B2 L2 F' B
L D R B2 L2 B F'
L D R B2 F' L2 B
L' D U L2 R F' B'
L' D U L2 R B' F'
L' D U L2 B' R F'
L' D U R L2 F' B'
L' D U R L2 B' F'
L' D U' L2 R F' B'
L' D U' L2 R B' F'
L' D U' L2 B' R F'
L' D U' R L2 F' B'
L' D U' R L2 B' F'
L D U R F' B' L2
L D U R B' L2 F'
L D U R B' F' L2
L' D U2 L2 R F' B'
L' D U2 L2 R B' F'
L' D U2 L2 B' R F'
L' D U2 R L2 F' B'
L' D U2 R L2 B' F'
L D U B' L2 R F'
L D U B' R L2 F'
L D U B' R F' L2
L D U' R F' B' L2
L D U' R B' L2 F'
L D U' R B' F' L2
L2 D U2 L2 R F' B
L2 D U2 L2 R B F'
L2 D U2 R L2 F' B
L2 D U2 R L2 B F'
L2 D U2 R F' L2 B
L2 D U2 R F' B L2
L2 D U2 R B L2 F'
L2 D U2 R B F' L2
L D U' B' L2 R F'
L D U' B' R L2 F'
L D U' B' R F' L2
L D U2 R F' B' L2
L D U2 R B' L2 F'
L D U2 R B' F' L2
L D U2 B' L2 R F'
L D U2 B' R L2 F'
L D U2 B' R F' L2
L' D B L2 R F' B'
L' D B L2 R B' F'
L' D B L2 B' R F'
L' D B R L2 F' B'
L' D B R L2 B' F'
L' D B' L2 R F' B'
L' D B' L2 R B' F'
L' D B' L2 B' R F'
L' D B' R L2 F' B'
L' D B' R L2 B' F'
L D B L2 R F' B2
L D B L2 R B2 F'
L D B L2 B2 R F'
L D B R L2 F' B2
L D B R L2 B2 F'
L D B R F' L2 B2
L D B R F' B2 L2
L D B R B2 L2 F'
L D B R B2 F' L2
L' D B2 L2 R F' B'
L' D B2 L2 R B' F'
L' D B2 L2 B' R F'
L' D B2 R L2 F' B'
L' D B2 R L2 B' F'
L D B' L R F' L
L D B' L2 R D F'
L D B' L2 R D' F'
L D B' L2 R D2 F'
L D B' L2 R F' D
L D B' L2 R F' D'
L D B' L2 R F' D2
L D B' R L F' L
L D B' R L2 D F'
L D B' R L2 D' F'
L D B' R L2 D2 F'
L D B' R L2 F' D
L D B' R L2 F' D'
L D B' R L2 F' D2
L D B' R F L2 F2
L D B' R F' L2 D
L D B' R F' L2 D'
L D B' R F' L2 D2
L D B2 L2 B R F'
L2 D' R F2 L' F B'
L2 D' R F2 L' B' F
L D' R F2 B' L' F
L D' R B' F2 L' F
L D' B' R F2 L' F
L D' B' D2 L2 R F'
L D' B' D2 R L2 F'
L D' B' D2 R F' L2
R F L D F2 B' L2
R F L D B' L2 F2
R F L D B' F2 L2
D2 B R D' F2 L2 B'
D2 B R' F2 U B R2
B2 F L' U F L' U2
F B2 L' U F L' U2
B2 F2 U L' F B' U2
B2 F2 U L' B' F U2
F2 B2 U L' F B' U2
F2 B2 U L' B' F U2
L B2 U' D B R F'
L B2 U' B D R F'
L B2 D U' B R F'
