F U' R F' B2 U2
F U' R B2 F' U2
F U' B2 R F' U2
B2 R' U2 D' B R2 L
F R' U' B2 R2 U2 B'
B2 R' D L2 U2 B L
B2 R' D' U2 B L R2
B2 R' D' U2 B R2 L
F' R' D2 U L' F2 B
F' R' D2 U L' B F2
F' R' D2 U B L' F2
F R' D2 U L2 F2 B
F R' D2 U L2 B F2
F R' D2 U F2 L2 B
F R' D2 U F2 B L2
F R' D2 U B L2 F2
F R' D2 U B F2 L2
U' R' B2 U F' U B'
D' R2 F L' U' R U2
D' R2 F L' F2 U L'
D' R2 F' U2 R U' L'
F' U L2 D2 L F2 B'
F' U L2 D2 L B' F2
F' U L2 D2 F2 L B'
U2 D L2 B R' U' L
F U R F' B2 L U2
F U R B2 L F' U2
F U R B2 F' L U2
F' U D2 L F2 B' L2
F' U D2 L B' L2 F2
F' U D2 L B' F2 L2
F2 U D2 L F2 B' L
F2 U D2 L B' L F2
F2 U D2 L B' F2 L
F2 U D2 F2 L B' L
F2 U D2 F2 B' L B'
F2 U D2 B' L F2 B'
F2 U D2 B' L B' F2
F2 U D2 B' F2 L B'
F U D2 L F2 B' L'
F U D2 L B' F2 L'
F U D2 L2 F2 L' B'
F U D2 F2 L B' L2
U2 D B L2 R' U' L'
U2 D B R' L2 U' L'
R D' R2 F' U L' B
R D' R2 F' U B L'
F U B2 R F' U2 R'
F2 U' R F' R B2 U2
F2 U' R F' B2 R U2
F2 U' R B2 F' R U2
F U' R D2 F' U2 F'
F' U' R' B2 U2 B' L'
F U' R F' U2 D2 F2
F U' R F' D2 U2 F2
F U' R F' B2 U2 D
F U' R F' B2 U2 D'
F U' R F' B2 U2 D2
F U' R F' B2 D U2
F U' R F' B2 D' U2
F U' R F' B2 D2 U2
F U' R B2 D F' U2
F U' R B2 D' F' U2
F U' R B2 D2 F' U2
F U' R B2 F' U2 D
F U' R B2 F' U2 D'
F U' R B2 F' U2 D2
F U' R B2 F' D U2
F U' R B2 F' D' U2
F U' R B2 F' D2 U2
F' U' R2 B2 U2 L' B'
F U' R' B2 R2 U2 B'
F2 U' F' R F' B2 U2
F2 U' F' R B2 F' U2
F' U' F2 R F' B2 U2
F2 U' F' B2 R F' U2
F' U' F2 R B2 F' U2
F' U' F2 B2 R F' U2
D U2 L2 B R' U' L
F' U' B2 R' U2 L' B
F' U' B2 R' U2 B L'
F' U' B2 R2 U2 L' B'
F2 U' B2 R F' R U2
F U' B' R F' B' U2
F U' B' R B' F' U2
F' U' B2 F2 R F' U2
F2 U' B2 F' R F' U2
F U' B2 R D F' U2
F U' B2 R D' F' U2
F U' B2 R D2 F' U2
F U' B2 R F' U2 D
F U' B2 R F' U2 D'
F U' B2 R F' U2 D2
F U' B2 R F' D U2
F U' B2 R F' D' U2
F U' B2 R F' D2 U2
R' D2 F' U L' F' B
R' D2 F' U L' B F'
R' D2 F' U B L' F'
B2 U2 R D' R2 B L
D2 U2 B U' L F2 B'
D2 U2 B U' L B' F2
D2 U2 B U' F2 L B'
B2 U2 R' D' B L R2
B2 U2 R' D' B R2 L
U2 D2 B U' L F2 B'
U2 D2 B U' L B' F2
U2 D2 B U' F2 L B'
D U2 B L2 R' U' L'
D U2 B R' L2 U' L'
D' F L' R2 U' R' U2
D' F L' U D' F2 L'
D' F L' D' U F2 L'
D' F L' F2 R2 U L'
D' F R2 L' U' R' U2
R' F U D2 F2 L' B
R' F U D2 F2 B L'
R' F U D2 B F2 L'
L' F U' R F' B2 U2
L' F U' R B2 F' U2
R' F U' B2 R U2 B'
L2 F U' R F' B2 U2
L2 F U' R B2 F' U2
L' F U' B2 R F' U2
R F U D2 F2 L' B2
R F U D2 F2 B2 L'
R F U D2 B2 F2 L'
L2 F U' B2 R F' U2
L F U' R F' B2 U2
L F U' R B2 F' U2
R F U' R F2 B2 U2
R F U' R B2 F2 U2
L F U' B2 R F' U2
R F U' F2 B2 U2 L'
R F U' B2 R F2 U2
R F U' B2 F2 U2 L'
D' F D' L' U F2 L'
R' F D2 U F2 L' B
R' F D2 U F2 B L'
R' F D2 U B F2 L'
R F D2 U F2 L' B2
R F D2 U F2 B2 L'
R F D2 U B2 F2 L'
D2 F' L U F' B' L2
D2 F' L U B' L2 F'
D2 F' L U B' F' L2
D' F' R2 U2 R' U' L'
R' F' U L' D2 F2 B
R' F' U L' D2 B F2
D2 F' U L F' B' L2
D2 F' U L B' L2 F'
D2 F' U L B' F' L2
D2 F' U L' F' D2 B2
R' F' U D2 L' F2 B
R' F' U D2 L' B F2
R' F' U D2 B L' F2
R' F' U' B2 U2 B' L'
F2 D' L' R2 F L' U
F2 D' L' F L' R2 U
F2 D' L' F R2 L' U
R' F' D2 U L' F2 B
R' F' D2 U L' B F2
R' F' D2 U B L' F2
F2 D' R2 L' F L' U
F2 D' R2 F L' F U
R F' B2 U B2 U L'
R F' B2 U2 L' D' R2
R F' B2 U2 D' L' R2
R F' B2 U2 D' R2 L'
R F' B2 D L2 U2 L
F2 D' F L' R2 F U
F2 D' F L' F R2 U
R F' B2 D' U2 L' R2
R F' B2 D' U2 R2 L'
F2 D' F R2 L' F U
F D' F2 R2 U L' B'
F' D2 L U F2 B' L2
F' D2 L U B' L2 F2
F' D2 L U B' F2 L2
F2 D2 L U F2 B' L
F2 D2 L U B' L F2
F2 D2 L U B' F2 L
F D2 L U F2 B' L'
F D2 L U B' F2 L'
R F2 U' F B2 U2 L'
R F2 U' B2 F U2 L'
F' D2 U L F2 B' L2
F' D2 U L B' L2 F2
F' D2 U L B' F2 L2
F2 D2 U L F2 B' L
F2 D2 U L B' L F2
F2 D2 U L B' F2 L
F2 D2 U F2 L B' L
F2 D2 U F2 B' L B'
F2 D2 U B' L F2 B'
F2 D2 U B' L B' F2
F2 D2 U B' F2 L B'
F D2 U L F2 B' L'
F D2 U L B' F2 L'
F D2 U L2 F2 L' B'
F D2 U F2 L B' L2
B2 F R U2 D' R2 B
B2 F R D L2 F' U2
B2 F R D F' L2 U2
B2 F R D' U2 R2 B
B2 F R D' F' U2 R2
B2 F R F' U B2 U
B2 F R F' U2 D' R2
B2 F R F' D L2 U2
B2 F R F' D' U2 R2
U2 B' U R' B' U2 B2
U' B2 R F' U' B U'
U' B2 R' U F' U B
R' B2 U B2 U B L
F B2 R U2 D' R2 B
F B2 R D L2 F' U2
F B2 R D F' L2 U2
F B2 R D' U2 R2 B
F B2 R D' F' U2 R2
F B2 R F' U B2 U
F B2 R F' U2 D' R2
F B2 R F' D L2 U2
F B2 R F' D' U2 R2
R' B2 D L2 F R U2
R' B2 D' B' R2 F' L'
R B2 U2 D' R2 B L
R B2 D L2 F' U2 L'
R B2 D F' L2 U2 L
R B2 D' U2 R2 B L
R B2 D' F' U2 L' R2
R B2 D' F' U2 R2 L'
R B2 F' U B2 U L'
R B2 F' U2 L' D' R2
R B2 F' U2 D' L' R2
R B2 F' U2 D' R2 L'
R B2 F' D L2 U2 L
R B2 F' D' U2 L' R2
R B2 F' D' U2 R2 L'
