F2 L' R' F U' R
F2 L' F R' U' R2
R' U' F D' F2 R
F2 R' L' F U' R
R' U' F' D' R F2
F' R' U' R' F' R'
D R' U2 B R2 U
F' R' F' L' U' R2
R' D' L' F U' F
R' F U' D' F2 R
R' F D' U' F2 R
R' F' U' D' R F2
R' F' U2 R2 U R'
R' F' D' U' R F2
R' F' D2 L2 U' R
D' F2 L' R' F U'
D' F2 L' F R' U'
D' F2 R' L' F U'
D2 R' D2 F' L2 U' R
D R' D2 L2 U2 B U
F' R' F U2 R U R
F' R' F D' F2 L' U'
F2 R' F U' R' F' R2
F R' F L' F U' R
F' R' F' L' U' R2 D
F' R' F' L' U' R2 D'
F' R' F' L' U' R2 D2
F' R' F' L' D' F2 U'
F' R' F' L' F U' R2
F' R' F' L' F' U' R2
F' R' F' L' F2 U' R2
D R' F U2 B R2 U
F' R' F' D' L' F2 U'
D R' F' U2 B R2 U
R' U2 R' D R' B U
D R' F2 U2 B R2 U
F R' F2 U' R' F' R2
R' U2 R2 U F' R F
R' U2 R2 U2 F' U' R
R' U2 R2 D2 B U R'
R' U2 F' R2 F U R'
F' R2 U' R' D F' B2
F' R2 U' R' D B2 F'
F' R2 U' R' F' D B2
R2 D R U2 R2 B U
R2 D R D' F' U' F'
R2 D R D2 L2 F' U'
R2 D R D2 F' L2 U'
R2 D R F' U' D' F2
R2 D R F' U2 R2 U
R2 D R F' D' U' F2
R2 D R F' D2 L2 U'
L' D R' U2 B R2 U
L2 D R' U2 B R2 U
L D R' U2 B R2 U
F' U R D B2 L F
U2 D R U2 F' R2 U'
R' D' L U2 B' U F2
R' D' L D' L2 F U'
R' D' L' D' F L2 U'
R' D' L' F U' D F
R' D' L' F U' D' F
R' D' L' F U' D2 F
R' D' L' F U' F D
R' D' L' F U' F D'
R' D' L' F U' F D2
R' D' L' F D U' F
R' D' L' F D' U' F
R' D' L' F D2 U' F
R' D' L2 U' F R F
R' D' L2 F U' F R
R' D' U' F' D F' R
F2 U' L' R' F' U' L
R' D' F' L' F U' F2
R' D' F' U' D F' R
R' D' F' D U' F' R
R' D' F2 L' F U' F'
L' D' F2 L' R' F U'
L' D' F2 L' F R' U'
L' D' F2 R' L' F U'
F' U' R U R2 U' F'
L2 D' F2 L' R' F U'
L2 D' F2 L' F R' U'
L2 D' F2 R' L' F U'
F2 U' R' L' F' U' L
L D' F2 L' R' F U'
L D' F2 L' F R' U'
L D' F2 R' L' F U'
F' U' R' F' R2 D B2
R' D2 L' D L' F U'
U2 D' B2 L R B' U
R' D2 L2 U' B R' B'
U2 D' B2 L B' R U
R' D2 L2 U2 B U R'
U2 D' B2 R L B' U
R' D2 L2 D2 F' U' R
D U2 R U2 F' R2 U'
D' U2 B2 L R B' U
D' U2 B2 L B' R U
R D2 B L2 F U R'
D' U2 B2 R L B' U
R' F L D2 L2 U' R2
D' F L' R' F L' U'
R' F L' U2 R2 U R2
D' F L' F L' R' U'
D' F L' F R' L' U'
D' F R' L' F L' U'
D' F R' F L' F U'
R' F U L' U R2 U
R' F U L' U2 D' F2
R' F U L' D B2 U2
R' F U L' D' U2 F2
R' F U D L' B2 U2
R' F U D B2 L' U2
R' F U D' L' U2 F2
R F R2 U' D' F2 R
R' F U' D' R F2 R
R' F U' D' R' F2 R
R' F U' D' R2 F2 R
R' F U' D' F2 R D
R' F U' D' F2 R D'
R' F U' D' F2 R D2
R' F U' D' F2 D R
R' F U' D' F2 D' R
R' F U' D' F2 D2 R
R F R2 D' U' F2 R
R' F U' F2 D' R F2
R' F U2 R2 U' L' U2
F2 D L' R' F U' R
R' F D U L' B2 U2
R' F D U B2 L' U2
F2 D L' F R' U' R2
R' F D' U L' U2 F2
R' F D' U' R F2 R
R' F D' U' R' F2 R
R' F D' U' R2 F2 R
R' F D' U' F2 R D
R' F D' U' F2 R D'
R' F D' U' F2 R D2
R' F D' U' F2 D R
R' F D' U' F2 D' R
R' F D' U' F2 D2 R
R' F D' F' U' F' R
R' F D2 L2 U L U2
R' F D2 F2 L2 U' R
F' D R' U' R' F' R'
F2 D R' L' F U' R
F' D R' F' L' U' R2
F D R' U L' B U2
F D R' U B L' U2
R' F' L U' D' R F2
R' F' L U2 R2 U R'
R' F' L D' U' R F2
R' F' L D2 L2 U' R
R' F' L' U' D' R F2
R' F' L' U2 R2 U R'
R' F' L' D' U' R F2
R' F' L' D2 L2 U' R
R' F' L2 U' D' R F2
R' F' L2 U2 R2 U R'
R' F' L2 D' U' R F2
R' F' L2 D2 L2 U' R
L' F' R' U' R' F' R'
D' F' R' F' L' F U'
L' F' R' F' L' U' R2
L2 F' R' U' R' F' R'
D F' R F' L' R2 U'
D F' R F' R2 L' U'
L2 F' R' F' L' U' R2
F D F2 R' U' R2 F'
L F' R' U' R' F' R'
R' F' U D B2 U2 R
L F' R' F' L' U' R2
R' F' U' R U' R U
R' F' U' D R D2 F2
R' F' U' D' R F2 D
R' F' U' D' R F2 D'
R' F' U' D' R F2 D2
R' F' U' D' R' F2 R2
R' F' U' D' R2 F2 R'
R F' R2 U' D' R' F2
R F' R2 U' D' F2 R'
R' F' U' D2 R D F2
R F' R2 U2 R2 U R
R F' R2 D' U' R' F2
R F' R2 D' U' F2 R'
R' F' U' F2 D' F2 R
R F' R2 D2 L2 U' R'
R' F' U2 R2 U R' D
R' F' U2 R2 U R' D'
R' F' U2 R2 U R' D2
R' F' U2 R2 U D R'
R' F' U2 R2 U D' R'
R' F' U2 R2 U D2 R'
R' F' U2 R2 D U R'
R' F' U2 R2 D' U R'
R' F' U2 R2 D2 U R'
R2 F' U' R D' F2 B
R2 F' U' R D' B F2
R2 F' U' R B D' F2
R F' U D R B2 L
R' F' U2 B R2 U R'
R' F' U2 B' R2 U R'
R' F' U2 B2 R2 U R'
F2 D' L' R' F U' R
U F' U' R' U' F' R2
R' F' D U B2 U2 R
R' F' D U' R D2 F2
F2 D' L' F R' U' R2
R' F' D' L U' R F2
R' F' D' L' U' R F2
R' F' D' L2 U' R F2
R' F' D' U' R F2 D
R' F' D' U' R F2 D'
R' F' D' U' R F2 D2
R' F' D' U' R' F2 R2
R' F' D' U' R2 F2 R'
R' F' D2 L2 U' R D
R' F' D2 L2 U' R D'
R' F' D2 L2 U' R D2
R' F' D2 L2 U' D R
R' F' D2 L2 U' D' R
R' F' D2 L2 U' D2 R
R' F' D2 L2 D U' R
R' F' D2 L2 D' U' R
R' F' D2 L2 D2 U' R
R' F' D2 U' R D F2
R F' D U R B2 L
F' D' R' U' R' F' R'
F2 D' R' L' F U' R
F' D' R' F' L' U' R2
F D' R' U L' U2 F
D' F2 L' R F R2 U'
D' F2 L' R' D F U'
D' F2 L' R' D' F U'
D' F2 L' R' D2 F U'
D' F2 L' R' F U' D
D' F2 L' R' F U' D'
D' F2 L' R' F U' D2
D' F2 L' R' F D U'
D' F2 L' R' F D' U'
D' F2 L' R' F D2 U'
L' F2 L' R' F U' R
D' F2 L' D R' F U'
D' F2 L' D F R' U'
D' F2 L' D' R' F U'
D' F2 L' D' F R' U'
D' F2 L' D2 R' F U'
D' F2 L' D2 F R' U'
D' F2 L' F R' U' D
D' F2 L' F R' U' D'
D' F2 L' F R' U' D2
D' F2 L' F R' D U'
D' F2 L' F R' D' U'
D' F2 L' F R' D2 U'
D' F2 L' F D R' U'
D' F2 L' F D' R' U'
D' F2 L' F D2 R' U'
D' F2 L' F' R' F2 U'
L' F2 L' F R' U' R2
L2 F2 L' R' F U' R
L2 F2 L' F R' U' R2
D F2 L' R F' R2 U'
D F2 L' R' U2 B U
D' F2 R L' F R2 U'
L F2 L' R' F U' R
L F2 L' F R' U' R2
D' F2 R' L' D F U'
D' F2 R' L' D' F U'
D' F2 R' L' D2 F U'
D' F2 R' L' F U' D
D' F2 R' L' F U' D'
D' F2 R' L' F U' D2
D' F2 R' L' F D U'
D' F2 R' L' F D' U'
D' F2 R' L' F D2 U'
L' F2 R' L' F U' R
D2 F2 R' D L' F U'
D F2 R L' F' R2 U'
L2 F2 R' L' F U' R
D F2 R' L' U2 B U
L F2 R' L' F U' R
R' F2 U2 R2 B' U R'
R' F2 U2 B' R2 U R
D2 F2 D L' R' F U'
U F2 U' L' R' F' U'
D2 F2 D L' F R' U'
F2 D2 L' R' F U' R
D2 F2 D R' L' F U'
U F2 U' R' L' F' U'
F2 D2 L' F R' U' R2
R' F2 D' F U' R F
R' F2 D2 L2 F U' R
R' F2 D2 F L2 U' R
F' D2 R' U' R' F' R'
F2 D2 R' L' F U' R
F' D2 R' F' L' U' R2
D F2 D2 L' R' F U'
D F2 D2 L' F R' U'
D F2 D2 R' L' F U'
R' B' U2 R2 F' U R
R' B' D2 L2 B U' R'
R' B' D2 B L2 U' R'
U2 B2 R D' L B' U
U2 B2 D' L R B' U
U2 B2 D' L B' R U
U2 B2 D' R L B' U
